2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 09:44:05,369 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:08,313 root INFO:     compiling lex_dict...
2018-01-19 09:44:08,313 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:08,318 root INFO:         compiling the dictionary...
2018-01-19 09:44:08,977 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:08,978 root INFO:         lexeme count: 1001
2018-01-19 09:44:08,978 root INFO:     generating table from lex_dict...
2018-01-19 09:44:09,028 root INFO:     ...done!
2018-01-19 09:44:09,028 root INFO:     Running evaluation metrics...
2018-01-19 09:44:09,028 root INFO:       lex_size...
2018-01-19 09:44:09,029 root INFO:       class_count...
2018-01-19 09:44:09,029 root INFO:       exp_count...
2018-01-19 09:44:09,029 root INFO:       decl_entropy...
2018-01-19 09:44:09,029 root INFO:       avg_cell_entropy...
2018-01-19 09:44:09,037 root INFO:       cond_entropy...
2018-01-19 09:44:09,103 root INFO: Agent   407 is stepping...(gen: 8)
2018-01-19 09:44:09,103 root INFO:     retrieving input...
2018-01-19 09:44:09,103 root INFO:     connections: {392, 374, 383}
2018-01-19 09:44:12,042 root INFO:     processing input... (180000 tokens)
2018-01-19 09:44:12,042 root INFO:     compiling data distribution...
2018-01-19 09:44:12,319 root INFO:     learning Bayesian posteriors...
2018-01-19 09:44:12,319 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:44:13,556 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.158, ('D', 'o'): 0.359, ('E', 's'): 0.359, ('F', 'w'): 0.359, ('A', 'd'): 0.36, ('C', 'l'): 0.359, ('B', 'h'): 0.358}
2018-01-19 09:44:13,556 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:17,489 root INFO:     compiling lex_dict...
2018-01-19 09:44:17,489 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:17,494 root INFO:         compiling the dictionary...
2018-01-19 09:44:18,356 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:18,357 root INFO:         lexeme count: 1001
2018-01-19 09:44:18,358 root INFO:     generating table from lex_dict...
2018-01-19 09:44:18,415 root INFO:     ...done!
2018-01-19 09:44:18,415 root INFO:     Running evaluation metrics...
2018-01-19 09:44:18,415 root INFO:       lex_size...
2018-01-19 09:44:18,415 root INFO:       class_count...
2018-01-19 09:44:18,415 root INFO:       exp_count...
2018-01-19 09:44:18,415 root INFO:       decl_entropy...
2018-01-19 09:44:18,415 root INFO:       avg_cell_entropy...
2018-01-19 09:44:18,424 root INFO:       cond_entropy...
2018-01-19 09:44:18,496 root INFO: Agent   408 is stepping...(gen: 8)
2018-01-19 09:44:18,496 root INFO:     retrieving input...
2018-01-19 09:44:18,496 root INFO:     connections: {364, 373, 351}
2018-01-19 09:44:21,861 root INFO:     processing input... (180000 tokens)
2018-01-19 09:44:21,861 root INFO:     compiling data distribution...
2018-01-19 09:44:22,168 root INFO:     learning Bayesian posteriors...
2018-01-19 09:44:22,168 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:44:23,463 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.333, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('F', 'w'): 0.361, ('A', 'd'): 0.359, ('B', 'h'): 0.359, ('C', 'l'): 0.358, ('D', 'o'): 0.359, ('E', 's'): 0.36}
2018-01-19 09:44:23,463 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:28,284 root INFO:     compiling lex_dict...
2018-01-19 09:44:28,285 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:28,289 root INFO:         compiling the dictionary...
2018-01-19 09:44:29,120 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:29,121 root INFO:         lexeme count: 1001
2018-01-19 09:44:29,121 root INFO:     generating table from lex_dict...
2018-01-19 09:44:29,182 root INFO:     ...done!
2018-01-19 09:44:29,182 root INFO:     Running evaluation metrics...
2018-01-19 09:44:29,183 root INFO:       lex_size...
2018-01-19 09:44:29,189 root INFO:       class_count...
2018-01-19 09:44:29,189 root INFO:       exp_count...
2018-01-19 09:44:29,189 root INFO:       decl_entropy...
2018-01-19 09:44:29,190 root INFO:       avg_cell_entropy...
2018-01-19 09:44:29,198 root INFO:       cond_entropy...
2018-01-19 09:44:29,264 root INFO: Agent   409 is stepping...(gen: 8)
2018-01-19 09:44:29,264 root INFO:     retrieving input...
2018-01-19 09:44:29,264 root INFO:     connections: {377, 393, 387}
2018-01-19 09:44:32,644 root INFO:     processing input... (180000 tokens)
2018-01-19 09:44:32,644 root INFO:     compiling data distribution...
2018-01-19 09:44:32,944 root INFO:     learning Bayesian posteriors...
2018-01-19 09:44:32,944 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:44:34,202 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:44:34,202 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:37,215 root INFO:     compiling lex_dict...
2018-01-19 09:44:37,215 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:37,219 root INFO:         compiling the dictionary...
2018-01-19 09:44:37,950 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:37,951 root INFO:         lexeme count: 1001
2018-01-19 09:44:37,951 root INFO:     generating table from lex_dict...
2018-01-19 09:44:38,006 root INFO:     ...done!
2018-01-19 09:44:38,007 root INFO:     Running evaluation metrics...
2018-01-19 09:44:38,007 root INFO:       lex_size...
2018-01-19 09:44:38,007 root INFO:       class_count...
2018-01-19 09:44:38,007 root INFO:       exp_count...
2018-01-19 09:44:38,007 root INFO:       decl_entropy...
2018-01-19 09:44:38,007 root INFO:       avg_cell_entropy...
2018-01-19 09:44:38,015 root INFO:       cond_entropy...
2018-01-19 09:44:38,087 root INFO: Agent   410 is stepping...(gen: 8)
2018-01-19 09:44:38,087 root INFO:     retrieving input...
2018-01-19 09:44:38,087 root INFO:     connections: {378, 395, 358}
2018-01-19 09:44:41,107 root INFO:     processing input... (180000 tokens)
2018-01-19 09:44:41,107 root INFO:     compiling data distribution...
2018-01-19 09:44:41,379 root INFO:     learning Bayesian posteriors...
2018-01-19 09:44:41,380 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:44:42,578 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('E', 's'): 0.359, ('F', 'w'): 0.359, ('A', 'd'): 0.359, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:44:42,578 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:46,879 root INFO:     compiling lex_dict...
2018-01-19 09:44:46,879 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:46,884 root INFO:         compiling the dictionary...
2018-01-19 09:44:49,090 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:49,092 root INFO:         lexeme count: 1001
2018-01-19 09:44:49,092 root INFO:     generating table from lex_dict...
2018-01-19 09:44:49,143 root INFO:     ...done!
2018-01-19 09:44:49,143 root INFO:     Running evaluation metrics...
2018-01-19 09:44:49,143 root INFO:       lex_size...
2018-01-19 09:44:49,143 root INFO:       class_count...
2018-01-19 09:44:49,144 root INFO:       exp_count...
2018-01-19 09:44:49,144 root INFO:       decl_entropy...
2018-01-19 09:44:49,144 root INFO:       avg_cell_entropy...
2018-01-19 09:44:49,160 root INFO:       cond_entropy...
2018-01-19 09:44:49,223 root INFO: Agent   411 is stepping...(gen: 8)
2018-01-19 09:44:49,224 root INFO:     retrieving input...
2018-01-19 09:44:49,224 root INFO:     connections: {368, 379, 389}
2018-01-19 09:44:52,562 root INFO:     processing input... (180000 tokens)
2018-01-19 09:44:52,563 root INFO:     compiling data distribution...
2018-01-19 09:44:52,886 root INFO:     learning Bayesian posteriors...
2018-01-19 09:44:52,886 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:44:54,140 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.176, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.359, ('F', 'w'): 0.359, ('A', 'd'): 0.358}
2018-01-19 09:44:54,140 root INFO:         compiling posteriors dictionary...
2018-01-19 09:44:58,552 root INFO:     compiling lex_dict...
2018-01-19 09:44:58,553 root INFO:         compiling list of unique lexemes...
2018-01-19 09:44:58,558 root INFO:         compiling the dictionary...
2018-01-19 09:44:59,358 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:44:59,359 root INFO:         lexeme count: 1001
2018-01-19 09:44:59,360 root INFO:     generating table from lex_dict...
2018-01-19 09:44:59,421 root INFO:     ...done!
2018-01-19 09:44:59,421 root INFO:     Running evaluation metrics...
2018-01-19 09:44:59,421 root INFO:       lex_size...
2018-01-19 09:44:59,421 root INFO:       class_count...
2018-01-19 09:44:59,421 root INFO:       exp_count...
2018-01-19 09:44:59,421 root INFO:       decl_entropy...
2018-01-19 09:44:59,421 root INFO:       avg_cell_entropy...
2018-01-19 09:44:59,429 root INFO:       cond_entropy...
2018-01-19 09:44:59,499 root INFO: Agent   412 is stepping...(gen: 8)
2018-01-19 09:44:59,499 root INFO:     retrieving input...
2018-01-19 09:44:59,499 root INFO:     connections: {377, 371, 365}
2018-01-19 09:45:02,927 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:02,927 root INFO:     compiling data distribution...
2018-01-19 09:45:03,249 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:03,249 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:04,470 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.335, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.16, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:45:04,471 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:08,716 root INFO:     compiling lex_dict...
2018-01-19 09:45:08,716 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:08,721 root INFO:         compiling the dictionary...
2018-01-19 09:45:09,446 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:09,448 root INFO:         lexeme count: 1001
2018-01-19 09:45:09,448 root INFO:     generating table from lex_dict...
2018-01-19 09:45:09,521 root INFO:     ...done!
2018-01-19 09:45:09,522 root INFO:     Running evaluation metrics...
2018-01-19 09:45:09,522 root INFO:       lex_size...
2018-01-19 09:45:09,522 root INFO:       class_count...
2018-01-19 09:45:09,522 root INFO:       exp_count...
2018-01-19 09:45:09,522 root INFO:       decl_entropy...
2018-01-19 09:45:09,522 root INFO:       avg_cell_entropy...
2018-01-19 09:45:09,531 root INFO:       cond_entropy...
2018-01-19 09:45:09,600 root INFO: Agent   413 is stepping...(gen: 8)
2018-01-19 09:45:09,601 root INFO:     retrieving input...
2018-01-19 09:45:09,601 root INFO:     connections: {363, 364, 358}
2018-01-19 09:45:12,937 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:12,938 root INFO:     compiling data distribution...
2018-01-19 09:45:13,257 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:13,257 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:14,531 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.333, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('E', 's'): 0.36, ('F', 'w'): 0.36, ('A', 'd'): 0.359, ('B', 'h'): 0.359, ('C', 'l'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:45:14,531 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:18,987 root INFO:     compiling lex_dict...
2018-01-19 09:45:18,989 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:18,994 root INFO:         compiling the dictionary...
2018-01-19 09:45:19,714 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:19,715 root INFO:         lexeme count: 1001
2018-01-19 09:45:19,715 root INFO:     generating table from lex_dict...
2018-01-19 09:45:19,766 root INFO:     ...done!
2018-01-19 09:45:19,766 root INFO:     Running evaluation metrics...
2018-01-19 09:45:19,766 root INFO:       lex_size...
2018-01-19 09:45:19,766 root INFO:       class_count...
2018-01-19 09:45:19,766 root INFO:       exp_count...
2018-01-19 09:45:19,766 root INFO:       decl_entropy...
2018-01-19 09:45:19,766 root INFO:       avg_cell_entropy...
2018-01-19 09:45:19,774 root INFO:       cond_entropy...
2018-01-19 09:45:19,836 root INFO: Agent   414 is stepping...(gen: 8)
2018-01-19 09:45:19,836 root INFO:     retrieving input...
2018-01-19 09:45:19,837 root INFO:     connections: {392, 378, 355}
2018-01-19 09:45:23,004 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:23,004 root INFO:     compiling data distribution...
2018-01-19 09:45:23,327 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:23,327 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:24,573 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:45:24,577 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:27,411 root INFO:     compiling lex_dict...
2018-01-19 09:45:27,411 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:27,417 root INFO:         compiling the dictionary...
2018-01-19 09:45:28,065 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:28,066 root INFO:         lexeme count: 1001
2018-01-19 09:45:28,066 root INFO:     generating table from lex_dict...
2018-01-19 09:45:28,114 root INFO:     ...done!
2018-01-19 09:45:28,114 root INFO:     Running evaluation metrics...
2018-01-19 09:45:28,114 root INFO:       lex_size...
2018-01-19 09:45:28,114 root INFO:       class_count...
2018-01-19 09:45:28,114 root INFO:       exp_count...
2018-01-19 09:45:28,114 root INFO:       decl_entropy...
2018-01-19 09:45:28,115 root INFO:       avg_cell_entropy...
2018-01-19 09:45:28,122 root INFO:       cond_entropy...
2018-01-19 09:45:28,185 root INFO: Agent   415 is stepping...(gen: 8)
2018-01-19 09:45:28,185 root INFO:     retrieving input...
2018-01-19 09:45:28,185 root INFO:     connections: {354, 387, 350}
2018-01-19 09:45:31,579 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:31,580 root INFO:     compiling data distribution...
2018-01-19 09:45:31,893 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:31,894 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:33,117 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:45:33,117 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:36,080 root INFO:     compiling lex_dict...
2018-01-19 09:45:36,080 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:36,085 root INFO:         compiling the dictionary...
2018-01-19 09:45:36,834 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:36,835 root INFO:         lexeme count: 1001
2018-01-19 09:45:36,835 root INFO:     generating table from lex_dict...
2018-01-19 09:45:36,888 root INFO:     ...done!
2018-01-19 09:45:36,888 root INFO:     Running evaluation metrics...
2018-01-19 09:45:36,888 root INFO:       lex_size...
2018-01-19 09:45:36,888 root INFO:       class_count...
2018-01-19 09:45:36,888 root INFO:       exp_count...
2018-01-19 09:45:36,889 root INFO:       decl_entropy...
2018-01-19 09:45:36,889 root INFO:       avg_cell_entropy...
2018-01-19 09:45:36,897 root INFO:       cond_entropy...
2018-01-19 09:45:36,964 root INFO: Agent   416 is stepping...(gen: 8)
2018-01-19 09:45:36,964 root INFO:     retrieving input...
2018-01-19 09:45:36,965 root INFO:     connections: {353, 355, 364}
2018-01-19 09:45:40,317 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:40,319 root INFO:     compiling data distribution...
2018-01-19 09:45:40,638 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:40,638 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:41,894 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.333, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.158, ('E', 's'): 0.36, ('B', 'h'): 0.359, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('F', 'w'): 0.359, ('A', 'd'): 0.358}
2018-01-19 09:45:41,894 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:45,356 root INFO:     compiling lex_dict...
2018-01-19 09:45:45,356 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:45,361 root INFO:         compiling the dictionary...
2018-01-19 09:45:46,089 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:46,090 root INFO:         lexeme count: 1001
2018-01-19 09:45:46,090 root INFO:     generating table from lex_dict...
2018-01-19 09:45:46,141 root INFO:     ...done!
2018-01-19 09:45:46,141 root INFO:     Running evaluation metrics...
2018-01-19 09:45:46,141 root INFO:       lex_size...
2018-01-19 09:45:46,141 root INFO:       class_count...
2018-01-19 09:45:46,141 root INFO:       exp_count...
2018-01-19 09:45:46,141 root INFO:       decl_entropy...
2018-01-19 09:45:46,142 root INFO:       avg_cell_entropy...
2018-01-19 09:45:46,150 root INFO:       cond_entropy...
2018-01-19 09:45:46,212 root INFO: Agent   417 is stepping...(gen: 8)
2018-01-19 09:45:46,212 root INFO:     retrieving input...
2018-01-19 09:45:46,212 root INFO:     connections: {393, 389, 369}
2018-01-19 09:45:49,155 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:49,156 root INFO:     compiling data distribution...
2018-01-19 09:45:49,432 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:49,432 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:50,530 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.359, ('F', 'w'): 0.359, ('A', 'd'): 0.358}
2018-01-19 09:45:50,530 root INFO:         compiling posteriors dictionary...
2018-01-19 09:45:54,286 root INFO:     compiling lex_dict...
2018-01-19 09:45:54,286 root INFO:         compiling list of unique lexemes...
2018-01-19 09:45:54,291 root INFO:         compiling the dictionary...
2018-01-19 09:45:54,984 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:45:54,986 root INFO:         lexeme count: 1001
2018-01-19 09:45:54,986 root INFO:     generating table from lex_dict...
2018-01-19 09:45:55,035 root INFO:     ...done!
2018-01-19 09:45:55,036 root INFO:     Running evaluation metrics...
2018-01-19 09:45:55,036 root INFO:       lex_size...
2018-01-19 09:45:55,036 root INFO:       class_count...
2018-01-19 09:45:55,036 root INFO:       exp_count...
2018-01-19 09:45:55,036 root INFO:       decl_entropy...
2018-01-19 09:45:55,036 root INFO:       avg_cell_entropy...
2018-01-19 09:45:55,044 root INFO:       cond_entropy...
2018-01-19 09:45:55,105 root INFO: Agent   418 is stepping...(gen: 8)
2018-01-19 09:45:55,105 root INFO:     retrieving input...
2018-01-19 09:45:55,105 root INFO:     connections: {394, 396, 390}
2018-01-19 09:45:58,065 root INFO:     processing input... (180000 tokens)
2018-01-19 09:45:58,066 root INFO:     compiling data distribution...
2018-01-19 09:45:58,401 root INFO:     learning Bayesian posteriors...
2018-01-19 09:45:58,401 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:45:59,523 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('A', 'd'): 0.358}
2018-01-19 09:45:59,524 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:03,054 root INFO:     compiling lex_dict...
2018-01-19 09:46:03,054 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:03,059 root INFO:         compiling the dictionary...
2018-01-19 09:46:03,787 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:03,788 root INFO:         lexeme count: 1001
2018-01-19 09:46:03,788 root INFO:     generating table from lex_dict...
2018-01-19 09:46:03,839 root INFO:     ...done!
2018-01-19 09:46:03,839 root INFO:     Running evaluation metrics...
2018-01-19 09:46:03,839 root INFO:       lex_size...
2018-01-19 09:46:03,839 root INFO:       class_count...
2018-01-19 09:46:03,839 root INFO:       exp_count...
2018-01-19 09:46:03,839 root INFO:       decl_entropy...
2018-01-19 09:46:03,840 root INFO:       avg_cell_entropy...
2018-01-19 09:46:03,848 root INFO:       cond_entropy...
2018-01-19 09:46:03,910 root INFO: Agent   419 is stepping...(gen: 8)
2018-01-19 09:46:03,910 root INFO:     retrieving input...
2018-01-19 09:46:03,910 root INFO:     connections: {392, 385, 395}
2018-01-19 09:46:06,931 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:06,932 root INFO:     compiling data distribution...
2018-01-19 09:46:07,221 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:07,221 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:46:08,506 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.159, ('A', 'c'): 0.158, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('E', 's'): 0.359, ('F', 'w'): 0.359, ('A', 'd'): 0.359}
2018-01-19 09:46:08,506 root INFO:         compiling posteriors dictionary...
2018-01-19 09:46:13,897 root INFO:     compiling lex_dict...
2018-01-19 09:46:13,897 root INFO:         compiling list of unique lexemes...
2018-01-19 09:46:13,903 root INFO:         compiling the dictionary...
2018-01-19 09:46:14,572 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:46:14,573 root INFO:         lexeme count: 1001
2018-01-19 09:46:14,573 root INFO:     generating table from lex_dict...
2018-01-19 09:46:14,620 root INFO:     ...done!
2018-01-19 09:46:14,620 root INFO:     Running evaluation metrics...
2018-01-19 09:46:14,620 root INFO:       lex_size...
2018-01-19 09:46:14,620 root INFO:       class_count...
2018-01-19 09:46:14,620 root INFO:       exp_count...
2018-01-19 09:46:14,620 root INFO:       decl_entropy...
2018-01-19 09:46:14,620 root INFO:       avg_cell_entropy...
2018-01-19 09:46:14,628 root INFO:       cond_entropy...
2018-01-19 09:46:14,696 root INFO: Agent   420 is stepping...(gen: 8)
2018-01-19 09:46:14,696 root INFO:     retrieving input...
2018-01-19 09:46:14,696 root INFO:     connections: {387, 358, 399}
2018-01-19 09:46:17,793 root INFO:     processing input... (180000 tokens)
2018-01-19 09:46:17,793 root INFO:     compiling data distribution...
2018-01-19 09:46:18,071 root INFO:     learning Bayesian posteriors...
2018-01-19 09:46:18,071 root INFO:         compiling mean neighbor behaviors...
