2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:31:23,247 root INFO:     generating table from lex_dict...
2018-01-21 22:31:23,299 root INFO:     ...done!
2018-01-21 22:31:23,305 root INFO:     Running evaluation metrics...
2018-01-21 22:31:23,305 root INFO:       lex_size...
2018-01-21 22:31:23,305 root INFO:       class_count...
2018-01-21 22:31:23,305 root INFO:       exp_count...
2018-01-21 22:31:23,305 root INFO:       decl_entropy...
2018-01-21 22:31:23,305 root INFO:       avg_cell_entropy...
2018-01-21 22:31:25,918 root INFO:       cond_entropy...
2018-01-21 22:31:25,981 root INFO: Agent   369 is stepping...(gen: 7)
2018-01-21 22:31:25,981 root INFO:     retrieving input...
2018-01-21 22:31:25,981 root INFO:     connections: {344, 339, 342}
2018-01-21 22:31:28,972 root INFO:     processing input... (180000 tokens)
2018-01-21 22:31:28,973 root INFO:     compiling data distribution...
2018-01-21 22:31:29,247 root INFO:     learning Bayesian posteriors...
2018-01-21 22:31:29,247 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:31:30,384 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.171, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.172, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.101, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.102, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.349, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.02, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.02, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.034, ('E', 'hh'): 0.032, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:31:30,384 root INFO:         compiling posteriors dictionary...
2018-01-21 22:31:33,876 root INFO:     compiling lex_dict...
2018-01-21 22:31:33,877 root INFO:         compiling list of unique lexemes...
2018-01-21 22:31:33,882 root INFO:         compiling the dictionary...
2018-01-21 22:31:34,553 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:31:34,555 root INFO:         lexeme count: 1001
2018-01-21 22:31:34,555 root INFO:     generating table from lex_dict...
2018-01-21 22:31:34,606 root INFO:     ...done!
2018-01-21 22:31:34,606 root INFO:     Running evaluation metrics...
2018-01-21 22:31:34,606 root INFO:       lex_size...
2018-01-21 22:31:34,606 root INFO:       class_count...
2018-01-21 22:31:34,606 root INFO:       exp_count...
2018-01-21 22:31:34,606 root INFO:       decl_entropy...
2018-01-21 22:31:34,606 root INFO:       avg_cell_entropy...
2018-01-21 22:31:34,615 root INFO:       cond_entropy...
2018-01-21 22:31:34,678 root INFO: Agent   370 is stepping...(gen: 7)
2018-01-21 22:31:34,678 root INFO:     retrieving input...
2018-01-21 22:31:34,679 root INFO:     connections: {304, 329, 345}
2018-01-21 22:31:37,803 root INFO:     processing input... (180000 tokens)
2018-01-21 22:31:37,803 root INFO:     compiling data distribution...
2018-01-21 22:31:38,082 root INFO:     learning Bayesian posteriors...
2018-01-21 22:31:38,082 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:31:39,210 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.181, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.073, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.074, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.03, ('E', 'hh'): 0.028, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:31:39,210 root INFO:         compiling posteriors dictionary...
2018-01-21 22:31:42,022 root INFO:     compiling lex_dict...
2018-01-21 22:31:42,023 root INFO:         compiling list of unique lexemes...
2018-01-21 22:31:42,032 root INFO:         compiling the dictionary...
2018-01-21 22:31:42,688 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:31:42,689 root INFO:         lexeme count: 1001
2018-01-21 22:31:42,689 root INFO:     generating table from lex_dict...
2018-01-21 22:31:42,744 root INFO:     ...done!
2018-01-21 22:31:42,744 root INFO:     Running evaluation metrics...
2018-01-21 22:31:42,744 root INFO:       lex_size...
2018-01-21 22:31:42,744 root INFO:       class_count...
2018-01-21 22:31:42,744 root INFO:       exp_count...
2018-01-21 22:31:42,744 root INFO:       decl_entropy...
2018-01-21 22:31:42,744 root INFO:       avg_cell_entropy...
2018-01-21 22:31:42,753 root INFO:       cond_entropy...
2018-01-21 22:31:42,819 root INFO: Agent   371 is stepping...(gen: 7)
2018-01-21 22:31:42,819 root INFO:     retrieving input...
2018-01-21 22:31:42,819 root INFO:     connections: {337, 330, 339}
2018-01-21 22:31:45,793 root INFO:     processing input... (180000 tokens)
2018-01-21 22:31:45,793 root INFO:     compiling data distribution...
2018-01-21 22:31:46,074 root INFO:     learning Bayesian posteriors...
2018-01-21 22:31:46,075 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:31:47,217 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.169, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.169, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.101, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.099, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.021, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.022, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.164, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.166, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.034, ('E', 'hh'): 0.031, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:31:47,218 root INFO:         compiling posteriors dictionary...
2018-01-21 22:31:50,745 root INFO:     compiling lex_dict...
2018-01-21 22:31:50,745 root INFO:         compiling list of unique lexemes...
2018-01-21 22:31:50,750 root INFO:         compiling the dictionary...
2018-01-21 22:31:51,425 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:31:51,427 root INFO:         lexeme count: 1001
2018-01-21 22:31:51,427 root INFO:     generating table from lex_dict...
2018-01-21 22:31:51,477 root INFO:     ...done!
2018-01-21 22:31:51,477 root INFO:     Running evaluation metrics...
2018-01-21 22:31:51,477 root INFO:       lex_size...
2018-01-21 22:31:51,477 root INFO:       class_count...
2018-01-21 22:31:51,477 root INFO:       exp_count...
2018-01-21 22:31:51,478 root INFO:       decl_entropy...
2018-01-21 22:31:51,478 root INFO:       avg_cell_entropy...
2018-01-21 22:31:51,486 root INFO:       cond_entropy...
2018-01-21 22:31:51,554 root INFO: Agent   372 is stepping...(gen: 7)
2018-01-21 22:31:51,554 root INFO:     retrieving input...
2018-01-21 22:31:51,554 root INFO:     connections: {348, 302, 340}
2018-01-21 22:31:54,610 root INFO:     processing input... (180000 tokens)
2018-01-21 22:31:54,610 root INFO:     compiling data distribution...
2018-01-21 22:31:54,916 root INFO:     learning Bayesian posteriors...
2018-01-21 22:31:54,916 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:31:56,053 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.176, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.103, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.106, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.349, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.349, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.17, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.17, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.031, ('E', 'hh'): 0.033, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:31:56,054 root INFO:         compiling posteriors dictionary...
2018-01-21 22:31:58,908 root INFO:     compiling lex_dict...
2018-01-21 22:31:58,908 root INFO:         compiling list of unique lexemes...
2018-01-21 22:31:58,913 root INFO:         compiling the dictionary...
2018-01-21 22:31:59,580 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:31:59,582 root INFO:         lexeme count: 1001
2018-01-21 22:31:59,582 root INFO:     generating table from lex_dict...
2018-01-21 22:31:59,634 root INFO:     ...done!
2018-01-21 22:31:59,634 root INFO:     Running evaluation metrics...
2018-01-21 22:31:59,634 root INFO:       lex_size...
2018-01-21 22:31:59,634 root INFO:       class_count...
2018-01-21 22:31:59,634 root INFO:       exp_count...
2018-01-21 22:31:59,634 root INFO:       decl_entropy...
2018-01-21 22:31:59,635 root INFO:       avg_cell_entropy...
2018-01-21 22:31:59,643 root INFO:       cond_entropy...
2018-01-21 22:31:59,708 root INFO: Agent   373 is stepping...(gen: 7)
2018-01-21 22:31:59,708 root INFO:     retrieving input...
2018-01-21 22:31:59,708 root INFO:     connections: {345, 301, 343}
2018-01-21 22:32:02,928 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:02,928 root INFO:     compiling data distribution...
2018-01-21 22:32:03,257 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:03,258 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:04,653 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.182, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.019, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.018, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.095, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.091, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.032, ('E', 'hh'): 0.031, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:04,654 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:07,868 root INFO:     compiling lex_dict...
2018-01-21 22:32:07,868 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:07,873 root INFO:         compiling the dictionary...
2018-01-21 22:32:08,524 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:32:08,526 root INFO:         lexeme count: 1001
2018-01-21 22:32:08,526 root INFO:     generating table from lex_dict...
2018-01-21 22:32:08,582 root INFO:     ...done!
2018-01-21 22:32:08,582 root INFO:     Running evaluation metrics...
2018-01-21 22:32:08,582 root INFO:       lex_size...
2018-01-21 22:32:08,582 root INFO:       class_count...
2018-01-21 22:32:08,582 root INFO:       exp_count...
2018-01-21 22:32:08,582 root INFO:       decl_entropy...
2018-01-21 22:32:08,582 root INFO:       avg_cell_entropy...
2018-01-21 22:32:08,591 root INFO:       cond_entropy...
2018-01-21 22:32:08,653 root INFO: Agent   374 is stepping...(gen: 7)
2018-01-21 22:32:08,653 root INFO:     retrieving input...
2018-01-21 22:32:08,653 root INFO:     connections: {301, 324, 317}
2018-01-21 22:32:11,609 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:11,609 root INFO:     compiling data distribution...
2018-01-21 22:32:11,883 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:11,884 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:13,051 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.171, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.172, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.073, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.067, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.17, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.031, ('E', 'hh'): 0.031, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:13,051 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:15,594 root INFO:     compiling lex_dict...
2018-01-21 22:32:15,594 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:15,599 root INFO:         compiling the dictionary...
2018-01-21 22:32:16,227 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:32:16,229 root INFO:         lexeme count: 1001
2018-01-21 22:32:16,229 root INFO:     generating table from lex_dict...
2018-01-21 22:32:16,279 root INFO:     ...done!
2018-01-21 22:32:16,279 root INFO:     Running evaluation metrics...
2018-01-21 22:32:16,279 root INFO:       lex_size...
2018-01-21 22:32:16,279 root INFO:       class_count...
2018-01-21 22:32:16,279 root INFO:       exp_count...
2018-01-21 22:32:16,280 root INFO:       decl_entropy...
2018-01-21 22:32:16,280 root INFO:       avg_cell_entropy...
2018-01-21 22:32:16,288 root INFO:       cond_entropy...
2018-01-21 22:32:16,349 root INFO: Agent   375 is stepping...(gen: 7)
2018-01-21 22:32:16,349 root INFO:     retrieving input...
2018-01-21 22:32:16,349 root INFO:     connections: {322, 347, 342}
2018-01-21 22:32:19,372 root INFO:     processing input... (180000 tokens)
2018-01-21 22:32:19,372 root INFO:     compiling data distribution...
2018-01-21 22:32:19,653 root INFO:     learning Bayesian posteriors...
2018-01-21 22:32:19,653 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:32:20,827 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.171, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.188, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.018, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.024, ('E', 'iiii'): 0.024, ('A', 'e'): 0.024, ('B', 'm'): 0.066, ('C', 'u'): 0.069, ('D', 'bbbb'): 0.066, ('E', 'jj'): 0.066, ('F', 'rr'): 0.07, ('A', 'eee'): 0.066, ('B', 'n'): 0.35, ('C', 'uuu'): 0.35, ('D', 'cc'): 0.35, ('E', 'kk'): 0.35, ('F', 'rrrr'): 0.35, ('A', 'f'): 0.35, ('B', 'nnn'): 0.029, ('C', 'v'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('F', 'ss'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.026, ('E', 'llll'): 0.026, ('A', 'h'): 0.026, ('B', 'p'): 0.101, ('D', 'eeee'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.101, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.019, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.019, ('F', 'vvvv'): 0.019, ('B', 'jjj'): 0.172, ('C', 'r'): 0.172, ('D', 'z'): 0.172, ('E', 'gggg'): 0.172, ('F', 'oo'): 0.172, ('A', 'c'): 0.172, ('B', 'k'): 0.014, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('E', 'hh'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:32:20,827 root INFO:         compiling posteriors dictionary...
2018-01-21 22:32:23,331 root INFO:     compiling lex_dict...
2018-01-21 22:32:23,340 root INFO:         compiling list of unique lexemes...
2018-01-21 22:32:23,345 root INFO:         compiling the dictionary...
2018-01-21 22:32:23,944 root INFO:         filling in blank cells (gaps) from MNBs...
