2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:38:56,623 root INFO:         compiling posteriors dictionary...
2018-01-21 23:38:59,116 root INFO:     compiling lex_dict...
2018-01-21 23:38:59,116 root INFO:         compiling list of unique lexemes...
2018-01-21 23:38:59,121 root INFO:         compiling the dictionary...
2018-01-21 23:38:59,697 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:38:59,698 root INFO:         lexeme count: 1001
2018-01-21 23:38:59,698 root INFO:     generating table from lex_dict...
2018-01-21 23:38:59,759 root INFO:     ...done!
2018-01-21 23:38:59,759 root INFO:     Running evaluation metrics...
2018-01-21 23:38:59,759 root INFO:       lex_size...
2018-01-21 23:38:59,760 root INFO:       class_count...
2018-01-21 23:38:59,760 root INFO:       exp_count...
2018-01-21 23:38:59,760 root INFO:       decl_entropy...
2018-01-21 23:38:59,760 root INFO:       avg_cell_entropy...
2018-01-21 23:38:59,768 root INFO:       cond_entropy...
2018-01-21 23:38:59,844 root INFO: Agent   398 is stepping...(gen: 7)
2018-01-21 23:38:59,844 root INFO:     retrieving input...
2018-01-21 23:38:59,844 root INFO:     connections: {345, 309, 327}
2018-01-21 23:39:02,989 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:02,989 root INFO:     compiling data distribution...
2018-01-21 23:39:03,279 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:03,280 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:04,378 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'q'): 0.001, ('D', 'nn'): 0.001, ('F', 'mmm'): 0.001, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.162, ('C', 'ee'): 0.453, ('D', 'pp'): 0.159, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.16, ('F', 'ppp'): 0.312, ('A', 'h'): 0.453, ('B', 't'): 0.313, ('D', 'qq'): 0.312, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.077, ('D', 'll'): 0.115, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:04,378 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:06,519 root INFO:     compiling lex_dict...
2018-01-21 23:39:06,519 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:06,524 root INFO:         compiling the dictionary...
2018-01-21 23:39:07,039 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:07,041 root INFO:         lexeme count: 1001
2018-01-21 23:39:07,041 root INFO:     generating table from lex_dict...
2018-01-21 23:39:07,089 root INFO:     ...done!
2018-01-21 23:39:07,090 root INFO:     Running evaluation metrics...
2018-01-21 23:39:07,090 root INFO:       lex_size...
2018-01-21 23:39:07,090 root INFO:       class_count...
2018-01-21 23:39:07,090 root INFO:       exp_count...
2018-01-21 23:39:07,090 root INFO:       decl_entropy...
2018-01-21 23:39:07,090 root INFO:       avg_cell_entropy...
2018-01-21 23:39:07,098 root INFO:       cond_entropy...
2018-01-21 23:39:07,159 root INFO: Agent   399 is stepping...(gen: 7)
2018-01-21 23:39:07,159 root INFO:     retrieving input...
2018-01-21 23:39:07,159 root INFO:     connections: {337, 324, 316}
2018-01-21 23:39:10,009 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:10,009 root INFO:     compiling data distribution...
2018-01-21 23:39:10,293 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:10,294 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:11,391 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('B', 'q'): 0.012, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('F', 'mmm'): 0.011, ('A', 'e'): 0.148, ('D', 'nn'): 0.011, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.158, ('C', 'ee'): 0.453, ('D', 'pp'): 0.158, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.16, ('A', 'h'): 0.453, ('B', 't'): 0.308, ('D', 'qq'): 0.32, ('F', 'ppp'): 0.305, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.077, ('D', 'll'): 0.115, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:11,391 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:13,577 root INFO:     compiling lex_dict...
2018-01-21 23:39:13,577 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:13,582 root INFO:         compiling the dictionary...
2018-01-21 23:39:14,089 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:14,091 root INFO:         lexeme count: 1001
2018-01-21 23:39:14,096 root INFO:     generating table from lex_dict...
2018-01-21 23:39:14,169 root INFO:     ...done!
2018-01-21 23:39:14,169 root INFO:     Running evaluation metrics...
2018-01-21 23:39:14,169 root INFO:       lex_size...
2018-01-21 23:39:14,169 root INFO:       class_count...
2018-01-21 23:39:14,169 root INFO:       exp_count...
2018-01-21 23:39:14,169 root INFO:       decl_entropy...
2018-01-21 23:39:14,169 root INFO:       avg_cell_entropy...
2018-01-21 23:39:14,181 root INFO:       cond_entropy...
2018-01-21 23:39:14,245 root INFO: ===============================================================================
2018-01-21 23:39:14,246 root INFO: Model step 7.
2018-01-21 23:39:14,246 root INFO: Generation 7 out of 10...
2018-01-21 23:39:14,246 root INFO: Model is stepping...
2018-01-21 23:39:17,746 root INFO: Agent   400 is stepping...(gen: 8)
2018-01-21 23:39:17,746 root INFO:     retrieving input...
2018-01-21 23:39:17,746 root INFO:     connections: {376, 385, 351}
2018-01-21 23:39:20,513 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:20,514 root INFO:     compiling data distribution...
2018-01-21 23:39:20,779 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:20,779 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:21,882 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.155, ('C', 'ee'): 0.453, ('D', 'pp'): 0.154, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.155, ('A', 'h'): 0.453, ('D', 'qq'): 0.319, ('F', 'ppp'): 0.325, ('B', 't'): 0.317, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.078, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.078, ('C', 'aa'): 0.038, ('A', 'd'): 0.038, ('E', 'zz'): 0.038}
2018-01-21 23:39:21,882 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:23,930 root INFO:     compiling lex_dict...
2018-01-21 23:39:23,930 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:23,935 root INFO:         compiling the dictionary...
2018-01-21 23:39:24,458 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:24,460 root INFO:         lexeme count: 1001
2018-01-21 23:39:24,460 root INFO:     generating table from lex_dict...
2018-01-21 23:39:24,512 root INFO:     ...done!
2018-01-21 23:39:24,512 root INFO:     Running evaluation metrics...
2018-01-21 23:39:24,512 root INFO:       lex_size...
2018-01-21 23:39:24,512 root INFO:       class_count...
2018-01-21 23:39:24,512 root INFO:       exp_count...
2018-01-21 23:39:24,512 root INFO:       decl_entropy...
2018-01-21 23:39:24,512 root INFO:       avg_cell_entropy...
2018-01-21 23:39:24,520 root INFO:       cond_entropy...
2018-01-21 23:39:24,581 root INFO: Agent   401 is stepping...(gen: 8)
2018-01-21 23:39:24,581 root INFO:     retrieving input...
2018-01-21 23:39:24,581 root INFO:     connections: {389, 390, 367}
2018-01-21 23:39:27,393 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:27,393 root INFO:     compiling data distribution...
2018-01-21 23:39:27,689 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:27,689 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:28,785 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.155, ('C', 'ee'): 0.453, ('D', 'pp'): 0.154, ('D', 'qq'): 0.325, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.155, ('A', 'h'): 0.453, ('F', 'ppp'): 0.329, ('B', 't'): 0.316, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.08, ('D', 'll'): 0.115, ('E', 'yy'): 0.079, ('F', 'kkk'): 0.115, ('A', 'c'): 0.078, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:28,785 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:30,181 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 23:39:30,181 root WARNING:          mean nghbor bhavr: {'gg': 86, 'hh': 96}
2018-01-21 23:39:30,181 root WARNING:          lexeme bhavr: {'gg': 10}
2018-01-21 23:39:30,181 root WARNING:          hyp0: {'gg': 0.42857346932944773, 'hh': 0.5714265306705523} (-12.013334867787705)
2018-01-21 23:39:30,182 root WARNING:          hyp1: {'gg': 0.5714265306705523, 'hh': 0.42857346932944773} (-12.013334867787705)
2018-01-21 23:39:30,929 root INFO:     compiling lex_dict...
2018-01-21 23:39:30,930 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:30,934 root INFO:         compiling the dictionary...
2018-01-21 23:39:31,405 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:31,406 root INFO:         lexeme count: 1001
2018-01-21 23:39:31,406 root INFO:     generating table from lex_dict...
2018-01-21 23:39:31,455 root INFO:     ...done!
2018-01-21 23:39:31,455 root INFO:     Running evaluation metrics...
2018-01-21 23:39:31,455 root INFO:       lex_size...
2018-01-21 23:39:31,455 root INFO:       class_count...
2018-01-21 23:39:31,455 root INFO:       exp_count...
2018-01-21 23:39:31,455 root INFO:       decl_entropy...
2018-01-21 23:39:31,455 root INFO:       avg_cell_entropy...
2018-01-21 23:39:31,463 root INFO:       cond_entropy...
2018-01-21 23:39:31,529 root INFO: Agent   402 is stepping...(gen: 8)
2018-01-21 23:39:31,529 root INFO:     retrieving input...
2018-01-21 23:39:31,529 root INFO:     connections: {380, 389, 375}
2018-01-21 23:39:34,291 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:34,292 root INFO:     compiling data distribution...
2018-01-21 23:39:34,559 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:34,559 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:35,639 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.154, ('D', 'pp'): 0.156, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.155, ('A', 'h'): 0.453, ('C', 'ee'): 0.453, ('D', 'qq'): 0.325, ('B', 't'): 0.324, ('F', 'ppp'): 0.319, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.079, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.079, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:35,639 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:37,641 root INFO:     compiling lex_dict...
2018-01-21 23:39:37,641 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:37,645 root INFO:         compiling the dictionary...
2018-01-21 23:39:38,116 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:38,118 root INFO:         lexeme count: 1001
2018-01-21 23:39:38,118 root INFO:     generating table from lex_dict...
2018-01-21 23:39:38,167 root INFO:     ...done!
2018-01-21 23:39:38,168 root INFO:     Running evaluation metrics...
2018-01-21 23:39:38,168 root INFO:       lex_size...
2018-01-21 23:39:38,168 root INFO:       class_count...
2018-01-21 23:39:38,168 root INFO:       exp_count...
2018-01-21 23:39:38,168 root INFO:       decl_entropy...
2018-01-21 23:39:38,168 root INFO:       avg_cell_entropy...
2018-01-21 23:39:38,176 root INFO:       cond_entropy...
2018-01-21 23:39:38,241 root INFO: Agent   403 is stepping...(gen: 8)
2018-01-21 23:39:38,241 root INFO:     retrieving input...
2018-01-21 23:39:38,241 root INFO:     connections: {370, 397, 383}
2018-01-21 23:39:40,998 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:40,998 root INFO:     compiling data distribution...
2018-01-21 23:39:41,261 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:41,261 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:42,354 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.159, ('C', 'ee'): 0.453, ('D', 'pp'): 0.158, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.158, ('A', 'h'): 0.453, ('F', 'ppp'): 0.326, ('B', 't'): 0.315, ('D', 'qq'): 0.314, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.078, ('D', 'll'): 0.115, ('E', 'yy'): 0.079, ('F', 'kkk'): 0.115, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:42,354 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:44,318 root INFO:     compiling lex_dict...
2018-01-21 23:39:44,318 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:44,323 root INFO:         compiling the dictionary...
2018-01-21 23:39:44,795 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:44,796 root INFO:         lexeme count: 1001
2018-01-21 23:39:44,796 root INFO:     generating table from lex_dict...
2018-01-21 23:39:44,852 root INFO:     ...done!
2018-01-21 23:39:44,852 root INFO:     Running evaluation metrics...
2018-01-21 23:39:44,852 root INFO:       lex_size...
2018-01-21 23:39:44,852 root INFO:       class_count...
2018-01-21 23:39:44,852 root INFO:       exp_count...
2018-01-21 23:39:44,853 root INFO:       decl_entropy...
2018-01-21 23:39:44,853 root INFO:       avg_cell_entropy...
2018-01-21 23:39:44,862 root INFO:       cond_entropy...
2018-01-21 23:39:44,921 root INFO: Agent   404 is stepping...(gen: 8)
2018-01-21 23:39:44,921 root INFO:     retrieving input...
2018-01-21 23:39:44,922 root INFO:     connections: {353, 378, 373}
2018-01-21 23:39:47,693 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:47,693 root INFO:     compiling data distribution...
2018-01-21 23:39:47,963 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:47,964 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:39:49,070 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'p'): 0.148, ('C', 'bb'): 0.148, ('D', 'mm'): 0.148, ('E', 'aaa'): 0.148, ('F', 'lll'): 0.148, ('A', 'e'): 0.148, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.154, ('C', 'ee'): 0.453, ('D', 'pp'): 0.145, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.144, ('A', 'h'): 0.453, ('D', 'qq'): 0.33, ('F', 'ppp'): 0.335, ('B', 't'): 0.323, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.017, ('C', 'y'): 0.017, ('D', 'kk'): 0.017, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.017, ('A', 'b'): 0.017, ('B', 'o'): 0.115, ('C', 'z'): 0.077, ('D', 'll'): 0.115, ('E', 'yy'): 0.078, ('F', 'kkk'): 0.115, ('A', 'c'): 0.078, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038}
2018-01-21 23:39:49,070 root INFO:         compiling posteriors dictionary...
2018-01-21 23:39:51,017 root INFO:     compiling lex_dict...
2018-01-21 23:39:51,017 root INFO:         compiling list of unique lexemes...
2018-01-21 23:39:51,022 root INFO:         compiling the dictionary...
2018-01-21 23:39:51,471 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:39:51,472 root INFO:         lexeme count: 1001
2018-01-21 23:39:51,472 root INFO:     generating table from lex_dict...
2018-01-21 23:39:51,518 root INFO:     ...done!
2018-01-21 23:39:51,518 root INFO:     Running evaluation metrics...
2018-01-21 23:39:51,518 root INFO:       lex_size...
2018-01-21 23:39:51,519 root INFO:       class_count...
2018-01-21 23:39:51,519 root INFO:       exp_count...
2018-01-21 23:39:51,519 root INFO:       decl_entropy...
2018-01-21 23:39:51,519 root INFO:       avg_cell_entropy...
2018-01-21 23:39:51,526 root INFO:       cond_entropy...
2018-01-21 23:39:51,587 root INFO: Agent   405 is stepping...(gen: 8)
2018-01-21 23:39:51,587 root INFO:     retrieving input...
2018-01-21 23:39:51,587 root INFO:     connections: {361, 358, 383}
2018-01-21 23:39:54,379 root INFO:     processing input... (180000 tokens)
2018-01-21 23:39:54,380 root INFO:     compiling data distribution...
2018-01-21 23:39:54,655 root INFO:     learning Bayesian posteriors...
2018-01-21 23:39:54,655 root INFO:         compiling mean neighbor behaviors...
