2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 21:01:52,841 root INFO:         compiling posteriors dictionary...
2018-01-28 21:01:55,749 root INFO:     compiling lex_dict...
2018-01-28 21:01:55,750 root INFO:         compiling list of unique lexemes...
2018-01-28 21:01:55,755 root INFO:         compiling the dictionary...
2018-01-28 21:01:56,468 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:01:56,469 root INFO:         lexeme count: 1001
2018-01-28 21:01:56,470 root INFO:     generating table from lex_dict...
2018-01-28 21:01:56,520 root INFO:     ...done!
2018-01-28 21:01:56,520 root INFO:     Running evaluation metrics...
2018-01-28 21:01:56,520 root INFO:       lex_size...
2018-01-28 21:01:56,520 root INFO:       class_count...
2018-01-28 21:01:56,520 root INFO:       exp_count...
2018-01-28 21:01:56,520 root INFO:       decl_entropy...
2018-01-28 21:01:56,520 root INFO:       avg_cell_entropy...
2018-01-28 21:01:56,529 root INFO:       cond_entropy...
2018-01-28 21:01:56,590 root INFO: Agent   369 is stepping...(gen: 7)
2018-01-28 21:01:56,591 root INFO:     retrieving input...
2018-01-28 21:01:56,591 root INFO:     connections: {307, 325, 343}
2018-01-28 21:01:59,524 root INFO:     processing input... (180000 tokens)
2018-01-28 21:01:59,524 root INFO:     compiling data distribution...
2018-01-28 21:01:59,788 root INFO:     learning Bayesian posteriors...
2018-01-28 21:01:59,788 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:00,866 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aaaa'): 0.049, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'ddd'): 0.049, ('A', 'd'): 0.034, ('D', 'aa'): 0.035, ('B', 'lll'): 0.061, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.062, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.023, ('C', 'ttt'): 0.001, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.151, ('A', 'b'): 0.151, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('C', 'r'): 0.178, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:00,866 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:03,975 root INFO:     compiling lex_dict...
2018-01-28 21:02:03,976 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:03,980 root INFO:         compiling the dictionary...
2018-01-28 21:02:04,708 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:04,709 root INFO:         lexeme count: 1001
2018-01-28 21:02:04,709 root INFO:     generating table from lex_dict...
2018-01-28 21:02:04,762 root INFO:     ...done!
2018-01-28 21:02:04,762 root INFO:     Running evaluation metrics...
2018-01-28 21:02:04,762 root INFO:       lex_size...
2018-01-28 21:02:04,762 root INFO:       class_count...
2018-01-28 21:02:04,762 root INFO:       exp_count...
2018-01-28 21:02:04,762 root INFO:       decl_entropy...
2018-01-28 21:02:04,762 root INFO:       avg_cell_entropy...
2018-01-28 21:02:04,770 root INFO:       cond_entropy...
2018-01-28 21:02:04,831 root INFO: Agent   370 is stepping...(gen: 7)
2018-01-28 21:02:04,832 root INFO:     retrieving input...
2018-01-28 21:02:04,832 root INFO:     connections: {328, 329, 315}
2018-01-28 21:02:07,752 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:07,753 root INFO:     compiling data distribution...
2018-01-28 21:02:08,138 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:08,138 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:09,228 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.045, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('E', 'hhhh'): 0.034, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.022, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.142, ('A', 'b'): 0.139, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033}
2018-01-28 21:02:09,228 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:09,249 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 21:02:09,249 root WARNING:          mean nghbor bhavr: {'mmmm': 69, 'mm': 79}
2018-01-28 21:02:09,249 root WARNING:          lexeme bhavr: {'mmmm': 10}
2018-01-28 21:02:09,249 root WARNING:          hyp0: {'mm': 0.42857346932944773, 'mmmm': 0.5714265306705523} (-11.622205899320235)
2018-01-28 21:02:09,249 root WARNING:          hyp1: {'mm': 0.5714265306705523, 'mmmm': 0.42857346932944773} (-11.622205899320235)
2018-01-28 21:02:12,865 root INFO:     compiling lex_dict...
2018-01-28 21:02:12,865 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:12,870 root INFO:         compiling the dictionary...
2018-01-28 21:02:13,588 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:13,590 root INFO:         lexeme count: 1001
2018-01-28 21:02:13,590 root INFO:     generating table from lex_dict...
2018-01-28 21:02:13,644 root INFO:     ...done!
2018-01-28 21:02:13,644 root INFO:     Running evaluation metrics...
2018-01-28 21:02:13,644 root INFO:       lex_size...
2018-01-28 21:02:13,644 root INFO:       class_count...
2018-01-28 21:02:13,644 root INFO:       exp_count...
2018-01-28 21:02:13,644 root INFO:       decl_entropy...
2018-01-28 21:02:13,644 root INFO:       avg_cell_entropy...
2018-01-28 21:02:13,653 root INFO:       cond_entropy...
2018-01-28 21:02:13,716 root INFO: Agent   371 is stepping...(gen: 7)
2018-01-28 21:02:13,716 root INFO:     retrieving input...
2018-01-28 21:02:13,716 root INFO:     connections: {312, 321, 308}
2018-01-28 21:02:16,699 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:16,700 root INFO:     compiling data distribution...
2018-01-28 21:02:16,974 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:16,974 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:18,068 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.344, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.345, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.042, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.042, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.062, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'ooo'): 0.02, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.154, ('A', 'b'): 0.152, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:18,069 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:21,260 root INFO:     compiling lex_dict...
2018-01-28 21:02:21,260 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:21,265 root INFO:         compiling the dictionary...
2018-01-28 21:02:23,384 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:23,386 root INFO:         lexeme count: 1001
2018-01-28 21:02:23,386 root INFO:     generating table from lex_dict...
2018-01-28 21:02:23,437 root INFO:     ...done!
2018-01-28 21:02:23,437 root INFO:     Running evaluation metrics...
2018-01-28 21:02:23,438 root INFO:       lex_size...
2018-01-28 21:02:23,438 root INFO:       class_count...
2018-01-28 21:02:23,438 root INFO:       exp_count...
2018-01-28 21:02:23,438 root INFO:       decl_entropy...
2018-01-28 21:02:23,438 root INFO:       avg_cell_entropy...
2018-01-28 21:02:23,446 root INFO:       cond_entropy...
2018-01-28 21:02:23,510 root INFO: Agent   372 is stepping...(gen: 7)
2018-01-28 21:02:23,510 root INFO:     retrieving input...
2018-01-28 21:02:23,510 root INFO:     connections: {337, 300, 308}
2018-01-28 21:02:26,493 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:26,494 root INFO:     compiling data distribution...
2018-01-28 21:02:26,768 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:26,768 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:27,875 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.043, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('A', 'd'): 0.043, ('A', 'ddd'): 0.049, ('D', 'aaaa'): 0.048, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.022, ('E', 'jj'): 0.022, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('A', 'b'): 0.104, ('D', 'y'): 0.104, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:27,875 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:31,013 root INFO:     compiling lex_dict...
2018-01-28 21:02:31,013 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:31,020 root INFO:         compiling the dictionary...
2018-01-28 21:02:31,850 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:31,851 root INFO:         lexeme count: 1001
2018-01-28 21:02:31,851 root INFO:     generating table from lex_dict...
2018-01-28 21:02:31,917 root INFO:     ...done!
2018-01-28 21:02:31,918 root INFO:     Running evaluation metrics...
2018-01-28 21:02:31,918 root INFO:       lex_size...
2018-01-28 21:02:31,918 root INFO:       class_count...
2018-01-28 21:02:31,918 root INFO:       exp_count...
2018-01-28 21:02:31,918 root INFO:       decl_entropy...
2018-01-28 21:02:31,918 root INFO:       avg_cell_entropy...
2018-01-28 21:02:31,927 root INFO:       cond_entropy...
2018-01-28 21:02:32,015 root INFO: Agent   373 is stepping...(gen: 7)
2018-01-28 21:02:32,017 root INFO:     retrieving input...
2018-01-28 21:02:32,017 root INFO:     connections: {329, 333, 335}
2018-01-28 21:02:35,571 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:35,571 root INFO:     compiling data distribution...
2018-01-28 21:02:35,832 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:35,832 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:36,930 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('C', 't'): 0.114, ('D', 'aa'): 0.045, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('B', 'l'): 0.049, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('B', 'lll'): 0.065, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.023, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('D', 'y'): 0.154, ('A', 'b'): 0.151, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:36,930 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:40,873 root INFO:     compiling lex_dict...
2018-01-28 21:02:40,875 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:40,880 root INFO:         compiling the dictionary...
2018-01-28 21:02:41,834 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:41,835 root INFO:         lexeme count: 1001
2018-01-28 21:02:41,835 root INFO:     generating table from lex_dict...
2018-01-28 21:02:41,891 root INFO:     ...done!
2018-01-28 21:02:41,892 root INFO:     Running evaluation metrics...
2018-01-28 21:02:41,892 root INFO:       lex_size...
2018-01-28 21:02:41,892 root INFO:       class_count...
2018-01-28 21:02:41,892 root INFO:       exp_count...
2018-01-28 21:02:41,892 root INFO:       decl_entropy...
2018-01-28 21:02:41,892 root INFO:       avg_cell_entropy...
2018-01-28 21:02:41,904 root INFO:       cond_entropy...
2018-01-28 21:02:41,992 root INFO: Agent   374 is stepping...(gen: 7)
2018-01-28 21:02:41,992 root INFO:     retrieving input...
2018-01-28 21:02:41,992 root INFO:     connections: {308, 332, 319}
2018-01-28 21:02:45,106 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:45,106 root INFO:     compiling data distribution...
2018-01-28 21:02:45,372 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:45,372 root INFO:         compiling mean neighbor behaviors...
2018-01-28 21:02:46,468 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.012, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.012, ('B', 'i'): 0.35, ('C', 'q'): 0.35, ('D', 'ffff'): 0.35, ('E', 'nn'): 0.35, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.35, ('B', 'l'): 0.049, ('C', 't'): 0.114, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'qq'): 0.114, ('D', 'aaaa'): 0.049, ('A', 'd'): 0.044, ('A', 'ddd'): 0.049, ('F', 'pppp'): 0.001, ('B', 'lll'): 0.064, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.065, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('E', 'jj'): 0.021, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('A', 'b'): 0.099, ('D', 'y'): 0.101, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 21:02:46,468 root INFO:         compiling posteriors dictionary...
2018-01-28 21:02:49,651 root INFO:     compiling lex_dict...
2018-01-28 21:02:49,652 root INFO:         compiling list of unique lexemes...
2018-01-28 21:02:49,657 root INFO:         compiling the dictionary...
2018-01-28 21:02:50,392 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 21:02:50,394 root INFO:         lexeme count: 1001
2018-01-28 21:02:50,394 root INFO:     generating table from lex_dict...
2018-01-28 21:02:50,453 root INFO:     ...done!
2018-01-28 21:02:50,453 root INFO:     Running evaluation metrics...
2018-01-28 21:02:50,453 root INFO:       lex_size...
2018-01-28 21:02:50,453 root INFO:       class_count...
2018-01-28 21:02:50,453 root INFO:       exp_count...
2018-01-28 21:02:50,453 root INFO:       decl_entropy...
2018-01-28 21:02:50,453 root INFO:       avg_cell_entropy...
2018-01-28 21:02:50,461 root INFO:       cond_entropy...
2018-01-28 21:02:50,525 root INFO: Agent   375 is stepping...(gen: 7)
2018-01-28 21:02:50,526 root INFO:     retrieving input...
2018-01-28 21:02:50,526 root INFO:     connections: {304, 346, 325}
2018-01-28 21:02:53,606 root INFO:     processing input... (180000 tokens)
2018-01-28 21:02:53,607 root INFO:     compiling data distribution...
2018-01-28 21:02:53,866 root INFO:     learning Bayesian posteriors...
2018-01-28 21:02:53,866 root INFO:         compiling mean neighbor behaviors...
