2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 14:13:02,323 root INFO:     connections: {336, 305, 341}
2018-01-19 14:13:05,022 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:05,022 root INFO:     compiling data distribution...
2018-01-19 14:13:05,286 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:05,286 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:06,373 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:06,373 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:06,987 root INFO:     compiling lex_dict...
2018-01-19 14:13:06,987 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:06,992 root INFO:         compiling the dictionary...
2018-01-19 14:13:07,284 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:07,285 root INFO:         lexeme count: 1001
2018-01-19 14:13:07,285 root INFO:     generating table from lex_dict...
2018-01-19 14:13:07,333 root INFO:     ...done!
2018-01-19 14:13:07,333 root INFO:     Running evaluation metrics...
2018-01-19 14:13:07,333 root INFO:       lex_size...
2018-01-19 14:13:07,333 root INFO:       class_count...
2018-01-19 14:13:07,333 root INFO:       exp_count...
2018-01-19 14:13:07,333 root INFO:       decl_entropy...
2018-01-19 14:13:07,333 root INFO:       avg_cell_entropy...
2018-01-19 14:13:07,341 root INFO:       cond_entropy...
2018-01-19 14:13:07,401 root INFO: Agent   353 is stepping...(gen: 7)
2018-01-19 14:13:07,401 root INFO:     retrieving input...
2018-01-19 14:13:07,401 root INFO:     connections: {302, 332, 342}
2018-01-19 14:13:10,320 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:10,320 root INFO:     compiling data distribution...
2018-01-19 14:13:10,583 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:10,584 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:11,692 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:11,692 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:12,606 root INFO:     compiling lex_dict...
2018-01-19 14:13:12,606 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:12,615 root INFO:         compiling the dictionary...
2018-01-19 14:13:13,159 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:13,161 root INFO:         lexeme count: 1001
2018-01-19 14:13:13,161 root INFO:     generating table from lex_dict...
2018-01-19 14:13:13,254 root INFO:     ...done!
2018-01-19 14:13:13,254 root INFO:     Running evaluation metrics...
2018-01-19 14:13:13,254 root INFO:       lex_size...
2018-01-19 14:13:13,255 root INFO:       class_count...
2018-01-19 14:13:13,255 root INFO:       exp_count...
2018-01-19 14:13:13,255 root INFO:       decl_entropy...
2018-01-19 14:13:13,255 root INFO:       avg_cell_entropy...
2018-01-19 14:13:13,265 root INFO:       cond_entropy...
2018-01-19 14:13:13,324 root INFO: Agent   354 is stepping...(gen: 7)
2018-01-19 14:13:13,324 root INFO:     retrieving input...
2018-01-19 14:13:13,324 root INFO:     connections: {328, 338, 306}
2018-01-19 14:13:16,107 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:16,108 root INFO:     compiling data distribution...
2018-01-19 14:13:16,399 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:16,399 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:17,498 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:17,498 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:18,147 root INFO:     compiling lex_dict...
2018-01-19 14:13:18,147 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:18,152 root INFO:         compiling the dictionary...
2018-01-19 14:13:18,429 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:18,430 root INFO:         lexeme count: 1001
2018-01-19 14:13:18,430 root INFO:     generating table from lex_dict...
2018-01-19 14:13:18,479 root INFO:     ...done!
2018-01-19 14:13:18,479 root INFO:     Running evaluation metrics...
2018-01-19 14:13:18,480 root INFO:       lex_size...
2018-01-19 14:13:18,480 root INFO:       class_count...
2018-01-19 14:13:18,480 root INFO:       exp_count...
2018-01-19 14:13:18,480 root INFO:       decl_entropy...
2018-01-19 14:13:18,480 root INFO:       avg_cell_entropy...
2018-01-19 14:13:18,487 root INFO:       cond_entropy...
2018-01-19 14:13:18,546 root INFO: Agent   355 is stepping...(gen: 7)
2018-01-19 14:13:18,546 root INFO:     retrieving input...
2018-01-19 14:13:18,546 root INFO:     connections: {328, 307, 324}
2018-01-19 14:13:21,247 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:21,247 root INFO:     compiling data distribution...
2018-01-19 14:13:21,504 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:21,504 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:22,650 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:22,650 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:23,328 root INFO:     compiling lex_dict...
2018-01-19 14:13:23,328 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:23,333 root INFO:         compiling the dictionary...
2018-01-19 14:13:23,620 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:23,621 root INFO:         lexeme count: 1001
2018-01-19 14:13:23,622 root INFO:     generating table from lex_dict...
2018-01-19 14:13:23,673 root INFO:     ...done!
2018-01-19 14:13:23,673 root INFO:     Running evaluation metrics...
2018-01-19 14:13:23,673 root INFO:       lex_size...
2018-01-19 14:13:23,673 root INFO:       class_count...
2018-01-19 14:13:23,673 root INFO:       exp_count...
2018-01-19 14:13:23,673 root INFO:       decl_entropy...
2018-01-19 14:13:23,674 root INFO:       avg_cell_entropy...
2018-01-19 14:13:23,682 root INFO:       cond_entropy...
2018-01-19 14:13:23,748 root INFO: Agent   356 is stepping...(gen: 7)
2018-01-19 14:13:23,748 root INFO:     retrieving input...
2018-01-19 14:13:23,748 root INFO:     connections: {328, 345, 339}
2018-01-19 14:13:26,472 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:26,472 root INFO:     compiling data distribution...
2018-01-19 14:13:26,724 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:26,724 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:27,799 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:27,799 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:28,414 root INFO:     compiling lex_dict...
2018-01-19 14:13:28,414 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:28,419 root INFO:         compiling the dictionary...
2018-01-19 14:13:29,925 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:29,927 root INFO:         lexeme count: 1001
2018-01-19 14:13:29,927 root INFO:     generating table from lex_dict...
2018-01-19 14:13:29,977 root INFO:     ...done!
2018-01-19 14:13:29,977 root INFO:     Running evaluation metrics...
2018-01-19 14:13:29,977 root INFO:       lex_size...
2018-01-19 14:13:29,977 root INFO:       class_count...
2018-01-19 14:13:29,978 root INFO:       exp_count...
2018-01-19 14:13:29,978 root INFO:       decl_entropy...
2018-01-19 14:13:29,978 root INFO:       avg_cell_entropy...
2018-01-19 14:13:29,988 root INFO:       cond_entropy...
2018-01-19 14:13:30,064 root INFO: Agent   357 is stepping...(gen: 7)
2018-01-19 14:13:30,064 root INFO:     retrieving input...
2018-01-19 14:13:30,064 root INFO:     connections: {325, 343, 327}
2018-01-19 14:13:32,815 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:32,815 root INFO:     compiling data distribution...
2018-01-19 14:13:33,086 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:33,086 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:34,155 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:34,155 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:34,782 root INFO:     compiling lex_dict...
2018-01-19 14:13:34,783 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:34,787 root INFO:         compiling the dictionary...
2018-01-19 14:13:35,083 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:35,084 root INFO:         lexeme count: 1001
2018-01-19 14:13:35,084 root INFO:     generating table from lex_dict...
2018-01-19 14:13:35,137 root INFO:     ...done!
2018-01-19 14:13:35,137 root INFO:     Running evaluation metrics...
2018-01-19 14:13:35,137 root INFO:       lex_size...
2018-01-19 14:13:35,137 root INFO:       class_count...
2018-01-19 14:13:35,137 root INFO:       exp_count...
2018-01-19 14:13:35,137 root INFO:       decl_entropy...
2018-01-19 14:13:35,137 root INFO:       avg_cell_entropy...
2018-01-19 14:13:35,146 root INFO:       cond_entropy...
2018-01-19 14:13:35,207 root INFO: Agent   358 is stepping...(gen: 7)
2018-01-19 14:13:35,207 root INFO:     retrieving input...
2018-01-19 14:13:35,207 root INFO:     connections: {345, 347, 343}
2018-01-19 14:13:38,004 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:38,004 root INFO:     compiling data distribution...
2018-01-19 14:13:38,275 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:38,275 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:39,372 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:39,372 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:40,039 root INFO:     compiling lex_dict...
2018-01-19 14:13:40,040 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:40,044 root INFO:         compiling the dictionary...
2018-01-19 14:13:40,347 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:40,348 root INFO:         lexeme count: 1001
2018-01-19 14:13:40,348 root INFO:     generating table from lex_dict...
2018-01-19 14:13:40,401 root INFO:     ...done!
2018-01-19 14:13:40,401 root INFO:     Running evaluation metrics...
2018-01-19 14:13:40,401 root INFO:       lex_size...
2018-01-19 14:13:40,401 root INFO:       class_count...
2018-01-19 14:13:40,401 root INFO:       exp_count...
2018-01-19 14:13:40,401 root INFO:       decl_entropy...
2018-01-19 14:13:40,401 root INFO:       avg_cell_entropy...
2018-01-19 14:13:40,410 root INFO:       cond_entropy...
2018-01-19 14:13:40,467 root INFO: Agent   359 is stepping...(gen: 7)
2018-01-19 14:13:40,467 root INFO:     retrieving input...
2018-01-19 14:13:40,468 root INFO:     connections: {313, 318, 305}
2018-01-19 14:13:43,204 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:43,204 root INFO:     compiling data distribution...
2018-01-19 14:13:43,470 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:43,470 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:44,523 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:44,523 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:45,083 root INFO:     compiling lex_dict...
2018-01-19 14:13:45,083 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:45,087 root INFO:         compiling the dictionary...
2018-01-19 14:13:45,336 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:45,337 root INFO:         lexeme count: 1001
2018-01-19 14:13:45,337 root INFO:     generating table from lex_dict...
2018-01-19 14:13:45,381 root INFO:     ...done!
2018-01-19 14:13:45,381 root INFO:     Running evaluation metrics...
2018-01-19 14:13:45,381 root INFO:       lex_size...
2018-01-19 14:13:45,381 root INFO:       class_count...
2018-01-19 14:13:45,381 root INFO:       exp_count...
2018-01-19 14:13:45,382 root INFO:       decl_entropy...
2018-01-19 14:13:45,382 root INFO:       avg_cell_entropy...
2018-01-19 14:13:45,390 root INFO:       cond_entropy...
2018-01-19 14:13:45,449 root INFO: Agent   360 is stepping...(gen: 7)
2018-01-19 14:13:45,449 root INFO:     retrieving input...
2018-01-19 14:13:45,449 root INFO:     connections: {345, 338, 325}
2018-01-19 14:13:48,180 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:48,180 root INFO:     compiling data distribution...
2018-01-19 14:13:48,433 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:48,434 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:49,533 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:49,533 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:50,161 root INFO:     compiling lex_dict...
2018-01-19 14:13:50,161 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:50,166 root INFO:         compiling the dictionary...
2018-01-19 14:13:50,454 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:50,456 root INFO:         lexeme count: 1001
2018-01-19 14:13:50,456 root INFO:     generating table from lex_dict...
2018-01-19 14:13:50,509 root INFO:     ...done!
2018-01-19 14:13:50,509 root INFO:     Running evaluation metrics...
2018-01-19 14:13:50,509 root INFO:       lex_size...
2018-01-19 14:13:50,509 root INFO:       class_count...
2018-01-19 14:13:50,509 root INFO:       exp_count...
2018-01-19 14:13:50,509 root INFO:       decl_entropy...
2018-01-19 14:13:50,509 root INFO:       avg_cell_entropy...
2018-01-19 14:13:50,517 root INFO:       cond_entropy...
2018-01-19 14:13:50,577 root INFO: Agent   361 is stepping...(gen: 7)
2018-01-19 14:13:50,577 root INFO:     retrieving input...
2018-01-19 14:13:50,577 root INFO:     connections: {307, 316, 317}
2018-01-19 14:13:53,391 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:53,391 root INFO:     compiling data distribution...
2018-01-19 14:13:53,669 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:53,669 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:54,751 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:54,751 root INFO:         compiling posteriors dictionary...
2018-01-19 14:13:55,394 root INFO:     compiling lex_dict...
2018-01-19 14:13:55,394 root INFO:         compiling list of unique lexemes...
2018-01-19 14:13:55,399 root INFO:         compiling the dictionary...
2018-01-19 14:13:55,679 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:13:55,681 root INFO:         lexeme count: 1001
2018-01-19 14:13:55,681 root INFO:     generating table from lex_dict...
2018-01-19 14:13:55,735 root INFO:     ...done!
2018-01-19 14:13:55,735 root INFO:     Running evaluation metrics...
2018-01-19 14:13:55,735 root INFO:       lex_size...
2018-01-19 14:13:55,735 root INFO:       class_count...
2018-01-19 14:13:55,735 root INFO:       exp_count...
2018-01-19 14:13:55,735 root INFO:       decl_entropy...
2018-01-19 14:13:55,735 root INFO:       avg_cell_entropy...
2018-01-19 14:13:55,744 root INFO:       cond_entropy...
2018-01-19 14:13:55,802 root INFO: Agent   362 is stepping...(gen: 7)
2018-01-19 14:13:55,802 root INFO:     retrieving input...
2018-01-19 14:13:55,803 root INFO:     connections: {312, 305, 349}
2018-01-19 14:13:58,592 root INFO:     processing input... (180000 tokens)
2018-01-19 14:13:58,592 root INFO:     compiling data distribution...
2018-01-19 14:13:58,859 root INFO:     learning Bayesian posteriors...
2018-01-19 14:13:58,859 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:13:59,945 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:13:59,945 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:00,578 root INFO:     compiling lex_dict...
2018-01-19 14:14:00,578 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:00,582 root INFO:         compiling the dictionary...
2018-01-19 14:14:00,866 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:00,867 root INFO:         lexeme count: 1001
2018-01-19 14:14:00,867 root INFO:     generating table from lex_dict...
2018-01-19 14:14:00,917 root INFO:     ...done!
2018-01-19 14:14:00,917 root INFO:     Running evaluation metrics...
2018-01-19 14:14:00,917 root INFO:       lex_size...
2018-01-19 14:14:00,917 root INFO:       class_count...
2018-01-19 14:14:00,917 root INFO:       exp_count...
2018-01-19 14:14:00,917 root INFO:       decl_entropy...
2018-01-19 14:14:00,917 root INFO:       avg_cell_entropy...
2018-01-19 14:14:00,928 root INFO:       cond_entropy...
2018-01-19 14:14:00,989 root INFO: Agent   363 is stepping...(gen: 7)
2018-01-19 14:14:00,989 root INFO:     retrieving input...
2018-01-19 14:14:00,989 root INFO:     connections: {314, 323, 341}
2018-01-19 14:14:03,762 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:03,762 root INFO:     compiling data distribution...
2018-01-19 14:14:04,034 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:04,034 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:05,128 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:05,129 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:05,761 root INFO:     compiling lex_dict...
2018-01-19 14:14:05,761 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:05,766 root INFO:         compiling the dictionary...
2018-01-19 14:14:06,047 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:06,048 root INFO:         lexeme count: 1001
2018-01-19 14:14:06,048 root INFO:     generating table from lex_dict...
2018-01-19 14:14:06,108 root INFO:     ...done!
2018-01-19 14:14:06,108 root INFO:     Running evaluation metrics...
2018-01-19 14:14:06,108 root INFO:       lex_size...
2018-01-19 14:14:06,108 root INFO:       class_count...
2018-01-19 14:14:06,108 root INFO:       exp_count...
2018-01-19 14:14:06,108 root INFO:       decl_entropy...
2018-01-19 14:14:06,108 root INFO:       avg_cell_entropy...
2018-01-19 14:14:06,116 root INFO:       cond_entropy...
2018-01-19 14:14:06,174 root INFO: Agent   364 is stepping...(gen: 7)
2018-01-19 14:14:06,174 root INFO:     retrieving input...
2018-01-19 14:14:06,175 root INFO:     connections: {336, 342, 334}
2018-01-19 14:14:09,182 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:09,182 root INFO:     compiling data distribution...
2018-01-19 14:14:09,453 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:09,453 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:10,564 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:10,564 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:11,240 root INFO:     compiling lex_dict...
2018-01-19 14:14:11,241 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:11,245 root INFO:         compiling the dictionary...
2018-01-19 14:14:11,537 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:11,538 root INFO:         lexeme count: 1001
2018-01-19 14:14:11,538 root INFO:     generating table from lex_dict...
2018-01-19 14:14:11,586 root INFO:     ...done!
2018-01-19 14:14:11,586 root INFO:     Running evaluation metrics...
2018-01-19 14:14:11,587 root INFO:       lex_size...
2018-01-19 14:14:11,587 root INFO:       class_count...
2018-01-19 14:14:11,587 root INFO:       exp_count...
2018-01-19 14:14:11,587 root INFO:       decl_entropy...
2018-01-19 14:14:11,587 root INFO:       avg_cell_entropy...
2018-01-19 14:14:11,596 root INFO:       cond_entropy...
2018-01-19 14:14:11,655 root INFO: Agent   365 is stepping...(gen: 7)
2018-01-19 14:14:11,656 root INFO:     retrieving input...
2018-01-19 14:14:11,656 root INFO:     connections: {336, 312, 349}
2018-01-19 14:14:14,368 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:14,368 root INFO:     compiling data distribution...
2018-01-19 14:14:14,637 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:14,637 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:15,735 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:15,735 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:16,350 root INFO:     compiling lex_dict...
2018-01-19 14:14:16,350 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:16,355 root INFO:         compiling the dictionary...
2018-01-19 14:14:16,640 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:16,641 root INFO:         lexeme count: 1001
2018-01-19 14:14:16,641 root INFO:     generating table from lex_dict...
2018-01-19 14:14:16,696 root INFO:     ...done!
2018-01-19 14:14:16,696 root INFO:     Running evaluation metrics...
2018-01-19 14:14:16,696 root INFO:       lex_size...
2018-01-19 14:14:16,696 root INFO:       class_count...
2018-01-19 14:14:16,696 root INFO:       exp_count...
2018-01-19 14:14:16,696 root INFO:       decl_entropy...
2018-01-19 14:14:16,697 root INFO:       avg_cell_entropy...
2018-01-19 14:14:16,705 root INFO:       cond_entropy...
2018-01-19 14:14:16,774 root INFO: Agent   366 is stepping...(gen: 7)
2018-01-19 14:14:16,775 root INFO:     retrieving input...
2018-01-19 14:14:16,775 root INFO:     connections: {312, 346, 301}
2018-01-19 14:14:19,513 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:19,513 root INFO:     compiling data distribution...
2018-01-19 14:14:19,788 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:19,788 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:20,897 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:20,897 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:21,512 root INFO:     compiling lex_dict...
2018-01-19 14:14:21,513 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:21,517 root INFO:         compiling the dictionary...
2018-01-19 14:14:21,797 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:21,798 root INFO:         lexeme count: 1001
2018-01-19 14:14:21,798 root INFO:     generating table from lex_dict...
2018-01-19 14:14:21,851 root INFO:     ...done!
2018-01-19 14:14:21,852 root INFO:     Running evaluation metrics...
2018-01-19 14:14:21,852 root INFO:       lex_size...
2018-01-19 14:14:21,852 root INFO:       class_count...
2018-01-19 14:14:21,852 root INFO:       exp_count...
2018-01-19 14:14:21,852 root INFO:       decl_entropy...
2018-01-19 14:14:21,852 root INFO:       avg_cell_entropy...
2018-01-19 14:14:21,860 root INFO:       cond_entropy...
2018-01-19 14:14:21,920 root INFO: Agent   367 is stepping...(gen: 7)
2018-01-19 14:14:21,920 root INFO:     retrieving input...
2018-01-19 14:14:21,920 root INFO:     connections: {313, 316, 310}
2018-01-19 14:14:24,708 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:24,709 root INFO:     compiling data distribution...
2018-01-19 14:14:24,960 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:24,960 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:26,052 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:26,052 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:26,684 root INFO:     compiling lex_dict...
2018-01-19 14:14:26,684 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:26,689 root INFO:         compiling the dictionary...
2018-01-19 14:14:26,986 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:26,987 root INFO:         lexeme count: 1001
2018-01-19 14:14:26,987 root INFO:     generating table from lex_dict...
2018-01-19 14:14:27,038 root INFO:     ...done!
2018-01-19 14:14:27,043 root INFO:     Running evaluation metrics...
2018-01-19 14:14:27,043 root INFO:       lex_size...
2018-01-19 14:14:27,043 root INFO:       class_count...
2018-01-19 14:14:27,043 root INFO:       exp_count...
2018-01-19 14:14:27,043 root INFO:       decl_entropy...
2018-01-19 14:14:27,043 root INFO:       avg_cell_entropy...
2018-01-19 14:14:27,053 root INFO:       cond_entropy...
2018-01-19 14:14:27,114 root INFO: Agent   368 is stepping...(gen: 7)
2018-01-19 14:14:27,114 root INFO:     retrieving input...
2018-01-19 14:14:27,115 root INFO:     connections: {313, 306, 324}
2018-01-19 14:14:29,860 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:29,860 root INFO:     compiling data distribution...
2018-01-19 14:14:30,129 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:30,129 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:14:31,207 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:14:31,207 root INFO:         compiling posteriors dictionary...
2018-01-19 14:14:31,830 root INFO:     compiling lex_dict...
2018-01-19 14:14:31,830 root INFO:         compiling list of unique lexemes...
2018-01-19 14:14:31,835 root INFO:         compiling the dictionary...
2018-01-19 14:14:32,126 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:14:32,128 root INFO:         lexeme count: 1001
2018-01-19 14:14:32,128 root INFO:     generating table from lex_dict...
2018-01-19 14:14:32,178 root INFO:     ...done!
2018-01-19 14:14:32,178 root INFO:     Running evaluation metrics...
2018-01-19 14:14:32,178 root INFO:       lex_size...
2018-01-19 14:14:32,178 root INFO:       class_count...
2018-01-19 14:14:32,178 root INFO:       exp_count...
2018-01-19 14:14:32,178 root INFO:       decl_entropy...
2018-01-19 14:14:32,178 root INFO:       avg_cell_entropy...
2018-01-19 14:14:32,186 root INFO:       cond_entropy...
2018-01-19 14:14:32,245 root INFO: Agent   369 is stepping...(gen: 7)
2018-01-19 14:14:32,245 root INFO:     retrieving input...
2018-01-19 14:14:32,245 root INFO:     connections: {320, 342, 343}
2018-01-19 14:14:34,973 root INFO:     processing input... (180000 tokens)
2018-01-19 14:14:34,973 root INFO:     compiling data distribution...
2018-01-19 14:14:35,240 root INFO:     learning Bayesian posteriors...
2018-01-19 14:14:35,241 root INFO:         compiling mean neighbor behaviors...
