2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 16:32:09,494 root INFO:     compiling lex_dict...
2018-03-20 16:32:09,494 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:09,499 root INFO:         compiling the dictionary...
2018-03-20 16:32:09,831 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:09,833 root INFO:         lexeme count: 1001
2018-03-20 16:32:09,833 root INFO:     generating table from lex_dict...
2018-03-20 16:32:09,889 root INFO:     ...done!
2018-03-20 16:32:09,889 root INFO:     Running evaluation metrics...
2018-03-20 16:32:09,889 root INFO:       lex_size...
2018-03-20 16:32:09,890 root INFO:       class_count...
2018-03-20 16:32:09,890 root INFO:       exp_count...
2018-03-20 16:32:09,890 root INFO:       decl_entropy...
2018-03-20 16:32:09,890 root INFO:       avg_cell_entropy...
2018-03-20 16:32:09,899 root INFO:       cond_entropy...
2018-03-20 16:32:09,968 root INFO: Agent   299 is stepping...(gen: 5)
2018-03-20 16:32:09,968 root INFO:     retrieving input...
2018-03-20 16:32:09,968 root INFO:     connections: {237, 229, 223}
2018-03-20 16:32:13,052 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:13,052 root INFO:     compiling data distribution...
2018-03-20 16:32:13,346 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:13,346 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:14,630 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:14,630 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:15,341 root INFO:     compiling lex_dict...
2018-03-20 16:32:15,341 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:15,346 root INFO:         compiling the dictionary...
2018-03-20 16:32:15,679 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:15,680 root INFO:         lexeme count: 1001
2018-03-20 16:32:15,680 root INFO:     generating table from lex_dict...
2018-03-20 16:32:15,738 root INFO:     ...done!
2018-03-20 16:32:15,738 root INFO:     Running evaluation metrics...
2018-03-20 16:32:15,738 root INFO:       lex_size...
2018-03-20 16:32:15,738 root INFO:       class_count...
2018-03-20 16:32:15,738 root INFO:       exp_count...
2018-03-20 16:32:15,738 root INFO:       decl_entropy...
2018-03-20 16:32:15,738 root INFO:       avg_cell_entropy...
2018-03-20 16:32:15,748 root INFO:       cond_entropy...
2018-03-20 16:32:15,817 root INFO: ===============================================================================
2018-03-20 16:32:15,817 root INFO: Model step 5.
2018-03-20 16:32:15,817 root INFO: Generation 5 out of 10...
2018-03-20 16:32:15,817 root INFO: Model is stepping...
2018-03-20 16:32:17,963 root INFO: Agent   300 is stepping...(gen: 6)
2018-03-20 16:32:17,963 root INFO:     retrieving input...
2018-03-20 16:32:17,963 root INFO:     connections: {290, 259, 262}
2018-03-20 16:32:20,905 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:20,905 root INFO:     compiling data distribution...
2018-03-20 16:32:21,206 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:21,206 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:22,527 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:22,527 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:23,234 root INFO:     compiling lex_dict...
2018-03-20 16:32:23,235 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:23,240 root INFO:         compiling the dictionary...
2018-03-20 16:32:23,573 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:23,574 root INFO:         lexeme count: 1001
2018-03-20 16:32:23,574 root INFO:     generating table from lex_dict...
2018-03-20 16:32:23,631 root INFO:     ...done!
2018-03-20 16:32:23,631 root INFO:     Running evaluation metrics...
2018-03-20 16:32:23,631 root INFO:       lex_size...
2018-03-20 16:32:23,631 root INFO:       class_count...
2018-03-20 16:32:23,631 root INFO:       exp_count...
2018-03-20 16:32:23,632 root INFO:       decl_entropy...
2018-03-20 16:32:23,632 root INFO:       avg_cell_entropy...
2018-03-20 16:32:23,641 root INFO:       cond_entropy...
2018-03-20 16:32:23,711 root INFO: Agent   301 is stepping...(gen: 6)
2018-03-20 16:32:23,711 root INFO:     retrieving input...
2018-03-20 16:32:23,711 root INFO:     connections: {289, 290, 279}
2018-03-20 16:32:26,714 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:26,714 root INFO:     compiling data distribution...
2018-03-20 16:32:26,986 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:26,986 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:28,133 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:28,133 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:28,622 root INFO:     compiling lex_dict...
2018-03-20 16:32:28,622 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:28,627 root INFO:         compiling the dictionary...
2018-03-20 16:32:28,905 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:28,907 root INFO:         lexeme count: 1001
2018-03-20 16:32:28,907 root INFO:     generating table from lex_dict...
2018-03-20 16:32:28,963 root INFO:     ...done!
2018-03-20 16:32:28,963 root INFO:     Running evaluation metrics...
2018-03-20 16:32:28,963 root INFO:       lex_size...
2018-03-20 16:32:28,964 root INFO:       class_count...
2018-03-20 16:32:28,964 root INFO:       exp_count...
2018-03-20 16:32:28,964 root INFO:       decl_entropy...
2018-03-20 16:32:28,964 root INFO:       avg_cell_entropy...
2018-03-20 16:32:28,973 root INFO:       cond_entropy...
2018-03-20 16:32:29,025 root INFO: Agent   302 is stepping...(gen: 6)
2018-03-20 16:32:29,025 root INFO:     retrieving input...
2018-03-20 16:32:29,025 root INFO:     connections: {272, 299, 294}
2018-03-20 16:32:31,648 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:31,648 root INFO:     compiling data distribution...
2018-03-20 16:32:31,857 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:31,857 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:32,960 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:32,960 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:33,545 root INFO:     compiling lex_dict...
2018-03-20 16:32:33,545 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:33,550 root INFO:         compiling the dictionary...
2018-03-20 16:32:33,829 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:33,829 root INFO:         lexeme count: 1001
2018-03-20 16:32:33,829 root INFO:     generating table from lex_dict...
2018-03-20 16:32:33,860 root INFO:     ...done!
2018-03-20 16:32:33,860 root INFO:     Running evaluation metrics...
2018-03-20 16:32:33,860 root INFO:       lex_size...
2018-03-20 16:32:33,860 root INFO:       class_count...
2018-03-20 16:32:33,860 root INFO:       exp_count...
2018-03-20 16:32:33,860 root INFO:       decl_entropy...
2018-03-20 16:32:33,860 root INFO:       avg_cell_entropy...
2018-03-20 16:32:33,866 root INFO:       cond_entropy...
2018-03-20 16:32:33,928 root INFO: Agent   303 is stepping...(gen: 6)
2018-03-20 16:32:33,929 root INFO:     retrieving input...
2018-03-20 16:32:33,929 root INFO:     connections: {256, 280, 253}
2018-03-20 16:32:36,568 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:36,568 root INFO:     compiling data distribution...
2018-03-20 16:32:36,782 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:36,782 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:37,951 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:37,952 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:38,535 root INFO:     compiling lex_dict...
2018-03-20 16:32:38,536 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:38,540 root INFO:         compiling the dictionary...
2018-03-20 16:32:38,830 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:38,831 root INFO:         lexeme count: 1001
2018-03-20 16:32:38,831 root INFO:     generating table from lex_dict...
2018-03-20 16:32:38,863 root INFO:     ...done!
2018-03-20 16:32:38,863 root INFO:     Running evaluation metrics...
2018-03-20 16:32:38,863 root INFO:       lex_size...
2018-03-20 16:32:38,863 root INFO:       class_count...
2018-03-20 16:32:38,863 root INFO:       exp_count...
2018-03-20 16:32:38,863 root INFO:       decl_entropy...
2018-03-20 16:32:38,863 root INFO:       avg_cell_entropy...
2018-03-20 16:32:38,873 root INFO:       cond_entropy...
2018-03-20 16:32:38,941 root INFO: Agent   304 is stepping...(gen: 6)
2018-03-20 16:32:38,941 root INFO:     retrieving input...
2018-03-20 16:32:38,942 root INFO:     connections: {297, 251, 284}
2018-03-20 16:32:41,632 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:41,632 root INFO:     compiling data distribution...
2018-03-20 16:32:41,910 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:41,910 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:43,226 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001, ('D', 'd'): 1.001}
2018-03-20 16:32:43,227 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:43,934 root INFO:     compiling lex_dict...
2018-03-20 16:32:43,934 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:43,940 root INFO:         compiling the dictionary...
2018-03-20 16:32:44,274 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:44,276 root INFO:         lexeme count: 1001
2018-03-20 16:32:44,276 root INFO:     generating table from lex_dict...
2018-03-20 16:32:44,332 root INFO:     ...done!
2018-03-20 16:32:44,333 root INFO:     Running evaluation metrics...
2018-03-20 16:32:44,333 root INFO:       lex_size...
2018-03-20 16:32:44,333 root INFO:       class_count...
2018-03-20 16:32:44,333 root INFO:       exp_count...
2018-03-20 16:32:44,333 root INFO:       decl_entropy...
2018-03-20 16:32:44,333 root INFO:       avg_cell_entropy...
2018-03-20 16:32:44,342 root INFO:       cond_entropy...
2018-03-20 16:32:44,412 root INFO: Agent   305 is stepping...(gen: 6)
2018-03-20 16:32:44,412 root INFO:     retrieving input...
2018-03-20 16:32:44,412 root INFO:     connections: {272, 298, 283}
2018-03-20 16:32:48,967 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:48,968 root INFO:     compiling data distribution...
2018-03-20 16:32:49,264 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:49,265 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:50,480 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:50,480 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:51,135 root INFO:     compiling lex_dict...
2018-03-20 16:32:51,135 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:51,140 root INFO:         compiling the dictionary...
2018-03-20 16:32:51,371 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:51,373 root INFO:         lexeme count: 1001
2018-03-20 16:32:51,373 root INFO:     generating table from lex_dict...
2018-03-20 16:32:51,430 root INFO:     ...done!
2018-03-20 16:32:51,430 root INFO:     Running evaluation metrics...
2018-03-20 16:32:51,430 root INFO:       lex_size...
2018-03-20 16:32:51,430 root INFO:       class_count...
2018-03-20 16:32:51,430 root INFO:       exp_count...
2018-03-20 16:32:51,430 root INFO:       decl_entropy...
2018-03-20 16:32:51,430 root INFO:       avg_cell_entropy...
2018-03-20 16:32:51,440 root INFO:       cond_entropy...
2018-03-20 16:32:51,496 root INFO: Agent   306 is stepping...(gen: 6)
2018-03-20 16:32:51,496 root INFO:     retrieving input...
2018-03-20 16:32:51,496 root INFO:     connections: {288, 296, 259}
2018-03-20 16:32:54,431 root INFO:     processing input... (180000 tokens)
2018-03-20 16:32:54,431 root INFO:     compiling data distribution...
2018-03-20 16:32:54,730 root INFO:     learning Bayesian posteriors...
2018-03-20 16:32:54,730 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:32:56,041 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:32:56,041 root INFO:         compiling posteriors dictionary...
2018-03-20 16:32:56,756 root INFO:     compiling lex_dict...
2018-03-20 16:32:56,756 root INFO:         compiling list of unique lexemes...
2018-03-20 16:32:56,761 root INFO:         compiling the dictionary...
2018-03-20 16:32:57,093 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:32:57,094 root INFO:         lexeme count: 1001
2018-03-20 16:32:57,094 root INFO:     generating table from lex_dict...
2018-03-20 16:32:57,151 root INFO:     ...done!
2018-03-20 16:32:57,151 root INFO:     Running evaluation metrics...
2018-03-20 16:32:57,151 root INFO:       lex_size...
2018-03-20 16:32:57,151 root INFO:       class_count...
2018-03-20 16:32:57,151 root INFO:       exp_count...
2018-03-20 16:32:57,151 root INFO:       decl_entropy...
2018-03-20 16:32:57,151 root INFO:       avg_cell_entropy...
2018-03-20 16:32:57,161 root INFO:       cond_entropy...
2018-03-20 16:32:57,229 root INFO: Agent   307 is stepping...(gen: 6)
2018-03-20 16:32:57,230 root INFO:     retrieving input...
2018-03-20 16:32:57,230 root INFO:     connections: {289, 250, 263}
2018-03-20 16:33:00,336 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:00,336 root INFO:     compiling data distribution...
2018-03-20 16:33:00,632 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:00,632 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:01,945 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:01,945 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:02,668 root INFO:     compiling lex_dict...
2018-03-20 16:33:02,668 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:02,673 root INFO:         compiling the dictionary...
2018-03-20 16:33:03,005 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:03,007 root INFO:         lexeme count: 1001
2018-03-20 16:33:03,007 root INFO:     generating table from lex_dict...
2018-03-20 16:33:03,063 root INFO:     ...done!
2018-03-20 16:33:03,063 root INFO:     Running evaluation metrics...
2018-03-20 16:33:03,064 root INFO:       lex_size...
2018-03-20 16:33:03,064 root INFO:       class_count...
2018-03-20 16:33:03,064 root INFO:       exp_count...
2018-03-20 16:33:03,064 root INFO:       decl_entropy...
2018-03-20 16:33:03,064 root INFO:       avg_cell_entropy...
2018-03-20 16:33:03,073 root INFO:       cond_entropy...
2018-03-20 16:33:03,148 root INFO: Agent   308 is stepping...(gen: 6)
2018-03-20 16:33:03,148 root INFO:     retrieving input...
2018-03-20 16:33:03,148 root INFO:     connections: {297, 282, 251}
2018-03-20 16:33:06,168 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:06,168 root INFO:     compiling data distribution...
2018-03-20 16:33:06,468 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:06,468 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:07,673 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:07,673 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:08,306 root INFO:     compiling lex_dict...
2018-03-20 16:33:08,306 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:08,311 root INFO:         compiling the dictionary...
2018-03-20 16:33:08,572 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:08,573 root INFO:         lexeme count: 1001
2018-03-20 16:33:08,573 root INFO:     generating table from lex_dict...
2018-03-20 16:33:08,630 root INFO:     ...done!
2018-03-20 16:33:08,630 root INFO:     Running evaluation metrics...
2018-03-20 16:33:08,631 root INFO:       lex_size...
2018-03-20 16:33:08,631 root INFO:       class_count...
2018-03-20 16:33:08,631 root INFO:       exp_count...
2018-03-20 16:33:08,631 root INFO:       decl_entropy...
2018-03-20 16:33:08,631 root INFO:       avg_cell_entropy...
2018-03-20 16:33:08,640 root INFO:       cond_entropy...
2018-03-20 16:33:08,699 root INFO: Agent   309 is stepping...(gen: 6)
2018-03-20 16:33:08,700 root INFO:     retrieving input...
2018-03-20 16:33:08,700 root INFO:     connections: {264, 259, 293}
2018-03-20 16:33:11,705 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:11,706 root INFO:     compiling data distribution...
2018-03-20 16:33:12,004 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:12,005 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:13,337 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:13,337 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:14,045 root INFO:     compiling lex_dict...
2018-03-20 16:33:14,045 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:14,050 root INFO:         compiling the dictionary...
2018-03-20 16:33:14,382 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:14,383 root INFO:         lexeme count: 1001
2018-03-20 16:33:14,384 root INFO:     generating table from lex_dict...
2018-03-20 16:33:14,440 root INFO:     ...done!
2018-03-20 16:33:14,440 root INFO:     Running evaluation metrics...
2018-03-20 16:33:14,440 root INFO:       lex_size...
2018-03-20 16:33:14,440 root INFO:       class_count...
2018-03-20 16:33:14,440 root INFO:       exp_count...
2018-03-20 16:33:14,440 root INFO:       decl_entropy...
2018-03-20 16:33:14,440 root INFO:       avg_cell_entropy...
2018-03-20 16:33:14,450 root INFO:       cond_entropy...
2018-03-20 16:33:14,520 root INFO: Agent   310 is stepping...(gen: 6)
2018-03-20 16:33:14,520 root INFO:     retrieving input...
2018-03-20 16:33:14,520 root INFO:     connections: {298, 260, 268}
2018-03-20 16:33:17,179 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:17,179 root INFO:     compiling data distribution...
2018-03-20 16:33:17,460 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:17,461 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:18,623 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:18,623 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:19,226 root INFO:     compiling lex_dict...
2018-03-20 16:33:19,226 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:19,231 root INFO:         compiling the dictionary...
2018-03-20 16:33:19,469 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:19,470 root INFO:         lexeme count: 1001
2018-03-20 16:33:19,470 root INFO:     generating table from lex_dict...
2018-03-20 16:33:19,501 root INFO:     ...done!
2018-03-20 16:33:19,501 root INFO:     Running evaluation metrics...
2018-03-20 16:33:19,501 root INFO:       lex_size...
2018-03-20 16:33:19,501 root INFO:       class_count...
2018-03-20 16:33:19,501 root INFO:       exp_count...
2018-03-20 16:33:19,501 root INFO:       decl_entropy...
2018-03-20 16:33:19,501 root INFO:       avg_cell_entropy...
2018-03-20 16:33:19,507 root INFO:       cond_entropy...
2018-03-20 16:33:19,550 root INFO: Agent   311 is stepping...(gen: 6)
2018-03-20 16:33:19,550 root INFO:     retrieving input...
2018-03-20 16:33:19,550 root INFO:     connections: {277, 286, 271}
2018-03-20 16:33:22,205 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:22,205 root INFO:     compiling data distribution...
2018-03-20 16:33:22,385 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:22,385 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:23,545 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:23,545 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:24,257 root INFO:     compiling lex_dict...
2018-03-20 16:33:24,257 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:24,262 root INFO:         compiling the dictionary...
2018-03-20 16:33:24,593 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:24,595 root INFO:         lexeme count: 1001
2018-03-20 16:33:24,595 root INFO:     generating table from lex_dict...
2018-03-20 16:33:24,652 root INFO:     ...done!
2018-03-20 16:33:24,652 root INFO:     Running evaluation metrics...
2018-03-20 16:33:24,652 root INFO:       lex_size...
2018-03-20 16:33:24,652 root INFO:       class_count...
2018-03-20 16:33:24,652 root INFO:       exp_count...
2018-03-20 16:33:24,653 root INFO:       decl_entropy...
2018-03-20 16:33:24,653 root INFO:       avg_cell_entropy...
2018-03-20 16:33:24,662 root INFO:       cond_entropy...
2018-03-20 16:33:24,732 root INFO: Agent   312 is stepping...(gen: 6)
2018-03-20 16:33:24,732 root INFO:     retrieving input...
2018-03-20 16:33:24,732 root INFO:     connections: {282, 291, 269}
2018-03-20 16:33:27,654 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:27,655 root INFO:     compiling data distribution...
2018-03-20 16:33:27,956 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:27,957 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:29,182 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:29,182 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:29,894 root INFO:     compiling lex_dict...
2018-03-20 16:33:29,894 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:29,899 root INFO:         compiling the dictionary...
2018-03-20 16:33:30,234 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:30,236 root INFO:         lexeme count: 1001
2018-03-20 16:33:30,236 root INFO:     generating table from lex_dict...
2018-03-20 16:33:30,293 root INFO:     ...done!
2018-03-20 16:33:30,293 root INFO:     Running evaluation metrics...
2018-03-20 16:33:30,293 root INFO:       lex_size...
2018-03-20 16:33:30,293 root INFO:       class_count...
2018-03-20 16:33:30,293 root INFO:       exp_count...
2018-03-20 16:33:30,293 root INFO:       decl_entropy...
2018-03-20 16:33:30,293 root INFO:       avg_cell_entropy...
2018-03-20 16:33:30,303 root INFO:       cond_entropy...
2018-03-20 16:33:30,372 root INFO: Agent   313 is stepping...(gen: 6)
2018-03-20 16:33:30,372 root INFO:     retrieving input...
2018-03-20 16:33:30,373 root INFO:     connections: {266, 254, 263}
2018-03-20 16:33:33,448 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:33,448 root INFO:     compiling data distribution...
2018-03-20 16:33:33,743 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:33,743 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:35,061 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:35,061 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:35,745 root INFO:     compiling lex_dict...
2018-03-20 16:33:35,745 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:35,750 root INFO:         compiling the dictionary...
2018-03-20 16:33:36,016 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:36,016 root INFO:         lexeme count: 1001
2018-03-20 16:33:36,017 root INFO:     generating table from lex_dict...
2018-03-20 16:33:36,049 root INFO:     ...done!
2018-03-20 16:33:36,049 root INFO:     Running evaluation metrics...
2018-03-20 16:33:36,049 root INFO:       lex_size...
2018-03-20 16:33:36,049 root INFO:       class_count...
2018-03-20 16:33:36,049 root INFO:       exp_count...
2018-03-20 16:33:36,049 root INFO:       decl_entropy...
2018-03-20 16:33:36,050 root INFO:       avg_cell_entropy...
2018-03-20 16:33:36,059 root INFO:       cond_entropy...
2018-03-20 16:33:36,128 root INFO: Agent   314 is stepping...(gen: 6)
2018-03-20 16:33:36,128 root INFO:     retrieving input...
2018-03-20 16:33:36,128 root INFO:     connections: {251, 261, 278}
2018-03-20 16:33:38,791 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:38,791 root INFO:     compiling data distribution...
2018-03-20 16:33:39,055 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:39,056 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:40,266 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:40,266 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:40,950 root INFO:     compiling lex_dict...
2018-03-20 16:33:40,950 root INFO:         compiling list of unique lexemes...
2018-03-20 16:33:40,953 root INFO:         compiling the dictionary...
2018-03-20 16:33:41,267 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 16:33:41,269 root INFO:         lexeme count: 1001
2018-03-20 16:33:41,269 root INFO:     generating table from lex_dict...
2018-03-20 16:33:41,325 root INFO:     ...done!
2018-03-20 16:33:41,326 root INFO:     Running evaluation metrics...
2018-03-20 16:33:41,326 root INFO:       lex_size...
2018-03-20 16:33:41,326 root INFO:       class_count...
2018-03-20 16:33:41,326 root INFO:       exp_count...
2018-03-20 16:33:41,326 root INFO:       decl_entropy...
2018-03-20 16:33:41,326 root INFO:       avg_cell_entropy...
2018-03-20 16:33:41,335 root INFO:       cond_entropy...
2018-03-20 16:33:41,404 root INFO: Agent   315 is stepping...(gen: 6)
2018-03-20 16:33:41,404 root INFO:     retrieving input...
2018-03-20 16:33:41,405 root INFO:     connections: {264, 251, 277}
2018-03-20 16:33:44,211 root INFO:     processing input... (180000 tokens)
2018-03-20 16:33:44,211 root INFO:     compiling data distribution...
2018-03-20 16:33:44,509 root INFO:     learning Bayesian posteriors...
2018-03-20 16:33:44,510 root INFO:         compiling mean neighbor behaviors...
2018-03-20 16:33:45,800 root INFO:             MN_weights: {('B', 'b'): 1.001, ('C', 'c'): 1.001, ('D', 'd'): 1.001, ('E', 'e'): 1.001, ('F', 'f'): 1.001, ('A', 'a'): 1.001}
2018-03-20 16:33:45,800 root INFO:         compiling posteriors dictionary...
2018-03-20 16:33:46,516 root INFO:     compiling lex_dict...
2018-03-20 16:33:46,516 root INFO:         compiling list of unique lexemes...
