2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 18:26:13,138 root INFO:       avg_cell_entropy...
2018-01-28 18:26:13,146 root INFO:       cond_entropy...
2018-01-28 18:26:13,212 root INFO: Agent   423 is stepping...(gen: 8)
2018-01-28 18:26:13,213 root INFO:     retrieving input...
2018-01-28 18:26:13,213 root INFO:     connections: {369, 351, 375}
2018-01-28 18:26:16,107 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:16,107 root INFO:     compiling data distribution...
2018-01-28 18:26:16,377 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:16,378 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:17,507 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('D', 'x'): 0.272, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.274, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.075, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('A', 'd'): 0.377, ('D', 'u'): 0.378, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'k'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:17,507 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:19,785 root INFO:     compiling lex_dict...
2018-01-28 18:26:19,786 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:19,790 root INFO:         compiling the dictionary...
2018-01-28 18:26:20,521 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:20,522 root INFO:         lexeme count: 1001
2018-01-28 18:26:20,522 root INFO:     generating table from lex_dict...
2018-01-28 18:26:20,578 root INFO:     ...done!
2018-01-28 18:26:20,578 root INFO:     Running evaluation metrics...
2018-01-28 18:26:20,578 root INFO:       lex_size...
2018-01-28 18:26:20,578 root INFO:       class_count...
2018-01-28 18:26:20,578 root INFO:       exp_count...
2018-01-28 18:26:20,578 root INFO:       decl_entropy...
2018-01-28 18:26:20,579 root INFO:       avg_cell_entropy...
2018-01-28 18:26:20,588 root INFO:       cond_entropy...
2018-01-28 18:26:20,648 root INFO: Agent   424 is stepping...(gen: 8)
2018-01-28 18:26:20,648 root INFO:     retrieving input...
2018-01-28 18:26:20,648 root INFO:     connections: {371, 364, 399}
2018-01-28 18:26:23,586 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:23,586 root INFO:     compiling data distribution...
2018-01-28 18:26:23,858 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:23,858 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:24,999 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.27, ('D', 'x'): 0.27, ('A', 'f'): 0.221, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.065, ('D', 'u'): 0.384, ('A', 'd'): 0.383, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:24,999 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:27,266 root INFO:     compiling lex_dict...
2018-01-28 18:26:27,266 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:27,272 root INFO:         compiling the dictionary...
2018-01-28 18:26:27,985 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:27,986 root INFO:         lexeme count: 1001
2018-01-28 18:26:27,986 root INFO:     generating table from lex_dict...
2018-01-28 18:26:28,038 root INFO:     ...done!
2018-01-28 18:26:28,039 root INFO:     Running evaluation metrics...
2018-01-28 18:26:28,039 root INFO:       lex_size...
2018-01-28 18:26:28,039 root INFO:       class_count...
2018-01-28 18:26:28,039 root INFO:       exp_count...
2018-01-28 18:26:28,039 root INFO:       decl_entropy...
2018-01-28 18:26:28,039 root INFO:       avg_cell_entropy...
2018-01-28 18:26:28,047 root INFO:       cond_entropy...
2018-01-28 18:26:28,125 root INFO: Agent   425 is stepping...(gen: 8)
2018-01-28 18:26:28,125 root INFO:     retrieving input...
2018-01-28 18:26:28,125 root INFO:     connections: {393, 378, 366}
2018-01-28 18:26:31,091 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:31,091 root INFO:     compiling data distribution...
2018-01-28 18:26:31,369 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:31,369 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:32,494 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.217, ('D', 'x'): 0.278, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.273, ('A', 'f'): 0.212, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.381, ('A', 'd'): 0.377, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'g'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:32,494 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:34,763 root INFO:     compiling lex_dict...
2018-01-28 18:26:34,763 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:34,768 root INFO:         compiling the dictionary...
2018-01-28 18:26:35,477 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:35,480 root INFO:         lexeme count: 1001
2018-01-28 18:26:35,480 root INFO:     generating table from lex_dict...
2018-01-28 18:26:35,540 root INFO:     ...done!
2018-01-28 18:26:35,540 root INFO:     Running evaluation metrics...
2018-01-28 18:26:35,540 root INFO:       lex_size...
2018-01-28 18:26:35,540 root INFO:       class_count...
2018-01-28 18:26:35,540 root INFO:       exp_count...
2018-01-28 18:26:35,540 root INFO:       decl_entropy...
2018-01-28 18:26:35,540 root INFO:       avg_cell_entropy...
2018-01-28 18:26:35,548 root INFO:       cond_entropy...
2018-01-28 18:26:35,610 root INFO: Agent   426 is stepping...(gen: 8)
2018-01-28 18:26:35,610 root INFO:     retrieving input...
2018-01-28 18:26:35,610 root INFO:     connections: {352, 378, 388}
2018-01-28 18:26:38,793 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:38,793 root INFO:     compiling data distribution...
2018-01-28 18:26:39,070 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:39,070 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:40,168 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.215, ('D', 'x'): 0.274, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('A', 'f'): 0.215, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.075, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.061, ('D', 'u'): 0.384, ('A', 'd'): 0.384, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:40,168 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:42,464 root INFO:     compiling lex_dict...
2018-01-28 18:26:42,464 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:42,469 root INFO:         compiling the dictionary...
2018-01-28 18:26:43,205 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:43,206 root INFO:         lexeme count: 1001
2018-01-28 18:26:43,206 root INFO:     generating table from lex_dict...
2018-01-28 18:26:43,265 root INFO:     ...done!
2018-01-28 18:26:43,265 root INFO:     Running evaluation metrics...
2018-01-28 18:26:43,266 root INFO:       lex_size...
2018-01-28 18:26:43,266 root INFO:       class_count...
2018-01-28 18:26:43,266 root INFO:       exp_count...
2018-01-28 18:26:43,266 root INFO:       decl_entropy...
2018-01-28 18:26:43,266 root INFO:       avg_cell_entropy...
2018-01-28 18:26:43,274 root INFO:       cond_entropy...
2018-01-28 18:26:43,334 root INFO: Agent   427 is stepping...(gen: 8)
2018-01-28 18:26:43,335 root INFO:     retrieving input...
2018-01-28 18:26:43,335 root INFO:     connections: {353, 362, 365}
2018-01-28 18:26:46,239 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:46,239 root INFO:     compiling data distribution...
2018-01-28 18:26:46,511 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:46,511 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:47,638 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.215, ('D', 'x'): 0.272, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.274, ('A', 'f'): 0.211, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.382, ('A', 'd'): 0.382, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:47,638 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:51,465 root INFO:     compiling lex_dict...
2018-01-28 18:26:51,466 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:51,472 root INFO:         compiling the dictionary...
2018-01-28 18:26:52,204 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:52,205 root INFO:         lexeme count: 1001
2018-01-28 18:26:52,205 root INFO:     generating table from lex_dict...
2018-01-28 18:26:52,260 root INFO:     ...done!
2018-01-28 18:26:52,260 root INFO:     Running evaluation metrics...
2018-01-28 18:26:52,260 root INFO:       lex_size...
2018-01-28 18:26:52,260 root INFO:       class_count...
2018-01-28 18:26:52,260 root INFO:       exp_count...
2018-01-28 18:26:52,260 root INFO:       decl_entropy...
2018-01-28 18:26:52,260 root INFO:       avg_cell_entropy...
2018-01-28 18:26:52,271 root INFO:       cond_entropy...
2018-01-28 18:26:52,335 root INFO: Agent   428 is stepping...(gen: 8)
2018-01-28 18:26:52,336 root INFO:     retrieving input...
2018-01-28 18:26:52,336 root INFO:     connections: {379, 397, 359}
2018-01-28 18:26:55,264 root INFO:     processing input... (180000 tokens)
2018-01-28 18:26:55,264 root INFO:     compiling data distribution...
2018-01-28 18:26:55,543 root INFO:     learning Bayesian posteriors...
2018-01-28 18:26:55,543 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:26:56,672 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.214, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.272, ('D', 'x'): 0.274, ('A', 'f'): 0.213, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.066, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.387, ('A', 'd'): 0.385, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:26:56,673 root INFO:         compiling posteriors dictionary...
2018-01-28 18:26:58,995 root INFO:     compiling lex_dict...
2018-01-28 18:26:58,995 root INFO:         compiling list of unique lexemes...
2018-01-28 18:26:59,000 root INFO:         compiling the dictionary...
2018-01-28 18:26:59,703 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:26:59,705 root INFO:         lexeme count: 1001
2018-01-28 18:26:59,705 root INFO:     generating table from lex_dict...
2018-01-28 18:26:59,758 root INFO:     ...done!
2018-01-28 18:26:59,759 root INFO:     Running evaluation metrics...
2018-01-28 18:26:59,759 root INFO:       lex_size...
2018-01-28 18:26:59,759 root INFO:       class_count...
2018-01-28 18:26:59,759 root INFO:       exp_count...
2018-01-28 18:26:59,759 root INFO:       decl_entropy...
2018-01-28 18:26:59,759 root INFO:       avg_cell_entropy...
2018-01-28 18:26:59,767 root INFO:       cond_entropy...
2018-01-28 18:26:59,830 root INFO: Agent   429 is stepping...(gen: 8)
2018-01-28 18:26:59,830 root INFO:     retrieving input...
2018-01-28 18:26:59,830 root INFO:     connections: {354, 386, 351}
2018-01-28 18:27:02,715 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:02,715 root INFO:     compiling data distribution...
2018-01-28 18:27:02,995 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:02,995 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:04,123 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.21, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('D', 'x'): 0.268, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.063, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.387, ('A', 'd'): 0.377, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:04,123 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:06,427 root INFO:     compiling lex_dict...
2018-01-28 18:27:06,427 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:06,433 root INFO:         compiling the dictionary...
2018-01-28 18:27:07,142 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:07,143 root INFO:         lexeme count: 1001
2018-01-28 18:27:07,143 root INFO:     generating table from lex_dict...
2018-01-28 18:27:07,196 root INFO:     ...done!
2018-01-28 18:27:07,196 root INFO:     Running evaluation metrics...
2018-01-28 18:27:07,196 root INFO:       lex_size...
2018-01-28 18:27:07,196 root INFO:       class_count...
2018-01-28 18:27:07,196 root INFO:       exp_count...
2018-01-28 18:27:07,196 root INFO:       decl_entropy...
2018-01-28 18:27:07,196 root INFO:       avg_cell_entropy...
2018-01-28 18:27:07,207 root INFO:       cond_entropy...
2018-01-28 18:27:07,268 root INFO: Agent   430 is stepping...(gen: 8)
2018-01-28 18:27:07,271 root INFO:     retrieving input...
2018-01-28 18:27:07,271 root INFO:     connections: {353, 396, 383}
2018-01-28 18:27:10,199 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:10,199 root INFO:     compiling data distribution...
2018-01-28 18:27:10,472 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:10,473 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:11,630 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('D', 'x'): 0.273, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.275, ('A', 'f'): 0.207, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.077, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.385, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('A', 'd'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:11,631 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:13,646 root INFO:     compiling lex_dict...
2018-01-28 18:27:13,647 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:13,651 root INFO:         compiling the dictionary...
2018-01-28 18:27:14,334 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:14,336 root INFO:         lexeme count: 1001
2018-01-28 18:27:14,336 root INFO:     generating table from lex_dict...
2018-01-28 18:27:14,390 root INFO:     ...done!
2018-01-28 18:27:14,390 root INFO:     Running evaluation metrics...
2018-01-28 18:27:14,390 root INFO:       lex_size...
2018-01-28 18:27:14,390 root INFO:       class_count...
2018-01-28 18:27:14,390 root INFO:       exp_count...
2018-01-28 18:27:14,391 root INFO:       decl_entropy...
2018-01-28 18:27:14,391 root INFO:       avg_cell_entropy...
2018-01-28 18:27:14,400 root INFO:       cond_entropy...
2018-01-28 18:27:14,460 root INFO: Agent   431 is stepping...(gen: 8)
2018-01-28 18:27:14,460 root INFO:     retrieving input...
2018-01-28 18:27:14,460 root INFO:     connections: {362, 389, 354}
2018-01-28 18:27:17,347 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:17,347 root INFO:     compiling data distribution...
2018-01-28 18:27:17,621 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:17,622 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:18,774 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.215, ('D', 'x'): 0.272, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('A', 'f'): 0.216, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.057, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.386, ('A', 'd'): 0.385, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:18,774 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:21,141 root INFO:     compiling lex_dict...
2018-01-28 18:27:21,141 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:21,146 root INFO:         compiling the dictionary...
2018-01-28 18:27:21,869 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:21,871 root INFO:         lexeme count: 1001
2018-01-28 18:27:21,871 root INFO:     generating table from lex_dict...
2018-01-28 18:27:21,921 root INFO:     ...done!
2018-01-28 18:27:21,921 root INFO:     Running evaluation metrics...
2018-01-28 18:27:21,922 root INFO:       lex_size...
2018-01-28 18:27:21,922 root INFO:       class_count...
2018-01-28 18:27:21,922 root INFO:       exp_count...
2018-01-28 18:27:21,922 root INFO:       decl_entropy...
2018-01-28 18:27:21,922 root INFO:       avg_cell_entropy...
2018-01-28 18:27:21,929 root INFO:       cond_entropy...
2018-01-28 18:27:21,995 root INFO: Agent   432 is stepping...(gen: 8)
2018-01-28 18:27:21,996 root INFO:     retrieving input...
2018-01-28 18:27:21,996 root INFO:     connections: {363, 379, 359}
2018-01-28 18:27:24,867 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:24,867 root INFO:     compiling data distribution...
2018-01-28 18:27:25,143 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:25,143 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:26,275 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.271, ('D', 'x'): 0.275, ('A', 'f'): 0.214, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.067, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.386, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('A', 'd'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:26,275 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:28,296 root INFO:     compiling lex_dict...
2018-01-28 18:27:28,296 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:28,301 root INFO:         compiling the dictionary...
2018-01-28 18:27:28,996 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:28,997 root INFO:         lexeme count: 1001
2018-01-28 18:27:28,997 root INFO:     generating table from lex_dict...
2018-01-28 18:27:29,050 root INFO:     ...done!
2018-01-28 18:27:29,050 root INFO:     Running evaluation metrics...
2018-01-28 18:27:29,050 root INFO:       lex_size...
2018-01-28 18:27:29,051 root INFO:       class_count...
2018-01-28 18:27:29,051 root INFO:       exp_count...
2018-01-28 18:27:29,051 root INFO:       decl_entropy...
2018-01-28 18:27:29,051 root INFO:       avg_cell_entropy...
2018-01-28 18:27:29,059 root INFO:       cond_entropy...
2018-01-28 18:27:29,121 root INFO: Agent   433 is stepping...(gen: 8)
2018-01-28 18:27:29,121 root INFO:     retrieving input...
2018-01-28 18:27:29,121 root INFO:     connections: {361, 398, 377}
2018-01-28 18:27:31,990 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:31,990 root INFO:     compiling data distribution...
2018-01-28 18:27:32,258 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:32,258 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:27:33,391 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.212, ('D', 'x'): 0.269, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.265, ('A', 'f'): 0.212, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.067, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.077, ('D', 'u'): 0.386, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('A', 'd'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.068}
2018-01-28 18:27:33,391 root INFO:         compiling posteriors dictionary...
2018-01-28 18:27:35,437 root INFO:     compiling lex_dict...
2018-01-28 18:27:35,437 root INFO:         compiling list of unique lexemes...
2018-01-28 18:27:35,442 root INFO:         compiling the dictionary...
2018-01-28 18:27:36,133 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:27:36,134 root INFO:         lexeme count: 1001
2018-01-28 18:27:36,134 root INFO:     generating table from lex_dict...
2018-01-28 18:27:36,188 root INFO:     ...done!
2018-01-28 18:27:36,188 root INFO:     Running evaluation metrics...
2018-01-28 18:27:36,188 root INFO:       lex_size...
2018-01-28 18:27:36,188 root INFO:       class_count...
2018-01-28 18:27:36,189 root INFO:       exp_count...
2018-01-28 18:27:36,189 root INFO:       decl_entropy...
2018-01-28 18:27:36,189 root INFO:       avg_cell_entropy...
2018-01-28 18:27:36,198 root INFO:       cond_entropy...
2018-01-28 18:27:36,260 root INFO: Agent   434 is stepping...(gen: 8)
2018-01-28 18:27:36,260 root INFO:     retrieving input...
2018-01-28 18:27:36,261 root INFO:     connections: {398, 374, 383}
2018-01-28 18:27:39,167 root INFO:     processing input... (180000 tokens)
2018-01-28 18:27:39,168 root INFO:     compiling data distribution...
2018-01-28 18:27:39,447 root INFO:     learning Bayesian posteriors...
2018-01-28 18:27:39,447 root INFO:         compiling mean neighbor behaviors...
