2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 07:17:17,032 root INFO:       lex_size...
2018-01-26 07:17:17,032 root INFO:       class_count...
2018-01-26 07:17:17,033 root INFO:       exp_count...
2018-01-26 07:17:17,033 root INFO:       decl_entropy...
2018-01-26 07:17:17,033 root INFO:       avg_cell_entropy...
2018-01-26 07:17:17,041 root INFO:       cond_entropy...
2018-01-26 07:17:17,106 root INFO: Agent   443 is stepping...(gen: 8)
2018-01-26 07:17:17,106 root INFO:     retrieving input...
2018-01-26 07:17:17,106 root INFO:     connections: {386, 365, 362}
2018-01-26 07:17:20,111 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:20,111 root INFO:     compiling data distribution...
2018-01-26 07:17:20,407 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:20,407 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:21,537 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:21,537 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:22,903 root INFO:     compiling lex_dict...
2018-01-26 07:17:22,905 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:22,910 root INFO:         compiling the dictionary...
2018-01-26 07:17:23,575 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:23,577 root INFO:         lexeme count: 1001
2018-01-26 07:17:23,577 root INFO:     generating table from lex_dict...
2018-01-26 07:17:23,635 root INFO:     ...done!
2018-01-26 07:17:23,635 root INFO:     Running evaluation metrics...
2018-01-26 07:17:23,635 root INFO:       lex_size...
2018-01-26 07:17:23,635 root INFO:       class_count...
2018-01-26 07:17:23,635 root INFO:       exp_count...
2018-01-26 07:17:23,635 root INFO:       decl_entropy...
2018-01-26 07:17:23,635 root INFO:       avg_cell_entropy...
2018-01-26 07:17:23,644 root INFO:       cond_entropy...
2018-01-26 07:17:23,707 root INFO: Agent   444 is stepping...(gen: 8)
2018-01-26 07:17:23,707 root INFO:     retrieving input...
2018-01-26 07:17:23,708 root INFO:     connections: {352, 356, 351}
2018-01-26 07:17:26,763 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:26,763 root INFO:     compiling data distribution...
2018-01-26 07:17:27,058 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:27,058 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:28,206 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:28,206 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:29,758 root INFO:     compiling lex_dict...
2018-01-26 07:17:29,759 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:29,764 root INFO:         compiling the dictionary...
2018-01-26 07:17:30,362 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:30,363 root INFO:         lexeme count: 1001
2018-01-26 07:17:30,363 root INFO:     generating table from lex_dict...
2018-01-26 07:17:30,424 root INFO:     ...done!
2018-01-26 07:17:30,425 root INFO:     Running evaluation metrics...
2018-01-26 07:17:30,425 root INFO:       lex_size...
2018-01-26 07:17:30,425 root INFO:       class_count...
2018-01-26 07:17:30,425 root INFO:       exp_count...
2018-01-26 07:17:30,425 root INFO:       decl_entropy...
2018-01-26 07:17:30,425 root INFO:       avg_cell_entropy...
2018-01-26 07:17:30,435 root INFO:       cond_entropy...
2018-01-26 07:17:30,520 root INFO: Agent   445 is stepping...(gen: 8)
2018-01-26 07:17:30,521 root INFO:     retrieving input...
2018-01-26 07:17:30,521 root INFO:     connections: {354, 388, 399}
2018-01-26 07:17:33,466 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:33,466 root INFO:     compiling data distribution...
2018-01-26 07:17:33,756 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:33,756 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:34,885 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:34,885 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:36,620 root INFO:     compiling lex_dict...
2018-01-26 07:17:36,620 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:36,625 root INFO:         compiling the dictionary...
2018-01-26 07:17:37,296 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:37,297 root INFO:         lexeme count: 1001
2018-01-26 07:17:37,298 root INFO:     generating table from lex_dict...
2018-01-26 07:17:37,351 root INFO:     ...done!
2018-01-26 07:17:37,351 root INFO:     Running evaluation metrics...
2018-01-26 07:17:37,351 root INFO:       lex_size...
2018-01-26 07:17:37,351 root INFO:       class_count...
2018-01-26 07:17:37,351 root INFO:       exp_count...
2018-01-26 07:17:37,351 root INFO:       decl_entropy...
2018-01-26 07:17:37,351 root INFO:       avg_cell_entropy...
2018-01-26 07:17:37,362 root INFO:       cond_entropy...
2018-01-26 07:17:37,422 root INFO: Agent   446 is stepping...(gen: 8)
2018-01-26 07:17:37,422 root INFO:     retrieving input...
2018-01-26 07:17:37,422 root INFO:     connections: {372, 380, 374}
2018-01-26 07:17:40,432 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:40,432 root INFO:     compiling data distribution...
2018-01-26 07:17:40,725 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:40,725 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:41,923 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:41,924 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:43,490 root INFO:     compiling lex_dict...
2018-01-26 07:17:43,492 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:43,497 root INFO:         compiling the dictionary...
2018-01-26 07:17:44,142 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:44,144 root INFO:         lexeme count: 1001
2018-01-26 07:17:44,144 root INFO:     generating table from lex_dict...
2018-01-26 07:17:44,196 root INFO:     ...done!
2018-01-26 07:17:44,196 root INFO:     Running evaluation metrics...
2018-01-26 07:17:44,196 root INFO:       lex_size...
2018-01-26 07:17:44,197 root INFO:       class_count...
2018-01-26 07:17:44,197 root INFO:       exp_count...
2018-01-26 07:17:44,197 root INFO:       decl_entropy...
2018-01-26 07:17:44,197 root INFO:       avg_cell_entropy...
2018-01-26 07:17:44,205 root INFO:       cond_entropy...
2018-01-26 07:17:44,267 root INFO: Agent   447 is stepping...(gen: 8)
2018-01-26 07:17:44,267 root INFO:     retrieving input...
2018-01-26 07:17:44,268 root INFO:     connections: {385, 379, 358}
2018-01-26 07:17:47,236 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:47,236 root INFO:     compiling data distribution...
2018-01-26 07:17:47,522 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:47,522 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:48,664 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:48,664 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:50,031 root INFO:     compiling lex_dict...
2018-01-26 07:17:50,032 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:50,037 root INFO:         compiling the dictionary...
2018-01-26 07:17:50,681 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:50,682 root INFO:         lexeme count: 1001
2018-01-26 07:17:50,683 root INFO:     generating table from lex_dict...
2018-01-26 07:17:50,735 root INFO:     ...done!
2018-01-26 07:17:50,735 root INFO:     Running evaluation metrics...
2018-01-26 07:17:50,735 root INFO:       lex_size...
2018-01-26 07:17:50,735 root INFO:       class_count...
2018-01-26 07:17:50,735 root INFO:       exp_count...
2018-01-26 07:17:50,735 root INFO:       decl_entropy...
2018-01-26 07:17:50,735 root INFO:       avg_cell_entropy...
2018-01-26 07:17:50,743 root INFO:       cond_entropy...
2018-01-26 07:17:50,805 root INFO: Agent   448 is stepping...(gen: 8)
2018-01-26 07:17:50,805 root INFO:     retrieving input...
2018-01-26 07:17:50,805 root INFO:     connections: {377, 395, 391}
2018-01-26 07:17:54,217 root INFO:     processing input... (180000 tokens)
2018-01-26 07:17:54,218 root INFO:     compiling data distribution...
2018-01-26 07:17:54,513 root INFO:     learning Bayesian posteriors...
2018-01-26 07:17:54,513 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:17:55,652 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:17:55,652 root INFO:         compiling posteriors dictionary...
2018-01-26 07:17:57,074 root INFO:     compiling lex_dict...
2018-01-26 07:17:57,075 root INFO:         compiling list of unique lexemes...
2018-01-26 07:17:57,080 root INFO:         compiling the dictionary...
2018-01-26 07:17:57,730 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:17:57,731 root INFO:         lexeme count: 1001
2018-01-26 07:17:57,731 root INFO:     generating table from lex_dict...
2018-01-26 07:17:57,785 root INFO:     ...done!
2018-01-26 07:17:57,785 root INFO:     Running evaluation metrics...
2018-01-26 07:17:57,785 root INFO:       lex_size...
2018-01-26 07:17:57,785 root INFO:       class_count...
2018-01-26 07:17:57,785 root INFO:       exp_count...
2018-01-26 07:17:57,785 root INFO:       decl_entropy...
2018-01-26 07:17:57,785 root INFO:       avg_cell_entropy...
2018-01-26 07:17:57,793 root INFO:       cond_entropy...
2018-01-26 07:17:57,859 root INFO: Agent   449 is stepping...(gen: 8)
2018-01-26 07:17:57,859 root INFO:     retrieving input...
2018-01-26 07:17:57,859 root INFO:     connections: {361, 380, 358}
2018-01-26 07:18:00,823 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:00,824 root INFO:     compiling data distribution...
2018-01-26 07:18:01,119 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:01,119 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:02,243 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:02,243 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:03,660 root INFO:     compiling lex_dict...
2018-01-26 07:18:03,660 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:03,665 root INFO:         compiling the dictionary...
2018-01-26 07:18:04,375 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:04,378 root INFO:         lexeme count: 1001
2018-01-26 07:18:04,378 root INFO:     generating table from lex_dict...
2018-01-26 07:18:04,470 root INFO:     ...done!
2018-01-26 07:18:04,470 root INFO:     Running evaluation metrics...
2018-01-26 07:18:04,470 root INFO:       lex_size...
2018-01-26 07:18:04,470 root INFO:       class_count...
2018-01-26 07:18:04,470 root INFO:       exp_count...
2018-01-26 07:18:04,470 root INFO:       decl_entropy...
2018-01-26 07:18:04,470 root INFO:       avg_cell_entropy...
2018-01-26 07:18:04,478 root INFO:       cond_entropy...
2018-01-26 07:18:04,547 root INFO: ===============================================================================
2018-01-26 07:18:04,548 root INFO: Model step 8.
2018-01-26 07:18:04,548 root INFO: Generation 8 out of 10...
2018-01-26 07:18:04,548 root INFO: Model is stepping...
2018-01-26 07:18:07,603 root INFO: Agent   450 is stepping...(gen: 9)
2018-01-26 07:18:07,603 root INFO:     retrieving input...
2018-01-26 07:18:07,603 root INFO:     connections: {441, 435, 419}
2018-01-26 07:18:10,574 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:10,574 root INFO:     compiling data distribution...
2018-01-26 07:18:10,845 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:10,845 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:11,970 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:11,970 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:13,373 root INFO:     compiling lex_dict...
2018-01-26 07:18:13,373 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:13,378 root INFO:         compiling the dictionary...
2018-01-26 07:18:14,049 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:14,050 root INFO:         lexeme count: 1001
2018-01-26 07:18:14,050 root INFO:     generating table from lex_dict...
2018-01-26 07:18:14,103 root INFO:     ...done!
2018-01-26 07:18:14,103 root INFO:     Running evaluation metrics...
2018-01-26 07:18:14,103 root INFO:       lex_size...
2018-01-26 07:18:14,103 root INFO:       class_count...
2018-01-26 07:18:14,103 root INFO:       exp_count...
2018-01-26 07:18:14,103 root INFO:       decl_entropy...
2018-01-26 07:18:14,103 root INFO:       avg_cell_entropy...
2018-01-26 07:18:14,111 root INFO:       cond_entropy...
2018-01-26 07:18:14,181 root INFO: Agent   451 is stepping...(gen: 9)
2018-01-26 07:18:14,181 root INFO:     retrieving input...
2018-01-26 07:18:14,181 root INFO:     connections: {434, 411, 423}
2018-01-26 07:18:17,137 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:17,137 root INFO:     compiling data distribution...
2018-01-26 07:18:17,414 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:17,414 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:18,570 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:18,570 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:19,966 root INFO:     compiling lex_dict...
2018-01-26 07:18:19,966 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:19,971 root INFO:         compiling the dictionary...
2018-01-26 07:18:20,620 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:20,622 root INFO:         lexeme count: 1001
2018-01-26 07:18:20,622 root INFO:     generating table from lex_dict...
2018-01-26 07:18:20,675 root INFO:     ...done!
2018-01-26 07:18:20,675 root INFO:     Running evaluation metrics...
2018-01-26 07:18:20,675 root INFO:       lex_size...
2018-01-26 07:18:20,675 root INFO:       class_count...
2018-01-26 07:18:20,675 root INFO:       exp_count...
2018-01-26 07:18:20,675 root INFO:       decl_entropy...
2018-01-26 07:18:20,675 root INFO:       avg_cell_entropy...
2018-01-26 07:18:20,683 root INFO:       cond_entropy...
2018-01-26 07:18:20,745 root INFO: Agent   452 is stepping...(gen: 9)
2018-01-26 07:18:20,746 root INFO:     retrieving input...
2018-01-26 07:18:20,746 root INFO:     connections: {417, 418, 438}
2018-01-26 07:18:23,659 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:23,659 root INFO:     compiling data distribution...
2018-01-26 07:18:23,919 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:23,919 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:25,025 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:25,025 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:26,380 root INFO:     compiling lex_dict...
2018-01-26 07:18:26,380 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:26,385 root INFO:         compiling the dictionary...
2018-01-26 07:18:27,023 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:27,025 root INFO:         lexeme count: 1001
2018-01-26 07:18:27,025 root INFO:     generating table from lex_dict...
2018-01-26 07:18:27,079 root INFO:     ...done!
2018-01-26 07:18:27,079 root INFO:     Running evaluation metrics...
2018-01-26 07:18:27,079 root INFO:       lex_size...
2018-01-26 07:18:27,080 root INFO:       class_count...
2018-01-26 07:18:27,080 root INFO:       exp_count...
2018-01-26 07:18:27,080 root INFO:       decl_entropy...
2018-01-26 07:18:27,080 root INFO:       avg_cell_entropy...
2018-01-26 07:18:27,088 root INFO:       cond_entropy...
2018-01-26 07:18:27,149 root INFO: Agent   453 is stepping...(gen: 9)
2018-01-26 07:18:27,150 root INFO:     retrieving input...
2018-01-26 07:18:27,150 root INFO:     connections: {442, 429, 447}
2018-01-26 07:18:30,094 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:30,094 root INFO:     compiling data distribution...
2018-01-26 07:18:30,371 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:30,371 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:31,509 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:31,509 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:32,880 root INFO:     compiling lex_dict...
2018-01-26 07:18:32,880 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:32,885 root INFO:         compiling the dictionary...
2018-01-26 07:18:33,525 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:33,526 root INFO:         lexeme count: 1001
2018-01-26 07:18:33,526 root INFO:     generating table from lex_dict...
2018-01-26 07:18:33,577 root INFO:     ...done!
2018-01-26 07:18:33,577 root INFO:     Running evaluation metrics...
2018-01-26 07:18:33,577 root INFO:       lex_size...
2018-01-26 07:18:33,578 root INFO:       class_count...
2018-01-26 07:18:33,578 root INFO:       exp_count...
2018-01-26 07:18:33,578 root INFO:       decl_entropy...
2018-01-26 07:18:33,578 root INFO:       avg_cell_entropy...
2018-01-26 07:18:33,588 root INFO:       cond_entropy...
2018-01-26 07:18:33,651 root INFO: Agent   454 is stepping...(gen: 9)
2018-01-26 07:18:33,652 root INFO:     retrieving input...
2018-01-26 07:18:33,652 root INFO:     connections: {448, 427, 415}
2018-01-26 07:18:36,554 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:36,554 root INFO:     compiling data distribution...
2018-01-26 07:18:36,830 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:36,831 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:38,073 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:38,074 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:39,417 root INFO:     compiling lex_dict...
2018-01-26 07:18:39,417 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:39,422 root INFO:         compiling the dictionary...
2018-01-26 07:18:40,079 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:40,080 root INFO:         lexeme count: 1001
2018-01-26 07:18:40,080 root INFO:     generating table from lex_dict...
2018-01-26 07:18:40,131 root INFO:     ...done!
2018-01-26 07:18:40,131 root INFO:     Running evaluation metrics...
2018-01-26 07:18:40,132 root INFO:       lex_size...
2018-01-26 07:18:40,132 root INFO:       class_count...
2018-01-26 07:18:40,132 root INFO:       exp_count...
2018-01-26 07:18:40,132 root INFO:       decl_entropy...
2018-01-26 07:18:40,132 root INFO:       avg_cell_entropy...
2018-01-26 07:18:40,140 root INFO:       cond_entropy...
2018-01-26 07:18:40,202 root INFO: Agent   455 is stepping...(gen: 9)
2018-01-26 07:18:40,202 root INFO:     retrieving input...
2018-01-26 07:18:40,202 root INFO:     connections: {409, 438, 422}
2018-01-26 07:18:43,159 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:43,159 root INFO:     compiling data distribution...
2018-01-26 07:18:43,432 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:43,432 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:44,549 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:44,549 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:46,007 root INFO:     compiling lex_dict...
2018-01-26 07:18:46,008 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:46,013 root INFO:         compiling the dictionary...
2018-01-26 07:18:46,685 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:46,686 root INFO:         lexeme count: 1001
2018-01-26 07:18:46,686 root INFO:     generating table from lex_dict...
2018-01-26 07:18:46,738 root INFO:     ...done!
2018-01-26 07:18:46,738 root INFO:     Running evaluation metrics...
2018-01-26 07:18:46,738 root INFO:       lex_size...
2018-01-26 07:18:46,738 root INFO:       class_count...
2018-01-26 07:18:46,739 root INFO:       exp_count...
2018-01-26 07:18:46,739 root INFO:       decl_entropy...
2018-01-26 07:18:46,739 root INFO:       avg_cell_entropy...
2018-01-26 07:18:47,978 root INFO:       cond_entropy...
2018-01-26 07:18:48,038 root INFO: Agent   456 is stepping...(gen: 9)
2018-01-26 07:18:48,039 root INFO:     retrieving input...
2018-01-26 07:18:48,039 root INFO:     connections: {432, 422, 407}
2018-01-26 07:18:50,929 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:50,929 root INFO:     compiling data distribution...
2018-01-26 07:18:51,204 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:51,204 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:52,347 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:52,348 root INFO:         compiling posteriors dictionary...
2018-01-26 07:18:53,712 root INFO:     compiling lex_dict...
2018-01-26 07:18:53,712 root INFO:         compiling list of unique lexemes...
2018-01-26 07:18:53,717 root INFO:         compiling the dictionary...
2018-01-26 07:18:54,375 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:18:54,376 root INFO:         lexeme count: 1001
2018-01-26 07:18:54,376 root INFO:     generating table from lex_dict...
2018-01-26 07:18:54,428 root INFO:     ...done!
2018-01-26 07:18:54,428 root INFO:     Running evaluation metrics...
2018-01-26 07:18:54,428 root INFO:       lex_size...
2018-01-26 07:18:54,428 root INFO:       class_count...
2018-01-26 07:18:54,429 root INFO:       exp_count...
2018-01-26 07:18:54,429 root INFO:       decl_entropy...
2018-01-26 07:18:54,429 root INFO:       avg_cell_entropy...
2018-01-26 07:18:54,437 root INFO:       cond_entropy...
2018-01-26 07:18:54,517 root INFO: Agent   457 is stepping...(gen: 9)
2018-01-26 07:18:54,517 root INFO:     retrieving input...
2018-01-26 07:18:54,517 root INFO:     connections: {412, 421, 438}
2018-01-26 07:18:57,479 root INFO:     processing input... (180000 tokens)
2018-01-26 07:18:57,479 root INFO:     compiling data distribution...
2018-01-26 07:18:57,759 root INFO:     learning Bayesian posteriors...
2018-01-26 07:18:57,759 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:18:58,907 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:18:58,907 root INFO:         compiling posteriors dictionary...
2018-01-26 07:19:00,227 root INFO:     compiling lex_dict...
2018-01-26 07:19:00,227 root INFO:         compiling list of unique lexemes...
2018-01-26 07:19:00,232 root INFO:         compiling the dictionary...
2018-01-26 07:19:00,888 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 07:19:00,889 root INFO:         lexeme count: 1001
2018-01-26 07:19:00,889 root INFO:     generating table from lex_dict...
2018-01-26 07:19:00,940 root INFO:     ...done!
2018-01-26 07:19:00,940 root INFO:     Running evaluation metrics...
2018-01-26 07:19:00,940 root INFO:       lex_size...
2018-01-26 07:19:00,940 root INFO:       class_count...
2018-01-26 07:19:00,940 root INFO:       exp_count...
2018-01-26 07:19:00,940 root INFO:       decl_entropy...
2018-01-26 07:19:00,940 root INFO:       avg_cell_entropy...
2018-01-26 07:19:00,948 root INFO:       cond_entropy...
2018-01-26 07:19:01,011 root INFO: Agent   458 is stepping...(gen: 9)
2018-01-26 07:19:01,011 root INFO:     retrieving input...
2018-01-26 07:19:01,011 root INFO:     connections: {439, 404, 415}
2018-01-26 07:19:03,978 root INFO:     processing input... (180000 tokens)
2018-01-26 07:19:03,978 root INFO:     compiling data distribution...
2018-01-26 07:19:04,242 root INFO:     learning Bayesian posteriors...
2018-01-26 07:19:04,242 root INFO:         compiling mean neighbor behaviors...
2018-01-26 07:19:05,369 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 07:19:05,369 root INFO:         compiling posteriors dictionary...
