2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:47:41,751 root INFO:       lex_size...
2017-08-08 21:47:41,751 root INFO:       class_count...
2017-08-08 21:47:41,751 root INFO:       exp_count...
2017-08-08 21:47:41,751 root INFO:       decl_entropy...
2017-08-08 21:47:41,751 root INFO:       avg_cell_entropy...
2017-08-08 21:47:41,756 root INFO:       cond_entropy...
2017-08-08 21:47:41,794 root INFO: Agent   378 is stepping...(gen: 7)
2017-08-08 21:47:41,794 root INFO:     retrieving input...
2017-08-08 21:47:41,794 root INFO:     connections: {338, 323, 325}
2017-08-08 21:47:44,484 root INFO:     processing input... (300000 tokens)
2017-08-08 21:47:44,484 root INFO:     compiling data distribution...
2017-08-08 21:47:44,719 root INFO:     learning Bayesian posteriors...
2017-08-08 21:47:44,719 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:47:45,603 root INFO:         compiling posteriors dictionary...
2017-08-08 21:47:48,835 root INFO:     compiling lex_dict...
2017-08-08 21:47:48,835 root INFO:         compiling list of unique lexemes...
2017-08-08 21:47:48,838 root INFO:         compiling the dictionary...
2017-08-08 21:47:49,225 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:47:49,226 root INFO:         lexeme count: 1001
2017-08-08 21:47:49,226 root INFO:     generating table from lex_dict...
2017-08-08 21:47:49,252 root INFO:     ...done!
2017-08-08 21:47:49,252 root INFO:     Running evaluation metrics...
2017-08-08 21:47:49,252 root INFO:       lex_size...
2017-08-08 21:47:49,252 root INFO:       class_count...
2017-08-08 21:47:49,252 root INFO:       exp_count...
2017-08-08 21:47:49,252 root INFO:       decl_entropy...
2017-08-08 21:47:49,253 root INFO:       avg_cell_entropy...
2017-08-08 21:47:49,257 root INFO:       cond_entropy...
2017-08-08 21:47:49,294 root INFO: Agent   379 is stepping...(gen: 7)
2017-08-08 21:47:49,294 root INFO:     retrieving input...
2017-08-08 21:47:49,295 root INFO:     connections: {313, 340, 302}
2017-08-08 21:47:52,389 root INFO:     processing input... (300000 tokens)
2017-08-08 21:47:52,389 root INFO:     compiling data distribution...
2017-08-08 21:47:52,690 root INFO:     learning Bayesian posteriors...
2017-08-08 21:47:52,690 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:47:53,604 root INFO:         compiling posteriors dictionary...
2017-08-08 21:47:56,796 root INFO:     compiling lex_dict...
2017-08-08 21:47:56,797 root INFO:         compiling list of unique lexemes...
2017-08-08 21:47:56,799 root INFO:         compiling the dictionary...
2017-08-08 21:47:57,257 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:47:57,259 root INFO:         lexeme count: 1001
2017-08-08 21:47:57,259 root INFO:     generating table from lex_dict...
2017-08-08 21:47:57,285 root INFO:     ...done!
2017-08-08 21:47:57,285 root INFO:     Running evaluation metrics...
2017-08-08 21:47:57,285 root INFO:       lex_size...
2017-08-08 21:47:57,285 root INFO:       class_count...
2017-08-08 21:47:57,286 root INFO:       exp_count...
2017-08-08 21:47:57,286 root INFO:       decl_entropy...
2017-08-08 21:47:57,286 root INFO:       avg_cell_entropy...
2017-08-08 21:47:57,291 root INFO:       cond_entropy...
2017-08-08 21:47:57,328 root INFO: Agent   380 is stepping...(gen: 7)
2017-08-08 21:47:57,328 root INFO:     retrieving input...
2017-08-08 21:47:57,328 root INFO:     connections: {329, 337, 324}
2017-08-08 21:48:00,057 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:00,058 root INFO:     compiling data distribution...
2017-08-08 21:48:00,337 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:00,338 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:01,303 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:03,821 root INFO:     compiling lex_dict...
2017-08-08 21:48:03,821 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:03,824 root INFO:         compiling the dictionary...
2017-08-08 21:48:04,236 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:04,238 root INFO:         lexeme count: 1001
2017-08-08 21:48:04,238 root INFO:     generating table from lex_dict...
2017-08-08 21:48:04,263 root INFO:     ...done!
2017-08-08 21:48:04,263 root INFO:     Running evaluation metrics...
2017-08-08 21:48:04,264 root INFO:       lex_size...
2017-08-08 21:48:04,264 root INFO:       class_count...
2017-08-08 21:48:04,264 root INFO:       exp_count...
2017-08-08 21:48:04,264 root INFO:       decl_entropy...
2017-08-08 21:48:04,264 root INFO:       avg_cell_entropy...
2017-08-08 21:48:04,270 root INFO:       cond_entropy...
2017-08-08 21:48:04,310 root INFO: Agent   381 is stepping...(gen: 7)
2017-08-08 21:48:04,310 root INFO:     retrieving input...
2017-08-08 21:48:04,310 root INFO:     connections: {328, 314, 318}
2017-08-08 21:48:08,531 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:08,531 root INFO:     compiling data distribution...
2017-08-08 21:48:08,778 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:08,778 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:09,789 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:14,547 root INFO:     compiling lex_dict...
2017-08-08 21:48:14,547 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:14,550 root INFO:         compiling the dictionary...
2017-08-08 21:48:15,037 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:15,039 root INFO:         lexeme count: 1001
2017-08-08 21:48:15,039 root INFO:     generating table from lex_dict...
2017-08-08 21:48:15,075 root INFO:     ...done!
2017-08-08 21:48:15,076 root INFO:     Running evaluation metrics...
2017-08-08 21:48:15,076 root INFO:       lex_size...
2017-08-08 21:48:15,076 root INFO:       class_count...
2017-08-08 21:48:15,076 root INFO:       exp_count...
2017-08-08 21:48:15,076 root INFO:       decl_entropy...
2017-08-08 21:48:15,076 root INFO:       avg_cell_entropy...
2017-08-08 21:48:15,084 root INFO:       cond_entropy...
2017-08-08 21:48:15,134 root INFO: Agent   382 is stepping...(gen: 7)
2017-08-08 21:48:15,134 root INFO:     retrieving input...
2017-08-08 21:48:15,134 root INFO:     connections: {320, 348, 302}
2017-08-08 21:48:17,831 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:17,831 root INFO:     compiling data distribution...
2017-08-08 21:48:18,080 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:18,080 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:19,031 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:23,908 root INFO:     compiling lex_dict...
2017-08-08 21:48:23,908 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:23,911 root INFO:         compiling the dictionary...
2017-08-08 21:48:24,407 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:24,409 root INFO:         lexeme count: 1001
2017-08-08 21:48:24,409 root INFO:     generating table from lex_dict...
2017-08-08 21:48:24,441 root INFO:     ...done!
2017-08-08 21:48:24,441 root INFO:     Running evaluation metrics...
2017-08-08 21:48:24,441 root INFO:       lex_size...
2017-08-08 21:48:24,442 root INFO:       class_count...
2017-08-08 21:48:24,442 root INFO:       exp_count...
2017-08-08 21:48:24,442 root INFO:       decl_entropy...
2017-08-08 21:48:24,442 root INFO:       avg_cell_entropy...
2017-08-08 21:48:24,447 root INFO:       cond_entropy...
2017-08-08 21:48:24,500 root INFO: Agent   383 is stepping...(gen: 7)
2017-08-08 21:48:24,500 root INFO:     retrieving input...
2017-08-08 21:48:24,500 root INFO:     connections: {322, 316, 301}
2017-08-08 21:48:27,341 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:27,341 root INFO:     compiling data distribution...
2017-08-08 21:48:27,610 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:27,610 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:28,491 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:31,157 root INFO:     compiling lex_dict...
2017-08-08 21:48:31,157 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:31,162 root INFO:         compiling the dictionary...
2017-08-08 21:48:31,665 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:31,667 root INFO:         lexeme count: 1001
2017-08-08 21:48:31,667 root INFO:     generating table from lex_dict...
2017-08-08 21:48:31,706 root INFO:     ...done!
2017-08-08 21:48:31,706 root INFO:     Running evaluation metrics...
2017-08-08 21:48:31,706 root INFO:       lex_size...
2017-08-08 21:48:31,707 root INFO:       class_count...
2017-08-08 21:48:31,707 root INFO:       exp_count...
2017-08-08 21:48:31,707 root INFO:       decl_entropy...
2017-08-08 21:48:31,707 root INFO:       avg_cell_entropy...
2017-08-08 21:48:31,718 root INFO:       cond_entropy...
2017-08-08 21:48:31,767 root INFO: Agent   384 is stepping...(gen: 7)
2017-08-08 21:48:31,768 root INFO:     retrieving input...
2017-08-08 21:48:31,768 root INFO:     connections: {304, 336, 331}
2017-08-08 21:48:34,791 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:34,791 root INFO:     compiling data distribution...
2017-08-08 21:48:35,078 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:35,078 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:36,000 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:39,128 root INFO:     compiling lex_dict...
2017-08-08 21:48:39,128 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:39,131 root INFO:         compiling the dictionary...
2017-08-08 21:48:39,549 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:39,550 root INFO:         lexeme count: 1001
2017-08-08 21:48:39,551 root INFO:     generating table from lex_dict...
2017-08-08 21:48:39,576 root INFO:     ...done!
2017-08-08 21:48:39,576 root INFO:     Running evaluation metrics...
2017-08-08 21:48:39,576 root INFO:       lex_size...
2017-08-08 21:48:39,576 root INFO:       class_count...
2017-08-08 21:48:39,576 root INFO:       exp_count...
2017-08-08 21:48:39,576 root INFO:       decl_entropy...
2017-08-08 21:48:39,577 root INFO:       avg_cell_entropy...
2017-08-08 21:48:39,581 root INFO:       cond_entropy...
2017-08-08 21:48:39,618 root INFO: Agent   385 is stepping...(gen: 7)
2017-08-08 21:48:39,618 root INFO:     retrieving input...
2017-08-08 21:48:39,618 root INFO:     connections: {346, 348, 325}
2017-08-08 21:48:42,633 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:42,633 root INFO:     compiling data distribution...
2017-08-08 21:48:42,918 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:42,918 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:43,842 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:49,576 root INFO:     compiling lex_dict...
2017-08-08 21:48:49,576 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:49,578 root INFO:         compiling the dictionary...
2017-08-08 21:48:50,158 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:50,160 root INFO:         lexeme count: 1001
2017-08-08 21:48:50,160 root INFO:     generating table from lex_dict...
2017-08-08 21:48:50,191 root INFO:     ...done!
2017-08-08 21:48:50,191 root INFO:     Running evaluation metrics...
2017-08-08 21:48:50,191 root INFO:       lex_size...
2017-08-08 21:48:50,191 root INFO:       class_count...
2017-08-08 21:48:50,192 root INFO:       exp_count...
2017-08-08 21:48:50,192 root INFO:       decl_entropy...
2017-08-08 21:48:50,192 root INFO:       avg_cell_entropy...
2017-08-08 21:48:50,196 root INFO:       cond_entropy...
2017-08-08 21:48:50,239 root INFO: Agent   386 is stepping...(gen: 7)
2017-08-08 21:48:50,239 root INFO:     retrieving input...
2017-08-08 21:48:50,239 root INFO:     connections: {336, 325, 318}
2017-08-08 21:48:52,891 root INFO:     processing input... (300000 tokens)
2017-08-08 21:48:52,891 root INFO:     compiling data distribution...
2017-08-08 21:48:53,156 root INFO:     learning Bayesian posteriors...
2017-08-08 21:48:53,156 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:48:54,168 root INFO:         compiling posteriors dictionary...
2017-08-08 21:48:57,817 root INFO:     compiling lex_dict...
2017-08-08 21:48:57,818 root INFO:         compiling list of unique lexemes...
2017-08-08 21:48:57,822 root INFO:         compiling the dictionary...
2017-08-08 21:48:58,266 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:48:58,268 root INFO:         lexeme count: 1001
2017-08-08 21:48:58,268 root INFO:     generating table from lex_dict...
2017-08-08 21:48:58,298 root INFO:     ...done!
2017-08-08 21:48:58,298 root INFO:     Running evaluation metrics...
2017-08-08 21:48:58,298 root INFO:       lex_size...
2017-08-08 21:48:58,298 root INFO:       class_count...
2017-08-08 21:48:58,298 root INFO:       exp_count...
2017-08-08 21:48:58,298 root INFO:       decl_entropy...
2017-08-08 21:48:58,298 root INFO:       avg_cell_entropy...
2017-08-08 21:48:58,303 root INFO:       cond_entropy...
2017-08-08 21:48:58,348 root INFO: Agent   387 is stepping...(gen: 7)
2017-08-08 21:48:58,348 root INFO:     retrieving input...
2017-08-08 21:48:58,348 root INFO:     connections: {320, 313, 332}
2017-08-08 21:49:01,214 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:01,214 root INFO:     compiling data distribution...
2017-08-08 21:49:01,464 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:01,464 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:02,459 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:05,964 root INFO:     compiling lex_dict...
2017-08-08 21:49:05,964 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:05,967 root INFO:         compiling the dictionary...
2017-08-08 21:49:06,415 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:06,419 root INFO:         lexeme count: 1001
2017-08-08 21:49:06,419 root INFO:     generating table from lex_dict...
2017-08-08 21:49:06,453 root INFO:     ...done!
2017-08-08 21:49:06,453 root INFO:     Running evaluation metrics...
2017-08-08 21:49:06,453 root INFO:       lex_size...
2017-08-08 21:49:06,454 root INFO:       class_count...
2017-08-08 21:49:06,454 root INFO:       exp_count...
2017-08-08 21:49:06,454 root INFO:       decl_entropy...
2017-08-08 21:49:06,454 root INFO:       avg_cell_entropy...
2017-08-08 21:49:06,462 root INFO:       cond_entropy...
2017-08-08 21:49:06,504 root INFO: Agent   388 is stepping...(gen: 7)
2017-08-08 21:49:06,504 root INFO:     retrieving input...
2017-08-08 21:49:06,504 root INFO:     connections: {315, 339, 311}
2017-08-08 21:49:09,459 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:09,459 root INFO:     compiling data distribution...
2017-08-08 21:49:09,712 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:09,712 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:10,637 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:11,208 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,208 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,208 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,208 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,208 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,244 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,244 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,244 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,244 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,245 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,421 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,421 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,421 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,421 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,421 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,596 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,596 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,596 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,597 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,597 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,623 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,623 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,623 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,623 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,624 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,644 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,644 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,644 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,644 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,644 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,648 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,648 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,648 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,648 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,648 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,732 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,732 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,733 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,733 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,733 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:11,992 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:11,992 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:11,993 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:11,993 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:11,993 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:12,155 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:49:12,155 root WARNING:          mean nghbor bhavr: {'c': 1773, 'd': 1773}
2017-08-08 21:49:12,155 root WARNING:          lexeme bhavr: {'c': 1, 'd': 1}
2017-08-08 21:49:12,155 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-41.58230046314487)
2017-08-08 21:49:12,155 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-41.58230046314487)
2017-08-08 21:49:13,566 root INFO:     compiling lex_dict...
2017-08-08 21:49:13,567 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:13,572 root INFO:         compiling the dictionary...
2017-08-08 21:49:14,057 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:14,059 root INFO:         lexeme count: 1001
2017-08-08 21:49:14,059 root INFO:     generating table from lex_dict...
2017-08-08 21:49:14,095 root INFO:     ...done!
2017-08-08 21:49:14,095 root INFO:     Running evaluation metrics...
2017-08-08 21:49:14,095 root INFO:       lex_size...
2017-08-08 21:49:14,095 root INFO:       class_count...
2017-08-08 21:49:14,095 root INFO:       exp_count...
2017-08-08 21:49:14,095 root INFO:       decl_entropy...
2017-08-08 21:49:14,095 root INFO:       avg_cell_entropy...
2017-08-08 21:49:14,100 root INFO:       cond_entropy...
2017-08-08 21:49:14,150 root INFO: Agent   389 is stepping...(gen: 7)
2017-08-08 21:49:14,150 root INFO:     retrieving input...
2017-08-08 21:49:14,150 root INFO:     connections: {347, 323, 331}
2017-08-08 21:49:16,872 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:16,872 root INFO:     compiling data distribution...
2017-08-08 21:49:17,135 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:17,135 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:18,209 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:23,148 root INFO:     compiling lex_dict...
2017-08-08 21:49:23,148 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:23,151 root INFO:         compiling the dictionary...
2017-08-08 21:49:23,704 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:23,708 root INFO:         lexeme count: 1001
2017-08-08 21:49:23,708 root INFO:     generating table from lex_dict...
2017-08-08 21:49:23,748 root INFO:     ...done!
2017-08-08 21:49:23,748 root INFO:     Running evaluation metrics...
2017-08-08 21:49:23,748 root INFO:       lex_size...
2017-08-08 21:49:23,748 root INFO:       class_count...
2017-08-08 21:49:23,748 root INFO:       exp_count...
2017-08-08 21:49:23,748 root INFO:       decl_entropy...
2017-08-08 21:49:23,748 root INFO:       avg_cell_entropy...
2017-08-08 21:49:23,752 root INFO:       cond_entropy...
2017-08-08 21:49:23,806 root INFO: Agent   390 is stepping...(gen: 7)
2017-08-08 21:49:23,807 root INFO:     retrieving input...
2017-08-08 21:49:23,807 root INFO:     connections: {312, 336, 335}
2017-08-08 21:49:26,652 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:26,652 root INFO:     compiling data distribution...
2017-08-08 21:49:26,913 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:26,913 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:27,813 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:31,371 root INFO:     compiling lex_dict...
2017-08-08 21:49:31,371 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:31,374 root INFO:         compiling the dictionary...
2017-08-08 21:49:31,855 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:31,857 root INFO:         lexeme count: 1001
2017-08-08 21:49:31,857 root INFO:     generating table from lex_dict...
2017-08-08 21:49:31,884 root INFO:     ...done!
2017-08-08 21:49:31,884 root INFO:     Running evaluation metrics...
2017-08-08 21:49:31,884 root INFO:       lex_size...
2017-08-08 21:49:31,884 root INFO:       class_count...
2017-08-08 21:49:31,884 root INFO:       exp_count...
2017-08-08 21:49:31,884 root INFO:       decl_entropy...
2017-08-08 21:49:31,885 root INFO:       avg_cell_entropy...
2017-08-08 21:49:31,889 root INFO:       cond_entropy...
2017-08-08 21:49:31,929 root INFO: Agent   391 is stepping...(gen: 7)
2017-08-08 21:49:31,929 root INFO:     retrieving input...
2017-08-08 21:49:31,929 root INFO:     connections: {321, 307, 340}
2017-08-08 21:49:34,718 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:34,718 root INFO:     compiling data distribution...
2017-08-08 21:49:34,974 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:34,974 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:35,873 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:40,329 root INFO:     compiling lex_dict...
2017-08-08 21:49:40,329 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:40,333 root INFO:         compiling the dictionary...
2017-08-08 21:49:40,878 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:40,881 root INFO:         lexeme count: 1001
2017-08-08 21:49:40,881 root INFO:     generating table from lex_dict...
2017-08-08 21:49:40,907 root INFO:     ...done!
2017-08-08 21:49:40,907 root INFO:     Running evaluation metrics...
2017-08-08 21:49:40,907 root INFO:       lex_size...
2017-08-08 21:49:40,907 root INFO:       class_count...
2017-08-08 21:49:40,907 root INFO:       exp_count...
2017-08-08 21:49:40,907 root INFO:       decl_entropy...
2017-08-08 21:49:40,907 root INFO:       avg_cell_entropy...
2017-08-08 21:49:40,912 root INFO:       cond_entropy...
2017-08-08 21:49:40,960 root INFO: Agent   392 is stepping...(gen: 7)
2017-08-08 21:49:40,960 root INFO:     retrieving input...
2017-08-08 21:49:40,960 root INFO:     connections: {300, 341, 311}
2017-08-08 21:49:43,909 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:43,909 root INFO:     compiling data distribution...
2017-08-08 21:49:44,188 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:44,188 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:45,125 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:49,538 root INFO:     compiling lex_dict...
2017-08-08 21:49:49,538 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:49,541 root INFO:         compiling the dictionary...
2017-08-08 21:49:49,993 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:49:49,994 root INFO:         lexeme count: 1001
2017-08-08 21:49:49,994 root INFO:     generating table from lex_dict...
2017-08-08 21:49:50,024 root INFO:     ...done!
2017-08-08 21:49:50,025 root INFO:     Running evaluation metrics...
2017-08-08 21:49:50,025 root INFO:       lex_size...
2017-08-08 21:49:50,025 root INFO:       class_count...
2017-08-08 21:49:50,025 root INFO:       exp_count...
2017-08-08 21:49:50,025 root INFO:       decl_entropy...
2017-08-08 21:49:50,025 root INFO:       avg_cell_entropy...
2017-08-08 21:49:50,032 root INFO:       cond_entropy...
2017-08-08 21:49:50,071 root INFO: Agent   393 is stepping...(gen: 7)
2017-08-08 21:49:50,071 root INFO:     retrieving input...
2017-08-08 21:49:50,071 root INFO:     connections: {307, 332, 303}
2017-08-08 21:49:52,841 root INFO:     processing input... (300000 tokens)
2017-08-08 21:49:52,841 root INFO:     compiling data distribution...
2017-08-08 21:49:53,138 root INFO:     learning Bayesian posteriors...
2017-08-08 21:49:53,138 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:49:54,089 root INFO:         compiling posteriors dictionary...
2017-08-08 21:49:59,710 root INFO:     compiling lex_dict...
2017-08-08 21:49:59,710 root INFO:         compiling list of unique lexemes...
2017-08-08 21:49:59,712 root INFO:         compiling the dictionary...
2017-08-08 21:50:00,276 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:50:00,279 root INFO:         lexeme count: 1001
2017-08-08 21:50:00,279 root INFO:     generating table from lex_dict...
2017-08-08 21:50:00,314 root INFO:     ...done!
2017-08-08 21:50:00,315 root INFO:     Running evaluation metrics...
2017-08-08 21:50:00,315 root INFO:       lex_size...
2017-08-08 21:50:00,315 root INFO:       class_count...
2017-08-08 21:50:00,315 root INFO:       exp_count...
2017-08-08 21:50:00,315 root INFO:       decl_entropy...
