2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 22:14:29,743 root INFO: Agent   461 is stepping...(gen: 9)
2017-12-09 22:14:29,743 root INFO:     retrieving input...
2017-12-09 22:14:29,743 root INFO:     connections: {409, 426, 436}
2017-12-09 22:14:31,386 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:31,386 root INFO:     compiling data distribution...
2017-12-09 22:14:31,553 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:31,553 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:32,163 root INFO:             MN_weights: {('B', 'c'): 0.744, ('C', 'e'): 0.75, ('D', 'g'): 0.987, ('E', 'j'): 0.744, ('F', 'l'): 0.738, ('A', 'a'): 0.74, ('B', 'd'): 0.264, ('C', 'f'): 0.261, ('E', 'i'): 0.267, ('F', 'k'): 0.263, ('A', 'b'): 0.266}
2017-12-09 22:14:32,163 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:33,743 root INFO:     compiling lex_dict...
2017-12-09 22:14:33,743 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:33,746 root INFO:         compiling the dictionary...
2017-12-09 22:14:34,087 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:34,089 root INFO:         lexeme count: 1001
2017-12-09 22:14:34,089 root INFO:     generating table from lex_dict...
2017-12-09 22:14:34,115 root INFO:     ...done!
2017-12-09 22:14:34,115 root INFO:     Running evaluation metrics...
2017-12-09 22:14:34,115 root INFO:       lex_size...
2017-12-09 22:14:34,115 root INFO:       class_count...
2017-12-09 22:14:34,115 root INFO:       exp_count...
2017-12-09 22:14:34,115 root INFO:       decl_entropy...
2017-12-09 22:14:34,115 root INFO:       avg_cell_entropy...
2017-12-09 22:14:34,121 root INFO:       cond_entropy...
2017-12-09 22:14:34,158 root INFO: Agent   462 is stepping...(gen: 9)
2017-12-09 22:14:34,159 root INFO:     retrieving input...
2017-12-09 22:14:34,159 root INFO:     connections: {442, 444, 447}
2017-12-09 22:14:35,812 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:35,812 root INFO:     compiling data distribution...
2017-12-09 22:14:35,979 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:35,979 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:36,611 root INFO:             MN_weights: {('B', 'c'): 0.747, ('C', 'e'): 0.739, ('D', 'g'): 0.997, ('E', 'j'): 0.739, ('F', 'l'): 0.742, ('A', 'a'): 0.739, ('B', 'd'): 0.263, ('C', 'f'): 0.265, ('E', 'i'): 0.266, ('F', 'k'): 0.266, ('A', 'b'): 0.264}
2017-12-09 22:14:36,611 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:38,254 root INFO:     compiling lex_dict...
2017-12-09 22:14:38,254 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:38,256 root INFO:         compiling the dictionary...
2017-12-09 22:14:38,585 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:38,589 root INFO:         lexeme count: 1001
2017-12-09 22:14:38,589 root INFO:     generating table from lex_dict...
2017-12-09 22:14:38,615 root INFO:     ...done!
2017-12-09 22:14:38,615 root INFO:     Running evaluation metrics...
2017-12-09 22:14:38,615 root INFO:       lex_size...
2017-12-09 22:14:38,615 root INFO:       class_count...
2017-12-09 22:14:38,616 root INFO:       exp_count...
2017-12-09 22:14:38,616 root INFO:       decl_entropy...
2017-12-09 22:14:38,616 root INFO:       avg_cell_entropy...
2017-12-09 22:14:38,622 root INFO:       cond_entropy...
2017-12-09 22:14:38,663 root INFO: Agent   463 is stepping...(gen: 9)
2017-12-09 22:14:38,663 root INFO:     retrieving input...
2017-12-09 22:14:38,663 root INFO:     connections: {424, 425, 419}
2017-12-09 22:14:40,378 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:40,378 root INFO:     compiling data distribution...
2017-12-09 22:14:40,551 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:40,551 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:41,165 root INFO:             MN_weights: {('B', 'c'): 0.742, ('C', 'e'): 0.744, ('D', 'g'): 0.989, ('E', 'j'): 0.744, ('F', 'l'): 0.749, ('A', 'a'): 0.752, ('B', 'd'): 0.264, ('C', 'f'): 0.264, ('E', 'i'): 0.268, ('F', 'k'): 0.264, ('A', 'b'): 0.267}
2017-12-09 22:14:41,165 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:42,766 root INFO:     compiling lex_dict...
2017-12-09 22:14:42,766 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:42,769 root INFO:         compiling the dictionary...
2017-12-09 22:14:43,097 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:43,100 root INFO:         lexeme count: 1001
2017-12-09 22:14:43,100 root INFO:     generating table from lex_dict...
2017-12-09 22:14:43,126 root INFO:     ...done!
2017-12-09 22:14:43,126 root INFO:     Running evaluation metrics...
2017-12-09 22:14:43,126 root INFO:       lex_size...
2017-12-09 22:14:43,126 root INFO:       class_count...
2017-12-09 22:14:43,126 root INFO:       exp_count...
2017-12-09 22:14:43,126 root INFO:       decl_entropy...
2017-12-09 22:14:43,126 root INFO:       avg_cell_entropy...
2017-12-09 22:14:43,132 root INFO:       cond_entropy...
2017-12-09 22:14:43,169 root INFO: Agent   464 is stepping...(gen: 9)
2017-12-09 22:14:43,169 root INFO:     retrieving input...
2017-12-09 22:14:43,169 root INFO:     connections: {411, 412, 405}
2017-12-09 22:14:44,792 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:44,793 root INFO:     compiling data distribution...
2017-12-09 22:14:44,959 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:44,959 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:45,578 root INFO:             MN_weights: {('B', 'c'): 0.745, ('C', 'e'): 0.738, ('D', 'g'): 0.991, ('E', 'j'): 0.738, ('F', 'l'): 0.732, ('A', 'a'): 0.747, ('B', 'd'): 0.263, ('C', 'f'): 0.266, ('E', 'i'): 0.264, ('F', 'k'): 0.266, ('A', 'b'): 0.266}
2017-12-09 22:14:45,578 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:47,271 root INFO:     compiling lex_dict...
2017-12-09 22:14:47,272 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:47,274 root INFO:         compiling the dictionary...
2017-12-09 22:14:47,606 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:47,610 root INFO:         lexeme count: 1001
2017-12-09 22:14:47,610 root INFO:     generating table from lex_dict...
2017-12-09 22:14:47,638 root INFO:     ...done!
2017-12-09 22:14:47,638 root INFO:     Running evaluation metrics...
2017-12-09 22:14:47,638 root INFO:       lex_size...
2017-12-09 22:14:47,638 root INFO:       class_count...
2017-12-09 22:14:47,638 root INFO:       exp_count...
2017-12-09 22:14:47,638 root INFO:       decl_entropy...
2017-12-09 22:14:47,638 root INFO:       avg_cell_entropy...
2017-12-09 22:14:47,643 root INFO:       cond_entropy...
2017-12-09 22:14:47,682 root INFO: Agent   465 is stepping...(gen: 9)
2017-12-09 22:14:47,683 root INFO:     retrieving input...
2017-12-09 22:14:47,683 root INFO:     connections: {433, 420, 422}
2017-12-09 22:14:49,342 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:49,342 root INFO:     compiling data distribution...
2017-12-09 22:14:49,508 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:49,508 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:50,132 root INFO:             MN_weights: {('B', 'c'): 0.737, ('C', 'e'): 0.741, ('D', 'g'): 0.994, ('E', 'j'): 0.741, ('F', 'l'): 0.739, ('A', 'a'): 0.742, ('B', 'd'): 0.265, ('C', 'f'): 0.262, ('E', 'i'): 0.266, ('F', 'k'): 0.267, ('A', 'b'): 0.263}
2017-12-09 22:14:50,132 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:51,694 root INFO:     compiling lex_dict...
2017-12-09 22:14:51,694 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:51,697 root INFO:         compiling the dictionary...
2017-12-09 22:14:52,022 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:52,026 root INFO:         lexeme count: 1001
2017-12-09 22:14:52,026 root INFO:     generating table from lex_dict...
2017-12-09 22:14:52,050 root INFO:     ...done!
2017-12-09 22:14:52,050 root INFO:     Running evaluation metrics...
2017-12-09 22:14:52,050 root INFO:       lex_size...
2017-12-09 22:14:52,051 root INFO:       class_count...
2017-12-09 22:14:52,051 root INFO:       exp_count...
2017-12-09 22:14:52,051 root INFO:       decl_entropy...
2017-12-09 22:14:52,051 root INFO:       avg_cell_entropy...
2017-12-09 22:14:52,055 root INFO:       cond_entropy...
2017-12-09 22:14:52,098 root INFO: Agent   466 is stepping...(gen: 9)
2017-12-09 22:14:52,098 root INFO:     retrieving input...
2017-12-09 22:14:52,098 root INFO:     connections: {428, 429, 430}
2017-12-09 22:14:53,746 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:53,747 root INFO:     compiling data distribution...
2017-12-09 22:14:53,907 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:53,907 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:54,519 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.745, ('D', 'g'): 0.997, ('E', 'j'): 0.741, ('F', 'l'): 0.741, ('A', 'a'): 0.743, ('B', 'd'): 0.267, ('C', 'f'): 0.267, ('E', 'i'): 0.268, ('F', 'k'): 0.266, ('A', 'b'): 0.264}
2017-12-09 22:14:54,519 root INFO:         compiling posteriors dictionary...
2017-12-09 22:14:56,136 root INFO:     compiling lex_dict...
2017-12-09 22:14:56,137 root INFO:         compiling list of unique lexemes...
2017-12-09 22:14:56,139 root INFO:         compiling the dictionary...
2017-12-09 22:14:56,471 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:14:56,474 root INFO:         lexeme count: 1001
2017-12-09 22:14:56,474 root INFO:     generating table from lex_dict...
2017-12-09 22:14:56,499 root INFO:     ...done!
2017-12-09 22:14:56,499 root INFO:     Running evaluation metrics...
2017-12-09 22:14:56,499 root INFO:       lex_size...
2017-12-09 22:14:56,499 root INFO:       class_count...
2017-12-09 22:14:56,499 root INFO:       exp_count...
2017-12-09 22:14:56,499 root INFO:       decl_entropy...
2017-12-09 22:14:56,499 root INFO:       avg_cell_entropy...
2017-12-09 22:14:56,504 root INFO:       cond_entropy...
2017-12-09 22:14:56,543 root INFO: Agent   467 is stepping...(gen: 9)
2017-12-09 22:14:56,544 root INFO:     retrieving input...
2017-12-09 22:14:56,544 root INFO:     connections: {440, 409, 443}
2017-12-09 22:14:58,249 root INFO:     processing input... (210000 tokens)
2017-12-09 22:14:58,250 root INFO:     compiling data distribution...
2017-12-09 22:14:58,416 root INFO:     learning Bayesian posteriors...
2017-12-09 22:14:58,416 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:14:59,032 root INFO:             MN_weights: {('B', 'c'): 0.744, ('C', 'e'): 0.747, ('D', 'g'): 0.994, ('E', 'j'): 0.74, ('F', 'l'): 0.74, ('A', 'a'): 0.749, ('B', 'd'): 0.265, ('C', 'f'): 0.262, ('E', 'i'): 0.265, ('F', 'k'): 0.259, ('A', 'b'): 0.26}
2017-12-09 22:14:59,032 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:00,631 root INFO:     compiling lex_dict...
2017-12-09 22:15:00,631 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:00,633 root INFO:         compiling the dictionary...
2017-12-09 22:15:00,967 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:00,972 root INFO:         lexeme count: 1001
2017-12-09 22:15:00,972 root INFO:     generating table from lex_dict...
2017-12-09 22:15:00,998 root INFO:     ...done!
2017-12-09 22:15:00,998 root INFO:     Running evaluation metrics...
2017-12-09 22:15:00,998 root INFO:       lex_size...
2017-12-09 22:15:00,998 root INFO:       class_count...
2017-12-09 22:15:00,998 root INFO:       exp_count...
2017-12-09 22:15:00,998 root INFO:       decl_entropy...
2017-12-09 22:15:00,998 root INFO:       avg_cell_entropy...
2017-12-09 22:15:01,003 root INFO:       cond_entropy...
2017-12-09 22:15:01,041 root INFO: Agent   468 is stepping...(gen: 9)
2017-12-09 22:15:01,042 root INFO:     retrieving input...
2017-12-09 22:15:01,042 root INFO:     connections: {401, 426, 425}
2017-12-09 22:15:02,691 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:02,691 root INFO:     compiling data distribution...
2017-12-09 22:15:02,861 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:02,861 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:03,486 root INFO:             MN_weights: {('B', 'c'): 0.747, ('C', 'e'): 0.748, ('D', 'g'): 0.994, ('E', 'j'): 0.743, ('F', 'l'): 0.742, ('A', 'a'): 0.747, ('B', 'd'): 0.261, ('C', 'f'): 0.266, ('E', 'i'): 0.267, ('F', 'k'): 0.265, ('A', 'b'): 0.264}
2017-12-09 22:15:03,486 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:05,099 root INFO:     compiling lex_dict...
2017-12-09 22:15:05,100 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:05,102 root INFO:         compiling the dictionary...
2017-12-09 22:15:05,437 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:05,441 root INFO:         lexeme count: 1001
2017-12-09 22:15:05,441 root INFO:     generating table from lex_dict...
2017-12-09 22:15:05,465 root INFO:     ...done!
2017-12-09 22:15:05,465 root INFO:     Running evaluation metrics...
2017-12-09 22:15:05,465 root INFO:       lex_size...
2017-12-09 22:15:05,465 root INFO:       class_count...
2017-12-09 22:15:05,465 root INFO:       exp_count...
2017-12-09 22:15:05,465 root INFO:       decl_entropy...
2017-12-09 22:15:05,465 root INFO:       avg_cell_entropy...
2017-12-09 22:15:05,472 root INFO:       cond_entropy...
2017-12-09 22:15:05,513 root INFO: Agent   469 is stepping...(gen: 9)
2017-12-09 22:15:05,513 root INFO:     retrieving input...
2017-12-09 22:15:05,513 root INFO:     connections: {442, 420, 438}
2017-12-09 22:15:07,214 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:07,214 root INFO:     compiling data distribution...
2017-12-09 22:15:07,389 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:07,389 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:08,012 root INFO:             MN_weights: {('B', 'c'): 0.746, ('C', 'e'): 0.742, ('D', 'g'): 0.992, ('E', 'j'): 0.745, ('F', 'l'): 0.745, ('A', 'a'): 0.748, ('B', 'd'): 0.26, ('C', 'f'): 0.264, ('E', 'i'): 0.262, ('F', 'k'): 0.267, ('A', 'b'): 0.265}
2017-12-09 22:15:08,012 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:09,639 root INFO:     compiling lex_dict...
2017-12-09 22:15:09,639 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:09,641 root INFO:         compiling the dictionary...
2017-12-09 22:15:09,970 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:09,973 root INFO:         lexeme count: 1001
2017-12-09 22:15:09,973 root INFO:     generating table from lex_dict...
2017-12-09 22:15:09,998 root INFO:     ...done!
2017-12-09 22:15:09,998 root INFO:     Running evaluation metrics...
2017-12-09 22:15:09,998 root INFO:       lex_size...
2017-12-09 22:15:09,998 root INFO:       class_count...
2017-12-09 22:15:09,998 root INFO:       exp_count...
2017-12-09 22:15:09,998 root INFO:       decl_entropy...
2017-12-09 22:15:09,998 root INFO:       avg_cell_entropy...
2017-12-09 22:15:10,003 root INFO:       cond_entropy...
2017-12-09 22:15:10,040 root INFO: Agent   470 is stepping...(gen: 9)
2017-12-09 22:15:10,040 root INFO:     retrieving input...
2017-12-09 22:15:10,040 root INFO:     connections: {442, 406, 438}
2017-12-09 22:15:11,714 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:11,714 root INFO:     compiling data distribution...
2017-12-09 22:15:11,880 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:11,880 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:12,507 root INFO:             MN_weights: {('B', 'c'): 0.744, ('C', 'e'): 0.738, ('D', 'g'): 0.997, ('E', 'j'): 0.735, ('F', 'l'): 0.741, ('A', 'a'): 0.747, ('B', 'd'): 0.263, ('C', 'f'): 0.268, ('E', 'i'): 0.268, ('F', 'k'): 0.268, ('A', 'b'): 0.265}
2017-12-09 22:15:12,507 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:14,096 root INFO:     compiling lex_dict...
2017-12-09 22:15:14,096 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:14,098 root INFO:         compiling the dictionary...
2017-12-09 22:15:15,392 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:15,395 root INFO:         lexeme count: 1001
2017-12-09 22:15:15,395 root INFO:     generating table from lex_dict...
2017-12-09 22:15:15,420 root INFO:     ...done!
2017-12-09 22:15:15,420 root INFO:     Running evaluation metrics...
2017-12-09 22:15:15,420 root INFO:       lex_size...
2017-12-09 22:15:15,420 root INFO:       class_count...
2017-12-09 22:15:15,420 root INFO:       exp_count...
2017-12-09 22:15:15,420 root INFO:       decl_entropy...
2017-12-09 22:15:15,420 root INFO:       avg_cell_entropy...
2017-12-09 22:15:15,426 root INFO:       cond_entropy...
2017-12-09 22:15:15,465 root INFO: Agent   471 is stepping...(gen: 9)
2017-12-09 22:15:15,465 root INFO:     retrieving input...
2017-12-09 22:15:15,465 root INFO:     connections: {425, 427, 423}
2017-12-09 22:15:17,105 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:17,105 root INFO:     compiling data distribution...
2017-12-09 22:15:17,272 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:17,272 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:17,892 root INFO:             MN_weights: {('B', 'c'): 0.746, ('C', 'e'): 0.749, ('D', 'g'): 0.996, ('E', 'j'): 0.747, ('F', 'l'): 0.741, ('A', 'a'): 0.749, ('B', 'd'): 0.267, ('C', 'f'): 0.264, ('E', 'i'): 0.266, ('F', 'k'): 0.266, ('A', 'b'): 0.263}
2017-12-09 22:15:17,892 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:19,522 root INFO:     compiling lex_dict...
2017-12-09 22:15:19,522 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:19,526 root INFO:         compiling the dictionary...
2017-12-09 22:15:19,861 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:19,864 root INFO:         lexeme count: 1001
2017-12-09 22:15:19,864 root INFO:     generating table from lex_dict...
2017-12-09 22:15:19,889 root INFO:     ...done!
2017-12-09 22:15:19,889 root INFO:     Running evaluation metrics...
2017-12-09 22:15:19,889 root INFO:       lex_size...
2017-12-09 22:15:19,889 root INFO:       class_count...
2017-12-09 22:15:19,889 root INFO:       exp_count...
2017-12-09 22:15:19,889 root INFO:       decl_entropy...
2017-12-09 22:15:19,890 root INFO:       avg_cell_entropy...
2017-12-09 22:15:19,894 root INFO:       cond_entropy...
2017-12-09 22:15:19,931 root INFO: Agent   472 is stepping...(gen: 9)
2017-12-09 22:15:19,931 root INFO:     retrieving input...
2017-12-09 22:15:19,931 root INFO:     connections: {417, 422, 439}
2017-12-09 22:15:21,579 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:21,579 root INFO:     compiling data distribution...
2017-12-09 22:15:21,746 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:21,746 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:22,368 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.749, ('D', 'g'): 0.995, ('E', 'j'): 0.745, ('F', 'l'): 0.751, ('A', 'a'): 0.742, ('B', 'd'): 0.261, ('C', 'f'): 0.262, ('E', 'i'): 0.267, ('F', 'k'): 0.269, ('A', 'b'): 0.265}
2017-12-09 22:15:22,369 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:23,951 root INFO:     compiling lex_dict...
2017-12-09 22:15:23,951 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:23,953 root INFO:         compiling the dictionary...
2017-12-09 22:15:24,280 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:24,284 root INFO:         lexeme count: 1001
2017-12-09 22:15:24,284 root INFO:     generating table from lex_dict...
2017-12-09 22:15:24,308 root INFO:     ...done!
2017-12-09 22:15:24,308 root INFO:     Running evaluation metrics...
2017-12-09 22:15:24,308 root INFO:       lex_size...
2017-12-09 22:15:24,308 root INFO:       class_count...
2017-12-09 22:15:24,308 root INFO:       exp_count...
2017-12-09 22:15:24,308 root INFO:       decl_entropy...
2017-12-09 22:15:24,309 root INFO:       avg_cell_entropy...
2017-12-09 22:15:24,313 root INFO:       cond_entropy...
2017-12-09 22:15:24,364 root INFO: Agent   473 is stepping...(gen: 9)
2017-12-09 22:15:24,364 root INFO:     retrieving input...
2017-12-09 22:15:24,364 root INFO:     connections: {416, 420, 400}
2017-12-09 22:15:26,027 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:26,027 root INFO:     compiling data distribution...
2017-12-09 22:15:26,191 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:26,191 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:26,809 root INFO:             MN_weights: {('B', 'c'): 0.745, ('C', 'e'): 0.742, ('D', 'g'): 0.989, ('E', 'j'): 0.742, ('F', 'l'): 0.737, ('A', 'a'): 0.744, ('B', 'd'): 0.267, ('C', 'f'): 0.263, ('E', 'i'): 0.269, ('F', 'k'): 0.266, ('A', 'b'): 0.262}
2017-12-09 22:15:26,809 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:28,417 root INFO:     compiling lex_dict...
2017-12-09 22:15:28,417 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:28,419 root INFO:         compiling the dictionary...
2017-12-09 22:15:28,743 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:28,746 root INFO:         lexeme count: 1001
2017-12-09 22:15:28,746 root INFO:     generating table from lex_dict...
2017-12-09 22:15:28,771 root INFO:     ...done!
2017-12-09 22:15:28,771 root INFO:     Running evaluation metrics...
2017-12-09 22:15:28,771 root INFO:       lex_size...
2017-12-09 22:15:28,771 root INFO:       class_count...
2017-12-09 22:15:28,772 root INFO:       exp_count...
2017-12-09 22:15:28,772 root INFO:       decl_entropy...
2017-12-09 22:15:28,772 root INFO:       avg_cell_entropy...
2017-12-09 22:15:28,777 root INFO:       cond_entropy...
2017-12-09 22:15:28,814 root INFO: Agent   474 is stepping...(gen: 9)
2017-12-09 22:15:28,814 root INFO:     retrieving input...
2017-12-09 22:15:28,815 root INFO:     connections: {401, 403, 430}
2017-12-09 22:15:30,458 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:30,459 root INFO:     compiling data distribution...
2017-12-09 22:15:30,625 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:30,625 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:31,239 root INFO:             MN_weights: {('B', 'c'): 0.743, ('C', 'e'): 0.745, ('D', 'g'): 0.992, ('E', 'j'): 0.745, ('F', 'l'): 0.739, ('A', 'a'): 0.746, ('B', 'd'): 0.264, ('C', 'f'): 0.263, ('E', 'i'): 0.266, ('F', 'k'): 0.263, ('A', 'b'): 0.263}
2017-12-09 22:15:31,239 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:32,825 root INFO:     compiling lex_dict...
2017-12-09 22:15:32,825 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:32,828 root INFO:         compiling the dictionary...
2017-12-09 22:15:33,155 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:33,158 root INFO:         lexeme count: 1001
2017-12-09 22:15:33,158 root INFO:     generating table from lex_dict...
2017-12-09 22:15:33,183 root INFO:     ...done!
2017-12-09 22:15:33,184 root INFO:     Running evaluation metrics...
2017-12-09 22:15:33,184 root INFO:       lex_size...
2017-12-09 22:15:33,184 root INFO:       class_count...
2017-12-09 22:15:33,184 root INFO:       exp_count...
2017-12-09 22:15:33,184 root INFO:       decl_entropy...
2017-12-09 22:15:33,184 root INFO:       avg_cell_entropy...
2017-12-09 22:15:33,190 root INFO:       cond_entropy...
2017-12-09 22:15:33,228 root INFO: Agent   475 is stepping...(gen: 9)
2017-12-09 22:15:33,228 root INFO:     retrieving input...
2017-12-09 22:15:33,229 root INFO:     connections: {400, 442, 427}
2017-12-09 22:15:34,938 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:34,938 root INFO:     compiling data distribution...
2017-12-09 22:15:35,104 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:35,104 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:35,719 root INFO:             MN_weights: {('B', 'c'): 0.74, ('C', 'e'): 0.745, ('D', 'g'): 0.997, ('E', 'j'): 0.741, ('F', 'l'): 0.743, ('A', 'a'): 0.741, ('B', 'd'): 0.264, ('C', 'f'): 0.268, ('E', 'i'): 0.271, ('F', 'k'): 0.272, ('A', 'b'): 0.266}
2017-12-09 22:15:35,719 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:37,352 root INFO:     compiling lex_dict...
2017-12-09 22:15:37,352 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:37,355 root INFO:         compiling the dictionary...
2017-12-09 22:15:37,681 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:37,684 root INFO:         lexeme count: 1001
2017-12-09 22:15:37,684 root INFO:     generating table from lex_dict...
2017-12-09 22:15:37,710 root INFO:     ...done!
2017-12-09 22:15:37,711 root INFO:     Running evaluation metrics...
2017-12-09 22:15:37,711 root INFO:       lex_size...
2017-12-09 22:15:37,711 root INFO:       class_count...
2017-12-09 22:15:37,711 root INFO:       exp_count...
2017-12-09 22:15:37,711 root INFO:       decl_entropy...
2017-12-09 22:15:37,711 root INFO:       avg_cell_entropy...
2017-12-09 22:15:37,717 root INFO:       cond_entropy...
2017-12-09 22:15:37,755 root INFO: Agent   476 is stepping...(gen: 9)
2017-12-09 22:15:37,755 root INFO:     retrieving input...
2017-12-09 22:15:37,755 root INFO:     connections: {426, 404, 421}
2017-12-09 22:15:39,447 root INFO:     processing input... (210000 tokens)
2017-12-09 22:15:39,447 root INFO:     compiling data distribution...
2017-12-09 22:15:39,603 root INFO:     learning Bayesian posteriors...
2017-12-09 22:15:39,603 root INFO:         compiling mean neighbor behaviors...
2017-12-09 22:15:40,237 root INFO:             MN_weights: {('B', 'c'): 0.743, ('C', 'e'): 0.745, ('D', 'g'): 0.996, ('E', 'j'): 0.744, ('F', 'l'): 0.742, ('A', 'a'): 0.742, ('B', 'd'): 0.264, ('C', 'f'): 0.262, ('E', 'i'): 0.267, ('F', 'k'): 0.268, ('A', 'b'): 0.263}
2017-12-09 22:15:40,237 root INFO:         compiling posteriors dictionary...
2017-12-09 22:15:41,829 root INFO:     compiling lex_dict...
2017-12-09 22:15:41,829 root INFO:         compiling list of unique lexemes...
2017-12-09 22:15:41,831 root INFO:         compiling the dictionary...
2017-12-09 22:15:42,165 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 22:15:42,168 root INFO:         lexeme count: 1001
2017-12-09 22:15:42,168 root INFO:     generating table from lex_dict...
2017-12-09 22:15:42,193 root INFO:     ...done!
2017-12-09 22:15:42,194 root INFO:     Running evaluation metrics...
2017-12-09 22:15:42,194 root INFO:       lex_size...
2017-12-09 22:15:42,194 root INFO:       class_count...
