2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 13:29:33,331 root INFO:     retrieving input...
2017-12-09 13:29:33,331 root INFO:     connections: {424, 406, 423}
2017-12-09 13:29:34,943 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:34,943 root INFO:     compiling data distribution...
2017-12-09 13:29:35,114 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:35,114 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:35,756 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'o'): 0.642, ('E', 's'): 0.642, ('F', 'w'): 0.638, ('B', 'g'): 0.644, ('C', 'k'): 0.641, ('A', 'a'): 0.175, ('A', 'c'): 0.817, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.18}
2017-12-09 13:29:35,757 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:36,665 root INFO:     compiling lex_dict...
2017-12-09 13:29:36,666 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:36,668 root INFO:         compiling the dictionary...
2017-12-09 13:29:36,976 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:36,979 root INFO:         lexeme count: 1001
2017-12-09 13:29:36,980 root INFO:     generating table from lex_dict...
2017-12-09 13:29:37,004 root INFO:     ...done!
2017-12-09 13:29:37,004 root INFO:     Running evaluation metrics...
2017-12-09 13:29:37,005 root INFO:       lex_size...
2017-12-09 13:29:37,005 root INFO:       class_count...
2017-12-09 13:29:37,005 root INFO:       exp_count...
2017-12-09 13:29:37,005 root INFO:       decl_entropy...
2017-12-09 13:29:37,005 root INFO:       avg_cell_entropy...
2017-12-09 13:29:37,009 root INFO:       cond_entropy...
2017-12-09 13:29:37,045 root INFO: Agent   463 is stepping...(gen: 9)
2017-12-09 13:29:37,045 root INFO:     retrieving input...
2017-12-09 13:29:37,046 root INFO:     connections: {400, 444, 407}
2017-12-09 13:29:38,691 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:38,692 root INFO:     compiling data distribution...
2017-12-09 13:29:38,857 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:38,857 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:39,495 root INFO:             MN_weights: {('B', 'g'): 0.639, ('C', 'k'): 0.643, ('D', 'o'): 0.639, ('E', 's'): 0.639, ('F', 'w'): 0.64, ('A', 'c'): 0.818, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.18, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:39,495 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:40,081 root INFO:     compiling lex_dict...
2017-12-09 13:29:40,081 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:40,084 root INFO:         compiling the dictionary...
2017-12-09 13:29:40,340 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:40,344 root INFO:         lexeme count: 1001
2017-12-09 13:29:40,344 root INFO:     generating table from lex_dict...
2017-12-09 13:29:40,369 root INFO:     ...done!
2017-12-09 13:29:40,369 root INFO:     Running evaluation metrics...
2017-12-09 13:29:40,370 root INFO:       lex_size...
2017-12-09 13:29:40,370 root INFO:       class_count...
2017-12-09 13:29:40,370 root INFO:       exp_count...
2017-12-09 13:29:40,370 root INFO:       decl_entropy...
2017-12-09 13:29:40,370 root INFO:       avg_cell_entropy...
2017-12-09 13:29:40,374 root INFO:       cond_entropy...
2017-12-09 13:29:40,417 root INFO: Agent   464 is stepping...(gen: 9)
2017-12-09 13:29:40,417 root INFO:     retrieving input...
2017-12-09 13:29:40,417 root INFO:     connections: {402, 411, 429}
2017-12-09 13:29:42,049 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:42,050 root INFO:     compiling data distribution...
2017-12-09 13:29:42,215 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:42,215 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:42,838 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.644, ('C', 'k'): 0.646, ('D', 'o'): 0.639, ('E', 's'): 0.64, ('F', 'w'): 0.646, ('A', 'a'): 0.175, ('A', 'c'): 0.825, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:42,838 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:43,407 root INFO:     compiling lex_dict...
2017-12-09 13:29:43,407 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:43,409 root INFO:         compiling the dictionary...
2017-12-09 13:29:44,543 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:44,546 root INFO:         lexeme count: 1001
2017-12-09 13:29:44,547 root INFO:     generating table from lex_dict...
2017-12-09 13:29:44,571 root INFO:     ...done!
2017-12-09 13:29:44,572 root INFO:     Running evaluation metrics...
2017-12-09 13:29:44,572 root INFO:       lex_size...
2017-12-09 13:29:44,572 root INFO:       class_count...
2017-12-09 13:29:44,572 root INFO:       exp_count...
2017-12-09 13:29:44,572 root INFO:       decl_entropy...
2017-12-09 13:29:44,572 root INFO:       avg_cell_entropy...
2017-12-09 13:29:44,578 root INFO:       cond_entropy...
2017-12-09 13:29:44,619 root INFO: Agent   465 is stepping...(gen: 9)
2017-12-09 13:29:44,619 root INFO:     retrieving input...
2017-12-09 13:29:44,619 root INFO:     connections: {425, 412, 423}
2017-12-09 13:29:46,239 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:46,239 root INFO:     compiling data distribution...
2017-12-09 13:29:46,408 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:46,408 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:47,041 root INFO:             MN_weights: {('B', 'g'): 0.639, ('C', 'k'): 0.636, ('D', 'o'): 0.64, ('E', 's'): 0.644, ('F', 'w'): 0.643, ('A', 'c'): 0.819, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:47,041 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:47,544 root INFO:     compiling lex_dict...
2017-12-09 13:29:47,544 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:47,547 root INFO:         compiling the dictionary...
2017-12-09 13:29:47,787 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:47,791 root INFO:         lexeme count: 1001
2017-12-09 13:29:47,791 root INFO:     generating table from lex_dict...
2017-12-09 13:29:47,817 root INFO:     ...done!
2017-12-09 13:29:47,817 root INFO:     Running evaluation metrics...
2017-12-09 13:29:47,817 root INFO:       lex_size...
2017-12-09 13:29:47,817 root INFO:       class_count...
2017-12-09 13:29:47,817 root INFO:       exp_count...
2017-12-09 13:29:47,817 root INFO:       decl_entropy...
2017-12-09 13:29:47,818 root INFO:       avg_cell_entropy...
2017-12-09 13:29:47,822 root INFO:       cond_entropy...
2017-12-09 13:29:47,865 root INFO: Agent   466 is stepping...(gen: 9)
2017-12-09 13:29:47,865 root INFO:     retrieving input...
2017-12-09 13:29:47,865 root INFO:     connections: {440, 419, 413}
2017-12-09 13:29:49,465 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:49,466 root INFO:     compiling data distribution...
2017-12-09 13:29:49,635 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:49,635 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:50,268 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.64, ('C', 'k'): 0.644, ('D', 'o'): 0.64, ('E', 's'): 0.642, ('F', 'w'): 0.639, ('A', 'a'): 0.175, ('A', 'c'): 0.822, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:50,268 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:50,842 root INFO:     compiling lex_dict...
2017-12-09 13:29:50,843 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:50,845 root INFO:         compiling the dictionary...
2017-12-09 13:29:51,100 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:51,103 root INFO:         lexeme count: 1001
2017-12-09 13:29:51,103 root INFO:     generating table from lex_dict...
2017-12-09 13:29:51,128 root INFO:     ...done!
2017-12-09 13:29:51,128 root INFO:     Running evaluation metrics...
2017-12-09 13:29:51,128 root INFO:       lex_size...
2017-12-09 13:29:51,128 root INFO:       class_count...
2017-12-09 13:29:51,128 root INFO:       exp_count...
2017-12-09 13:29:51,129 root INFO:       decl_entropy...
2017-12-09 13:29:51,129 root INFO:       avg_cell_entropy...
2017-12-09 13:29:51,134 root INFO:       cond_entropy...
2017-12-09 13:29:51,173 root INFO: Agent   467 is stepping...(gen: 9)
2017-12-09 13:29:51,173 root INFO:     retrieving input...
2017-12-09 13:29:51,173 root INFO:     connections: {418, 401, 442}
2017-12-09 13:29:52,852 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:52,852 root INFO:     compiling data distribution...
2017-12-09 13:29:53,017 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:53,017 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:53,624 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.637, ('F', 'x'): 0.175, ('B', 'g'): 0.641, ('C', 'k'): 0.642, ('D', 'o'): 0.638, ('F', 'w'): 0.641, ('A', 'a'): 0.175, ('A', 'c'): 0.818, ('E', 't'): 0.174, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:53,624 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:54,495 root INFO:     compiling lex_dict...
2017-12-09 13:29:54,495 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:54,497 root INFO:         compiling the dictionary...
2017-12-09 13:29:54,839 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:54,843 root INFO:         lexeme count: 1001
2017-12-09 13:29:54,844 root INFO:     generating table from lex_dict...
2017-12-09 13:29:54,869 root INFO:     ...done!
2017-12-09 13:29:54,870 root INFO:     Running evaluation metrics...
2017-12-09 13:29:54,870 root INFO:       lex_size...
2017-12-09 13:29:54,870 root INFO:       class_count...
2017-12-09 13:29:54,870 root INFO:       exp_count...
2017-12-09 13:29:54,870 root INFO:       decl_entropy...
2017-12-09 13:29:54,870 root INFO:       avg_cell_entropy...
2017-12-09 13:29:54,876 root INFO:       cond_entropy...
2017-12-09 13:29:54,917 root INFO: Agent   468 is stepping...(gen: 9)
2017-12-09 13:29:54,917 root INFO:     retrieving input...
2017-12-09 13:29:54,917 root INFO:     connections: {400, 405, 431}
2017-12-09 13:29:56,526 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:56,526 root INFO:     compiling data distribution...
2017-12-09 13:29:56,696 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:56,696 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:29:57,310 root INFO:             MN_weights: {('B', 'g'): 0.641, ('C', 'k'): 0.64, ('D', 'o'): 0.64, ('E', 's'): 0.644, ('F', 'w'): 0.64, ('A', 'c'): 0.818, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:29:57,310 root INFO:         compiling posteriors dictionary...
2017-12-09 13:29:57,782 root INFO:     compiling lex_dict...
2017-12-09 13:29:57,783 root INFO:         compiling list of unique lexemes...
2017-12-09 13:29:57,785 root INFO:         compiling the dictionary...
2017-12-09 13:29:58,020 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:29:58,023 root INFO:         lexeme count: 1001
2017-12-09 13:29:58,023 root INFO:     generating table from lex_dict...
2017-12-09 13:29:58,047 root INFO:     ...done!
2017-12-09 13:29:58,048 root INFO:     Running evaluation metrics...
2017-12-09 13:29:58,048 root INFO:       lex_size...
2017-12-09 13:29:58,048 root INFO:       class_count...
2017-12-09 13:29:58,048 root INFO:       exp_count...
2017-12-09 13:29:58,048 root INFO:       decl_entropy...
2017-12-09 13:29:58,048 root INFO:       avg_cell_entropy...
2017-12-09 13:29:58,053 root INFO:       cond_entropy...
2017-12-09 13:29:58,093 root INFO: Agent   469 is stepping...(gen: 9)
2017-12-09 13:29:58,093 root INFO:     retrieving input...
2017-12-09 13:29:58,094 root INFO:     connections: {424, 443, 423}
2017-12-09 13:29:59,707 root INFO:     processing input... (210000 tokens)
2017-12-09 13:29:59,708 root INFO:     compiling data distribution...
2017-12-09 13:29:59,874 root INFO:     learning Bayesian posteriors...
2017-12-09 13:29:59,874 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:00,513 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'o'): 0.642, ('E', 's'): 0.643, ('F', 'w'): 0.642, ('B', 'g'): 0.64, ('C', 'k'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.819, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.18}
2017-12-09 13:30:00,513 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:01,371 root INFO:     compiling lex_dict...
2017-12-09 13:30:01,371 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:01,373 root INFO:         compiling the dictionary...
2017-12-09 13:30:01,681 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:01,685 root INFO:         lexeme count: 1001
2017-12-09 13:30:01,685 root INFO:     generating table from lex_dict...
2017-12-09 13:30:01,711 root INFO:     ...done!
2017-12-09 13:30:01,711 root INFO:     Running evaluation metrics...
2017-12-09 13:30:01,711 root INFO:       lex_size...
2017-12-09 13:30:01,711 root INFO:       class_count...
2017-12-09 13:30:01,711 root INFO:       exp_count...
2017-12-09 13:30:01,711 root INFO:       decl_entropy...
2017-12-09 13:30:01,712 root INFO:       avg_cell_entropy...
2017-12-09 13:30:01,717 root INFO:       cond_entropy...
2017-12-09 13:30:01,753 root INFO: Agent   470 is stepping...(gen: 9)
2017-12-09 13:30:01,753 root INFO:     retrieving input...
2017-12-09 13:30:01,753 root INFO:     connections: {442, 434, 413}
2017-12-09 13:30:03,371 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:03,371 root INFO:     compiling data distribution...
2017-12-09 13:30:03,537 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:03,538 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:04,154 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.639, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.638, ('C', 'k'): 0.64, ('D', 'o'): 0.64, ('F', 'w'): 0.638, ('A', 'a'): 0.175, ('A', 'c'): 0.817, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:04,154 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:04,987 root INFO:     compiling lex_dict...
2017-12-09 13:30:04,987 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:04,989 root INFO:         compiling the dictionary...
2017-12-09 13:30:05,325 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:05,329 root INFO:         lexeme count: 1001
2017-12-09 13:30:05,329 root INFO:     generating table from lex_dict...
2017-12-09 13:30:05,358 root INFO:     ...done!
2017-12-09 13:30:05,358 root INFO:     Running evaluation metrics...
2017-12-09 13:30:05,358 root INFO:       lex_size...
2017-12-09 13:30:05,358 root INFO:       class_count...
2017-12-09 13:30:05,359 root INFO:       exp_count...
2017-12-09 13:30:05,359 root INFO:       decl_entropy...
2017-12-09 13:30:05,359 root INFO:       avg_cell_entropy...
2017-12-09 13:30:05,364 root INFO:       cond_entropy...
2017-12-09 13:30:05,407 root INFO: Agent   471 is stepping...(gen: 9)
2017-12-09 13:30:05,407 root INFO:     retrieving input...
2017-12-09 13:30:05,407 root INFO:     connections: {426, 414, 446}
2017-12-09 13:30:07,049 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:07,050 root INFO:     compiling data distribution...
2017-12-09 13:30:07,220 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:07,220 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:07,843 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'o'): 0.641, ('E', 's'): 0.64, ('F', 'w'): 0.643, ('B', 'g'): 0.641, ('C', 'k'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.818, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:07,843 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:08,711 root INFO:     compiling lex_dict...
2017-12-09 13:30:08,711 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:08,713 root INFO:         compiling the dictionary...
2017-12-09 13:30:09,016 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:09,019 root INFO:         lexeme count: 1001
2017-12-09 13:30:09,020 root INFO:     generating table from lex_dict...
2017-12-09 13:30:09,046 root INFO:     ...done!
2017-12-09 13:30:09,046 root INFO:     Running evaluation metrics...
2017-12-09 13:30:09,046 root INFO:       lex_size...
2017-12-09 13:30:09,046 root INFO:       class_count...
2017-12-09 13:30:09,046 root INFO:       exp_count...
2017-12-09 13:30:09,046 root INFO:       decl_entropy...
2017-12-09 13:30:09,047 root INFO:       avg_cell_entropy...
2017-12-09 13:30:09,051 root INFO:       cond_entropy...
2017-12-09 13:30:09,090 root INFO: Agent   472 is stepping...(gen: 9)
2017-12-09 13:30:09,090 root INFO:     retrieving input...
2017-12-09 13:30:09,090 root INFO:     connections: {412, 426, 436}
2017-12-09 13:30:10,695 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:10,696 root INFO:     compiling data distribution...
2017-12-09 13:30:10,849 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:10,849 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:11,465 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('D', 'o'): 0.642, ('E', 's'): 0.64, ('E', 't'): 0.175, ('F', 'w'): 0.645, ('F', 'x'): 0.175, ('B', 'g'): 0.644, ('C', 'k'): 0.637, ('A', 'a'): 0.175, ('A', 'c'): 0.82, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:11,465 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:12,319 root INFO:     compiling lex_dict...
2017-12-09 13:30:12,319 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:12,322 root INFO:         compiling the dictionary...
2017-12-09 13:30:12,632 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:12,635 root INFO:         lexeme count: 1001
2017-12-09 13:30:12,635 root INFO:     generating table from lex_dict...
2017-12-09 13:30:12,661 root INFO:     ...done!
2017-12-09 13:30:12,661 root INFO:     Running evaluation metrics...
2017-12-09 13:30:12,661 root INFO:       lex_size...
2017-12-09 13:30:12,661 root INFO:       class_count...
2017-12-09 13:30:12,661 root INFO:       exp_count...
2017-12-09 13:30:12,662 root INFO:       decl_entropy...
2017-12-09 13:30:12,662 root INFO:       avg_cell_entropy...
2017-12-09 13:30:12,667 root INFO:       cond_entropy...
2017-12-09 13:30:12,710 root INFO: Agent   473 is stepping...(gen: 9)
2017-12-09 13:30:12,710 root INFO:     retrieving input...
2017-12-09 13:30:12,710 root INFO:     connections: {435, 427, 415}
2017-12-09 13:30:14,325 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:14,325 root INFO:     compiling data distribution...
2017-12-09 13:30:14,493 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:14,493 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:15,100 root INFO:             MN_weights: {('B', 'g'): 0.64, ('C', 'k'): 0.64, ('D', 'o'): 0.642, ('E', 's'): 0.643, ('F', 'w'): 0.64, ('A', 'c'): 0.818, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('E', 't'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:15,100 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:15,762 root INFO:     compiling lex_dict...
2017-12-09 13:30:15,762 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:15,764 root INFO:         compiling the dictionary...
2017-12-09 13:30:16,033 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:16,036 root INFO:         lexeme count: 1001
2017-12-09 13:30:16,036 root INFO:     generating table from lex_dict...
2017-12-09 13:30:16,063 root INFO:     ...done!
2017-12-09 13:30:16,063 root INFO:     Running evaluation metrics...
2017-12-09 13:30:16,063 root INFO:       lex_size...
2017-12-09 13:30:16,063 root INFO:       class_count...
2017-12-09 13:30:16,063 root INFO:       exp_count...
2017-12-09 13:30:16,063 root INFO:       decl_entropy...
2017-12-09 13:30:16,063 root INFO:       avg_cell_entropy...
2017-12-09 13:30:16,068 root INFO:       cond_entropy...
2017-12-09 13:30:16,104 root INFO: Agent   474 is stepping...(gen: 9)
2017-12-09 13:30:16,104 root INFO:     retrieving input...
2017-12-09 13:30:16,104 root INFO:     connections: {408, 413, 432}
2017-12-09 13:30:17,719 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:17,720 root INFO:     compiling data distribution...
2017-12-09 13:30:17,901 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:17,901 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:18,514 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.64, ('C', 'k'): 0.644, ('D', 'o'): 0.642, ('E', 's'): 0.639, ('F', 'w'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.816, ('B', 'f'): 0.178, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:18,514 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:19,058 root INFO:     compiling lex_dict...
2017-12-09 13:30:19,058 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:19,061 root INFO:         compiling the dictionary...
2017-12-09 13:30:19,315 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:19,318 root INFO:         lexeme count: 1001
2017-12-09 13:30:19,318 root INFO:     generating table from lex_dict...
2017-12-09 13:30:19,343 root INFO:     ...done!
2017-12-09 13:30:19,343 root INFO:     Running evaluation metrics...
2017-12-09 13:30:19,343 root INFO:       lex_size...
2017-12-09 13:30:19,343 root INFO:       class_count...
2017-12-09 13:30:19,344 root INFO:       exp_count...
2017-12-09 13:30:19,344 root INFO:       decl_entropy...
2017-12-09 13:30:19,344 root INFO:       avg_cell_entropy...
2017-12-09 13:30:19,349 root INFO:       cond_entropy...
2017-12-09 13:30:19,386 root INFO: Agent   475 is stepping...(gen: 9)
2017-12-09 13:30:19,386 root INFO:     retrieving input...
2017-12-09 13:30:19,386 root INFO:     connections: {411, 436, 435}
2017-12-09 13:30:21,000 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:21,000 root INFO:     compiling data distribution...
2017-12-09 13:30:21,167 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:21,167 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:21,787 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.641, ('C', 'k'): 0.645, ('D', 'o'): 0.639, ('E', 's'): 0.642, ('F', 'w'): 0.643, ('A', 'a'): 0.175, ('A', 'c'): 0.824, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:21,787 root INFO:         compiling posteriors dictionary...
2017-12-09 13:30:22,309 root INFO:     compiling lex_dict...
2017-12-09 13:30:22,309 root INFO:         compiling list of unique lexemes...
2017-12-09 13:30:22,311 root INFO:         compiling the dictionary...
2017-12-09 13:30:22,556 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:30:22,559 root INFO:         lexeme count: 1001
2017-12-09 13:30:22,559 root INFO:     generating table from lex_dict...
2017-12-09 13:30:22,583 root INFO:     ...done!
2017-12-09 13:30:22,583 root INFO:     Running evaluation metrics...
2017-12-09 13:30:22,584 root INFO:       lex_size...
2017-12-09 13:30:22,584 root INFO:       class_count...
2017-12-09 13:30:22,584 root INFO:       exp_count...
2017-12-09 13:30:22,584 root INFO:       decl_entropy...
2017-12-09 13:30:22,584 root INFO:       avg_cell_entropy...
2017-12-09 13:30:22,590 root INFO:       cond_entropy...
2017-12-09 13:30:22,627 root INFO: Agent   476 is stepping...(gen: 9)
2017-12-09 13:30:22,627 root INFO:     retrieving input...
2017-12-09 13:30:22,627 root INFO:     connections: {416, 414, 432}
2017-12-09 13:30:24,222 root INFO:     processing input... (210000 tokens)
2017-12-09 13:30:24,222 root INFO:     compiling data distribution...
2017-12-09 13:30:24,384 root INFO:     learning Bayesian posteriors...
2017-12-09 13:30:24,385 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:30:25,002 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 't'): 0.175, ('F', 'x'): 0.175, ('B', 'g'): 0.642, ('C', 'k'): 0.642, ('D', 'o'): 0.643, ('E', 's'): 0.644, ('F', 'w'): 0.642, ('A', 'a'): 0.175, ('A', 'c'): 0.818, ('B', 'f'): 0.179, ('C', 'j'): 0.179, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179}
2017-12-09 13:30:25,002 root INFO:         compiling posteriors dictionary...
