2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:54:06,917 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:07,366 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.172, ('A', 'd'): 0.172, ('B', 'f'): 0.43, ('C', 'j'): 0.429, ('D', 'n'): 0.437, ('E', 'r'): 0.431, ('F', 'v'): 0.609, ('A', 'b'): 0.431, ('D', 'o'): 0.18, ('A', 'c'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('E', 's'): 0.178, ('B', 'e'): 0.199, ('C', 'i'): 0.198, ('D', 'm'): 0.198, ('E', 'q'): 0.201, ('F', 'x'): 0.201, ('A', 'a'): 0.2}
2017-12-13 01:54:07,366 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:08,028 root INFO:     compiling lex_dict...
2017-12-13 01:54:08,028 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:08,031 root INFO:         compiling the dictionary...
2017-12-13 01:54:08,264 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:08,272 root INFO:         lexeme count: 1001
2017-12-13 01:54:08,272 root INFO:     generating table from lex_dict...
2017-12-13 01:54:08,296 root INFO:     ...done!
2017-12-13 01:54:08,296 root INFO:     Running evaluation metrics...
2017-12-13 01:54:08,296 root INFO:       lex_size...
2017-12-13 01:54:08,296 root INFO:       class_count...
2017-12-13 01:54:08,296 root INFO:       exp_count...
2017-12-13 01:54:08,297 root INFO:       decl_entropy...
2017-12-13 01:54:08,297 root INFO:       avg_cell_entropy...
2017-12-13 01:54:08,301 root INFO:       cond_entropy...
2017-12-13 01:54:08,337 root INFO: Agent   398 is stepping...(gen: 7)
2017-12-13 01:54:08,338 root INFO:     retrieving input...
2017-12-13 01:54:08,338 root INFO:     connections: {329, 313, 303}
2017-12-13 01:54:09,539 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:09,540 root INFO:     compiling data distribution...
2017-12-13 01:54:09,665 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:09,665 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:10,099 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.173, ('D', 'p'): 0.174, ('E', 't'): 0.172, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.435, ('C', 'j'): 0.429, ('D', 'n'): 0.426, ('E', 'r'): 0.435, ('F', 'v'): 0.618, ('A', 'b'): 0.425, ('B', 'g'): 0.18, ('E', 's'): 0.18, ('C', 'k'): 0.179, ('A', 'c'): 0.182, ('D', 'o'): 0.178, ('B', 'e'): 0.201, ('C', 'i'): 0.202, ('D', 'm'): 0.2, ('E', 'q'): 0.199, ('F', 'x'): 0.198, ('A', 'a'): 0.199}
2017-12-13 01:54:10,099 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:11,236 root INFO:     compiling lex_dict...
2017-12-13 01:54:11,236 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:11,239 root INFO:         compiling the dictionary...
2017-12-13 01:54:11,544 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:11,552 root INFO:         lexeme count: 1001
2017-12-13 01:54:11,552 root INFO:     generating table from lex_dict...
2017-12-13 01:54:11,577 root INFO:     ...done!
2017-12-13 01:54:11,577 root INFO:     Running evaluation metrics...
2017-12-13 01:54:11,577 root INFO:       lex_size...
2017-12-13 01:54:11,577 root INFO:       class_count...
2017-12-13 01:54:11,577 root INFO:       exp_count...
2017-12-13 01:54:11,577 root INFO:       decl_entropy...
2017-12-13 01:54:11,578 root INFO:       avg_cell_entropy...
2017-12-13 01:54:11,582 root INFO:       cond_entropy...
2017-12-13 01:54:11,619 root INFO: Agent   399 is stepping...(gen: 7)
2017-12-13 01:54:11,619 root INFO:     retrieving input...
2017-12-13 01:54:11,620 root INFO:     connections: {322, 339, 301}
2017-12-13 01:54:12,825 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:12,825 root INFO:     compiling data distribution...
2017-12-13 01:54:12,952 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:12,952 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:13,404 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.174, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.439, ('C', 'j'): 0.438, ('D', 'n'): 0.426, ('E', 'r'): 0.43, ('F', 'v'): 0.6, ('A', 'b'): 0.434, ('A', 'a'): 0.2, ('B', 'g'): 0.179, ('C', 'k'): 0.179, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.202, ('C', 'i'): 0.199, ('D', 'm'): 0.2, ('E', 'q'): 0.199, ('F', 'x'): 0.199}
2017-12-13 01:54:13,404 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:15,106 root INFO:     compiling lex_dict...
2017-12-13 01:54:15,106 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:15,110 root INFO:         compiling the dictionary...
2017-12-13 01:54:15,409 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:15,418 root INFO:         lexeme count: 1001
2017-12-13 01:54:15,418 root INFO:     generating table from lex_dict...
2017-12-13 01:54:15,442 root INFO:     ...done!
2017-12-13 01:54:15,443 root INFO:     Running evaluation metrics...
2017-12-13 01:54:15,443 root INFO:       lex_size...
2017-12-13 01:54:15,443 root INFO:       class_count...
2017-12-13 01:54:15,443 root INFO:       exp_count...
2017-12-13 01:54:15,443 root INFO:       decl_entropy...
2017-12-13 01:54:15,443 root INFO:       avg_cell_entropy...
2017-12-13 01:54:15,449 root INFO:       cond_entropy...
2017-12-13 01:54:15,492 root INFO: ===============================================================================
2017-12-13 01:54:15,492 root INFO: Model step 7.
2017-12-13 01:54:15,492 root INFO: Generation 7 out of 10...
2017-12-13 01:54:15,492 root INFO: Model is stepping...
2017-12-13 01:54:16,935 root INFO: Agent   400 is stepping...(gen: 8)
2017-12-13 01:54:16,935 root INFO:     retrieving input...
2017-12-13 01:54:16,935 root INFO:     connections: {368, 351, 399}
2017-12-13 01:54:18,109 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:18,109 root INFO:     compiling data distribution...
2017-12-13 01:54:18,237 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:18,237 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:18,680 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.439, ('C', 'j'): 0.436, ('D', 'n'): 0.433, ('E', 'r'): 0.431, ('F', 'v'): 0.609, ('A', 'b'): 0.433, ('B', 'g'): 0.179, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('D', 'm'): 0.199, ('E', 'q'): 0.197, ('F', 'x'): 0.2, ('A', 'a'): 0.196}
2017-12-13 01:54:18,680 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:19,067 root INFO:     compiling lex_dict...
2017-12-13 01:54:19,068 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:19,070 root INFO:         compiling the dictionary...
2017-12-13 01:54:19,281 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:19,288 root INFO:         lexeme count: 1001
2017-12-13 01:54:19,288 root INFO:     generating table from lex_dict...
2017-12-13 01:54:19,313 root INFO:     ...done!
2017-12-13 01:54:19,313 root INFO:     Running evaluation metrics...
2017-12-13 01:54:19,313 root INFO:       lex_size...
2017-12-13 01:54:19,314 root INFO:       class_count...
2017-12-13 01:54:19,314 root INFO:       exp_count...
2017-12-13 01:54:19,314 root INFO:       decl_entropy...
2017-12-13 01:54:19,314 root INFO:       avg_cell_entropy...
2017-12-13 01:54:19,318 root INFO:       cond_entropy...
2017-12-13 01:54:19,358 root INFO: Agent   401 is stepping...(gen: 8)
2017-12-13 01:54:19,359 root INFO:     retrieving input...
2017-12-13 01:54:19,359 root INFO:     connections: {365, 351, 359}
2017-12-13 01:54:20,513 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:20,514 root INFO:     compiling data distribution...
2017-12-13 01:54:20,642 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:20,642 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:21,109 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.435, ('C', 'j'): 0.439, ('D', 'n'): 0.434, ('E', 'r'): 0.43, ('F', 'v'): 0.605, ('A', 'b'): 0.434, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.201, ('C', 'i'): 0.199, ('D', 'm'): 0.198, ('E', 'q'): 0.202, ('F', 'x'): 0.2, ('A', 'a'): 0.196}
2017-12-13 01:54:21,109 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:21,567 root INFO:     compiling lex_dict...
2017-12-13 01:54:21,567 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:21,570 root INFO:         compiling the dictionary...
2017-12-13 01:54:21,802 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:21,813 root INFO:         lexeme count: 1001
2017-12-13 01:54:21,813 root INFO:     generating table from lex_dict...
2017-12-13 01:54:21,837 root INFO:     ...done!
2017-12-13 01:54:21,837 root INFO:     Running evaluation metrics...
2017-12-13 01:54:21,837 root INFO:       lex_size...
2017-12-13 01:54:21,837 root INFO:       class_count...
2017-12-13 01:54:21,837 root INFO:       exp_count...
2017-12-13 01:54:21,837 root INFO:       decl_entropy...
2017-12-13 01:54:21,838 root INFO:       avg_cell_entropy...
2017-12-13 01:54:21,842 root INFO:       cond_entropy...
2017-12-13 01:54:21,886 root INFO: Agent   402 is stepping...(gen: 8)
2017-12-13 01:54:21,886 root INFO:     retrieving input...
2017-12-13 01:54:21,886 root INFO:     connections: {353, 370, 359}
2017-12-13 01:54:23,084 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:23,084 root INFO:     compiling data distribution...
2017-12-13 01:54:23,213 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:23,213 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:23,668 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.174, ('E', 't'): 0.174, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.431, ('C', 'j'): 0.436, ('D', 'n'): 0.429, ('E', 'r'): 0.431, ('F', 'v'): 0.608, ('A', 'b'): 0.434, ('E', 's'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.203, ('C', 'i'): 0.2, ('D', 'm'): 0.199, ('E', 'q'): 0.2, ('F', 'x'): 0.2, ('A', 'a'): 0.2}
2017-12-13 01:54:23,668 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:24,482 root INFO:     compiling lex_dict...
2017-12-13 01:54:24,482 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:24,484 root INFO:         compiling the dictionary...
2017-12-13 01:54:24,744 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:24,753 root INFO:         lexeme count: 1001
2017-12-13 01:54:24,753 root INFO:     generating table from lex_dict...
2017-12-13 01:54:24,778 root INFO:     ...done!
2017-12-13 01:54:24,778 root INFO:     Running evaluation metrics...
2017-12-13 01:54:24,778 root INFO:       lex_size...
2017-12-13 01:54:24,778 root INFO:       class_count...
2017-12-13 01:54:24,778 root INFO:       exp_count...
2017-12-13 01:54:24,778 root INFO:       decl_entropy...
2017-12-13 01:54:24,778 root INFO:       avg_cell_entropy...
2017-12-13 01:54:24,783 root INFO:       cond_entropy...
2017-12-13 01:54:24,821 root INFO: Agent   403 is stepping...(gen: 8)
2017-12-13 01:54:24,821 root INFO:     retrieving input...
2017-12-13 01:54:24,821 root INFO:     connections: {370, 398, 394}
2017-12-13 01:54:25,991 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:25,991 root INFO:     compiling data distribution...
2017-12-13 01:54:26,116 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:26,116 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:26,572 root INFO:             MN_weights: {('B', 'h'): 0.172, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.436, ('C', 'j'): 0.427, ('D', 'n'): 0.43, ('E', 'r'): 0.433, ('F', 'v'): 0.61, ('A', 'b'): 0.429, ('C', 'k'): 0.179, ('B', 'g'): 0.179, ('E', 's'): 0.179, ('D', 'o'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.197, ('C', 'i'): 0.199, ('D', 'm'): 0.2, ('E', 'q'): 0.2, ('F', 'x'): 0.199, ('A', 'a'): 0.201}
2017-12-13 01:54:26,572 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:27,100 root INFO:     compiling lex_dict...
2017-12-13 01:54:27,100 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:27,102 root INFO:         compiling the dictionary...
2017-12-13 01:54:27,327 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:27,334 root INFO:         lexeme count: 1001
2017-12-13 01:54:27,334 root INFO:     generating table from lex_dict...
2017-12-13 01:54:27,359 root INFO:     ...done!
2017-12-13 01:54:27,359 root INFO:     Running evaluation metrics...
2017-12-13 01:54:27,359 root INFO:       lex_size...
2017-12-13 01:54:27,359 root INFO:       class_count...
2017-12-13 01:54:27,359 root INFO:       exp_count...
2017-12-13 01:54:27,360 root INFO:       decl_entropy...
2017-12-13 01:54:27,360 root INFO:       avg_cell_entropy...
2017-12-13 01:54:27,364 root INFO:       cond_entropy...
2017-12-13 01:54:27,403 root INFO: Agent   404 is stepping...(gen: 8)
2017-12-13 01:54:27,403 root INFO:     retrieving input...
2017-12-13 01:54:27,403 root INFO:     connections: {361, 370, 380}
2017-12-13 01:54:28,834 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:28,834 root INFO:     compiling data distribution...
2017-12-13 01:54:28,959 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:28,960 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:29,480 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.174, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.434, ('C', 'j'): 0.434, ('D', 'n'): 0.427, ('E', 'r'): 0.434, ('F', 'v'): 0.61, ('A', 'b'): 0.437, ('D', 'o'): 0.178, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.198, ('C', 'i'): 0.198, ('D', 'm'): 0.198, ('E', 'q'): 0.195, ('F', 'x'): 0.199, ('A', 'a'): 0.199}
2017-12-13 01:54:29,480 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:30,088 root INFO:     compiling lex_dict...
2017-12-13 01:54:30,088 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:30,090 root INFO:         compiling the dictionary...
2017-12-13 01:54:30,364 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:30,372 root INFO:         lexeme count: 1001
2017-12-13 01:54:30,372 root INFO:     generating table from lex_dict...
2017-12-13 01:54:30,397 root INFO:     ...done!
2017-12-13 01:54:30,397 root INFO:     Running evaluation metrics...
2017-12-13 01:54:30,397 root INFO:       lex_size...
2017-12-13 01:54:30,397 root INFO:       class_count...
2017-12-13 01:54:30,397 root INFO:       exp_count...
2017-12-13 01:54:30,397 root INFO:       decl_entropy...
2017-12-13 01:54:30,397 root INFO:       avg_cell_entropy...
2017-12-13 01:54:30,405 root INFO:       cond_entropy...
2017-12-13 01:54:30,444 root INFO: Agent   405 is stepping...(gen: 8)
2017-12-13 01:54:30,444 root INFO:     retrieving input...
2017-12-13 01:54:30,444 root INFO:     connections: {384, 393, 372}
2017-12-13 01:54:31,810 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:31,810 root INFO:     compiling data distribution...
2017-12-13 01:54:31,989 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:31,989 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:32,622 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.172, ('B', 'f'): 0.428, ('C', 'j'): 0.432, ('D', 'n'): 0.433, ('E', 'r'): 0.424, ('F', 'v'): 0.61, ('A', 'b'): 0.434, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.199, ('C', 'i'): 0.201, ('D', 'm'): 0.199, ('E', 'q'): 0.198, ('F', 'x'): 0.197, ('A', 'a'): 0.202}
2017-12-13 01:54:32,622 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:33,103 root INFO:     compiling lex_dict...
2017-12-13 01:54:33,103 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:33,107 root INFO:         compiling the dictionary...
2017-12-13 01:54:33,354 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:33,364 root INFO:         lexeme count: 1001
2017-12-13 01:54:33,364 root INFO:     generating table from lex_dict...
2017-12-13 01:54:33,388 root INFO:     ...done!
2017-12-13 01:54:33,388 root INFO:     Running evaluation metrics...
2017-12-13 01:54:33,388 root INFO:       lex_size...
2017-12-13 01:54:33,388 root INFO:       class_count...
2017-12-13 01:54:33,389 root INFO:       exp_count...
2017-12-13 01:54:33,389 root INFO:       decl_entropy...
2017-12-13 01:54:33,389 root INFO:       avg_cell_entropy...
2017-12-13 01:54:33,393 root INFO:       cond_entropy...
2017-12-13 01:54:33,436 root INFO: Agent   406 is stepping...(gen: 8)
2017-12-13 01:54:33,436 root INFO:     retrieving input...
2017-12-13 01:54:33,436 root INFO:     connections: {369, 373, 374}
2017-12-13 01:54:34,738 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:34,739 root INFO:     compiling data distribution...
2017-12-13 01:54:34,869 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:34,869 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:35,334 root INFO:             MN_weights: {('B', 'h'): 0.172, ('C', 'l'): 0.173, ('D', 'p'): 0.174, ('E', 't'): 0.174, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.429, ('C', 'j'): 0.43, ('D', 'n'): 0.433, ('E', 'r'): 0.426, ('F', 'v'): 0.604, ('A', 'b'): 0.437, ('C', 'i'): 0.198, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.2, ('D', 'm'): 0.198, ('E', 'q'): 0.198, ('F', 'x'): 0.199, ('A', 'a'): 0.199}
2017-12-13 01:54:35,334 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:36,110 root INFO:     compiling lex_dict...
2017-12-13 01:54:36,110 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:36,113 root INFO:         compiling the dictionary...
2017-12-13 01:54:36,421 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:36,435 root INFO:         lexeme count: 1001
2017-12-13 01:54:36,435 root INFO:     generating table from lex_dict...
2017-12-13 01:54:36,475 root INFO:     ...done!
2017-12-13 01:54:36,475 root INFO:     Running evaluation metrics...
2017-12-13 01:54:36,475 root INFO:       lex_size...
2017-12-13 01:54:36,475 root INFO:       class_count...
2017-12-13 01:54:36,475 root INFO:       exp_count...
2017-12-13 01:54:36,476 root INFO:       decl_entropy...
2017-12-13 01:54:36,476 root INFO:       avg_cell_entropy...
2017-12-13 01:54:36,483 root INFO:       cond_entropy...
2017-12-13 01:54:36,532 root INFO: Agent   407 is stepping...(gen: 8)
2017-12-13 01:54:36,532 root INFO:     retrieving input...
2017-12-13 01:54:36,532 root INFO:     connections: {392, 389, 366}
2017-12-13 01:54:37,790 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:37,790 root INFO:     compiling data distribution...
2017-12-13 01:54:37,914 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:37,914 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:38,364 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.433, ('C', 'j'): 0.432, ('D', 'n'): 0.43, ('E', 'r'): 0.431, ('F', 'v'): 0.606, ('A', 'b'): 0.428, ('E', 's'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('D', 'm'): 0.196, ('E', 'q'): 0.201, ('F', 'x'): 0.201, ('A', 'a'): 0.198}
2017-12-13 01:54:38,364 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:39,201 root INFO:     compiling lex_dict...
2017-12-13 01:54:39,201 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:39,203 root INFO:         compiling the dictionary...
2017-12-13 01:54:39,530 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:39,540 root INFO:         lexeme count: 1001
2017-12-13 01:54:39,540 root INFO:     generating table from lex_dict...
2017-12-13 01:54:39,579 root INFO:     ...done!
2017-12-13 01:54:39,579 root INFO:     Running evaluation metrics...
2017-12-13 01:54:39,579 root INFO:       lex_size...
2017-12-13 01:54:39,579 root INFO:       class_count...
2017-12-13 01:54:39,579 root INFO:       exp_count...
2017-12-13 01:54:39,579 root INFO:       decl_entropy...
2017-12-13 01:54:39,579 root INFO:       avg_cell_entropy...
2017-12-13 01:54:39,585 root INFO:       cond_entropy...
2017-12-13 01:54:39,642 root INFO: Agent   408 is stepping...(gen: 8)
2017-12-13 01:54:39,642 root INFO:     retrieving input...
2017-12-13 01:54:39,642 root INFO:     connections: {377, 363, 389}
2017-12-13 01:54:41,107 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:41,107 root INFO:     compiling data distribution...
2017-12-13 01:54:41,276 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:41,276 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:41,846 root INFO:             MN_weights: {('B', 'h'): 0.172, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.171, ('F', 'w'): 0.175, ('A', 'd'): 0.173, ('B', 'f'): 0.432, ('C', 'j'): 0.434, ('D', 'n'): 0.435, ('E', 'r'): 0.428, ('F', 'v'): 0.604, ('A', 'b'): 0.434, ('E', 's'): 0.179, ('C', 'k'): 0.179, ('B', 'g'): 0.178, ('D', 'o'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('D', 'm'): 0.201, ('E', 'q'): 0.2, ('F', 'x'): 0.202, ('A', 'a'): 0.2}
2017-12-13 01:54:41,846 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:42,505 root INFO:     compiling lex_dict...
2017-12-13 01:54:42,505 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:42,507 root INFO:         compiling the dictionary...
2017-12-13 01:54:42,757 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:42,764 root INFO:         lexeme count: 1001
2017-12-13 01:54:42,764 root INFO:     generating table from lex_dict...
2017-12-13 01:54:42,790 root INFO:     ...done!
2017-12-13 01:54:42,790 root INFO:     Running evaluation metrics...
2017-12-13 01:54:42,790 root INFO:       lex_size...
2017-12-13 01:54:42,790 root INFO:       class_count...
2017-12-13 01:54:42,790 root INFO:       exp_count...
2017-12-13 01:54:42,790 root INFO:       decl_entropy...
2017-12-13 01:54:42,790 root INFO:       avg_cell_entropy...
2017-12-13 01:54:42,795 root INFO:       cond_entropy...
2017-12-13 01:54:42,836 root INFO: Agent   409 is stepping...(gen: 8)
2017-12-13 01:54:42,837 root INFO:     retrieving input...
2017-12-13 01:54:42,837 root INFO:     connections: {378, 365, 350}
2017-12-13 01:54:44,132 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:44,132 root INFO:     compiling data distribution...
2017-12-13 01:54:44,268 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:44,268 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:54:44,745 root INFO:             MN_weights: {('B', 'h'): 0.172, ('C', 'l'): 0.173, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.429, ('C', 'j'): 0.438, ('D', 'n'): 0.434, ('E', 'r'): 0.432, ('F', 'v'): 0.614, ('A', 'b'): 0.431, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.199, ('C', 'i'): 0.199, ('D', 'm'): 0.202, ('E', 'q'): 0.2, ('F', 'x'): 0.202, ('A', 'a'): 0.2}
2017-12-13 01:54:44,745 root INFO:         compiling posteriors dictionary...
2017-12-13 01:54:45,334 root INFO:     compiling lex_dict...
2017-12-13 01:54:45,334 root INFO:         compiling list of unique lexemes...
2017-12-13 01:54:45,337 root INFO:         compiling the dictionary...
2017-12-13 01:54:45,563 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:54:45,571 root INFO:         lexeme count: 1001
2017-12-13 01:54:45,571 root INFO:     generating table from lex_dict...
2017-12-13 01:54:45,595 root INFO:     ...done!
2017-12-13 01:54:45,595 root INFO:     Running evaluation metrics...
2017-12-13 01:54:45,595 root INFO:       lex_size...
2017-12-13 01:54:45,595 root INFO:       class_count...
2017-12-13 01:54:45,595 root INFO:       exp_count...
2017-12-13 01:54:45,595 root INFO:       decl_entropy...
2017-12-13 01:54:45,595 root INFO:       avg_cell_entropy...
2017-12-13 01:54:45,600 root INFO:       cond_entropy...
2017-12-13 01:54:45,639 root INFO: Agent   410 is stepping...(gen: 8)
2017-12-13 01:54:45,639 root INFO:     retrieving input...
2017-12-13 01:54:45,639 root INFO:     connections: {350, 358, 398}
2017-12-13 01:54:46,826 root INFO:     processing input... (150000 tokens)
2017-12-13 01:54:46,826 root INFO:     compiling data distribution...
2017-12-13 01:54:46,951 root INFO:     learning Bayesian posteriors...
2017-12-13 01:54:46,951 root INFO:         compiling mean neighbor behaviors...
