2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 21:08:30,178 root INFO: Agent   387 is stepping...(gen: 7)
2017-12-09 21:08:30,179 root INFO:     retrieving input...
2017-12-09 21:08:30,179 root INFO:     connections: {328, 313, 303}
2017-12-09 21:08:31,726 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:31,726 root INFO:     compiling data distribution...
2017-12-09 21:08:31,894 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:31,894 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:32,559 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.995, ('D', 'g'): 0.995, ('E', 'j'): 0.996, ('F', 'k'): 0.993, ('A', 'b'): 0.993}
2017-12-09 21:08:32,559 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:32,811 root INFO:     compiling lex_dict...
2017-12-09 21:08:32,811 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:32,813 root INFO:         compiling the dictionary...
2017-12-09 21:08:32,943 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:32,946 root INFO:         lexeme count: 1001
2017-12-09 21:08:32,946 root INFO:     generating table from lex_dict...
2017-12-09 21:08:32,970 root INFO:     ...done!
2017-12-09 21:08:32,970 root INFO:     Running evaluation metrics...
2017-12-09 21:08:32,971 root INFO:       lex_size...
2017-12-09 21:08:32,971 root INFO:       class_count...
2017-12-09 21:08:32,971 root INFO:       exp_count...
2017-12-09 21:08:32,971 root INFO:       decl_entropy...
2017-12-09 21:08:32,971 root INFO:       avg_cell_entropy...
2017-12-09 21:08:32,975 root INFO:       cond_entropy...
2017-12-09 21:08:33,012 root INFO: Agent   388 is stepping...(gen: 7)
2017-12-09 21:08:33,012 root INFO:     retrieving input...
2017-12-09 21:08:33,013 root INFO:     connections: {312, 313, 306}
2017-12-09 21:08:34,578 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:34,578 root INFO:     compiling data distribution...
2017-12-09 21:08:34,739 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:34,739 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:35,374 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.995, ('D', 'g'): 0.997, ('E', 'j'): 0.994, ('F', 'k'): 0.997, ('A', 'b'): 0.994}
2017-12-09 21:08:35,374 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:35,634 root INFO:     compiling lex_dict...
2017-12-09 21:08:35,634 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:35,637 root INFO:         compiling the dictionary...
2017-12-09 21:08:35,772 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:35,775 root INFO:         lexeme count: 1001
2017-12-09 21:08:35,775 root INFO:     generating table from lex_dict...
2017-12-09 21:08:35,799 root INFO:     ...done!
2017-12-09 21:08:35,800 root INFO:     Running evaluation metrics...
2017-12-09 21:08:35,800 root INFO:       lex_size...
2017-12-09 21:08:35,800 root INFO:       class_count...
2017-12-09 21:08:35,800 root INFO:       exp_count...
2017-12-09 21:08:35,800 root INFO:       decl_entropy...
2017-12-09 21:08:35,800 root INFO:       avg_cell_entropy...
2017-12-09 21:08:35,806 root INFO:       cond_entropy...
2017-12-09 21:08:35,842 root INFO: Agent   389 is stepping...(gen: 7)
2017-12-09 21:08:35,842 root INFO:     retrieving input...
2017-12-09 21:08:35,842 root INFO:     connections: {336, 314, 326}
2017-12-09 21:08:37,392 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:37,392 root INFO:     compiling data distribution...
2017-12-09 21:08:37,559 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:37,559 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:38,185 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.994, ('D', 'g'): 0.995, ('E', 'j'): 0.993, ('F', 'k'): 0.999, ('A', 'b'): 0.992}
2017-12-09 21:08:38,185 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:38,449 root INFO:     compiling lex_dict...
2017-12-09 21:08:38,449 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:38,451 root INFO:         compiling the dictionary...
2017-12-09 21:08:38,574 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:38,577 root INFO:         lexeme count: 1001
2017-12-09 21:08:38,577 root INFO:     generating table from lex_dict...
2017-12-09 21:08:38,601 root INFO:     ...done!
2017-12-09 21:08:38,602 root INFO:     Running evaluation metrics...
2017-12-09 21:08:38,602 root INFO:       lex_size...
2017-12-09 21:08:38,602 root INFO:       class_count...
2017-12-09 21:08:38,602 root INFO:       exp_count...
2017-12-09 21:08:38,602 root INFO:       decl_entropy...
2017-12-09 21:08:38,602 root INFO:       avg_cell_entropy...
2017-12-09 21:08:38,608 root INFO:       cond_entropy...
2017-12-09 21:08:38,648 root INFO: Agent   390 is stepping...(gen: 7)
2017-12-09 21:08:38,648 root INFO:     retrieving input...
2017-12-09 21:08:38,648 root INFO:     connections: {314, 323, 335}
2017-12-09 21:08:40,174 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:40,174 root INFO:     compiling data distribution...
2017-12-09 21:08:40,348 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:40,349 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:40,966 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.995, ('D', 'g'): 0.993, ('E', 'j'): 0.993, ('F', 'k'): 0.995, ('A', 'b'): 0.991}
2017-12-09 21:08:40,966 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:41,226 root INFO:     compiling lex_dict...
2017-12-09 21:08:41,226 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:41,229 root INFO:         compiling the dictionary...
2017-12-09 21:08:41,358 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:41,361 root INFO:         lexeme count: 1001
2017-12-09 21:08:41,361 root INFO:     generating table from lex_dict...
2017-12-09 21:08:41,385 root INFO:     ...done!
2017-12-09 21:08:41,385 root INFO:     Running evaluation metrics...
2017-12-09 21:08:41,385 root INFO:       lex_size...
2017-12-09 21:08:41,385 root INFO:       class_count...
2017-12-09 21:08:41,385 root INFO:       exp_count...
2017-12-09 21:08:41,386 root INFO:       decl_entropy...
2017-12-09 21:08:41,386 root INFO:       avg_cell_entropy...
2017-12-09 21:08:41,392 root INFO:       cond_entropy...
2017-12-09 21:08:41,431 root INFO: Agent   391 is stepping...(gen: 7)
2017-12-09 21:08:41,432 root INFO:     retrieving input...
2017-12-09 21:08:41,432 root INFO:     connections: {320, 305, 339}
2017-12-09 21:08:42,974 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:42,974 root INFO:     compiling data distribution...
2017-12-09 21:08:43,145 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:43,145 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:43,760 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.993, ('D', 'g'): 0.997, ('E', 'j'): 0.998, ('F', 'k'): 0.994, ('A', 'b'): 0.99}
2017-12-09 21:08:43,760 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:44,020 root INFO:     compiling lex_dict...
2017-12-09 21:08:44,020 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:44,023 root INFO:         compiling the dictionary...
2017-12-09 21:08:44,151 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:44,153 root INFO:         lexeme count: 1001
2017-12-09 21:08:44,153 root INFO:     generating table from lex_dict...
2017-12-09 21:08:44,176 root INFO:     ...done!
2017-12-09 21:08:44,176 root INFO:     Running evaluation metrics...
2017-12-09 21:08:44,176 root INFO:       lex_size...
2017-12-09 21:08:44,176 root INFO:       class_count...
2017-12-09 21:08:44,176 root INFO:       exp_count...
2017-12-09 21:08:44,176 root INFO:       decl_entropy...
2017-12-09 21:08:44,176 root INFO:       avg_cell_entropy...
2017-12-09 21:08:44,181 root INFO:       cond_entropy...
2017-12-09 21:08:44,222 root INFO: Agent   392 is stepping...(gen: 7)
2017-12-09 21:08:44,222 root INFO:     retrieving input...
2017-12-09 21:08:44,222 root INFO:     connections: {315, 324, 318}
2017-12-09 21:08:45,736 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:45,737 root INFO:     compiling data distribution...
2017-12-09 21:08:45,899 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:45,899 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:46,527 root INFO:             MN_weights: {('B', 'd'): 0.997, ('C', 'f'): 0.997, ('D', 'g'): 0.99, ('E', 'j'): 0.989, ('F', 'k'): 0.997, ('A', 'b'): 0.985}
2017-12-09 21:08:46,527 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:46,786 root INFO:     compiling lex_dict...
2017-12-09 21:08:46,786 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:46,789 root INFO:         compiling the dictionary...
2017-12-09 21:08:46,916 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:46,919 root INFO:         lexeme count: 1001
2017-12-09 21:08:46,919 root INFO:     generating table from lex_dict...
2017-12-09 21:08:46,945 root INFO:     ...done!
2017-12-09 21:08:46,945 root INFO:     Running evaluation metrics...
2017-12-09 21:08:46,945 root INFO:       lex_size...
2017-12-09 21:08:46,945 root INFO:       class_count...
2017-12-09 21:08:46,946 root INFO:       exp_count...
2017-12-09 21:08:46,946 root INFO:       decl_entropy...
2017-12-09 21:08:46,946 root INFO:       avg_cell_entropy...
2017-12-09 21:08:46,951 root INFO:       cond_entropy...
2017-12-09 21:08:46,987 root INFO: Agent   393 is stepping...(gen: 7)
2017-12-09 21:08:46,987 root INFO:     retrieving input...
2017-12-09 21:08:46,987 root INFO:     connections: {345, 333, 335}
2017-12-09 21:08:48,543 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:48,544 root INFO:     compiling data distribution...
2017-12-09 21:08:48,715 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:48,715 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:49,341 root INFO:             MN_weights: {('B', 'd'): 0.998, ('C', 'f'): 0.993, ('D', 'g'): 0.995, ('E', 'j'): 0.994, ('F', 'k'): 0.991, ('A', 'b'): 0.995}
2017-12-09 21:08:49,342 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:49,613 root INFO:     compiling lex_dict...
2017-12-09 21:08:49,613 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:49,616 root INFO:         compiling the dictionary...
2017-12-09 21:08:49,739 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:49,742 root INFO:         lexeme count: 1001
2017-12-09 21:08:49,742 root INFO:     generating table from lex_dict...
2017-12-09 21:08:49,765 root INFO:     ...done!
2017-12-09 21:08:49,765 root INFO:     Running evaluation metrics...
2017-12-09 21:08:49,765 root INFO:       lex_size...
2017-12-09 21:08:49,765 root INFO:       class_count...
2017-12-09 21:08:49,765 root INFO:       exp_count...
2017-12-09 21:08:49,765 root INFO:       decl_entropy...
2017-12-09 21:08:49,765 root INFO:       avg_cell_entropy...
2017-12-09 21:08:49,770 root INFO:       cond_entropy...
2017-12-09 21:08:49,806 root INFO: Agent   394 is stepping...(gen: 7)
2017-12-09 21:08:49,806 root INFO:     retrieving input...
2017-12-09 21:08:49,806 root INFO:     connections: {325, 334, 335}
2017-12-09 21:08:51,366 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:51,366 root INFO:     compiling data distribution...
2017-12-09 21:08:51,540 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:51,540 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:52,172 root INFO:             MN_weights: {('B', 'd'): 0.997, ('C', 'f'): 0.992, ('D', 'g'): 0.997, ('E', 'j'): 0.995, ('F', 'k'): 0.993, ('A', 'b'): 0.993}
2017-12-09 21:08:52,172 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:52,490 root INFO:     compiling lex_dict...
2017-12-09 21:08:52,490 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:52,494 root INFO:         compiling the dictionary...
2017-12-09 21:08:52,661 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:52,663 root INFO:         lexeme count: 1001
2017-12-09 21:08:52,663 root INFO:     generating table from lex_dict...
2017-12-09 21:08:52,687 root INFO:     ...done!
2017-12-09 21:08:52,687 root INFO:     Running evaluation metrics...
2017-12-09 21:08:52,687 root INFO:       lex_size...
2017-12-09 21:08:52,687 root INFO:       class_count...
2017-12-09 21:08:52,687 root INFO:       exp_count...
2017-12-09 21:08:52,687 root INFO:       decl_entropy...
2017-12-09 21:08:52,687 root INFO:       avg_cell_entropy...
2017-12-09 21:08:52,692 root INFO:       cond_entropy...
2017-12-09 21:08:52,729 root INFO: Agent   395 is stepping...(gen: 7)
2017-12-09 21:08:52,729 root INFO:     retrieving input...
2017-12-09 21:08:52,729 root INFO:     connections: {339, 300, 301}
2017-12-09 21:08:54,282 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:54,282 root INFO:     compiling data distribution...
2017-12-09 21:08:54,462 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:54,462 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:55,085 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.995, ('D', 'g'): 0.996, ('E', 'j'): 0.994, ('F', 'k'): 0.989, ('A', 'b'): 0.996}
2017-12-09 21:08:55,085 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:55,367 root INFO:     compiling lex_dict...
2017-12-09 21:08:55,367 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:55,369 root INFO:         compiling the dictionary...
2017-12-09 21:08:56,870 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:56,873 root INFO:         lexeme count: 1001
2017-12-09 21:08:56,873 root INFO:     generating table from lex_dict...
2017-12-09 21:08:56,899 root INFO:     ...done!
2017-12-09 21:08:56,899 root INFO:     Running evaluation metrics...
2017-12-09 21:08:56,899 root INFO:       lex_size...
2017-12-09 21:08:56,899 root INFO:       class_count...
2017-12-09 21:08:56,899 root INFO:       exp_count...
2017-12-09 21:08:56,899 root INFO:       decl_entropy...
2017-12-09 21:08:56,900 root INFO:       avg_cell_entropy...
2017-12-09 21:08:56,905 root INFO:       cond_entropy...
2017-12-09 21:08:56,941 root INFO: Agent   396 is stepping...(gen: 7)
2017-12-09 21:08:56,941 root INFO:     retrieving input...
2017-12-09 21:08:56,941 root INFO:     connections: {306, 325, 303}
2017-12-09 21:08:58,570 root INFO:     processing input... (210000 tokens)
2017-12-09 21:08:58,570 root INFO:     compiling data distribution...
2017-12-09 21:08:58,737 root INFO:     learning Bayesian posteriors...
2017-12-09 21:08:58,738 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:08:59,349 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.998, ('D', 'g'): 0.993, ('E', 'j'): 0.998, ('F', 'k'): 0.998, ('A', 'b'): 0.991}
2017-12-09 21:08:59,349 root INFO:         compiling posteriors dictionary...
2017-12-09 21:08:59,614 root INFO:     compiling lex_dict...
2017-12-09 21:08:59,614 root INFO:         compiling list of unique lexemes...
2017-12-09 21:08:59,617 root INFO:         compiling the dictionary...
2017-12-09 21:08:59,745 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:08:59,748 root INFO:         lexeme count: 1001
2017-12-09 21:08:59,748 root INFO:     generating table from lex_dict...
2017-12-09 21:08:59,771 root INFO:     ...done!
2017-12-09 21:08:59,771 root INFO:     Running evaluation metrics...
2017-12-09 21:08:59,771 root INFO:       lex_size...
2017-12-09 21:08:59,771 root INFO:       class_count...
2017-12-09 21:08:59,771 root INFO:       exp_count...
2017-12-09 21:08:59,771 root INFO:       decl_entropy...
2017-12-09 21:08:59,771 root INFO:       avg_cell_entropy...
2017-12-09 21:08:59,776 root INFO:       cond_entropy...
2017-12-09 21:08:59,813 root INFO: Agent   397 is stepping...(gen: 7)
2017-12-09 21:08:59,813 root INFO:     retrieving input...
2017-12-09 21:08:59,813 root INFO:     connections: {308, 333, 310}
2017-12-09 21:09:01,339 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:01,340 root INFO:     compiling data distribution...
2017-12-09 21:09:01,512 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:01,512 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:02,132 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.998, ('D', 'g'): 0.995, ('E', 'j'): 0.992, ('F', 'k'): 0.992, ('A', 'b'): 0.997}
2017-12-09 21:09:02,132 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:02,399 root INFO:     compiling lex_dict...
2017-12-09 21:09:02,399 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:02,402 root INFO:         compiling the dictionary...
2017-12-09 21:09:02,529 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:02,532 root INFO:         lexeme count: 1001
2017-12-09 21:09:02,532 root INFO:     generating table from lex_dict...
2017-12-09 21:09:02,557 root INFO:     ...done!
2017-12-09 21:09:02,557 root INFO:     Running evaluation metrics...
2017-12-09 21:09:02,557 root INFO:       lex_size...
2017-12-09 21:09:02,557 root INFO:       class_count...
2017-12-09 21:09:02,557 root INFO:       exp_count...
2017-12-09 21:09:02,557 root INFO:       decl_entropy...
2017-12-09 21:09:02,557 root INFO:       avg_cell_entropy...
2017-12-09 21:09:02,562 root INFO:       cond_entropy...
2017-12-09 21:09:02,598 root INFO: Agent   398 is stepping...(gen: 7)
2017-12-09 21:09:02,598 root INFO:     retrieving input...
2017-12-09 21:09:02,598 root INFO:     connections: {336, 314, 346}
2017-12-09 21:09:04,137 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:04,138 root INFO:     compiling data distribution...
2017-12-09 21:09:04,308 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:04,309 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:04,946 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.997, ('D', 'g'): 0.997, ('E', 'j'): 0.994, ('F', 'k'): 0.992, ('A', 'b'): 0.995}
2017-12-09 21:09:04,946 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:05,209 root INFO:     compiling lex_dict...
2017-12-09 21:09:05,209 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:05,212 root INFO:         compiling the dictionary...
2017-12-09 21:09:05,336 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:05,339 root INFO:         lexeme count: 1001
2017-12-09 21:09:05,339 root INFO:     generating table from lex_dict...
2017-12-09 21:09:05,369 root INFO:     ...done!
2017-12-09 21:09:05,369 root INFO:     Running evaluation metrics...
2017-12-09 21:09:05,369 root INFO:       lex_size...
2017-12-09 21:09:05,369 root INFO:       class_count...
2017-12-09 21:09:05,369 root INFO:       exp_count...
2017-12-09 21:09:05,369 root INFO:       decl_entropy...
2017-12-09 21:09:05,369 root INFO:       avg_cell_entropy...
2017-12-09 21:09:05,374 root INFO:       cond_entropy...
2017-12-09 21:09:05,414 root INFO: Agent   399 is stepping...(gen: 7)
2017-12-09 21:09:05,414 root INFO:     retrieving input...
2017-12-09 21:09:05,414 root INFO:     connections: {329, 309, 325}
2017-12-09 21:09:06,995 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:06,995 root INFO:     compiling data distribution...
2017-12-09 21:09:07,158 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:07,159 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:07,788 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.995, ('D', 'g'): 0.988, ('E', 'j'): 0.991, ('F', 'k'): 0.994, ('A', 'b'): 0.989}
2017-12-09 21:09:07,788 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:08,048 root INFO:     compiling lex_dict...
2017-12-09 21:09:08,048 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:08,051 root INFO:         compiling the dictionary...
2017-12-09 21:09:08,174 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:08,177 root INFO:         lexeme count: 1001
2017-12-09 21:09:08,177 root INFO:     generating table from lex_dict...
2017-12-09 21:09:08,203 root INFO:     ...done!
2017-12-09 21:09:08,203 root INFO:     Running evaluation metrics...
2017-12-09 21:09:08,203 root INFO:       lex_size...
2017-12-09 21:09:08,203 root INFO:       class_count...
2017-12-09 21:09:08,203 root INFO:       exp_count...
2017-12-09 21:09:08,203 root INFO:       decl_entropy...
2017-12-09 21:09:08,203 root INFO:       avg_cell_entropy...
2017-12-09 21:09:08,209 root INFO:       cond_entropy...
2017-12-09 21:09:08,248 root INFO: ===============================================================================
2017-12-09 21:09:08,248 root INFO: Model step 7.
2017-12-09 21:09:08,248 root INFO: Generation 7 out of 10...
2017-12-09 21:09:08,248 root INFO: Model is stepping...
2017-12-09 21:09:09,987 root INFO: Agent   400 is stepping...(gen: 8)
2017-12-09 21:09:09,987 root INFO:     retrieving input...
2017-12-09 21:09:09,987 root INFO:     connections: {353, 354, 380}
2017-12-09 21:09:11,524 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:11,524 root INFO:     compiling data distribution...
2017-12-09 21:09:11,688 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:11,688 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:12,311 root INFO:             MN_weights: {('B', 'd'): 0.994, ('C', 'f'): 0.994, ('D', 'g'): 0.994, ('E', 'j'): 0.993, ('F', 'k'): 0.992, ('A', 'b'): 0.995}
2017-12-09 21:09:12,311 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:12,566 root INFO:     compiling lex_dict...
2017-12-09 21:09:12,566 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:12,568 root INFO:         compiling the dictionary...
2017-12-09 21:09:12,696 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:12,699 root INFO:         lexeme count: 1001
2017-12-09 21:09:12,699 root INFO:     generating table from lex_dict...
2017-12-09 21:09:12,723 root INFO:     ...done!
2017-12-09 21:09:12,723 root INFO:     Running evaluation metrics...
2017-12-09 21:09:12,723 root INFO:       lex_size...
2017-12-09 21:09:12,723 root INFO:       class_count...
2017-12-09 21:09:12,723 root INFO:       exp_count...
2017-12-09 21:09:12,723 root INFO:       decl_entropy...
2017-12-09 21:09:12,723 root INFO:       avg_cell_entropy...
2017-12-09 21:09:12,728 root INFO:       cond_entropy...
2017-12-09 21:09:12,769 root INFO: Agent   401 is stepping...(gen: 8)
2017-12-09 21:09:12,769 root INFO:     retrieving input...
2017-12-09 21:09:12,769 root INFO:     connections: {392, 369, 394}
2017-12-09 21:09:14,288 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:14,288 root INFO:     compiling data distribution...
2017-12-09 21:09:14,448 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:14,448 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:15,058 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.998, ('D', 'g'): 0.992, ('E', 'j'): 0.992, ('F', 'k'): 0.994, ('A', 'b'): 0.998}
2017-12-09 21:09:15,058 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:15,306 root INFO:     compiling lex_dict...
2017-12-09 21:09:15,306 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:15,309 root INFO:         compiling the dictionary...
2017-12-09 21:09:15,435 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:15,437 root INFO:         lexeme count: 1001
2017-12-09 21:09:15,438 root INFO:     generating table from lex_dict...
2017-12-09 21:09:15,462 root INFO:     ...done!
2017-12-09 21:09:15,462 root INFO:     Running evaluation metrics...
2017-12-09 21:09:15,462 root INFO:       lex_size...
2017-12-09 21:09:15,462 root INFO:       class_count...
2017-12-09 21:09:15,463 root INFO:       exp_count...
2017-12-09 21:09:15,463 root INFO:       decl_entropy...
2017-12-09 21:09:15,463 root INFO:       avg_cell_entropy...
2017-12-09 21:09:15,468 root INFO:       cond_entropy...
2017-12-09 21:09:15,508 root INFO: Agent   402 is stepping...(gen: 8)
2017-12-09 21:09:15,508 root INFO:     retrieving input...
2017-12-09 21:09:15,508 root INFO:     connections: {354, 378, 386}
2017-12-09 21:09:17,028 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:17,028 root INFO:     compiling data distribution...
2017-12-09 21:09:17,191 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:17,191 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:17,814 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.996, ('D', 'g'): 0.992, ('E', 'j'): 0.995, ('F', 'k'): 0.994, ('A', 'b'): 0.994}
2017-12-09 21:09:17,814 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:18,074 root INFO:     compiling lex_dict...
2017-12-09 21:09:18,074 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:18,076 root INFO:         compiling the dictionary...
2017-12-09 21:09:18,200 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:18,202 root INFO:         lexeme count: 1001
2017-12-09 21:09:18,202 root INFO:     generating table from lex_dict...
2017-12-09 21:09:18,225 root INFO:     ...done!
2017-12-09 21:09:18,225 root INFO:     Running evaluation metrics...
2017-12-09 21:09:18,225 root INFO:       lex_size...
2017-12-09 21:09:18,225 root INFO:       class_count...
2017-12-09 21:09:18,226 root INFO:       exp_count...
2017-12-09 21:09:18,226 root INFO:       decl_entropy...
2017-12-09 21:09:18,226 root INFO:       avg_cell_entropy...
2017-12-09 21:09:18,230 root INFO:       cond_entropy...
2017-12-09 21:09:18,267 root INFO: Agent   403 is stepping...(gen: 8)
2017-12-09 21:09:18,267 root INFO:     retrieving input...
2017-12-09 21:09:18,267 root INFO:     connections: {396, 365, 366}
2017-12-09 21:09:19,795 root INFO:     processing input... (210000 tokens)
2017-12-09 21:09:19,795 root INFO:     compiling data distribution...
2017-12-09 21:09:19,966 root INFO:     learning Bayesian posteriors...
2017-12-09 21:09:19,966 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:09:20,586 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.995, ('D', 'g'): 0.995, ('E', 'j'): 0.993, ('F', 'k'): 0.996, ('A', 'b'): 0.99}
2017-12-09 21:09:20,586 root INFO:         compiling posteriors dictionary...
2017-12-09 21:09:20,836 root INFO:     compiling lex_dict...
2017-12-09 21:09:20,837 root INFO:         compiling list of unique lexemes...
2017-12-09 21:09:20,839 root INFO:         compiling the dictionary...
2017-12-09 21:09:20,971 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:09:20,974 root INFO:         lexeme count: 1001
2017-12-09 21:09:20,974 root INFO:     generating table from lex_dict...
2017-12-09 21:09:20,997 root INFO:     ...done!
2017-12-09 21:09:20,997 root INFO:     Running evaluation metrics...
2017-12-09 21:09:20,997 root INFO:       lex_size...
2017-12-09 21:09:20,997 root INFO:       class_count...
2017-12-09 21:09:20,998 root INFO:       exp_count...
2017-12-09 21:09:20,998 root INFO:       decl_entropy...
2017-12-09 21:09:20,998 root INFO:       avg_cell_entropy...
2017-12-09 21:09:21,003 root INFO:       cond_entropy...
2017-12-09 21:09:21,040 root INFO: Agent   404 is stepping...(gen: 8)
2017-12-09 21:09:21,041 root INFO:     retrieving input...
