2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:42:51,192 root INFO:         compiling the dictionary...
2017-12-05 19:42:52,484 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:42:52,492 root INFO:         lexeme count: 1001
2017-12-05 19:42:52,492 root INFO:     generating table from lex_dict...
2017-12-05 19:42:52,530 root INFO:     ...done!
2017-12-05 19:42:52,530 root INFO:     Running evaluation metrics...
2017-12-05 19:42:52,530 root INFO:       lex_size...
2017-12-05 19:42:52,531 root INFO:       class_count...
2017-12-05 19:42:52,531 root INFO:       exp_count...
2017-12-05 19:42:52,531 root INFO:       decl_entropy...
2017-12-05 19:42:52,531 root INFO:       avg_cell_entropy...
2017-12-05 19:42:52,538 root INFO:       cond_entropy...
2017-12-05 19:42:52,606 root INFO: Agent   366 is stepping...(gen: 7)
2017-12-05 19:42:52,607 root INFO:     retrieving input...
2017-12-05 19:42:52,607 root INFO:     connections: {345, 330, 318}
2017-12-05 19:42:54,027 root INFO:     processing input... (150000 tokens)
2017-12-05 19:42:54,027 root INFO:     compiling data distribution...
2017-12-05 19:42:54,188 root INFO:     learning Bayesian posteriors...
2017-12-05 19:42:54,188 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:42:54,698 root INFO:             MN_weights: {('B', 'd'): 0.497, ('C', 'f'): 0.499, ('D', 'h'): 0.483, ('E', 'j'): 0.504, ('F', 'l'): 0.5, ('A', 'a'): 0.981, ('D', 'g'): 0.543, ('F', 'k'): 0.532, ('C', 'e'): 0.521, ('E', 'i'): 0.533, ('B', 'c'): 0.535}
2017-12-05 19:42:54,698 root INFO:         compiling posteriors dictionary...
2017-12-05 19:42:56,424 root INFO:     compiling lex_dict...
2017-12-05 19:42:56,424 root INFO:         compiling list of unique lexemes...
2017-12-05 19:42:56,427 root INFO:         compiling the dictionary...
2017-12-05 19:42:56,791 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:42:56,799 root INFO:         lexeme count: 1001
2017-12-05 19:42:56,799 root INFO:     generating table from lex_dict...
2017-12-05 19:42:56,831 root INFO:     ...done!
2017-12-05 19:42:56,831 root INFO:     Running evaluation metrics...
2017-12-05 19:42:56,831 root INFO:       lex_size...
2017-12-05 19:42:56,832 root INFO:       class_count...
2017-12-05 19:42:56,832 root INFO:       exp_count...
2017-12-05 19:42:56,832 root INFO:       decl_entropy...
2017-12-05 19:42:56,832 root INFO:       avg_cell_entropy...
2017-12-05 19:42:56,842 root INFO:       cond_entropy...
2017-12-05 19:42:56,899 root INFO: Agent   367 is stepping...(gen: 7)
2017-12-05 19:42:56,900 root INFO:     retrieving input...
2017-12-05 19:42:56,900 root INFO:     connections: {329, 337, 308}
2017-12-05 19:42:58,319 root INFO:     processing input... (150000 tokens)
2017-12-05 19:42:58,319 root INFO:     compiling data distribution...
2017-12-05 19:42:58,471 root INFO:     learning Bayesian posteriors...
2017-12-05 19:42:58,471 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:42:59,013 root INFO:             MN_weights: {('B', 'd'): 0.502, ('C', 'f'): 0.484, ('D', 'h'): 0.494, ('E', 'j'): 0.481, ('F', 'l'): 0.486, ('A', 'a'): 0.982, ('E', 'i'): 0.54, ('C', 'e'): 0.537, ('D', 'g'): 0.527, ('F', 'k'): 0.536, ('B', 'c'): 0.523}
2017-12-05 19:42:59,013 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:00,752 root INFO:     compiling lex_dict...
2017-12-05 19:43:00,752 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:00,757 root INFO:         compiling the dictionary...
2017-12-05 19:43:01,141 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:01,150 root INFO:         lexeme count: 1001
2017-12-05 19:43:01,150 root INFO:     generating table from lex_dict...
2017-12-05 19:43:01,181 root INFO:     ...done!
2017-12-05 19:43:01,181 root INFO:     Running evaluation metrics...
2017-12-05 19:43:01,182 root INFO:       lex_size...
2017-12-05 19:43:01,182 root INFO:       class_count...
2017-12-05 19:43:01,182 root INFO:       exp_count...
2017-12-05 19:43:01,182 root INFO:       decl_entropy...
2017-12-05 19:43:01,182 root INFO:       avg_cell_entropy...
2017-12-05 19:43:01,188 root INFO:       cond_entropy...
2017-12-05 19:43:01,256 root INFO: Agent   368 is stepping...(gen: 7)
2017-12-05 19:43:01,257 root INFO:     retrieving input...
2017-12-05 19:43:01,257 root INFO:     connections: {312, 329, 306}
2017-12-05 19:43:02,675 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:02,675 root INFO:     compiling data distribution...
2017-12-05 19:43:02,826 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:02,826 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:03,330 root INFO:             MN_weights: {('B', 'd'): 0.489, ('C', 'f'): 0.486, ('D', 'h'): 0.499, ('E', 'j'): 0.491, ('F', 'l'): 0.497, ('A', 'a'): 0.988, ('E', 'i'): 0.534, ('C', 'e'): 0.53, ('B', 'c'): 0.532, ('D', 'g'): 0.53, ('F', 'k'): 0.531}
2017-12-05 19:43:03,330 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:05,088 root INFO:     compiling lex_dict...
2017-12-05 19:43:05,088 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:05,091 root INFO:         compiling the dictionary...
2017-12-05 19:43:05,462 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:05,470 root INFO:         lexeme count: 1001
2017-12-05 19:43:05,470 root INFO:     generating table from lex_dict...
2017-12-05 19:43:05,501 root INFO:     ...done!
2017-12-05 19:43:05,502 root INFO:     Running evaluation metrics...
2017-12-05 19:43:05,502 root INFO:       lex_size...
2017-12-05 19:43:05,502 root INFO:       class_count...
2017-12-05 19:43:05,502 root INFO:       exp_count...
2017-12-05 19:43:05,503 root INFO:       decl_entropy...
2017-12-05 19:43:05,503 root INFO:       avg_cell_entropy...
2017-12-05 19:43:05,520 root INFO:       cond_entropy...
2017-12-05 19:43:05,595 root INFO: Agent   369 is stepping...(gen: 7)
2017-12-05 19:43:05,595 root INFO:     retrieving input...
2017-12-05 19:43:05,596 root INFO:     connections: {345, 324, 301}
2017-12-05 19:43:07,040 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:07,040 root INFO:     compiling data distribution...
2017-12-05 19:43:07,197 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:07,197 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:07,714 root INFO:             MN_weights: {('B', 'd'): 0.517, ('C', 'f'): 0.492, ('D', 'h'): 0.487, ('E', 'j'): 0.502, ('F', 'l'): 0.495, ('A', 'a'): 0.977, ('F', 'k'): 0.523, ('C', 'e'): 0.522, ('D', 'g'): 0.531, ('E', 'i'): 0.526, ('B', 'c'): 0.516}
2017-12-05 19:43:07,714 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:09,418 root INFO:     compiling lex_dict...
2017-12-05 19:43:09,418 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:09,421 root INFO:         compiling the dictionary...
2017-12-05 19:43:09,787 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:09,797 root INFO:         lexeme count: 1001
2017-12-05 19:43:09,797 root INFO:     generating table from lex_dict...
2017-12-05 19:43:09,825 root INFO:     ...done!
2017-12-05 19:43:09,825 root INFO:     Running evaluation metrics...
2017-12-05 19:43:09,825 root INFO:       lex_size...
2017-12-05 19:43:09,825 root INFO:       class_count...
2017-12-05 19:43:09,826 root INFO:       exp_count...
2017-12-05 19:43:09,826 root INFO:       decl_entropy...
2017-12-05 19:43:09,826 root INFO:       avg_cell_entropy...
2017-12-05 19:43:09,839 root INFO:       cond_entropy...
2017-12-05 19:43:09,894 root INFO: Agent   370 is stepping...(gen: 7)
2017-12-05 19:43:09,895 root INFO:     retrieving input...
2017-12-05 19:43:09,895 root INFO:     connections: {328, 329, 326}
2017-12-05 19:43:11,340 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:11,340 root INFO:     compiling data distribution...
2017-12-05 19:43:11,498 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:11,498 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:12,028 root INFO:             MN_weights: {('B', 'd'): 0.509, ('C', 'f'): 0.5, ('D', 'h'): 0.483, ('E', 'j'): 0.476, ('F', 'l'): 0.507, ('A', 'a'): 0.985, ('E', 'i'): 0.529, ('B', 'c'): 0.523, ('D', 'g'): 0.536, ('C', 'e'): 0.533, ('F', 'k'): 0.526}
2017-12-05 19:43:12,028 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:13,749 root INFO:     compiling lex_dict...
2017-12-05 19:43:13,750 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:13,753 root INFO:         compiling the dictionary...
2017-12-05 19:43:14,117 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:14,124 root INFO:         lexeme count: 1001
2017-12-05 19:43:14,125 root INFO:     generating table from lex_dict...
2017-12-05 19:43:14,156 root INFO:     ...done!
2017-12-05 19:43:14,156 root INFO:     Running evaluation metrics...
2017-12-05 19:43:14,157 root INFO:       lex_size...
2017-12-05 19:43:14,157 root INFO:       class_count...
2017-12-05 19:43:14,157 root INFO:       exp_count...
2017-12-05 19:43:14,157 root INFO:       decl_entropy...
2017-12-05 19:43:14,157 root INFO:       avg_cell_entropy...
2017-12-05 19:43:14,166 root INFO:       cond_entropy...
2017-12-05 19:43:14,225 root INFO: Agent   371 is stepping...(gen: 7)
2017-12-05 19:43:14,225 root INFO:     retrieving input...
2017-12-05 19:43:14,225 root INFO:     connections: {313, 346, 342}
2017-12-05 19:43:15,641 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:15,641 root INFO:     compiling data distribution...
2017-12-05 19:43:15,797 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:15,798 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:16,344 root INFO:             MN_weights: {('B', 'd'): 0.495, ('C', 'f'): 0.497, ('D', 'h'): 0.502, ('E', 'j'): 0.485, ('F', 'l'): 0.487, ('A', 'a'): 0.98, ('C', 'e'): 0.528, ('D', 'g'): 0.521, ('F', 'k'): 0.526, ('E', 'i'): 0.523, ('B', 'c'): 0.52}
2017-12-05 19:43:16,344 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:18,058 root INFO:     compiling lex_dict...
2017-12-05 19:43:18,058 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:18,060 root INFO:         compiling the dictionary...
2017-12-05 19:43:18,424 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:18,434 root INFO:         lexeme count: 1001
2017-12-05 19:43:18,434 root INFO:     generating table from lex_dict...
2017-12-05 19:43:18,462 root INFO:     ...done!
2017-12-05 19:43:18,462 root INFO:     Running evaluation metrics...
2017-12-05 19:43:18,463 root INFO:       lex_size...
2017-12-05 19:43:18,463 root INFO:       class_count...
2017-12-05 19:43:18,463 root INFO:       exp_count...
2017-12-05 19:43:18,463 root INFO:       decl_entropy...
2017-12-05 19:43:18,463 root INFO:       avg_cell_entropy...
2017-12-05 19:43:18,476 root INFO:       cond_entropy...
2017-12-05 19:43:18,541 root INFO: Agent   372 is stepping...(gen: 7)
2017-12-05 19:43:18,542 root INFO:     retrieving input...
2017-12-05 19:43:18,542 root INFO:     connections: {336, 346, 344}
2017-12-05 19:43:19,939 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:19,939 root INFO:     compiling data distribution...
2017-12-05 19:43:20,098 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:20,098 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:20,621 root INFO:             MN_weights: {('B', 'd'): 0.506, ('C', 'f'): 0.507, ('D', 'h'): 0.496, ('E', 'j'): 0.487, ('F', 'l'): 0.51, ('A', 'a'): 0.985, ('C', 'e'): 0.516, ('E', 'i'): 0.531, ('F', 'k'): 0.524, ('D', 'g'): 0.524, ('B', 'c'): 0.515}
2017-12-05 19:43:20,621 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:22,366 root INFO:     compiling lex_dict...
2017-12-05 19:43:22,366 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:22,369 root INFO:         compiling the dictionary...
2017-12-05 19:43:22,753 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:22,760 root INFO:         lexeme count: 1001
2017-12-05 19:43:22,761 root INFO:     generating table from lex_dict...
2017-12-05 19:43:22,793 root INFO:     ...done!
2017-12-05 19:43:22,793 root INFO:     Running evaluation metrics...
2017-12-05 19:43:22,794 root INFO:       lex_size...
2017-12-05 19:43:22,794 root INFO:       class_count...
2017-12-05 19:43:22,794 root INFO:       exp_count...
2017-12-05 19:43:22,794 root INFO:       decl_entropy...
2017-12-05 19:43:22,794 root INFO:       avg_cell_entropy...
2017-12-05 19:43:22,801 root INFO:       cond_entropy...
2017-12-05 19:43:22,864 root INFO: Agent   373 is stepping...(gen: 7)
2017-12-05 19:43:22,864 root INFO:     retrieving input...
2017-12-05 19:43:22,864 root INFO:     connections: {336, 345, 315}
2017-12-05 19:43:24,369 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:24,370 root INFO:     compiling data distribution...
2017-12-05 19:43:24,526 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:24,526 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:25,049 root INFO:             MN_weights: {('B', 'd'): 0.503, ('C', 'f'): 0.489, ('D', 'h'): 0.494, ('E', 'j'): 0.499, ('F', 'l'): 0.493, ('A', 'a'): 0.977, ('F', 'k'): 0.523, ('D', 'g'): 0.516, ('C', 'e'): 0.533, ('E', 'i'): 0.529, ('B', 'c'): 0.518}
2017-12-05 19:43:25,049 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:26,772 root INFO:     compiling lex_dict...
2017-12-05 19:43:26,772 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:26,775 root INFO:         compiling the dictionary...
2017-12-05 19:43:27,152 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:27,160 root INFO:         lexeme count: 1001
2017-12-05 19:43:27,160 root INFO:     generating table from lex_dict...
2017-12-05 19:43:27,191 root INFO:     ...done!
2017-12-05 19:43:27,192 root INFO:     Running evaluation metrics...
2017-12-05 19:43:27,192 root INFO:       lex_size...
2017-12-05 19:43:27,192 root INFO:       class_count...
2017-12-05 19:43:27,192 root INFO:       exp_count...
2017-12-05 19:43:27,192 root INFO:       decl_entropy...
2017-12-05 19:43:27,192 root INFO:       avg_cell_entropy...
2017-12-05 19:43:27,198 root INFO:       cond_entropy...
2017-12-05 19:43:27,260 root INFO: Agent   374 is stepping...(gen: 7)
2017-12-05 19:43:27,260 root INFO:     retrieving input...
2017-12-05 19:43:27,260 root INFO:     connections: {306, 340, 333}
2017-12-05 19:43:28,678 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:28,678 root INFO:     compiling data distribution...
2017-12-05 19:43:28,839 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:28,840 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:29,369 root INFO:             MN_weights: {('B', 'd'): 0.503, ('C', 'f'): 0.49, ('D', 'h'): 0.486, ('E', 'j'): 0.482, ('F', 'l'): 0.496, ('A', 'a'): 0.981, ('D', 'g'): 0.53, ('C', 'e'): 0.528, ('B', 'c'): 0.531, ('E', 'i'): 0.536, ('F', 'k'): 0.523}
2017-12-05 19:43:29,369 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:31,094 root INFO:     compiling lex_dict...
2017-12-05 19:43:31,094 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:31,097 root INFO:         compiling the dictionary...
2017-12-05 19:43:31,468 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:31,478 root INFO:         lexeme count: 1001
2017-12-05 19:43:31,478 root INFO:     generating table from lex_dict...
2017-12-05 19:43:31,510 root INFO:     ...done!
2017-12-05 19:43:31,510 root INFO:     Running evaluation metrics...
2017-12-05 19:43:31,510 root INFO:       lex_size...
2017-12-05 19:43:31,510 root INFO:       class_count...
2017-12-05 19:43:31,510 root INFO:       exp_count...
2017-12-05 19:43:31,510 root INFO:       decl_entropy...
2017-12-05 19:43:31,510 root INFO:       avg_cell_entropy...
2017-12-05 19:43:31,517 root INFO:       cond_entropy...
2017-12-05 19:43:31,579 root INFO: Agent   375 is stepping...(gen: 7)
2017-12-05 19:43:31,579 root INFO:     retrieving input...
2017-12-05 19:43:31,580 root INFO:     connections: {322, 341, 334}
2017-12-05 19:43:32,978 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:32,979 root INFO:     compiling data distribution...
2017-12-05 19:43:33,147 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:33,147 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:33,695 root INFO:             MN_weights: {('B', 'd'): 0.514, ('C', 'f'): 0.51, ('D', 'h'): 0.484, ('E', 'j'): 0.482, ('F', 'l'): 0.497, ('A', 'a'): 0.977, ('C', 'e'): 0.527, ('D', 'g'): 0.546, ('E', 'i'): 0.532, ('F', 'k'): 0.522, ('B', 'c'): 0.52}
2017-12-05 19:43:33,695 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:35,506 root INFO:     compiling lex_dict...
2017-12-05 19:43:35,506 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:35,509 root INFO:         compiling the dictionary...
2017-12-05 19:43:35,876 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:35,884 root INFO:         lexeme count: 1001
2017-12-05 19:43:35,884 root INFO:     generating table from lex_dict...
2017-12-05 19:43:35,913 root INFO:     ...done!
2017-12-05 19:43:35,913 root INFO:     Running evaluation metrics...
2017-12-05 19:43:35,913 root INFO:       lex_size...
2017-12-05 19:43:35,913 root INFO:       class_count...
2017-12-05 19:43:35,913 root INFO:       exp_count...
2017-12-05 19:43:35,913 root INFO:       decl_entropy...
2017-12-05 19:43:35,913 root INFO:       avg_cell_entropy...
2017-12-05 19:43:35,921 root INFO:       cond_entropy...
2017-12-05 19:43:35,985 root INFO: Agent   376 is stepping...(gen: 7)
2017-12-05 19:43:35,985 root INFO:     retrieving input...
2017-12-05 19:43:35,986 root INFO:     connections: {348, 341, 300}
2017-12-05 19:43:37,355 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:37,355 root INFO:     compiling data distribution...
2017-12-05 19:43:37,508 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:37,508 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:38,000 root INFO:             MN_weights: {('B', 'd'): 0.501, ('C', 'f'): 0.49, ('D', 'h'): 0.484, ('E', 'j'): 0.475, ('F', 'l'): 0.507, ('A', 'a'): 0.986, ('C', 'e'): 0.527, ('F', 'k'): 0.504, ('E', 'i'): 0.533, ('B', 'c'): 0.526, ('D', 'g'): 0.536}
2017-12-05 19:43:38,001 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:39,716 root INFO:     compiling lex_dict...
2017-12-05 19:43:39,716 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:39,720 root INFO:         compiling the dictionary...
2017-12-05 19:43:40,087 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:40,095 root INFO:         lexeme count: 1001
2017-12-05 19:43:40,096 root INFO:     generating table from lex_dict...
2017-12-05 19:43:40,125 root INFO:     ...done!
2017-12-05 19:43:40,126 root INFO:     Running evaluation metrics...
2017-12-05 19:43:40,126 root INFO:       lex_size...
2017-12-05 19:43:40,126 root INFO:       class_count...
2017-12-05 19:43:40,126 root INFO:       exp_count...
2017-12-05 19:43:40,126 root INFO:       decl_entropy...
2017-12-05 19:43:40,126 root INFO:       avg_cell_entropy...
2017-12-05 19:43:40,135 root INFO:       cond_entropy...
2017-12-05 19:43:40,195 root INFO: Agent   377 is stepping...(gen: 7)
2017-12-05 19:43:40,195 root INFO:     retrieving input...
2017-12-05 19:43:40,195 root INFO:     connections: {345, 334, 342}
2017-12-05 19:43:41,603 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:41,603 root INFO:     compiling data distribution...
2017-12-05 19:43:41,760 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:41,760 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:42,271 root INFO:             MN_weights: {('B', 'd'): 0.508, ('C', 'f'): 0.503, ('D', 'h'): 0.509, ('E', 'j'): 0.487, ('F', 'l'): 0.502, ('A', 'a'): 0.979, ('E', 'i'): 0.539, ('C', 'e'): 0.528, ('B', 'c'): 0.519, ('D', 'g'): 0.522, ('F', 'k'): 0.52}
2017-12-05 19:43:42,271 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:44,003 root INFO:     compiling lex_dict...
2017-12-05 19:43:44,003 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:44,006 root INFO:         compiling the dictionary...
2017-12-05 19:43:44,374 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:44,383 root INFO:         lexeme count: 1001
2017-12-05 19:43:44,383 root INFO:     generating table from lex_dict...
2017-12-05 19:43:44,415 root INFO:     ...done!
2017-12-05 19:43:44,415 root INFO:     Running evaluation metrics...
2017-12-05 19:43:44,415 root INFO:       lex_size...
2017-12-05 19:43:44,415 root INFO:       class_count...
2017-12-05 19:43:44,415 root INFO:       exp_count...
2017-12-05 19:43:44,415 root INFO:       decl_entropy...
2017-12-05 19:43:44,415 root INFO:       avg_cell_entropy...
2017-12-05 19:43:44,425 root INFO:       cond_entropy...
2017-12-05 19:43:44,490 root INFO: Agent   378 is stepping...(gen: 7)
2017-12-05 19:43:44,490 root INFO:     retrieving input...
2017-12-05 19:43:44,490 root INFO:     connections: {328, 336, 348}
2017-12-05 19:43:45,975 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:45,976 root INFO:     compiling data distribution...
2017-12-05 19:43:46,166 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:46,166 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:46,666 root INFO:             MN_weights: {('B', 'd'): 0.515, ('C', 'f'): 0.473, ('D', 'h'): 0.49, ('E', 'j'): 0.48, ('F', 'l'): 0.519, ('A', 'a'): 0.985, ('C', 'e'): 0.529, ('D', 'g'): 0.527, ('F', 'k'): 0.512, ('E', 'i'): 0.53, ('B', 'c'): 0.514}
2017-12-05 19:43:46,666 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:48,364 root INFO:     compiling lex_dict...
2017-12-05 19:43:48,364 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:48,367 root INFO:         compiling the dictionary...
2017-12-05 19:43:48,726 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:48,737 root INFO:         lexeme count: 1001
2017-12-05 19:43:48,737 root INFO:     generating table from lex_dict...
2017-12-05 19:43:48,769 root INFO:     ...done!
2017-12-05 19:43:48,770 root INFO:     Running evaluation metrics...
2017-12-05 19:43:48,770 root INFO:       lex_size...
2017-12-05 19:43:48,770 root INFO:       class_count...
2017-12-05 19:43:48,770 root INFO:       exp_count...
2017-12-05 19:43:48,770 root INFO:       decl_entropy...
2017-12-05 19:43:48,770 root INFO:       avg_cell_entropy...
2017-12-05 19:43:48,777 root INFO:       cond_entropy...
2017-12-05 19:43:48,846 root INFO: Agent   379 is stepping...(gen: 7)
2017-12-05 19:43:48,846 root INFO:     retrieving input...
2017-12-05 19:43:48,847 root INFO:     connections: {347, 332, 327}
2017-12-05 19:43:50,313 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:50,314 root INFO:     compiling data distribution...
2017-12-05 19:43:50,463 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:50,463 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:50,963 root INFO:             MN_weights: {('B', 'd'): 0.506, ('C', 'f'): 0.494, ('D', 'h'): 0.486, ('E', 'j'): 0.505, ('F', 'l'): 0.497, ('A', 'a'): 0.978, ('E', 'i'): 0.535, ('B', 'c'): 0.528, ('F', 'k'): 0.521, ('C', 'e'): 0.529, ('D', 'g'): 0.532}
2017-12-05 19:43:50,963 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:52,618 root INFO:     compiling lex_dict...
2017-12-05 19:43:52,618 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:52,621 root INFO:         compiling the dictionary...
2017-12-05 19:43:53,048 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:53,058 root INFO:         lexeme count: 1001
2017-12-05 19:43:53,058 root INFO:     generating table from lex_dict...
2017-12-05 19:43:53,087 root INFO:     ...done!
2017-12-05 19:43:53,087 root INFO:     Running evaluation metrics...
2017-12-05 19:43:53,087 root INFO:       lex_size...
2017-12-05 19:43:53,088 root INFO:       class_count...
2017-12-05 19:43:53,088 root INFO:       exp_count...
2017-12-05 19:43:53,088 root INFO:       decl_entropy...
2017-12-05 19:43:53,088 root INFO:       avg_cell_entropy...
2017-12-05 19:43:53,095 root INFO:       cond_entropy...
2017-12-05 19:43:53,160 root INFO: Agent   380 is stepping...(gen: 7)
2017-12-05 19:43:53,160 root INFO:     retrieving input...
2017-12-05 19:43:53,160 root INFO:     connections: {322, 311, 327}
2017-12-05 19:43:55,920 root INFO:     processing input... (150000 tokens)
2017-12-05 19:43:55,920 root INFO:     compiling data distribution...
2017-12-05 19:43:56,082 root INFO:     learning Bayesian posteriors...
2017-12-05 19:43:56,083 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:43:56,615 root INFO:             MN_weights: {('B', 'd'): 0.493, ('C', 'f'): 0.511, ('D', 'h'): 0.485, ('E', 'j'): 0.5, ('F', 'l'): 0.497, ('A', 'a'): 0.984, ('D', 'g'): 0.541, ('C', 'e'): 0.514, ('E', 'i'): 0.517, ('F', 'k'): 0.527, ('B', 'c'): 0.537}
2017-12-05 19:43:56,615 root INFO:         compiling posteriors dictionary...
2017-12-05 19:43:59,111 root INFO:     compiling lex_dict...
2017-12-05 19:43:59,111 root INFO:         compiling list of unique lexemes...
2017-12-05 19:43:59,115 root INFO:         compiling the dictionary...
2017-12-05 19:43:59,601 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:43:59,614 root INFO:         lexeme count: 1001
2017-12-05 19:43:59,615 root INFO:     generating table from lex_dict...
2017-12-05 19:43:59,657 root INFO:     ...done!
2017-12-05 19:43:59,657 root INFO:     Running evaluation metrics...
2017-12-05 19:43:59,657 root INFO:       lex_size...
2017-12-05 19:43:59,657 root INFO:       class_count...
2017-12-05 19:43:59,658 root INFO:       exp_count...
2017-12-05 19:43:59,658 root INFO:       decl_entropy...
2017-12-05 19:43:59,658 root INFO:       avg_cell_entropy...
2017-12-05 19:43:59,665 root INFO:       cond_entropy...
2017-12-05 19:43:59,747 root INFO: Agent   381 is stepping...(gen: 7)
2017-12-05 19:43:59,748 root INFO:     retrieving input...
2017-12-05 19:43:59,748 root INFO:     connections: {318, 334, 335}
2017-12-05 19:44:01,775 root INFO:     processing input... (150000 tokens)
2017-12-05 19:44:01,775 root INFO:     compiling data distribution...
2017-12-05 19:44:02,105 root INFO:     learning Bayesian posteriors...
2017-12-05 19:44:02,106 root INFO:         compiling mean neighbor behaviors...
