2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 18:31:36,124 root INFO:     ...done!
2018-01-20 18:31:36,124 root INFO:     Running evaluation metrics...
2018-01-20 18:31:36,124 root INFO:       lex_size...
2018-01-20 18:31:36,124 root INFO:       class_count...
2018-01-20 18:31:36,124 root INFO:       exp_count...
2018-01-20 18:31:36,124 root INFO:       decl_entropy...
2018-01-20 18:31:36,125 root INFO:       avg_cell_entropy...
2018-01-20 18:31:36,133 root INFO:       cond_entropy...
2018-01-20 18:31:36,197 root INFO: ===============================================================================
2018-01-20 18:31:36,197 root INFO: Model step 7.
2018-01-20 18:31:36,197 root INFO: Generation 7 out of 10...
2018-01-20 18:31:36,197 root INFO: Model is stepping...
2018-01-20 18:31:40,267 root INFO: Agent   400 is stepping...(gen: 8)
2018-01-20 18:31:40,267 root INFO:     retrieving input...
2018-01-20 18:31:40,267 root INFO:     connections: {377, 387, 396}
2018-01-20 18:31:43,939 root INFO:     processing input... (180000 tokens)
2018-01-20 18:31:43,939 root INFO:     compiling data distribution...
2018-01-20 18:31:44,248 root INFO:     learning Bayesian posteriors...
2018-01-20 18:31:44,248 root INFO:         compiling mean neighbor behaviors...
2018-01-20 18:31:45,580 root INFO:             MN_weights: {('B', 'e'): 0.394, ('C', 'l'): 0.467, ('D', 'p'): 0.444, ('E', 't'): 0.415, ('F', 'x'): 0.376, ('A', 'a'): 0.386, ('F', 'u'): 0.356, ('E', 'q'): 0.329, ('A', 'b'): 0.344, ('F', 'w'): 0.148, ('D', 'm'): 0.335, ('B', 'f'): 0.374, ('C', 'j'): 0.047, ('D', 'n'): 0.068, ('E', 'r'): 0.09, ('F', 'rrr'): 0.02, ('F', 'v'): 0.189, ('A', 'cc'): 0.027, ('C', 'i'): 0.335, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('A', 'c'): 0.167, ('B', 'g'): 0.186, ('B', 'mm'): 0.019, ('C', 'uu'): 0.018, ('C', 'k'): 0.183, ('E', 's'): 0.248, ('D', 'o'): 0.208, ('E', 'kkk'): 0.008, ('A', 'd'): 0.122, ('B', 'h'): 0.081, ('D', 'fff'): 0.003, ('E', 'mmm'): 0.001}
2018-01-20 18:31:45,581 root INFO:         compiling posteriors dictionary...
2018-01-20 18:32:13,359 root INFO:     compiling lex_dict...
2018-01-20 18:32:13,359 root INFO:         compiling list of unique lexemes...
2018-01-20 18:32:13,364 root INFO:         compiling the dictionary...
2018-01-20 18:32:14,981 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 18:32:15,001 root INFO:         lexeme count: 1001
2018-01-20 18:32:15,001 root INFO:     generating table from lex_dict...
2018-01-20 18:32:15,063 root INFO:     ...done!
2018-01-20 18:32:15,063 root INFO:     Running evaluation metrics...
2018-01-20 18:32:15,063 root INFO:       lex_size...
2018-01-20 18:32:15,063 root INFO:       class_count...
2018-01-20 18:32:15,063 root INFO:       exp_count...
2018-01-20 18:32:15,063 root INFO:       decl_entropy...
2018-01-20 18:32:15,063 root INFO:       avg_cell_entropy...
2018-01-20 18:32:15,072 root INFO:       cond_entropy...
2018-01-20 18:32:15,150 root INFO: Agent   401 is stepping...(gen: 8)
2018-01-20 18:32:15,150 root INFO:     retrieving input...
2018-01-20 18:32:15,150 root INFO:     connections: {378, 356, 382}
2018-01-20 18:32:18,523 root INFO:     processing input... (180000 tokens)
2018-01-20 18:32:18,524 root INFO:     compiling data distribution...
2018-01-20 18:32:18,792 root INFO:     learning Bayesian posteriors...
2018-01-20 18:32:18,792 root INFO:         compiling mean neighbor behaviors...
2018-01-20 18:32:19,975 root INFO:             MN_weights: {('B', 'e'): 0.408, ('C', 'l'): 0.467, ('D', 'p'): 0.431, ('E', 't'): 0.431, ('F', 'x'): 0.384, ('A', 'a'): 0.39, ('B', 'f'): 0.361, ('A', 'b'): 0.359, ('A', 'c'): 0.17, ('C', 'j'): 0.048, ('D', 'n'): 0.068, ('E', 'r'): 0.089, ('F', 'rrr'): 0.027, ('A', 'cc'): 0.022, ('F', 'u'): 0.348, ('F', 'v'): 0.174, ('C', 'i'): 0.339, ('D', 'm'): 0.336, ('E', 'q'): 0.33, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'g'): 0.186, ('B', 'mm'): 0.001, ('C', 'uu'): 0.015, ('C', 'k'): 0.184, ('D', 'o'): 0.226, ('E', 's'): 0.244, ('E', 'kkk'): 0.007, ('F', 'ttt'): 0.001, ('F', 'w'): 0.134, ('B', 'oo'): 0.001, ('C', 'ww'): 0.001, ('A', 'd'): 0.108, ('B', 'h'): 0.078, ('D', 'fff'): 0.01, ('E', 'mmm'): 0.001}
2018-01-20 18:32:19,975 root INFO:         compiling posteriors dictionary...
2018-01-20 18:32:50,186 root INFO:     compiling lex_dict...
2018-01-20 18:32:50,193 root INFO:         compiling list of unique lexemes...
2018-01-20 18:32:50,198 root INFO:         compiling the dictionary...
2018-01-20 18:32:51,715 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 18:32:51,731 root INFO:         lexeme count: 1001
2018-01-20 18:32:51,731 root INFO:     generating table from lex_dict...
2018-01-20 18:32:51,787 root INFO:     ...done!
2018-01-20 18:32:51,788 root INFO:     Running evaluation metrics...
2018-01-20 18:32:51,788 root INFO:       lex_size...
2018-01-20 18:32:51,788 root INFO:       class_count...
2018-01-20 18:32:51,788 root INFO:       exp_count...
2018-01-20 18:32:51,788 root INFO:       decl_entropy...
2018-01-20 18:32:51,788 root INFO:       avg_cell_entropy...
2018-01-20 18:32:51,796 root INFO:       cond_entropy...
2018-01-20 18:32:51,858 root INFO: Agent   402 is stepping...(gen: 8)
2018-01-20 18:32:51,858 root INFO:     retrieving input...
2018-01-20 18:32:51,858 root INFO:     connections: {355, 372, 381}
2018-01-20 18:32:55,004 root INFO:     processing input... (180000 tokens)
2018-01-20 18:32:55,004 root INFO:     compiling data distribution...
2018-01-20 18:32:55,263 root INFO:     learning Bayesian posteriors...
2018-01-20 18:32:55,263 root INFO:         compiling mean neighbor behaviors...
2018-01-20 18:32:56,485 root INFO:             MN_weights: {('B', 'e'): 0.384, ('C', 'l'): 0.456, ('D', 'p'): 0.445, ('E', 't'): 0.382, ('F', 'x'): 0.385, ('A', 'a'): 0.382, ('B', 'h'): 0.077, ('E', 's'): 0.258, ('D', 'm'): 0.333, ('C', 'i'): 0.337, ('B', 'f'): 0.375, ('C', 'j'): 0.046, ('D', 'n'): 0.088, ('E', 'r'): 0.091, ('F', 'rrr'): 0.023, ('F', 'v'): 0.198, ('A', 'cc'): 0.027, ('F', 'u'): 0.355, ('A', 'b'): 0.359, ('E', 'q'): 0.331, ('A', 'dd'): 0.016, ('B', 'll'): 0.015, ('A', 'c'): 0.174, ('B', 'g'): 0.189, ('B', 'mm'): 0.017, ('C', 'uu'): 0.003, ('C', 'k'): 0.185, ('D', 'o'): 0.227, ('D', 'ddd'): 0.031, ('E', 'kkk'): 0.015, ('F', 'w'): 0.193, ('A', 'd'): 0.12, ('B', 'oo'): 0.001, ('D', 'fff'): 0.029}
2018-01-20 18:32:56,487 root INFO:         compiling posteriors dictionary...
2018-01-20 18:33:27,974 root INFO:     compiling lex_dict...
2018-01-20 18:33:27,975 root INFO:         compiling list of unique lexemes...
2018-01-20 18:33:27,980 root INFO:         compiling the dictionary...
2018-01-20 18:33:31,900 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 18:33:31,921 root INFO:         lexeme count: 1001
2018-01-20 18:33:31,922 root INFO:     generating table from lex_dict...
2018-01-20 18:33:31,979 root INFO:     ...done!
2018-01-20 18:33:31,980 root INFO:     Running evaluation metrics...
2018-01-20 18:33:31,980 root INFO:       lex_size...
2018-01-20 18:33:31,980 root INFO:       class_count...
2018-01-20 18:33:31,980 root INFO:       exp_count...
2018-01-20 18:33:31,980 root INFO:       decl_entropy...
2018-01-20 18:33:31,980 root INFO:       avg_cell_entropy...
2018-01-20 18:33:31,988 root INFO:       cond_entropy...
2018-01-20 18:33:32,049 root INFO: Agent   403 is stepping...(gen: 8)
2018-01-20 18:33:32,049 root INFO:     retrieving input...
2018-01-20 18:33:32,050 root INFO:     connections: {378, 363, 367}
2018-01-20 18:33:35,460 root INFO:     processing input... (180000 tokens)
2018-01-20 18:33:35,460 root INFO:     compiling data distribution...
2018-01-20 18:33:35,730 root INFO:     learning Bayesian posteriors...
2018-01-20 18:33:35,731 root INFO:         compiling mean neighbor behaviors...
2018-01-20 18:33:36,882 root INFO:             MN_weights: {('B', 'e'): 0.389, ('C', 'l'): 0.45, ('D', 'p'): 0.435, ('E', 't'): 0.389, ('F', 'x'): 0.368, ('A', 'a'): 0.372, ('B', 'f'): 0.362, ('D', 'm'): 0.335, ('E', 'q'): 0.332, ('F', 'u'): 0.357, ('A', 'd'): 0.109, ('A', 'b'): 0.356, ('E', 's'): 0.245, ('A', 'c'): 0.165, ('C', 'j'): 0.047, ('D', 'n'): 0.067, ('E', 'r'): 0.073, ('F', 'rrr'): 0.022, ('F', 'v'): 0.187, ('A', 'cc'): 0.021, ('C', 'i'): 0.336, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'g'): 0.186, ('B', 'mm'): 0.019, ('C', 'uu'): 0.017, ('C', 'k'): 0.184, ('D', 'o'): 0.232, ('E', 'kkk'): 0.01, ('F', 'ttt'): 0.001, ('F', 'w'): 0.131, ('B', 'oo'): 0.003, ('C', 'ww'): 0.001, ('B', 'h'): 0.075, ('D', 'fff'): 0.008, ('E', 'mmm'): 0.001}
2018-01-20 18:33:36,882 root INFO:         compiling posteriors dictionary...
2018-01-20 18:34:04,555 root INFO:     compiling lex_dict...
2018-01-20 18:34:04,557 root INFO:         compiling list of unique lexemes...
2018-01-20 18:34:04,561 root INFO:         compiling the dictionary...
2018-01-20 18:34:06,021 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 18:34:06,038 root INFO:         lexeme count: 1001
2018-01-20 18:34:06,039 root INFO:     generating table from lex_dict...
2018-01-20 18:34:06,094 root INFO:     ...done!
2018-01-20 18:34:06,094 root INFO:     Running evaluation metrics...
2018-01-20 18:34:06,094 root INFO:       lex_size...
2018-01-20 18:34:06,095 root INFO:       class_count...
2018-01-20 18:34:06,095 root INFO:       exp_count...
2018-01-20 18:34:06,095 root INFO:       decl_entropy...
2018-01-20 18:34:06,095 root INFO:       avg_cell_entropy...
2018-01-20 18:34:06,110 root INFO:       cond_entropy...
2018-01-20 18:34:06,173 root INFO: Agent   404 is stepping...(gen: 8)
2018-01-20 18:34:06,174 root INFO:     retrieving input...
2018-01-20 18:34:06,174 root INFO:     connections: {356, 389, 359}
2018-01-20 18:34:09,568 root INFO:     processing input... (180000 tokens)
2018-01-20 18:34:09,568 root INFO:     compiling data distribution...
2018-01-20 18:34:09,868 root INFO:     learning Bayesian posteriors...
2018-01-20 18:34:09,869 root INFO:         compiling mean neighbor behaviors...
2018-01-20 18:34:11,247 root INFO:             MN_weights: {('B', 'e'): 0.407, ('C', 'l'): 0.454, ('D', 'p'): 0.441, ('E', 't'): 0.417, ('F', 'x'): 0.387, ('A', 'a'): 0.393, ('A', 'd'): 0.109, ('A', 'b'): 0.345, ('B', 'f'): 0.361, ('E', 'q'): 0.328, ('C', 'j'): 0.048, ('D', 'n'): 0.07, ('E', 'r'): 0.091, ('F', 'rrr'): 0.026, ('F', 'u'): 0.357, ('A', 'cc'): 0.029, ('C', 'i'): 0.326, ('D', 'm'): 0.33, ('F', 'v'): 0.17, ('A', 'c'): 0.173, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'g'): 0.187, ('B', 'mm'): 0.013, ('C', 'uu'): 0.018, ('C', 'k'): 0.182, ('D', 'o'): 0.203, ('E', 's'): 0.236, ('E', 'kkk'): 0.003, ('F', 'w'): 0.176, ('F', 'sss'): 0.001, ('F', 'ttt'): 0.001, ('C', 'ww'): 0.001, ('B', 'h'): 0.07, ('D', 'fff'): 0.013, ('E', 'mmm'): 0.028}
2018-01-20 18:34:11,247 root INFO:         compiling posteriors dictionary...
2018-01-20 18:34:19,820 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:19,823 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:19,823 root WARNING:          lexeme bhavr: {'v': 1}
2018-01-20 18:34:19,823 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:19,823 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,150 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,151 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,151 root WARNING:          lexeme bhavr: {'v': 65}
2018-01-20 18:34:20,151 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-332.036303802227)
2018-01-20 18:34:20,151 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-332.036303802227)
2018-01-20 18:34:20,204 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,204 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,204 root WARNING:          lexeme bhavr: {'v': 37}
2018-01-20 18:34:20,204 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-322.6140412169456)
2018-01-20 18:34:20,204 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-322.6140412169456)
2018-01-20 18:34:20,257 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,257 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,257 root WARNING:          lexeme bhavr: {'v': 14}
2018-01-20 18:34:20,257 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,258 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,316 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,316 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,316 root WARNING:          lexeme bhavr: {'v': 6}
2018-01-20 18:34:20,316 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:20,316 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-312.18225049752704)
2018-01-20 18:34:20,368 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,368 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,368 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:20,368 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:20,368 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:20,428 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,428 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,428 root WARNING:          lexeme bhavr: {'v': 5}
2018-01-20 18:34:20,428 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:20,429 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:20,488 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,488 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,489 root WARNING:          lexeme bhavr: {'v': 5}
2018-01-20 18:34:20,489 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:20,489 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.84574111948126)
2018-01-20 18:34:20,547 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,547 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,548 root WARNING:          lexeme bhavr: {'v': 1}
2018-01-20 18:34:20,548 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,548 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,613 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,613 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,613 root WARNING:          lexeme bhavr: {'v': 1}
2018-01-20 18:34:20,613 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,613 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,666 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,666 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,666 root WARNING:          lexeme bhavr: {'v': 1}
2018-01-20 18:34:20,667 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,667 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.4997036072982)
2018-01-20 18:34:20,718 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,719 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,719 root WARNING:          lexeme bhavr: {'v': 2}
2018-01-20 18:34:20,719 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:20,719 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-310.836212985344)
2018-01-20 18:34:20,773 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,773 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,773 root WARNING:          lexeme bhavr: {'v': 16}
2018-01-20 18:34:20,773 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-315.5473442779846)
2018-01-20 18:34:20,773 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-315.5473442779846)
2018-01-20 18:34:20,804 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,804 root WARNING:          mean nghbor bhavr: {'g': 86, 'mm': 86}
2018-01-20 18:34:20,804 root WARNING:          lexeme bhavr: {'g': 6, 'mm': 6}
2018-01-20 18:34:20,804 root WARNING:          hyp0: {'g': 0.42857346932944773, 'mm': 0.5714265306705523} (-6.186911069914165)
2018-01-20 18:34:20,805 root WARNING:          hyp1: {'g': 0.5714265306705523, 'mm': 0.42857346932944773} (-6.186911069914165)
2018-01-20 18:34:20,833 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,833 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,833 root WARNING:          lexeme bhavr: {'v': 14}
2018-01-20 18:34:20,834 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,834 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,894 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,895 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,895 root WARNING:          lexeme bhavr: {'v': 14}
2018-01-20 18:34:20,895 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,895 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.8743255218931)
2018-01-20 18:34:20,954 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:20,954 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:20,954 root WARNING:          lexeme bhavr: {'v': 12}
2018-01-20 18:34:20,954 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:20,954 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:21,006 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,006 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,006 root WARNING:          lexeme bhavr: {'v': 12}
2018-01-20 18:34:21,006 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:21,006 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-314.2013067658016)
2018-01-20 18:34:21,032 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,033 root WARNING:          mean nghbor bhavr: {'g': 86, 'mm': 86}
2018-01-20 18:34:21,033 root WARNING:          lexeme bhavr: {'g': 4, 'mm': 4}
2018-01-20 18:34:21,033 root WARNING:          hyp0: {'g': 0.42857346932944773, 'mm': 0.5714265306705523} (-5.95330298371016)
2018-01-20 18:34:21,033 root WARNING:          hyp1: {'g': 0.5714265306705523, 'mm': 0.42857346932944773} (-5.95330298371016)
2018-01-20 18:34:21,055 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,055 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,056 root WARNING:          lexeme bhavr: {'v': 9}
2018-01-20 18:34:21,056 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.1917786316643)
2018-01-20 18:34:21,056 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.1917786316643)
2018-01-20 18:34:21,125 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,125 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,126 root WARNING:          lexeme bhavr: {'v': 3}
2018-01-20 18:34:21,126 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:21,126 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-311.1727223633897)
2018-01-20 18:34:21,189 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,189 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,189 root WARNING:          lexeme bhavr: {'v': 9}
2018-01-20 18:34:21,189 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.1917786316643)
2018-01-20 18:34:21,189 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-313.1917786316643)
2018-01-20 18:34:21,256 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,256 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
2018-01-20 18:34:21,256 root WARNING:          lexeme bhavr: {'v': 44}
2018-01-20 18:34:21,256 root WARNING:          hyp0: {'sss': 1.4284898005828238e-05, 'ttt': 0.1428632649562882, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-324.969606863266)
2018-01-20 18:34:21,256 root WARNING:          hyp1: {'sss': 0.1428632649562882, 'ttt': 1.4284898005828238e-05, 'v': 0.7142591851894178, 'w': 0.1428632649562882} (-324.969606863266)
2018-01-20 18:34:21,327 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 18:34:21,327 root WARNING:          mean nghbor bhavr: {'v': 1072, 'sss': 24, 'w': 315, 'ttt': 24}
