2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 11:26:35,184 root INFO:       exp_count...
2018-03-20 11:26:35,184 root INFO:       decl_entropy...
2018-03-20 11:26:35,184 root INFO:       avg_cell_entropy...
2018-03-20 11:26:35,190 root INFO:       cond_entropy...
2018-03-20 11:26:35,234 root INFO: Agent   398 is stepping...(gen: 7)
2018-03-20 11:26:35,235 root INFO:     retrieving input...
2018-03-20 11:26:35,235 root INFO:     connections: {306, 325, 303}
2018-03-20 11:26:37,037 root INFO:     processing input... (180000 tokens)
2018-03-20 11:26:37,038 root INFO:     compiling data distribution...
2018-03-20 11:26:37,197 root INFO:     learning Bayesian posteriors...
2018-03-20 11:26:37,198 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:26:37,902 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.144, ('D', 'x'): 0.144, ('E', 'dd'): 0.149, ('F', 'ii'): 0.255, ('A', 'a'): 0.146, ('C', 'q'): 0.106, ('D', 'w'): 0.107, ('E', 'cc'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.277, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.117, ('C', 'o'): 0.117, ('D', 'u'): 0.117, ('E', 'aa'): 0.116, ('F', 'gg'): 0.475, ('A', 'd'): 0.116, ('C', 'p'): 0.365, ('B', 'k'): 0.357, ('D', 'v'): 0.36, ('E', 'bb'): 0.357, ('A', 'e'): 0.355, ('B', 'l'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.217, ('A', 'b'): 0.218, ('B', 'h'): 0.211, ('E', 'y'): 0.211, ('F', 'ee'): 0.205}
2018-03-20 11:26:37,902 root INFO:         compiling posteriors dictionary...
2018-03-20 11:26:40,351 root INFO:     compiling lex_dict...
2018-03-20 11:26:40,351 root INFO:         compiling list of unique lexemes...
2018-03-20 11:26:40,354 root INFO:         compiling the dictionary...
2018-03-20 11:26:40,834 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:26:40,841 root INFO:         lexeme count: 1001
2018-03-20 11:26:40,841 root INFO:     generating table from lex_dict...
2018-03-20 11:26:40,873 root INFO:     ...done!
2018-03-20 11:26:40,873 root INFO:     Running evaluation metrics...
2018-03-20 11:26:40,873 root INFO:       lex_size...
2018-03-20 11:26:40,873 root INFO:       class_count...
2018-03-20 11:26:40,873 root INFO:       exp_count...
2018-03-20 11:26:40,874 root INFO:       decl_entropy...
2018-03-20 11:26:40,874 root INFO:       avg_cell_entropy...
2018-03-20 11:26:40,880 root INFO:       cond_entropy...
2018-03-20 11:26:40,924 root INFO: Agent   399 is stepping...(gen: 7)
2018-03-20 11:26:40,924 root INFO:     retrieving input...
2018-03-20 11:26:40,924 root INFO:     connections: {336, 305, 310}
2018-03-20 11:26:44,331 root INFO:     processing input... (180000 tokens)
2018-03-20 11:26:44,331 root INFO:     compiling data distribution...
2018-03-20 11:26:44,485 root INFO:     learning Bayesian posteriors...
2018-03-20 11:26:44,485 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:26:45,189 root INFO:             MN_weights: {('B', 'g'): 0.149, ('C', 'r'): 0.144, ('D', 'x'): 0.148, ('E', 'dd'): 0.15, ('F', 'ii'): 0.254, ('A', 'a'): 0.147, ('C', 'q'): 0.106, ('E', 'cc'): 0.106, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.278, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.117, ('C', 'o'): 0.117, ('D', 'u'): 0.118, ('E', 'aa'): 0.12, ('F', 'gg'): 0.472, ('A', 'd'): 0.117, ('C', 'p'): 0.359, ('D', 'v'): 0.363, ('B', 'k'): 0.363, ('E', 'bb'): 0.362, ('A', 'e'): 0.362, ('B', 'l'): 0.105, ('A', 'f'): 0.105, ('A', 'b'): 0.215, ('D', 's'): 0.209, ('E', 'y'): 0.212, ('B', 'h'): 0.204, ('F', 'ee'): 0.206}
2018-03-20 11:26:45,189 root INFO:         compiling posteriors dictionary...
2018-03-20 11:26:47,832 root INFO:     compiling lex_dict...
2018-03-20 11:26:47,832 root INFO:         compiling list of unique lexemes...
2018-03-20 11:26:47,835 root INFO:         compiling the dictionary...
2018-03-20 11:26:48,328 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:26:48,334 root INFO:         lexeme count: 1001
2018-03-20 11:26:48,334 root INFO:     generating table from lex_dict...
2018-03-20 11:26:48,368 root INFO:     ...done!
2018-03-20 11:26:48,368 root INFO:     Running evaluation metrics...
2018-03-20 11:26:48,368 root INFO:       lex_size...
2018-03-20 11:26:48,368 root INFO:       class_count...
2018-03-20 11:26:48,368 root INFO:       exp_count...
2018-03-20 11:26:48,368 root INFO:       decl_entropy...
2018-03-20 11:26:48,368 root INFO:       avg_cell_entropy...
2018-03-20 11:26:48,375 root INFO:       cond_entropy...
2018-03-20 11:26:48,419 root INFO: ===============================================================================
2018-03-20 11:26:48,419 root INFO: Model step 7.
2018-03-20 11:26:48,419 root INFO: Generation 7 out of 10...
2018-03-20 11:26:48,419 root INFO: Model is stepping...
2018-03-20 11:26:50,055 root INFO: Agent   400 is stepping...(gen: 8)
2018-03-20 11:26:50,056 root INFO:     retrieving input...
2018-03-20 11:26:50,056 root INFO:     connections: {369, 363, 397}
2018-03-20 11:26:51,671 root INFO:     processing input... (180000 tokens)
2018-03-20 11:26:51,671 root INFO:     compiling data distribution...
2018-03-20 11:26:51,817 root INFO:     learning Bayesian posteriors...
2018-03-20 11:26:51,817 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:26:52,508 root INFO:             MN_weights: {('B', 'g'): 0.143, ('C', 'r'): 0.139, ('D', 'x'): 0.143, ('E', 'dd'): 0.145, ('F', 'ii'): 0.252, ('A', 'a'): 0.144, ('A', 'f'): 0.106, ('C', 'q'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.274, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.061, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.48, ('A', 'd'): 0.116, ('B', 'k'): 0.362, ('C', 'p'): 0.355, ('D', 'v'): 0.36, ('E', 'bb'): 0.355, ('A', 'e'): 0.358, ('B', 'l'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.215, ('B', 'h'): 0.214, ('E', 'y'): 0.212, ('F', 'ee'): 0.21, ('A', 'b'): 0.216}
2018-03-20 11:26:52,508 root INFO:         compiling posteriors dictionary...
2018-03-20 11:26:54,644 root INFO:     compiling lex_dict...
2018-03-20 11:26:54,644 root INFO:         compiling list of unique lexemes...
2018-03-20 11:26:54,647 root INFO:         compiling the dictionary...
2018-03-20 11:26:55,090 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:26:55,098 root INFO:         lexeme count: 1001
2018-03-20 11:26:55,098 root INFO:     generating table from lex_dict...
2018-03-20 11:26:55,130 root INFO:     ...done!
2018-03-20 11:26:55,130 root INFO:     Running evaluation metrics...
2018-03-20 11:26:55,130 root INFO:       lex_size...
2018-03-20 11:26:55,130 root INFO:       class_count...
2018-03-20 11:26:55,130 root INFO:       exp_count...
2018-03-20 11:26:55,130 root INFO:       decl_entropy...
2018-03-20 11:26:55,130 root INFO:       avg_cell_entropy...
2018-03-20 11:26:55,136 root INFO:       cond_entropy...
2018-03-20 11:26:55,181 root INFO: Agent   401 is stepping...(gen: 8)
2018-03-20 11:26:55,181 root INFO:     retrieving input...
2018-03-20 11:26:55,181 root INFO:     connections: {355, 381, 391}
2018-03-20 11:26:56,966 root INFO:     processing input... (180000 tokens)
2018-03-20 11:26:56,966 root INFO:     compiling data distribution...
2018-03-20 11:26:57,113 root INFO:     learning Bayesian posteriors...
2018-03-20 11:26:57,113 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:26:57,810 root INFO:             MN_weights: {('B', 'g'): 0.146, ('C', 'r'): 0.144, ('D', 'x'): 0.144, ('E', 'dd'): 0.147, ('F', 'ii'): 0.252, ('A', 'a'): 0.146, ('C', 'q'): 0.106, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.273, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.117, ('F', 'gg'): 0.475, ('A', 'd'): 0.117, ('A', 'e'): 0.363, ('E', 'bb'): 0.36, ('B', 'k'): 0.358, ('C', 'p'): 0.35, ('D', 'v'): 0.364, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.212, ('A', 'b'): 0.207, ('B', 'h'): 0.211, ('E', 'y'): 0.209, ('F', 'ee'): 0.206}
2018-03-20 11:26:57,810 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:00,036 root INFO:     compiling lex_dict...
2018-03-20 11:27:00,036 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:00,039 root INFO:         compiling the dictionary...
2018-03-20 11:27:00,504 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:00,512 root INFO:         lexeme count: 1001
2018-03-20 11:27:00,512 root INFO:     generating table from lex_dict...
2018-03-20 11:27:00,545 root INFO:     ...done!
2018-03-20 11:27:00,545 root INFO:     Running evaluation metrics...
2018-03-20 11:27:00,545 root INFO:       lex_size...
2018-03-20 11:27:00,545 root INFO:       class_count...
2018-03-20 11:27:00,545 root INFO:       exp_count...
2018-03-20 11:27:00,545 root INFO:       decl_entropy...
2018-03-20 11:27:00,545 root INFO:       avg_cell_entropy...
2018-03-20 11:27:00,552 root INFO:       cond_entropy...
2018-03-20 11:27:00,599 root INFO: Agent   402 is stepping...(gen: 8)
2018-03-20 11:27:00,600 root INFO:     retrieving input...
2018-03-20 11:27:00,600 root INFO:     connections: {376, 386, 366}
2018-03-20 11:27:02,298 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:02,298 root INFO:     compiling data distribution...
2018-03-20 11:27:02,448 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:02,448 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:03,154 root INFO:             MN_weights: {('B', 'g'): 0.148, ('C', 'r'): 0.145, ('D', 'x'): 0.147, ('E', 'dd'): 0.148, ('F', 'ii'): 0.253, ('A', 'a'): 0.146, ('D', 'w'): 0.106, ('C', 'q'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.271, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.118, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.476, ('A', 'd'): 0.116, ('C', 'p'): 0.356, ('B', 'k'): 0.361, ('D', 'v'): 0.357, ('E', 'bb'): 0.361, ('A', 'e'): 0.358, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.214, ('A', 'b'): 0.213, ('B', 'h'): 0.212, ('E', 'y'): 0.209, ('F', 'ee'): 0.21}
2018-03-20 11:27:03,154 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:05,199 root INFO:     compiling lex_dict...
2018-03-20 11:27:05,200 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:05,202 root INFO:         compiling the dictionary...
2018-03-20 11:27:05,655 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:05,662 root INFO:         lexeme count: 1001
2018-03-20 11:27:05,662 root INFO:     generating table from lex_dict...
2018-03-20 11:27:05,695 root INFO:     ...done!
2018-03-20 11:27:05,695 root INFO:     Running evaluation metrics...
2018-03-20 11:27:05,695 root INFO:       lex_size...
2018-03-20 11:27:05,695 root INFO:       class_count...
2018-03-20 11:27:05,695 root INFO:       exp_count...
2018-03-20 11:27:05,695 root INFO:       decl_entropy...
2018-03-20 11:27:05,695 root INFO:       avg_cell_entropy...
2018-03-20 11:27:05,701 root INFO:       cond_entropy...
2018-03-20 11:27:05,746 root INFO: Agent   403 is stepping...(gen: 8)
2018-03-20 11:27:05,746 root INFO:     retrieving input...
2018-03-20 11:27:05,746 root INFO:     connections: {352, 378, 362}
2018-03-20 11:27:07,433 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:07,433 root INFO:     compiling data distribution...
2018-03-20 11:27:07,587 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:07,587 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:08,285 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.142, ('D', 'x'): 0.144, ('E', 'dd'): 0.145, ('F', 'ii'): 0.251, ('A', 'a'): 0.146, ('B', 'l'): 0.106, ('C', 'q'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.277, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.117, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.478, ('A', 'd'): 0.116, ('A', 'e'): 0.364, ('B', 'k'): 0.359, ('C', 'p'): 0.361, ('D', 'v'): 0.354, ('E', 'bb'): 0.362, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.217, ('B', 'h'): 0.213, ('A', 'b'): 0.211, ('E', 'y'): 0.211, ('F', 'ee'): 0.21}
2018-03-20 11:27:08,285 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:10,531 root INFO:     compiling lex_dict...
2018-03-20 11:27:10,531 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:10,534 root INFO:         compiling the dictionary...
2018-03-20 11:27:10,991 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:10,998 root INFO:         lexeme count: 1001
2018-03-20 11:27:10,998 root INFO:     generating table from lex_dict...
2018-03-20 11:27:11,031 root INFO:     ...done!
2018-03-20 11:27:11,031 root INFO:     Running evaluation metrics...
2018-03-20 11:27:11,031 root INFO:       lex_size...
2018-03-20 11:27:11,031 root INFO:       class_count...
2018-03-20 11:27:11,031 root INFO:       exp_count...
2018-03-20 11:27:11,031 root INFO:       decl_entropy...
2018-03-20 11:27:11,031 root INFO:       avg_cell_entropy...
2018-03-20 11:27:11,037 root INFO:       cond_entropy...
2018-03-20 11:27:11,082 root INFO: Agent   404 is stepping...(gen: 8)
2018-03-20 11:27:11,082 root INFO:     retrieving input...
2018-03-20 11:27:11,082 root INFO:     connections: {380, 381, 390}
2018-03-20 11:27:12,861 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:12,861 root INFO:     compiling data distribution...
2018-03-20 11:27:13,008 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:13,008 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:13,708 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.146, ('D', 'x'): 0.147, ('E', 'dd'): 0.148, ('F', 'ii'): 0.252, ('A', 'a'): 0.148, ('C', 'q'): 0.109, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.274, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.469, ('A', 'd'): 0.116, ('B', 'k'): 0.359, ('C', 'p'): 0.355, ('D', 'v'): 0.358, ('E', 'bb'): 0.358, ('A', 'e'): 0.358, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.211, ('D', 's'): 0.214, ('A', 'b'): 0.214, ('F', 'ee'): 0.21, ('E', 'y'): 0.212}
2018-03-20 11:27:13,708 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:16,122 root INFO:     compiling lex_dict...
2018-03-20 11:27:16,122 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:16,125 root INFO:         compiling the dictionary...
2018-03-20 11:27:16,589 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:16,597 root INFO:         lexeme count: 1001
2018-03-20 11:27:16,597 root INFO:     generating table from lex_dict...
2018-03-20 11:27:16,629 root INFO:     ...done!
2018-03-20 11:27:16,629 root INFO:     Running evaluation metrics...
2018-03-20 11:27:16,629 root INFO:       lex_size...
2018-03-20 11:27:16,629 root INFO:       class_count...
2018-03-20 11:27:16,629 root INFO:       exp_count...
2018-03-20 11:27:16,629 root INFO:       decl_entropy...
2018-03-20 11:27:16,629 root INFO:       avg_cell_entropy...
2018-03-20 11:27:16,635 root INFO:       cond_entropy...
2018-03-20 11:27:16,680 root INFO: Agent   405 is stepping...(gen: 8)
2018-03-20 11:27:16,680 root INFO:     retrieving input...
2018-03-20 11:27:16,680 root INFO:     connections: {377, 363, 388}
2018-03-20 11:27:18,349 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:18,349 root INFO:     compiling data distribution...
2018-03-20 11:27:18,490 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:18,490 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:19,188 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.142, ('D', 'x'): 0.144, ('E', 'dd'): 0.143, ('F', 'ii'): 0.251, ('A', 'a'): 0.143, ('C', 'q'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.061, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.475, ('A', 'd'): 0.116, ('B', 'k'): 0.361, ('C', 'p'): 0.357, ('D', 'v'): 0.361, ('E', 'bb'): 0.358, ('A', 'e'): 0.363, ('B', 'l'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.214, ('D', 's'): 0.213, ('E', 'y'): 0.215, ('F', 'ee'): 0.213, ('A', 'b'): 0.214}
2018-03-20 11:27:19,188 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:21,391 root INFO:     compiling lex_dict...
2018-03-20 11:27:21,391 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:21,394 root INFO:         compiling the dictionary...
2018-03-20 11:27:21,838 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:21,843 root INFO:         lexeme count: 1001
2018-03-20 11:27:21,844 root INFO:     generating table from lex_dict...
2018-03-20 11:27:21,876 root INFO:     ...done!
2018-03-20 11:27:21,876 root INFO:     Running evaluation metrics...
2018-03-20 11:27:21,876 root INFO:       lex_size...
2018-03-20 11:27:21,876 root INFO:       class_count...
2018-03-20 11:27:21,876 root INFO:       exp_count...
2018-03-20 11:27:21,876 root INFO:       decl_entropy...
2018-03-20 11:27:21,876 root INFO:       avg_cell_entropy...
2018-03-20 11:27:21,882 root INFO:       cond_entropy...
2018-03-20 11:27:21,926 root INFO: Agent   406 is stepping...(gen: 8)
2018-03-20 11:27:21,927 root INFO:     retrieving input...
2018-03-20 11:27:21,927 root INFO:     connections: {378, 381, 375}
2018-03-20 11:27:23,636 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:23,636 root INFO:     compiling data distribution...
2018-03-20 11:27:23,787 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:23,787 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:24,484 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.144, ('D', 'x'): 0.144, ('E', 'dd'): 0.146, ('F', 'ii'): 0.252, ('A', 'a'): 0.144, ('B', 'l'): 0.106, ('C', 'q'): 0.107, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.276, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.118, ('D', 'u'): 0.116, ('E', 'aa'): 0.117, ('F', 'gg'): 0.474, ('A', 'd'): 0.118, ('B', 'k'): 0.357, ('C', 'p'): 0.36, ('D', 'v'): 0.358, ('E', 'bb'): 0.358, ('A', 'e'): 0.361, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.215, ('D', 's'): 0.213, ('A', 'b'): 0.212, ('E', 'y'): 0.21, ('F', 'ee'): 0.209}
2018-03-20 11:27:24,484 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:26,751 root INFO:     compiling lex_dict...
2018-03-20 11:27:26,751 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:26,754 root INFO:         compiling the dictionary...
2018-03-20 11:27:27,206 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:27,213 root INFO:         lexeme count: 1001
2018-03-20 11:27:27,214 root INFO:     generating table from lex_dict...
2018-03-20 11:27:27,247 root INFO:     ...done!
2018-03-20 11:27:27,247 root INFO:     Running evaluation metrics...
2018-03-20 11:27:27,247 root INFO:       lex_size...
2018-03-20 11:27:27,247 root INFO:       class_count...
2018-03-20 11:27:27,247 root INFO:       exp_count...
2018-03-20 11:27:27,247 root INFO:       decl_entropy...
2018-03-20 11:27:27,248 root INFO:       avg_cell_entropy...
2018-03-20 11:27:27,254 root INFO:       cond_entropy...
2018-03-20 11:27:27,298 root INFO: Agent   407 is stepping...(gen: 8)
2018-03-20 11:27:27,298 root INFO:     retrieving input...
2018-03-20 11:27:27,298 root INFO:     connections: {353, 378, 375}
2018-03-20 11:27:29,087 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:29,088 root INFO:     compiling data distribution...
2018-03-20 11:27:29,231 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:29,231 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:29,922 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.144, ('D', 'x'): 0.144, ('E', 'dd'): 0.145, ('F', 'ii'): 0.249, ('A', 'a'): 0.144, ('B', 'l'): 0.106, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.276, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.116, ('D', 'u'): 0.116, ('E', 'aa'): 0.116, ('F', 'gg'): 0.47, ('A', 'd'): 0.116, ('B', 'k'): 0.36, ('C', 'p'): 0.358, ('D', 'v'): 0.357, ('E', 'bb'): 0.357, ('A', 'e'): 0.351, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.213, ('D', 's'): 0.212, ('A', 'b'): 0.212, ('E', 'y'): 0.212, ('F', 'ee'): 0.207}
2018-03-20 11:27:29,923 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:31,887 root INFO:     compiling lex_dict...
2018-03-20 11:27:31,887 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:31,890 root INFO:         compiling the dictionary...
2018-03-20 11:27:32,325 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:32,331 root INFO:         lexeme count: 1001
2018-03-20 11:27:32,331 root INFO:     generating table from lex_dict...
2018-03-20 11:27:32,364 root INFO:     ...done!
2018-03-20 11:27:32,364 root INFO:     Running evaluation metrics...
2018-03-20 11:27:32,364 root INFO:       lex_size...
2018-03-20 11:27:32,364 root INFO:       class_count...
2018-03-20 11:27:32,364 root INFO:       exp_count...
2018-03-20 11:27:32,364 root INFO:       decl_entropy...
2018-03-20 11:27:32,364 root INFO:       avg_cell_entropy...
2018-03-20 11:27:32,370 root INFO:       cond_entropy...
2018-03-20 11:27:32,415 root INFO: Agent   408 is stepping...(gen: 8)
2018-03-20 11:27:32,415 root INFO:     retrieving input...
2018-03-20 11:27:32,415 root INFO:     connections: {364, 381, 375}
2018-03-20 11:27:34,197 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:34,197 root INFO:     compiling data distribution...
2018-03-20 11:27:34,345 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:34,345 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:27:35,040 root INFO:             MN_weights: {('B', 'g'): 0.145, ('C', 'r'): 0.144, ('D', 'x'): 0.144, ('E', 'dd'): 0.146, ('F', 'ii'): 0.252, ('A', 'a'): 0.144, ('C', 'q'): 0.109, ('D', 'w'): 0.106, ('B', 'i'): 0.06, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.116, ('C', 'o'): 0.117, ('D', 'u'): 0.116, ('E', 'aa'): 0.117, ('F', 'gg'): 0.474, ('A', 'd'): 0.118, ('B', 'k'): 0.359, ('C', 'p'): 0.364, ('D', 'v'): 0.359, ('E', 'bb'): 0.363, ('A', 'e'): 0.353, ('B', 'l'): 0.105, ('E', 'cc'): 0.105, ('A', 'f'): 0.105, ('B', 'h'): 0.214, ('D', 's'): 0.215, ('A', 'b'): 0.215, ('E', 'y'): 0.211, ('F', 'ee'): 0.206}
2018-03-20 11:27:35,040 root INFO:         compiling posteriors dictionary...
2018-03-20 11:27:37,469 root INFO:     compiling lex_dict...
2018-03-20 11:27:37,469 root INFO:         compiling list of unique lexemes...
2018-03-20 11:27:37,472 root INFO:         compiling the dictionary...
2018-03-20 11:27:37,931 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:27:37,938 root INFO:         lexeme count: 1001
2018-03-20 11:27:37,938 root INFO:     generating table from lex_dict...
2018-03-20 11:27:37,970 root INFO:     ...done!
2018-03-20 11:27:37,971 root INFO:     Running evaluation metrics...
2018-03-20 11:27:37,971 root INFO:       lex_size...
2018-03-20 11:27:37,971 root INFO:       class_count...
2018-03-20 11:27:37,971 root INFO:       exp_count...
2018-03-20 11:27:37,971 root INFO:       decl_entropy...
2018-03-20 11:27:37,971 root INFO:       avg_cell_entropy...
2018-03-20 11:27:37,977 root INFO:       cond_entropy...
2018-03-20 11:27:38,021 root INFO: Agent   409 is stepping...(gen: 8)
2018-03-20 11:27:38,021 root INFO:     retrieving input...
2018-03-20 11:27:38,021 root INFO:     connections: {352, 353, 358}
2018-03-20 11:27:39,753 root INFO:     processing input... (180000 tokens)
2018-03-20 11:27:39,753 root INFO:     compiling data distribution...
2018-03-20 11:27:39,903 root INFO:     learning Bayesian posteriors...
2018-03-20 11:27:39,903 root INFO:         compiling mean neighbor behaviors...
