2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 15:34:23,683 root INFO:         lexeme count: 1001
2018-03-20 15:34:23,683 root INFO:     generating table from lex_dict...
2018-03-20 15:34:23,728 root INFO:     ...done!
2018-03-20 15:34:23,728 root INFO:     Running evaluation metrics...
2018-03-20 15:34:23,728 root INFO:       lex_size...
2018-03-20 15:34:23,728 root INFO:       class_count...
2018-03-20 15:34:23,728 root INFO:       exp_count...
2018-03-20 15:34:23,728 root INFO:       decl_entropy...
2018-03-20 15:34:23,728 root INFO:       avg_cell_entropy...
2018-03-20 15:34:23,734 root INFO:       cond_entropy...
2018-03-20 15:34:23,790 root INFO: Agent   442 is stepping...(gen: 8)
2018-03-20 15:34:23,790 root INFO:     retrieving input...
2018-03-20 15:34:23,790 root INFO:     connections: {392, 385, 354}
2018-03-20 15:34:26,158 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:26,158 root INFO:     compiling data distribution...
2018-03-20 15:34:26,384 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:26,385 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:27,395 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.99, ('D', 'h'): 0.988, ('E', 'j'): 0.984, ('F', 'l'): 0.987, ('A', 'a'): 0.993}
2018-03-20 15:34:27,395 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:27,837 root INFO:     compiling lex_dict...
2018-03-20 15:34:27,837 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:27,842 root INFO:         compiling the dictionary...
2018-03-20 15:34:28,062 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:28,070 root INFO:         lexeme count: 1001
2018-03-20 15:34:28,071 root INFO:     generating table from lex_dict...
2018-03-20 15:34:28,110 root INFO:     ...done!
2018-03-20 15:34:28,110 root INFO:     Running evaluation metrics...
2018-03-20 15:34:28,110 root INFO:       lex_size...
2018-03-20 15:34:28,110 root INFO:       class_count...
2018-03-20 15:34:28,110 root INFO:       exp_count...
2018-03-20 15:34:28,110 root INFO:       decl_entropy...
2018-03-20 15:34:28,110 root INFO:       avg_cell_entropy...
2018-03-20 15:34:28,120 root INFO:       cond_entropy...
2018-03-20 15:34:28,176 root INFO: Agent   443 is stepping...(gen: 8)
2018-03-20 15:34:28,176 root INFO:     retrieving input...
2018-03-20 15:34:28,177 root INFO:     connections: {387, 364, 398}
2018-03-20 15:34:30,531 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:30,531 root INFO:     compiling data distribution...
2018-03-20 15:34:30,741 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:30,741 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:31,708 root INFO:             MN_weights: {('B', 'd'): 0.986, ('C', 'f'): 0.993, ('D', 'h'): 0.99, ('E', 'j'): 0.987, ('F', 'l'): 0.992, ('A', 'a'): 0.985}
2018-03-20 15:34:31,709 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:32,163 root INFO:     compiling lex_dict...
2018-03-20 15:34:32,163 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:32,166 root INFO:         compiling the dictionary...
2018-03-20 15:34:32,387 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:32,397 root INFO:         lexeme count: 1001
2018-03-20 15:34:32,397 root INFO:     generating table from lex_dict...
2018-03-20 15:34:32,436 root INFO:     ...done!
2018-03-20 15:34:32,436 root INFO:     Running evaluation metrics...
2018-03-20 15:34:32,436 root INFO:       lex_size...
2018-03-20 15:34:32,436 root INFO:       class_count...
2018-03-20 15:34:32,436 root INFO:       exp_count...
2018-03-20 15:34:32,436 root INFO:       decl_entropy...
2018-03-20 15:34:32,436 root INFO:       avg_cell_entropy...
2018-03-20 15:34:32,446 root INFO:       cond_entropy...
2018-03-20 15:34:32,502 root INFO: Agent   444 is stepping...(gen: 8)
2018-03-20 15:34:32,503 root INFO:     retrieving input...
2018-03-20 15:34:32,503 root INFO:     connections: {363, 380, 357}
2018-03-20 15:34:34,837 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:34,837 root INFO:     compiling data distribution...
2018-03-20 15:34:35,057 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:35,057 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:36,076 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.988, ('D', 'h'): 0.994, ('E', 'j'): 0.995, ('F', 'l'): 0.993, ('A', 'a'): 0.991}
2018-03-20 15:34:36,076 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:36,501 root INFO:     compiling lex_dict...
2018-03-20 15:34:36,501 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:36,504 root INFO:         compiling the dictionary...
2018-03-20 15:34:36,721 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:36,725 root INFO:         lexeme count: 1001
2018-03-20 15:34:36,726 root INFO:     generating table from lex_dict...
2018-03-20 15:34:36,756 root INFO:     ...done!
2018-03-20 15:34:36,756 root INFO:     Running evaluation metrics...
2018-03-20 15:34:36,756 root INFO:       lex_size...
2018-03-20 15:34:36,756 root INFO:       class_count...
2018-03-20 15:34:36,756 root INFO:       exp_count...
2018-03-20 15:34:36,756 root INFO:       decl_entropy...
2018-03-20 15:34:36,757 root INFO:       avg_cell_entropy...
2018-03-20 15:34:36,762 root INFO:       cond_entropy...
2018-03-20 15:34:36,809 root INFO: Agent   445 is stepping...(gen: 8)
2018-03-20 15:34:36,809 root INFO:     retrieving input...
2018-03-20 15:34:36,809 root INFO:     connections: {376, 392, 351}
2018-03-20 15:34:39,095 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:39,095 root INFO:     compiling data distribution...
2018-03-20 15:34:39,289 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:39,289 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:40,261 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.985, ('D', 'h'): 0.994, ('E', 'j'): 0.985, ('F', 'l'): 0.989, ('A', 'a'): 0.991}
2018-03-20 15:34:40,261 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:40,709 root INFO:     compiling lex_dict...
2018-03-20 15:34:40,709 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:40,712 root INFO:         compiling the dictionary...
2018-03-20 15:34:40,910 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:40,914 root INFO:         lexeme count: 1001
2018-03-20 15:34:40,914 root INFO:     generating table from lex_dict...
2018-03-20 15:34:40,967 root INFO:     ...done!
2018-03-20 15:34:40,967 root INFO:     Running evaluation metrics...
2018-03-20 15:34:40,967 root INFO:       lex_size...
2018-03-20 15:34:40,967 root INFO:       class_count...
2018-03-20 15:34:40,967 root INFO:       exp_count...
2018-03-20 15:34:40,967 root INFO:       decl_entropy...
2018-03-20 15:34:40,967 root INFO:       avg_cell_entropy...
2018-03-20 15:34:40,973 root INFO:       cond_entropy...
2018-03-20 15:34:41,034 root INFO: Agent   446 is stepping...(gen: 8)
2018-03-20 15:34:41,034 root INFO:     retrieving input...
2018-03-20 15:34:41,034 root INFO:     connections: {361, 374, 377}
2018-03-20 15:34:43,386 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:43,386 root INFO:     compiling data distribution...
2018-03-20 15:34:43,596 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:43,596 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:44,583 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.992, ('D', 'h'): 0.991, ('E', 'j'): 0.987, ('F', 'l'): 0.986, ('A', 'a'): 0.985}
2018-03-20 15:34:44,583 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:45,039 root INFO:     compiling lex_dict...
2018-03-20 15:34:45,039 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:45,042 root INFO:         compiling the dictionary...
2018-03-20 15:34:45,257 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:45,265 root INFO:         lexeme count: 1001
2018-03-20 15:34:45,265 root INFO:     generating table from lex_dict...
2018-03-20 15:34:45,310 root INFO:     ...done!
2018-03-20 15:34:45,310 root INFO:     Running evaluation metrics...
2018-03-20 15:34:45,310 root INFO:       lex_size...
2018-03-20 15:34:45,310 root INFO:       class_count...
2018-03-20 15:34:45,310 root INFO:       exp_count...
2018-03-20 15:34:45,310 root INFO:       decl_entropy...
2018-03-20 15:34:45,310 root INFO:       avg_cell_entropy...
2018-03-20 15:34:45,317 root INFO:       cond_entropy...
2018-03-20 15:34:45,374 root INFO: Agent   447 is stepping...(gen: 8)
2018-03-20 15:34:45,374 root INFO:     retrieving input...
2018-03-20 15:34:45,374 root INFO:     connections: {374, 382, 359}
2018-03-20 15:34:47,696 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:47,696 root INFO:     compiling data distribution...
2018-03-20 15:34:47,918 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:47,918 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:48,892 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.986, ('D', 'h'): 0.99, ('E', 'j'): 0.987, ('F', 'l'): 0.987, ('A', 'a'): 0.988}
2018-03-20 15:34:48,892 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:49,344 root INFO:     compiling lex_dict...
2018-03-20 15:34:49,344 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:49,349 root INFO:         compiling the dictionary...
2018-03-20 15:34:49,556 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:49,561 root INFO:         lexeme count: 1001
2018-03-20 15:34:49,561 root INFO:     generating table from lex_dict...
2018-03-20 15:34:49,610 root INFO:     ...done!
2018-03-20 15:34:49,610 root INFO:     Running evaluation metrics...
2018-03-20 15:34:49,610 root INFO:       lex_size...
2018-03-20 15:34:49,610 root INFO:       class_count...
2018-03-20 15:34:49,610 root INFO:       exp_count...
2018-03-20 15:34:49,610 root INFO:       decl_entropy...
2018-03-20 15:34:49,610 root INFO:       avg_cell_entropy...
2018-03-20 15:34:49,616 root INFO:       cond_entropy...
2018-03-20 15:34:49,673 root INFO: Agent   448 is stepping...(gen: 8)
2018-03-20 15:34:49,674 root INFO:     retrieving input...
2018-03-20 15:34:49,674 root INFO:     connections: {393, 350, 375}
2018-03-20 15:34:51,941 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:51,941 root INFO:     compiling data distribution...
2018-03-20 15:34:52,135 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:52,135 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:53,128 root INFO:             MN_weights: {('B', 'd'): 0.983, ('C', 'f'): 0.986, ('D', 'h'): 0.987, ('E', 'j'): 0.991, ('F', 'l'): 0.993, ('A', 'a'): 0.991}
2018-03-20 15:34:53,128 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:53,569 root INFO:     compiling lex_dict...
2018-03-20 15:34:53,570 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:53,574 root INFO:         compiling the dictionary...
2018-03-20 15:34:53,801 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:53,805 root INFO:         lexeme count: 1001
2018-03-20 15:34:53,805 root INFO:     generating table from lex_dict...
2018-03-20 15:34:53,851 root INFO:     ...done!
2018-03-20 15:34:53,851 root INFO:     Running evaluation metrics...
2018-03-20 15:34:53,851 root INFO:       lex_size...
2018-03-20 15:34:53,851 root INFO:       class_count...
2018-03-20 15:34:53,851 root INFO:       exp_count...
2018-03-20 15:34:53,851 root INFO:       decl_entropy...
2018-03-20 15:34:53,851 root INFO:       avg_cell_entropy...
2018-03-20 15:34:53,857 root INFO:       cond_entropy...
2018-03-20 15:34:53,917 root INFO: Agent   449 is stepping...(gen: 8)
2018-03-20 15:34:53,917 root INFO:     retrieving input...
2018-03-20 15:34:53,918 root INFO:     connections: {397, 398, 351}
2018-03-20 15:34:56,265 root INFO:     processing input... (180000 tokens)
2018-03-20 15:34:56,266 root INFO:     compiling data distribution...
2018-03-20 15:34:56,486 root INFO:     learning Bayesian posteriors...
2018-03-20 15:34:56,486 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:34:57,456 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.992, ('D', 'h'): 0.991, ('E', 'j'): 0.986, ('F', 'l'): 0.984, ('A', 'a'): 0.986}
2018-03-20 15:34:57,456 root INFO:         compiling posteriors dictionary...
2018-03-20 15:34:57,909 root INFO:     compiling lex_dict...
2018-03-20 15:34:57,909 root INFO:         compiling list of unique lexemes...
2018-03-20 15:34:57,914 root INFO:         compiling the dictionary...
2018-03-20 15:34:58,150 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:34:58,156 root INFO:         lexeme count: 1001
2018-03-20 15:34:58,156 root INFO:     generating table from lex_dict...
2018-03-20 15:34:58,199 root INFO:     ...done!
2018-03-20 15:34:58,199 root INFO:     Running evaluation metrics...
2018-03-20 15:34:58,199 root INFO:       lex_size...
2018-03-20 15:34:58,199 root INFO:       class_count...
2018-03-20 15:34:58,199 root INFO:       exp_count...
2018-03-20 15:34:58,199 root INFO:       decl_entropy...
2018-03-20 15:34:58,199 root INFO:       avg_cell_entropy...
2018-03-20 15:34:58,208 root INFO:       cond_entropy...
2018-03-20 15:34:58,266 root INFO: ===============================================================================
2018-03-20 15:34:58,266 root INFO: Model step 8.
2018-03-20 15:34:58,266 root INFO: Generation 8 out of 10...
2018-03-20 15:34:58,266 root INFO: Model is stepping...
2018-03-20 15:35:00,246 root INFO: Agent   450 is stepping...(gen: 9)
2018-03-20 15:35:00,246 root INFO:     retrieving input...
2018-03-20 15:35:00,246 root INFO:     connections: {436, 422, 447}
2018-03-20 15:35:02,626 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:02,627 root INFO:     compiling data distribution...
2018-03-20 15:35:02,821 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:02,821 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:03,793 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.991, ('D', 'h'): 0.988, ('E', 'j'): 0.988, ('F', 'l'): 0.986, ('A', 'a'): 0.989}
2018-03-20 15:35:03,793 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:04,224 root INFO:     compiling lex_dict...
2018-03-20 15:35:04,224 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:04,227 root INFO:         compiling the dictionary...
2018-03-20 15:35:04,428 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:04,437 root INFO:         lexeme count: 1001
2018-03-20 15:35:04,438 root INFO:     generating table from lex_dict...
2018-03-20 15:35:04,482 root INFO:     ...done!
2018-03-20 15:35:04,482 root INFO:     Running evaluation metrics...
2018-03-20 15:35:04,482 root INFO:       lex_size...
2018-03-20 15:35:04,482 root INFO:       class_count...
2018-03-20 15:35:04,482 root INFO:       exp_count...
2018-03-20 15:35:04,482 root INFO:       decl_entropy...
2018-03-20 15:35:04,482 root INFO:       avg_cell_entropy...
2018-03-20 15:35:04,491 root INFO:       cond_entropy...
2018-03-20 15:35:04,548 root INFO: Agent   451 is stepping...(gen: 9)
2018-03-20 15:35:04,548 root INFO:     retrieving input...
2018-03-20 15:35:04,549 root INFO:     connections: {433, 425, 405}
2018-03-20 15:35:06,848 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:06,848 root INFO:     compiling data distribution...
2018-03-20 15:35:07,067 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:07,067 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:08,052 root INFO:             MN_weights: {('B', 'd'): 0.984, ('C', 'f'): 0.994, ('D', 'h'): 0.993, ('E', 'j'): 0.991, ('F', 'l'): 0.993, ('A', 'a'): 0.988}
2018-03-20 15:35:08,052 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:08,500 root INFO:     compiling lex_dict...
2018-03-20 15:35:08,500 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:08,504 root INFO:         compiling the dictionary...
2018-03-20 15:35:08,729 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:08,737 root INFO:         lexeme count: 1001
2018-03-20 15:35:08,737 root INFO:     generating table from lex_dict...
2018-03-20 15:35:08,776 root INFO:     ...done!
2018-03-20 15:35:08,776 root INFO:     Running evaluation metrics...
2018-03-20 15:35:08,777 root INFO:       lex_size...
2018-03-20 15:35:08,777 root INFO:       class_count...
2018-03-20 15:35:08,777 root INFO:       exp_count...
2018-03-20 15:35:08,777 root INFO:       decl_entropy...
2018-03-20 15:35:08,777 root INFO:       avg_cell_entropy...
2018-03-20 15:35:08,785 root INFO:       cond_entropy...
2018-03-20 15:35:08,838 root INFO: Agent   452 is stepping...(gen: 9)
2018-03-20 15:35:08,838 root INFO:     retrieving input...
2018-03-20 15:35:08,838 root INFO:     connections: {424, 429, 438}
2018-03-20 15:35:11,138 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:11,138 root INFO:     compiling data distribution...
2018-03-20 15:35:11,351 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:11,351 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:12,334 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.988, ('D', 'h'): 0.986, ('E', 'j'): 0.989, ('F', 'l'): 0.989, ('A', 'a'): 0.989}
2018-03-20 15:35:12,335 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:12,772 root INFO:     compiling lex_dict...
2018-03-20 15:35:12,772 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:12,775 root INFO:         compiling the dictionary...
2018-03-20 15:35:13,006 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:13,010 root INFO:         lexeme count: 1001
2018-03-20 15:35:13,010 root INFO:     generating table from lex_dict...
2018-03-20 15:35:13,062 root INFO:     ...done!
2018-03-20 15:35:13,062 root INFO:     Running evaluation metrics...
2018-03-20 15:35:13,062 root INFO:       lex_size...
2018-03-20 15:35:13,062 root INFO:       class_count...
2018-03-20 15:35:13,062 root INFO:       exp_count...
2018-03-20 15:35:13,062 root INFO:       decl_entropy...
2018-03-20 15:35:13,062 root INFO:       avg_cell_entropy...
2018-03-20 15:35:13,068 root INFO:       cond_entropy...
2018-03-20 15:35:13,129 root INFO: Agent   453 is stepping...(gen: 9)
2018-03-20 15:35:13,129 root INFO:     retrieving input...
2018-03-20 15:35:13,129 root INFO:     connections: {433, 435, 430}
2018-03-20 15:35:15,456 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:15,456 root INFO:     compiling data distribution...
2018-03-20 15:35:15,667 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:15,667 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:16,659 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.994, ('D', 'h'): 0.991, ('E', 'j'): 0.987, ('F', 'l'): 0.992, ('A', 'a'): 0.985}
2018-03-20 15:35:16,659 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:17,120 root INFO:     compiling lex_dict...
2018-03-20 15:35:17,120 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:17,123 root INFO:         compiling the dictionary...
2018-03-20 15:35:17,340 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:17,344 root INFO:         lexeme count: 1001
2018-03-20 15:35:17,344 root INFO:     generating table from lex_dict...
2018-03-20 15:35:17,393 root INFO:     ...done!
2018-03-20 15:35:17,393 root INFO:     Running evaluation metrics...
2018-03-20 15:35:17,393 root INFO:       lex_size...
2018-03-20 15:35:17,393 root INFO:       class_count...
2018-03-20 15:35:17,394 root INFO:       exp_count...
2018-03-20 15:35:17,394 root INFO:       decl_entropy...
2018-03-20 15:35:17,394 root INFO:       avg_cell_entropy...
2018-03-20 15:35:17,403 root INFO:       cond_entropy...
2018-03-20 15:35:17,460 root INFO: Agent   454 is stepping...(gen: 9)
2018-03-20 15:35:17,460 root INFO:     retrieving input...
2018-03-20 15:35:17,461 root INFO:     connections: {426, 420, 410}
2018-03-20 15:35:19,718 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:19,718 root INFO:     compiling data distribution...
2018-03-20 15:35:19,912 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:19,913 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:20,906 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.986, ('D', 'h'): 0.993, ('E', 'j'): 0.984, ('F', 'l'): 0.989, ('A', 'a'): 0.982}
2018-03-20 15:35:20,907 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:21,355 root INFO:     compiling lex_dict...
2018-03-20 15:35:21,356 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:21,358 root INFO:         compiling the dictionary...
2018-03-20 15:35:21,583 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:21,587 root INFO:         lexeme count: 1001
2018-03-20 15:35:21,588 root INFO:     generating table from lex_dict...
2018-03-20 15:35:21,633 root INFO:     ...done!
2018-03-20 15:35:21,633 root INFO:     Running evaluation metrics...
2018-03-20 15:35:21,633 root INFO:       lex_size...
2018-03-20 15:35:21,634 root INFO:       class_count...
2018-03-20 15:35:21,634 root INFO:       exp_count...
2018-03-20 15:35:21,634 root INFO:       decl_entropy...
2018-03-20 15:35:21,634 root INFO:       avg_cell_entropy...
2018-03-20 15:35:21,643 root INFO:       cond_entropy...
2018-03-20 15:35:21,688 root INFO: Agent   455 is stepping...(gen: 9)
2018-03-20 15:35:21,688 root INFO:     retrieving input...
2018-03-20 15:35:21,688 root INFO:     connections: {442, 428, 422}
2018-03-20 15:35:25,869 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:25,870 root INFO:     compiling data distribution...
2018-03-20 15:35:26,169 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:26,170 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:27,477 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.993, ('D', 'h'): 0.991, ('E', 'j'): 0.991, ('F', 'l'): 0.996, ('A', 'a'): 0.992}
2018-03-20 15:35:27,478 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:28,078 root INFO:     compiling lex_dict...
2018-03-20 15:35:28,078 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:28,085 root INFO:         compiling the dictionary...
2018-03-20 15:35:28,390 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:28,400 root INFO:         lexeme count: 1001
2018-03-20 15:35:28,400 root INFO:     generating table from lex_dict...
2018-03-20 15:35:28,458 root INFO:     ...done!
2018-03-20 15:35:28,458 root INFO:     Running evaluation metrics...
2018-03-20 15:35:28,458 root INFO:       lex_size...
2018-03-20 15:35:28,459 root INFO:       class_count...
2018-03-20 15:35:28,459 root INFO:       exp_count...
2018-03-20 15:35:28,459 root INFO:       decl_entropy...
2018-03-20 15:35:28,459 root INFO:       avg_cell_entropy...
2018-03-20 15:35:28,469 root INFO:       cond_entropy...
2018-03-20 15:35:28,545 root INFO: Agent   456 is stepping...(gen: 9)
2018-03-20 15:35:28,545 root INFO:     retrieving input...
2018-03-20 15:35:28,545 root INFO:     connections: {400, 427, 419}
2018-03-20 15:35:31,677 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:31,678 root INFO:     compiling data distribution...
2018-03-20 15:35:31,949 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:31,949 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:33,282 root INFO:             MN_weights: {('B', 'd'): 0.982, ('C', 'f'): 0.993, ('D', 'h'): 0.992, ('E', 'j'): 0.992, ('F', 'l'): 0.994, ('A', 'a'): 0.989}
2018-03-20 15:35:33,282 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:33,879 root INFO:     compiling lex_dict...
2018-03-20 15:35:33,879 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:33,885 root INFO:         compiling the dictionary...
2018-03-20 15:35:34,190 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:34,198 root INFO:         lexeme count: 1001
2018-03-20 15:35:34,198 root INFO:     generating table from lex_dict...
2018-03-20 15:35:34,256 root INFO:     ...done!
2018-03-20 15:35:34,256 root INFO:     Running evaluation metrics...
2018-03-20 15:35:34,256 root INFO:       lex_size...
2018-03-20 15:35:34,256 root INFO:       class_count...
2018-03-20 15:35:34,256 root INFO:       exp_count...
2018-03-20 15:35:34,256 root INFO:       decl_entropy...
2018-03-20 15:35:34,257 root INFO:       avg_cell_entropy...
2018-03-20 15:35:34,267 root INFO:       cond_entropy...
2018-03-20 15:35:34,342 root INFO: Agent   457 is stepping...(gen: 9)
2018-03-20 15:35:34,342 root INFO:     retrieving input...
2018-03-20 15:35:34,342 root INFO:     connections: {440, 412, 439}
2018-03-20 15:35:37,468 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:37,468 root INFO:     compiling data distribution...
2018-03-20 15:35:37,761 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:37,762 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:39,093 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.991, ('D', 'h'): 0.994, ('E', 'j'): 0.99, ('F', 'l'): 0.993, ('A', 'a'): 0.99}
2018-03-20 15:35:39,093 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:39,699 root INFO:     compiling lex_dict...
2018-03-20 15:35:39,699 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:39,705 root INFO:         compiling the dictionary...
2018-03-20 15:35:40,005 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:40,013 root INFO:         lexeme count: 1001
2018-03-20 15:35:40,013 root INFO:     generating table from lex_dict...
2018-03-20 15:35:40,072 root INFO:     ...done!
2018-03-20 15:35:40,072 root INFO:     Running evaluation metrics...
2018-03-20 15:35:40,072 root INFO:       lex_size...
2018-03-20 15:35:40,072 root INFO:       class_count...
2018-03-20 15:35:40,073 root INFO:       exp_count...
2018-03-20 15:35:40,073 root INFO:       decl_entropy...
2018-03-20 15:35:40,073 root INFO:       avg_cell_entropy...
2018-03-20 15:35:40,083 root INFO:       cond_entropy...
2018-03-20 15:35:40,158 root INFO: Agent   458 is stepping...(gen: 9)
2018-03-20 15:35:40,158 root INFO:     retrieving input...
2018-03-20 15:35:40,158 root INFO:     connections: {409, 436, 405}
2018-03-20 15:35:43,396 root INFO:     processing input... (180000 tokens)
2018-03-20 15:35:43,397 root INFO:     compiling data distribution...
2018-03-20 15:35:43,675 root INFO:     learning Bayesian posteriors...
2018-03-20 15:35:43,675 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:35:45,007 root INFO:             MN_weights: {('B', 'd'): 0.986, ('C', 'f'): 0.99, ('D', 'h'): 0.989, ('E', 'j'): 0.982, ('F', 'l'): 0.988, ('A', 'a'): 0.989}
2018-03-20 15:35:45,007 root INFO:         compiling posteriors dictionary...
2018-03-20 15:35:45,602 root INFO:     compiling lex_dict...
2018-03-20 15:35:45,602 root INFO:         compiling list of unique lexemes...
2018-03-20 15:35:45,607 root INFO:         compiling the dictionary...
2018-03-20 15:35:45,910 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:35:45,918 root INFO:         lexeme count: 1001
2018-03-20 15:35:45,918 root INFO:     generating table from lex_dict...
