2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-25 00:44:07,158 root INFO:     compiling data distribution...
2018-01-25 00:44:07,445 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:07,445 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:08,584 root INFO:             MN_weights: {('B', 'c'): 0.992, ('C', 'f'): 0.323, ('D', 'h'): 0.327, ('E', 'j'): 0.322, ('F', 'l'): 0.316, ('A', 'a'): 0.324, ('A', 'b'): 0.756, ('E', 'i'): 0.76, ('D', 'g'): 0.76, ('F', 'k'): 0.753, ('C', 'e'): 0.744}
2018-01-25 00:44:08,585 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:11,985 root INFO:     compiling lex_dict...
2018-01-25 00:44:11,985 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:11,989 root INFO:         compiling the dictionary...
2018-01-25 00:44:12,682 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:12,692 root INFO:         lexeme count: 1001
2018-01-25 00:44:12,692 root INFO:     generating table from lex_dict...
2018-01-25 00:44:12,743 root INFO:     ...done!
2018-01-25 00:44:12,743 root INFO:     Running evaluation metrics...
2018-01-25 00:44:12,743 root INFO:       lex_size...
2018-01-25 00:44:12,744 root INFO:       class_count...
2018-01-25 00:44:12,744 root INFO:       exp_count...
2018-01-25 00:44:12,744 root INFO:       decl_entropy...
2018-01-25 00:44:12,744 root INFO:       avg_cell_entropy...
2018-01-25 00:44:12,751 root INFO:       cond_entropy...
2018-01-25 00:44:12,815 root INFO: Agent   464 is stepping...(gen: 9)
2018-01-25 00:44:12,816 root INFO:     retrieving input...
2018-01-25 00:44:12,816 root INFO:     connections: {417, 444, 439}
2018-01-25 00:44:15,873 root INFO:     processing input... (180000 tokens)
2018-01-25 00:44:15,874 root INFO:     compiling data distribution...
2018-01-25 00:44:16,152 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:16,152 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:17,299 root INFO:             MN_weights: {('B', 'c'): 0.992, ('C', 'f'): 0.315, ('D', 'h'): 0.342, ('E', 'j'): 0.317, ('F', 'l'): 0.328, ('A', 'a'): 0.342, ('D', 'g'): 0.736, ('A', 'b'): 0.764, ('E', 'i'): 0.777, ('C', 'e'): 0.753, ('F', 'k'): 0.751}
2018-01-25 00:44:17,299 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:20,681 root INFO:     compiling lex_dict...
2018-01-25 00:44:20,681 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:20,686 root INFO:         compiling the dictionary...
2018-01-25 00:44:21,372 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:21,383 root INFO:         lexeme count: 1001
2018-01-25 00:44:21,383 root INFO:     generating table from lex_dict...
2018-01-25 00:44:21,438 root INFO:     ...done!
2018-01-25 00:44:21,438 root INFO:     Running evaluation metrics...
2018-01-25 00:44:21,439 root INFO:       lex_size...
2018-01-25 00:44:21,439 root INFO:       class_count...
2018-01-25 00:44:21,439 root INFO:       exp_count...
2018-01-25 00:44:21,439 root INFO:       decl_entropy...
2018-01-25 00:44:21,439 root INFO:       avg_cell_entropy...
2018-01-25 00:44:21,448 root INFO:       cond_entropy...
2018-01-25 00:44:21,513 root INFO: Agent   465 is stepping...(gen: 9)
2018-01-25 00:44:21,513 root INFO:     retrieving input...
2018-01-25 00:44:21,514 root INFO:     connections: {440, 437, 438}
2018-01-25 00:44:25,916 root INFO:     processing input... (180000 tokens)
2018-01-25 00:44:25,916 root INFO:     compiling data distribution...
2018-01-25 00:44:26,191 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:26,191 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:27,355 root INFO:             MN_weights: {('B', 'c'): 0.991, ('C', 'f'): 0.326, ('D', 'h'): 0.352, ('E', 'j'): 0.297, ('F', 'l'): 0.324, ('A', 'a'): 0.307, ('E', 'i'): 0.764, ('C', 'e'): 0.733, ('F', 'k'): 0.754, ('A', 'b'): 0.75, ('D', 'g'): 0.727}
2018-01-25 00:44:27,356 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:30,842 root INFO:     compiling lex_dict...
2018-01-25 00:44:30,842 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:30,847 root INFO:         compiling the dictionary...
2018-01-25 00:44:31,631 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:31,641 root INFO:         lexeme count: 1001
2018-01-25 00:44:31,642 root INFO:     generating table from lex_dict...
2018-01-25 00:44:31,695 root INFO:     ...done!
2018-01-25 00:44:31,695 root INFO:     Running evaluation metrics...
2018-01-25 00:44:31,695 root INFO:       lex_size...
2018-01-25 00:44:31,695 root INFO:       class_count...
2018-01-25 00:44:31,695 root INFO:       exp_count...
2018-01-25 00:44:31,695 root INFO:       decl_entropy...
2018-01-25 00:44:31,695 root INFO:       avg_cell_entropy...
2018-01-25 00:44:31,705 root INFO:       cond_entropy...
2018-01-25 00:44:31,768 root INFO: Agent   466 is stepping...(gen: 9)
2018-01-25 00:44:31,768 root INFO:     retrieving input...
2018-01-25 00:44:31,768 root INFO:     connections: {442, 429, 430}
2018-01-25 00:44:34,755 root INFO:     processing input... (180000 tokens)
2018-01-25 00:44:34,756 root INFO:     compiling data distribution...
2018-01-25 00:44:35,033 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:35,033 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:36,174 root INFO:             MN_weights: {('B', 'c'): 0.988, ('C', 'f'): 0.322, ('D', 'h'): 0.319, ('E', 'j'): 0.305, ('F', 'l'): 0.312, ('A', 'a'): 0.314, ('D', 'g'): 0.771, ('F', 'k'): 0.761, ('C', 'e'): 0.764, ('E', 'i'): 0.774, ('A', 'b'): 0.76}
2018-01-25 00:44:36,174 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:39,554 root INFO:     compiling lex_dict...
2018-01-25 00:44:39,554 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:39,559 root INFO:         compiling the dictionary...
2018-01-25 00:44:40,238 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:40,248 root INFO:         lexeme count: 1001
2018-01-25 00:44:40,248 root INFO:     generating table from lex_dict...
2018-01-25 00:44:40,309 root INFO:     ...done!
2018-01-25 00:44:40,309 root INFO:     Running evaluation metrics...
2018-01-25 00:44:40,309 root INFO:       lex_size...
2018-01-25 00:44:40,309 root INFO:       class_count...
2018-01-25 00:44:40,309 root INFO:       exp_count...
2018-01-25 00:44:40,309 root INFO:       decl_entropy...
2018-01-25 00:44:40,309 root INFO:       avg_cell_entropy...
2018-01-25 00:44:40,317 root INFO:       cond_entropy...
2018-01-25 00:44:40,385 root INFO: Agent   467 is stepping...(gen: 9)
2018-01-25 00:44:40,385 root INFO:     retrieving input...
2018-01-25 00:44:40,385 root INFO:     connections: {441, 421, 414}
2018-01-25 00:44:43,382 root INFO:     processing input... (180000 tokens)
2018-01-25 00:44:43,382 root INFO:     compiling data distribution...
2018-01-25 00:44:43,655 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:43,655 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:44,795 root INFO:             MN_weights: {('B', 'c'): 0.99, ('C', 'f'): 0.326, ('D', 'h'): 0.325, ('E', 'j'): 0.306, ('F', 'l'): 0.314, ('A', 'a'): 0.319, ('C', 'e'): 0.761, ('D', 'g'): 0.767, ('F', 'k'): 0.757, ('A', 'b'): 0.754, ('E', 'i'): 0.762}
2018-01-25 00:44:44,795 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:48,063 root INFO:     compiling lex_dict...
2018-01-25 00:44:48,063 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:48,068 root INFO:         compiling the dictionary...
2018-01-25 00:44:48,783 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:48,793 root INFO:         lexeme count: 1001
2018-01-25 00:44:48,793 root INFO:     generating table from lex_dict...
2018-01-25 00:44:48,846 root INFO:     ...done!
2018-01-25 00:44:48,847 root INFO:     Running evaluation metrics...
2018-01-25 00:44:48,847 root INFO:       lex_size...
2018-01-25 00:44:48,847 root INFO:       class_count...
2018-01-25 00:44:48,847 root INFO:       exp_count...
2018-01-25 00:44:48,847 root INFO:       decl_entropy...
2018-01-25 00:44:48,847 root INFO:       avg_cell_entropy...
2018-01-25 00:44:48,855 root INFO:       cond_entropy...
2018-01-25 00:44:48,920 root INFO: Agent   468 is stepping...(gen: 9)
2018-01-25 00:44:48,921 root INFO:     retrieving input...
2018-01-25 00:44:48,921 root INFO:     connections: {424, 433, 421}
2018-01-25 00:44:51,912 root INFO:     processing input... (180000 tokens)
2018-01-25 00:44:51,912 root INFO:     compiling data distribution...
2018-01-25 00:44:52,186 root INFO:     learning Bayesian posteriors...
2018-01-25 00:44:52,186 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:44:53,365 root INFO:             MN_weights: {('B', 'c'): 0.99, ('C', 'f'): 0.319, ('D', 'h'): 0.31, ('E', 'j'): 0.31, ('F', 'l'): 0.312, ('A', 'a'): 0.315, ('D', 'g'): 0.754, ('E', 'i'): 0.769, ('A', 'b'): 0.77, ('F', 'k'): 0.757, ('C', 'e'): 0.756}
2018-01-25 00:44:53,365 root INFO:         compiling posteriors dictionary...
2018-01-25 00:44:56,838 root INFO:     compiling lex_dict...
2018-01-25 00:44:56,838 root INFO:         compiling list of unique lexemes...
2018-01-25 00:44:56,843 root INFO:         compiling the dictionary...
2018-01-25 00:44:57,548 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:44:57,558 root INFO:         lexeme count: 1001
2018-01-25 00:44:57,558 root INFO:     generating table from lex_dict...
2018-01-25 00:44:57,611 root INFO:     ...done!
2018-01-25 00:44:57,612 root INFO:     Running evaluation metrics...
2018-01-25 00:44:57,612 root INFO:       lex_size...
2018-01-25 00:44:57,612 root INFO:       class_count...
2018-01-25 00:44:57,612 root INFO:       exp_count...
2018-01-25 00:44:57,612 root INFO:       decl_entropy...
2018-01-25 00:44:57,612 root INFO:       avg_cell_entropy...
2018-01-25 00:44:57,621 root INFO:       cond_entropy...
2018-01-25 00:44:57,685 root INFO: Agent   469 is stepping...(gen: 9)
2018-01-25 00:44:57,686 root INFO:     retrieving input...
2018-01-25 00:44:57,686 root INFO:     connections: {408, 446, 432}
2018-01-25 00:45:00,787 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:00,787 root INFO:     compiling data distribution...
2018-01-25 00:45:01,054 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:01,054 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:02,198 root INFO:             MN_weights: {('B', 'c'): 0.989, ('C', 'f'): 0.33, ('D', 'h'): 0.324, ('E', 'j'): 0.312, ('F', 'l'): 0.31, ('A', 'a'): 0.323, ('D', 'g'): 0.752, ('E', 'i'): 0.765, ('F', 'k'): 0.771, ('A', 'b'): 0.759, ('C', 'e'): 0.742}
2018-01-25 00:45:02,198 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:05,616 root INFO:     compiling lex_dict...
2018-01-25 00:45:05,616 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:05,620 root INFO:         compiling the dictionary...
2018-01-25 00:45:06,327 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:06,335 root INFO:         lexeme count: 1001
2018-01-25 00:45:06,335 root INFO:     generating table from lex_dict...
2018-01-25 00:45:06,385 root INFO:     ...done!
2018-01-25 00:45:06,385 root INFO:     Running evaluation metrics...
2018-01-25 00:45:06,386 root INFO:       lex_size...
2018-01-25 00:45:06,386 root INFO:       class_count...
2018-01-25 00:45:06,386 root INFO:       exp_count...
2018-01-25 00:45:06,386 root INFO:       decl_entropy...
2018-01-25 00:45:06,386 root INFO:       avg_cell_entropy...
2018-01-25 00:45:06,394 root INFO:       cond_entropy...
2018-01-25 00:45:06,458 root INFO: Agent   470 is stepping...(gen: 9)
2018-01-25 00:45:06,458 root INFO:     retrieving input...
2018-01-25 00:45:06,458 root INFO:     connections: {440, 418, 447}
2018-01-25 00:45:09,427 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:09,427 root INFO:     compiling data distribution...
2018-01-25 00:45:09,697 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:09,698 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:10,830 root INFO:             MN_weights: {('B', 'c'): 0.989, ('C', 'f'): 0.321, ('D', 'h'): 0.32, ('E', 'j'): 0.31, ('F', 'l'): 0.31, ('A', 'a'): 0.326, ('E', 'i'): 0.758, ('A', 'b'): 0.758, ('C', 'e'): 0.733, ('D', 'g'): 0.742, ('F', 'k'): 0.758}
2018-01-25 00:45:10,830 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:14,323 root INFO:     compiling lex_dict...
2018-01-25 00:45:14,323 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:14,327 root INFO:         compiling the dictionary...
2018-01-25 00:45:15,027 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:15,038 root INFO:         lexeme count: 1001
2018-01-25 00:45:15,038 root INFO:     generating table from lex_dict...
2018-01-25 00:45:15,093 root INFO:     ...done!
2018-01-25 00:45:15,093 root INFO:     Running evaluation metrics...
2018-01-25 00:45:15,093 root INFO:       lex_size...
2018-01-25 00:45:15,093 root INFO:       class_count...
2018-01-25 00:45:15,094 root INFO:       exp_count...
2018-01-25 00:45:15,094 root INFO:       decl_entropy...
2018-01-25 00:45:15,094 root INFO:       avg_cell_entropy...
2018-01-25 00:45:15,101 root INFO:       cond_entropy...
2018-01-25 00:45:15,164 root INFO: Agent   471 is stepping...(gen: 9)
2018-01-25 00:45:15,164 root INFO:     retrieving input...
2018-01-25 00:45:15,164 root INFO:     connections: {408, 414, 423}
2018-01-25 00:45:18,142 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:18,142 root INFO:     compiling data distribution...
2018-01-25 00:45:18,441 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:18,441 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:19,605 root INFO:             MN_weights: {('B', 'c'): 0.982, ('C', 'f'): 0.32, ('D', 'h'): 0.325, ('E', 'j'): 0.314, ('F', 'l'): 0.316, ('A', 'a'): 0.314, ('A', 'b'): 0.749, ('D', 'g'): 0.746, ('C', 'e'): 0.747, ('F', 'k'): 0.753, ('E', 'i'): 0.753}
2018-01-25 00:45:19,605 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:23,000 root INFO:     compiling lex_dict...
2018-01-25 00:45:23,001 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:23,005 root INFO:         compiling the dictionary...
2018-01-25 00:45:23,730 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:23,740 root INFO:         lexeme count: 1001
2018-01-25 00:45:23,741 root INFO:     generating table from lex_dict...
2018-01-25 00:45:23,799 root INFO:     ...done!
2018-01-25 00:45:23,799 root INFO:     Running evaluation metrics...
2018-01-25 00:45:23,799 root INFO:       lex_size...
2018-01-25 00:45:23,800 root INFO:       class_count...
2018-01-25 00:45:23,800 root INFO:       exp_count...
2018-01-25 00:45:23,800 root INFO:       decl_entropy...
2018-01-25 00:45:23,800 root INFO:       avg_cell_entropy...
2018-01-25 00:45:23,816 root INFO:       cond_entropy...
2018-01-25 00:45:23,880 root INFO: Agent   472 is stepping...(gen: 9)
2018-01-25 00:45:23,880 root INFO:     retrieving input...
2018-01-25 00:45:23,881 root INFO:     connections: {422, 438, 423}
2018-01-25 00:45:26,865 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:26,865 root INFO:     compiling data distribution...
2018-01-25 00:45:27,128 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:27,128 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:28,301 root INFO:             MN_weights: {('B', 'c'): 0.988, ('C', 'f'): 0.327, ('D', 'h'): 0.34, ('E', 'j'): 0.304, ('F', 'l'): 0.324, ('A', 'a'): 0.308, ('C', 'e'): 0.733, ('A', 'b'): 0.748, ('F', 'k'): 0.758, ('E', 'i'): 0.769, ('D', 'g'): 0.745}
2018-01-25 00:45:28,302 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:31,806 root INFO:     compiling lex_dict...
2018-01-25 00:45:31,806 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:31,811 root INFO:         compiling the dictionary...
2018-01-25 00:45:32,488 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:32,497 root INFO:         lexeme count: 1001
2018-01-25 00:45:32,498 root INFO:     generating table from lex_dict...
2018-01-25 00:45:32,550 root INFO:     ...done!
2018-01-25 00:45:32,551 root INFO:     Running evaluation metrics...
2018-01-25 00:45:32,551 root INFO:       lex_size...
2018-01-25 00:45:32,551 root INFO:       class_count...
2018-01-25 00:45:32,551 root INFO:       exp_count...
2018-01-25 00:45:32,551 root INFO:       decl_entropy...
2018-01-25 00:45:32,551 root INFO:       avg_cell_entropy...
2018-01-25 00:45:32,559 root INFO:       cond_entropy...
2018-01-25 00:45:32,627 root INFO: Agent   473 is stepping...(gen: 9)
2018-01-25 00:45:32,627 root INFO:     retrieving input...
2018-01-25 00:45:32,627 root INFO:     connections: {445, 414, 431}
2018-01-25 00:45:35,602 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:35,602 root INFO:     compiling data distribution...
2018-01-25 00:45:35,867 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:35,867 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:37,000 root INFO:             MN_weights: {('B', 'c'): 0.991, ('C', 'f'): 0.325, ('D', 'h'): 0.321, ('E', 'j'): 0.308, ('F', 'l'): 0.303, ('A', 'a'): 0.326, ('A', 'b'): 0.748, ('F', 'k'): 0.766, ('E', 'i'): 0.765, ('C', 'e'): 0.762, ('D', 'g'): 0.755}
2018-01-25 00:45:37,001 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:40,436 root INFO:     compiling lex_dict...
2018-01-25 00:45:40,436 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:40,445 root INFO:         compiling the dictionary...
2018-01-25 00:45:41,097 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:41,107 root INFO:         lexeme count: 1001
2018-01-25 00:45:41,107 root INFO:     generating table from lex_dict...
2018-01-25 00:45:41,160 root INFO:     ...done!
2018-01-25 00:45:41,160 root INFO:     Running evaluation metrics...
2018-01-25 00:45:41,161 root INFO:       lex_size...
2018-01-25 00:45:41,161 root INFO:       class_count...
2018-01-25 00:45:41,161 root INFO:       exp_count...
2018-01-25 00:45:41,161 root INFO:       decl_entropy...
2018-01-25 00:45:41,161 root INFO:       avg_cell_entropy...
2018-01-25 00:45:41,170 root INFO:       cond_entropy...
2018-01-25 00:45:41,241 root INFO: Agent   474 is stepping...(gen: 9)
2018-01-25 00:45:41,241 root INFO:     retrieving input...
2018-01-25 00:45:41,250 root INFO:     connections: {427, 444, 430}
2018-01-25 00:45:44,187 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:44,187 root INFO:     compiling data distribution...
2018-01-25 00:45:44,457 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:44,457 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:45,623 root INFO:             MN_weights: {('B', 'c'): 0.986, ('C', 'f'): 0.307, ('D', 'h'): 0.333, ('E', 'j'): 0.308, ('F', 'l'): 0.312, ('A', 'a'): 0.321, ('F', 'k'): 0.763, ('D', 'g'): 0.739, ('A', 'b'): 0.764, ('C', 'e'): 0.757, ('E', 'i'): 0.767}
2018-01-25 00:45:45,624 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:49,135 root INFO:     compiling lex_dict...
2018-01-25 00:45:49,135 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:49,140 root INFO:         compiling the dictionary...
2018-01-25 00:45:49,876 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:49,887 root INFO:         lexeme count: 1001
2018-01-25 00:45:49,887 root INFO:     generating table from lex_dict...
2018-01-25 00:45:49,941 root INFO:     ...done!
2018-01-25 00:45:49,942 root INFO:     Running evaluation metrics...
2018-01-25 00:45:49,942 root INFO:       lex_size...
2018-01-25 00:45:49,942 root INFO:       class_count...
2018-01-25 00:45:49,942 root INFO:       exp_count...
2018-01-25 00:45:49,942 root INFO:       decl_entropy...
2018-01-25 00:45:49,942 root INFO:       avg_cell_entropy...
2018-01-25 00:45:49,951 root INFO:       cond_entropy...
2018-01-25 00:45:50,029 root INFO: Agent   475 is stepping...(gen: 9)
2018-01-25 00:45:50,030 root INFO:     retrieving input...
2018-01-25 00:45:50,030 root INFO:     connections: {418, 428, 421}
2018-01-25 00:45:53,084 root INFO:     processing input... (180000 tokens)
2018-01-25 00:45:53,084 root INFO:     compiling data distribution...
2018-01-25 00:45:53,398 root INFO:     learning Bayesian posteriors...
2018-01-25 00:45:53,398 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:45:54,548 root INFO:             MN_weights: {('B', 'c'): 0.991, ('C', 'f'): 0.325, ('D', 'h'): 0.315, ('E', 'j'): 0.309, ('F', 'l'): 0.304, ('A', 'a'): 0.318, ('C', 'e'): 0.758, ('E', 'i'): 0.78, ('A', 'b'): 0.761, ('D', 'g'): 0.753, ('F', 'k'): 0.77}
2018-01-25 00:45:54,548 root INFO:         compiling posteriors dictionary...
2018-01-25 00:45:57,970 root INFO:     compiling lex_dict...
2018-01-25 00:45:57,970 root INFO:         compiling list of unique lexemes...
2018-01-25 00:45:57,975 root INFO:         compiling the dictionary...
2018-01-25 00:45:58,725 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:45:58,735 root INFO:         lexeme count: 1001
2018-01-25 00:45:58,735 root INFO:     generating table from lex_dict...
2018-01-25 00:45:58,789 root INFO:     ...done!
2018-01-25 00:45:58,789 root INFO:     Running evaluation metrics...
2018-01-25 00:45:58,789 root INFO:       lex_size...
2018-01-25 00:45:58,790 root INFO:       class_count...
2018-01-25 00:45:58,790 root INFO:       exp_count...
2018-01-25 00:45:58,790 root INFO:       decl_entropy...
2018-01-25 00:45:58,790 root INFO:       avg_cell_entropy...
2018-01-25 00:45:58,798 root INFO:       cond_entropy...
2018-01-25 00:45:58,860 root INFO: Agent   476 is stepping...(gen: 9)
2018-01-25 00:45:58,860 root INFO:     retrieving input...
2018-01-25 00:45:58,860 root INFO:     connections: {404, 429, 407}
2018-01-25 00:46:01,873 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:01,873 root INFO:     compiling data distribution...
2018-01-25 00:46:02,133 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:02,134 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:03,270 root INFO:             MN_weights: {('B', 'c'): 0.991, ('C', 'f'): 0.317, ('D', 'h'): 0.322, ('E', 'j'): 0.3, ('F', 'l'): 0.306, ('A', 'a'): 0.307, ('E', 'i'): 0.777, ('C', 'e'): 0.76, ('D', 'g'): 0.764, ('F', 'k'): 0.763, ('A', 'b'): 0.775}
2018-01-25 00:46:03,270 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:06,673 root INFO:     compiling lex_dict...
2018-01-25 00:46:06,673 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:06,678 root INFO:         compiling the dictionary...
2018-01-25 00:46:08,896 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:08,905 root INFO:         lexeme count: 1001
2018-01-25 00:46:08,905 root INFO:     generating table from lex_dict...
2018-01-25 00:46:08,966 root INFO:     ...done!
2018-01-25 00:46:08,966 root INFO:     Running evaluation metrics...
2018-01-25 00:46:08,966 root INFO:       lex_size...
2018-01-25 00:46:08,966 root INFO:       class_count...
2018-01-25 00:46:08,966 root INFO:       exp_count...
2018-01-25 00:46:08,966 root INFO:       decl_entropy...
2018-01-25 00:46:08,966 root INFO:       avg_cell_entropy...
2018-01-25 00:46:08,975 root INFO:       cond_entropy...
2018-01-25 00:46:09,046 root INFO: Agent   477 is stepping...(gen: 9)
2018-01-25 00:46:09,046 root INFO:     retrieving input...
2018-01-25 00:46:09,046 root INFO:     connections: {425, 404, 414}
2018-01-25 00:46:12,082 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:12,082 root INFO:     compiling data distribution...
2018-01-25 00:46:12,363 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:12,363 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:13,546 root INFO:             MN_weights: {('B', 'c'): 0.978, ('C', 'f'): 0.315, ('D', 'h'): 0.318, ('E', 'j'): 0.297, ('F', 'l'): 0.315, ('A', 'a'): 0.307, ('C', 'e'): 0.753, ('D', 'g'): 0.748, ('F', 'k'): 0.749, ('A', 'b'): 0.76, ('E', 'i'): 0.771}
2018-01-25 00:46:13,546 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:16,946 root INFO:     compiling lex_dict...
2018-01-25 00:46:16,946 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:16,951 root INFO:         compiling the dictionary...
2018-01-25 00:46:17,627 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:17,639 root INFO:         lexeme count: 1001
2018-01-25 00:46:17,640 root INFO:     generating table from lex_dict...
2018-01-25 00:46:17,702 root INFO:     ...done!
2018-01-25 00:46:17,702 root INFO:     Running evaluation metrics...
2018-01-25 00:46:17,702 root INFO:       lex_size...
2018-01-25 00:46:17,702 root INFO:       class_count...
2018-01-25 00:46:17,702 root INFO:       exp_count...
2018-01-25 00:46:17,702 root INFO:       decl_entropy...
2018-01-25 00:46:17,702 root INFO:       avg_cell_entropy...
2018-01-25 00:46:17,710 root INFO:       cond_entropy...
2018-01-25 00:46:17,784 root INFO: Agent   478 is stepping...(gen: 9)
2018-01-25 00:46:17,784 root INFO:     retrieving input...
2018-01-25 00:46:17,784 root INFO:     connections: {420, 438, 415}
2018-01-25 00:46:20,807 root INFO:     processing input... (180000 tokens)
2018-01-25 00:46:20,807 root INFO:     compiling data distribution...
2018-01-25 00:46:21,072 root INFO:     learning Bayesian posteriors...
2018-01-25 00:46:21,072 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:46:22,203 root INFO:             MN_weights: {('B', 'c'): 0.988, ('C', 'f'): 0.339, ('D', 'h'): 0.343, ('E', 'j'): 0.304, ('F', 'l'): 0.318, ('A', 'a'): 0.313, ('D', 'g'): 0.725, ('E', 'i'): 0.767, ('A', 'b'): 0.74, ('C', 'e'): 0.728, ('F', 'k'): 0.752}
2018-01-25 00:46:22,203 root INFO:         compiling posteriors dictionary...
2018-01-25 00:46:25,577 root INFO:     compiling lex_dict...
2018-01-25 00:46:25,577 root INFO:         compiling list of unique lexemes...
2018-01-25 00:46:25,582 root INFO:         compiling the dictionary...
2018-01-25 00:46:26,279 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:46:26,288 root INFO:         lexeme count: 1001
2018-01-25 00:46:26,288 root INFO:     generating table from lex_dict...
2018-01-25 00:46:26,342 root INFO:     ...done!
2018-01-25 00:46:26,342 root INFO:     Running evaluation metrics...
2018-01-25 00:46:26,342 root INFO:       lex_size...
2018-01-25 00:46:26,342 root INFO:       class_count...
2018-01-25 00:46:26,342 root INFO:       exp_count...
2018-01-25 00:46:26,342 root INFO:       decl_entropy...
2018-01-25 00:46:26,342 root INFO:       avg_cell_entropy...
2018-01-25 00:46:26,350 root INFO:       cond_entropy...
