2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:55:38,340 root INFO:     generating table from lex_dict...
2017-06-30 22:55:38,372 root INFO:     ...done!
2017-06-30 22:55:38,372 root INFO:     Running evaluation metrics...
2017-06-30 22:55:38,372 root INFO:       lex_size...
2017-06-30 22:55:38,373 root INFO:       class_count...
2017-06-30 22:55:38,373 root INFO:       exp_count...
2017-06-30 22:55:38,373 root INFO:       decl_entropy...
2017-06-30 22:55:38,373 root INFO:       avg_cell_entropy...
2017-06-30 22:55:38,377 root INFO:       cond_entropy...
2017-06-30 22:55:38,423 root INFO: Agent   354 is stepping...(gen: 7)
2017-06-30 22:55:38,423 root INFO:     retrieving input...
2017-06-30 22:55:38,423 root INFO:     connections: {312, 306, 344}
2017-06-30 22:55:40,964 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:40,964 root INFO:     compiling data distribution...
2017-06-30 22:55:41,214 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:41,214 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:42,082 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:42,415 root INFO:     compiling lex_dict...
2017-06-30 22:55:42,415 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:42,420 root INFO:         compiling the dictionary...
2017-06-30 22:55:42,559 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:42,559 root INFO:         lexeme count: 1001
2017-06-30 22:55:42,559 root INFO:     generating table from lex_dict...
2017-06-30 22:55:42,583 root INFO:     ...done!
2017-06-30 22:55:42,583 root INFO:     Running evaluation metrics...
2017-06-30 22:55:42,583 root INFO:       lex_size...
2017-06-30 22:55:42,583 root INFO:       class_count...
2017-06-30 22:55:42,583 root INFO:       exp_count...
2017-06-30 22:55:42,583 root INFO:       decl_entropy...
2017-06-30 22:55:42,583 root INFO:       avg_cell_entropy...
2017-06-30 22:55:42,588 root INFO:       cond_entropy...
2017-06-30 22:55:42,628 root INFO: Agent   355 is stepping...(gen: 7)
2017-06-30 22:55:42,628 root INFO:     retrieving input...
2017-06-30 22:55:42,628 root INFO:     connections: {314, 342, 311}
2017-06-30 22:55:45,168 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:45,168 root INFO:     compiling data distribution...
2017-06-30 22:55:45,427 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:45,427 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:46,310 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:46,652 root INFO:     compiling lex_dict...
2017-06-30 22:55:46,652 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:46,655 root INFO:         compiling the dictionary...
2017-06-30 22:55:46,803 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:46,804 root INFO:         lexeme count: 1001
2017-06-30 22:55:46,804 root INFO:     generating table from lex_dict...
2017-06-30 22:55:46,828 root INFO:     ...done!
2017-06-30 22:55:46,828 root INFO:     Running evaluation metrics...
2017-06-30 22:55:46,828 root INFO:       lex_size...
2017-06-30 22:55:46,828 root INFO:       class_count...
2017-06-30 22:55:46,828 root INFO:       exp_count...
2017-06-30 22:55:46,828 root INFO:       decl_entropy...
2017-06-30 22:55:46,828 root INFO:       avg_cell_entropy...
2017-06-30 22:55:46,833 root INFO:       cond_entropy...
2017-06-30 22:55:46,877 root INFO: Agent   356 is stepping...(gen: 7)
2017-06-30 22:55:46,878 root INFO:     retrieving input...
2017-06-30 22:55:46,878 root INFO:     connections: {340, 333, 348}
2017-06-30 22:55:49,462 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:49,462 root INFO:     compiling data distribution...
2017-06-30 22:55:49,731 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:49,731 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:50,636 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:50,971 root INFO:     compiling lex_dict...
2017-06-30 22:55:50,971 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:50,973 root INFO:         compiling the dictionary...
2017-06-30 22:55:51,124 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:51,125 root INFO:         lexeme count: 1001
2017-06-30 22:55:51,125 root INFO:     generating table from lex_dict...
2017-06-30 22:55:51,149 root INFO:     ...done!
2017-06-30 22:55:51,149 root INFO:     Running evaluation metrics...
2017-06-30 22:55:51,149 root INFO:       lex_size...
2017-06-30 22:55:51,150 root INFO:       class_count...
2017-06-30 22:55:51,150 root INFO:       exp_count...
2017-06-30 22:55:51,150 root INFO:       decl_entropy...
2017-06-30 22:55:51,150 root INFO:       avg_cell_entropy...
2017-06-30 22:55:51,158 root INFO:       cond_entropy...
2017-06-30 22:55:51,195 root INFO: Agent   357 is stepping...(gen: 7)
2017-06-30 22:55:51,195 root INFO:     retrieving input...
2017-06-30 22:55:51,196 root INFO:     connections: {336, 312, 320}
2017-06-30 22:55:53,802 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:53,803 root INFO:     compiling data distribution...
2017-06-30 22:55:54,102 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:54,102 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:55,012 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:55,330 root INFO:     compiling lex_dict...
2017-06-30 22:55:55,330 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:55,333 root INFO:         compiling the dictionary...
2017-06-30 22:55:55,485 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:55,486 root INFO:         lexeme count: 1001
2017-06-30 22:55:55,486 root INFO:     generating table from lex_dict...
2017-06-30 22:55:55,516 root INFO:     ...done!
2017-06-30 22:55:55,516 root INFO:     Running evaluation metrics...
2017-06-30 22:55:55,516 root INFO:       lex_size...
2017-06-30 22:55:55,516 root INFO:       class_count...
2017-06-30 22:55:55,516 root INFO:       exp_count...
2017-06-30 22:55:55,516 root INFO:       decl_entropy...
2017-06-30 22:55:55,516 root INFO:       avg_cell_entropy...
2017-06-30 22:55:55,521 root INFO:       cond_entropy...
2017-06-30 22:55:55,566 root INFO: Agent   358 is stepping...(gen: 7)
2017-06-30 22:55:55,566 root INFO:     retrieving input...
2017-06-30 22:55:55,566 root INFO:     connections: {329, 345, 338}
2017-06-30 22:55:58,051 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:58,051 root INFO:     compiling data distribution...
2017-06-30 22:55:58,303 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:58,304 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:59,153 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:59,484 root INFO:     compiling lex_dict...
2017-06-30 22:55:59,484 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:59,487 root INFO:         compiling the dictionary...
2017-06-30 22:55:59,640 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:59,641 root INFO:         lexeme count: 1001
2017-06-30 22:55:59,641 root INFO:     generating table from lex_dict...
2017-06-30 22:55:59,671 root INFO:     ...done!
2017-06-30 22:55:59,672 root INFO:     Running evaluation metrics...
2017-06-30 22:55:59,672 root INFO:       lex_size...
2017-06-30 22:55:59,672 root INFO:       class_count...
2017-06-30 22:55:59,672 root INFO:       exp_count...
2017-06-30 22:55:59,672 root INFO:       decl_entropy...
2017-06-30 22:55:59,672 root INFO:       avg_cell_entropy...
2017-06-30 22:55:59,676 root INFO:       cond_entropy...
2017-06-30 22:55:59,721 root INFO: Agent   359 is stepping...(gen: 7)
2017-06-30 22:55:59,721 root INFO:     retrieving input...
2017-06-30 22:55:59,721 root INFO:     connections: {344, 315, 334}
2017-06-30 22:56:02,167 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:02,167 root INFO:     compiling data distribution...
2017-06-30 22:56:02,418 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:02,418 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:03,272 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:03,624 root INFO:     compiling lex_dict...
2017-06-30 22:56:03,624 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:03,627 root INFO:         compiling the dictionary...
2017-06-30 22:56:03,787 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:03,788 root INFO:         lexeme count: 1001
2017-06-30 22:56:03,788 root INFO:     generating table from lex_dict...
2017-06-30 22:56:03,814 root INFO:     ...done!
2017-06-30 22:56:03,815 root INFO:     Running evaluation metrics...
2017-06-30 22:56:03,815 root INFO:       lex_size...
2017-06-30 22:56:03,815 root INFO:       class_count...
2017-06-30 22:56:03,815 root INFO:       exp_count...
2017-06-30 22:56:03,815 root INFO:       decl_entropy...
2017-06-30 22:56:03,815 root INFO:       avg_cell_entropy...
2017-06-30 22:56:03,819 root INFO:       cond_entropy...
2017-06-30 22:56:03,864 root INFO: Agent   360 is stepping...(gen: 7)
2017-06-30 22:56:03,864 root INFO:     retrieving input...
2017-06-30 22:56:03,864 root INFO:     connections: {330, 316, 302}
2017-06-30 22:56:06,322 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:06,322 root INFO:     compiling data distribution...
2017-06-30 22:56:06,573 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:06,574 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:07,435 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:07,772 root INFO:     compiling lex_dict...
2017-06-30 22:56:07,772 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:07,775 root INFO:         compiling the dictionary...
2017-06-30 22:56:08,990 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:08,991 root INFO:         lexeme count: 1001
2017-06-30 22:56:08,991 root INFO:     generating table from lex_dict...
2017-06-30 22:56:09,014 root INFO:     ...done!
2017-06-30 22:56:09,015 root INFO:     Running evaluation metrics...
2017-06-30 22:56:09,015 root INFO:       lex_size...
2017-06-30 22:56:09,015 root INFO:       class_count...
2017-06-30 22:56:09,015 root INFO:       exp_count...
2017-06-30 22:56:09,015 root INFO:       decl_entropy...
2017-06-30 22:56:09,015 root INFO:       avg_cell_entropy...
2017-06-30 22:56:09,019 root INFO:       cond_entropy...
2017-06-30 22:56:09,056 root INFO: Agent   361 is stepping...(gen: 7)
2017-06-30 22:56:09,056 root INFO:     retrieving input...
2017-06-30 22:56:09,056 root INFO:     connections: {305, 314, 347}
2017-06-30 22:56:11,556 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:11,556 root INFO:     compiling data distribution...
2017-06-30 22:56:11,810 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:11,810 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:12,696 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:13,026 root INFO:     compiling lex_dict...
2017-06-30 22:56:13,026 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:13,029 root INFO:         compiling the dictionary...
2017-06-30 22:56:13,174 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:13,174 root INFO:         lexeme count: 1001
2017-06-30 22:56:13,174 root INFO:     generating table from lex_dict...
2017-06-30 22:56:13,198 root INFO:     ...done!
2017-06-30 22:56:13,198 root INFO:     Running evaluation metrics...
2017-06-30 22:56:13,198 root INFO:       lex_size...
2017-06-30 22:56:13,198 root INFO:       class_count...
2017-06-30 22:56:13,198 root INFO:       exp_count...
2017-06-30 22:56:13,198 root INFO:       decl_entropy...
2017-06-30 22:56:13,198 root INFO:       avg_cell_entropy...
2017-06-30 22:56:13,203 root INFO:       cond_entropy...
2017-06-30 22:56:13,239 root INFO: Agent   362 is stepping...(gen: 7)
2017-06-30 22:56:13,239 root INFO:     retrieving input...
2017-06-30 22:56:13,239 root INFO:     connections: {315, 348, 335}
2017-06-30 22:56:15,839 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:15,839 root INFO:     compiling data distribution...
2017-06-30 22:56:16,082 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:16,082 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:16,932 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:17,241 root INFO:     compiling lex_dict...
2017-06-30 22:56:17,241 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:17,243 root INFO:         compiling the dictionary...
2017-06-30 22:56:17,381 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:17,381 root INFO:         lexeme count: 1001
2017-06-30 22:56:17,382 root INFO:     generating table from lex_dict...
2017-06-30 22:56:17,404 root INFO:     ...done!
2017-06-30 22:56:17,405 root INFO:     Running evaluation metrics...
2017-06-30 22:56:17,405 root INFO:       lex_size...
2017-06-30 22:56:17,405 root INFO:       class_count...
2017-06-30 22:56:17,405 root INFO:       exp_count...
2017-06-30 22:56:17,405 root INFO:       decl_entropy...
2017-06-30 22:56:17,405 root INFO:       avg_cell_entropy...
2017-06-30 22:56:17,410 root INFO:       cond_entropy...
2017-06-30 22:56:17,461 root INFO: Agent   363 is stepping...(gen: 7)
2017-06-30 22:56:17,461 root INFO:     retrieving input...
2017-06-30 22:56:17,461 root INFO:     connections: {328, 321, 333}
2017-06-30 22:56:19,954 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:19,954 root INFO:     compiling data distribution...
2017-06-30 22:56:20,192 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:20,192 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:21,061 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:21,375 root INFO:     compiling lex_dict...
2017-06-30 22:56:21,376 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:21,378 root INFO:         compiling the dictionary...
2017-06-30 22:56:21,549 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:21,550 root INFO:         lexeme count: 1001
2017-06-30 22:56:21,550 root INFO:     generating table from lex_dict...
2017-06-30 22:56:21,572 root INFO:     ...done!
2017-06-30 22:56:21,573 root INFO:     Running evaluation metrics...
2017-06-30 22:56:21,573 root INFO:       lex_size...
2017-06-30 22:56:21,573 root INFO:       class_count...
2017-06-30 22:56:21,573 root INFO:       exp_count...
2017-06-30 22:56:21,573 root INFO:       decl_entropy...
2017-06-30 22:56:21,573 root INFO:       avg_cell_entropy...
2017-06-30 22:56:21,577 root INFO:       cond_entropy...
2017-06-30 22:56:21,618 root INFO: Agent   364 is stepping...(gen: 7)
2017-06-30 22:56:21,618 root INFO:     retrieving input...
2017-06-30 22:56:21,618 root INFO:     connections: {321, 314, 340}
2017-06-30 22:56:24,101 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:24,101 root INFO:     compiling data distribution...
2017-06-30 22:56:24,335 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:24,335 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:25,196 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:25,528 root INFO:     compiling lex_dict...
2017-06-30 22:56:25,528 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:25,530 root INFO:         compiling the dictionary...
2017-06-30 22:56:25,681 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:25,681 root INFO:         lexeme count: 1001
2017-06-30 22:56:25,682 root INFO:     generating table from lex_dict...
2017-06-30 22:56:25,708 root INFO:     ...done!
2017-06-30 22:56:25,708 root INFO:     Running evaluation metrics...
2017-06-30 22:56:25,708 root INFO:       lex_size...
2017-06-30 22:56:25,708 root INFO:       class_count...
2017-06-30 22:56:25,708 root INFO:       exp_count...
2017-06-30 22:56:25,708 root INFO:       decl_entropy...
2017-06-30 22:56:25,708 root INFO:       avg_cell_entropy...
2017-06-30 22:56:25,714 root INFO:       cond_entropy...
2017-06-30 22:56:25,756 root INFO: Agent   365 is stepping...(gen: 7)
2017-06-30 22:56:25,756 root INFO:     retrieving input...
2017-06-30 22:56:25,756 root INFO:     connections: {332, 300, 311}
2017-06-30 22:56:28,320 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:28,320 root INFO:     compiling data distribution...
2017-06-30 22:56:28,568 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:28,568 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:29,460 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:29,791 root INFO:     compiling lex_dict...
2017-06-30 22:56:29,791 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:29,795 root INFO:         compiling the dictionary...
2017-06-30 22:56:29,935 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:29,936 root INFO:         lexeme count: 1001
2017-06-30 22:56:29,936 root INFO:     generating table from lex_dict...
2017-06-30 22:56:29,959 root INFO:     ...done!
2017-06-30 22:56:29,959 root INFO:     Running evaluation metrics...
2017-06-30 22:56:29,959 root INFO:       lex_size...
2017-06-30 22:56:29,960 root INFO:       class_count...
2017-06-30 22:56:29,960 root INFO:       exp_count...
2017-06-30 22:56:29,960 root INFO:       decl_entropy...
2017-06-30 22:56:29,960 root INFO:       avg_cell_entropy...
2017-06-30 22:56:29,965 root INFO:       cond_entropy...
2017-06-30 22:56:30,004 root INFO: Agent   366 is stepping...(gen: 7)
2017-06-30 22:56:30,004 root INFO:     retrieving input...
2017-06-30 22:56:30,004 root INFO:     connections: {322, 339, 326}
2017-06-30 22:56:32,488 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:32,488 root INFO:     compiling data distribution...
2017-06-30 22:56:32,735 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:32,735 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:33,631 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:33,974 root INFO:     compiling lex_dict...
2017-06-30 22:56:33,974 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:33,977 root INFO:         compiling the dictionary...
2017-06-30 22:56:34,121 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:34,122 root INFO:         lexeme count: 1001
2017-06-30 22:56:34,122 root INFO:     generating table from lex_dict...
2017-06-30 22:56:34,145 root INFO:     ...done!
2017-06-30 22:56:34,145 root INFO:     Running evaluation metrics...
2017-06-30 22:56:34,145 root INFO:       lex_size...
2017-06-30 22:56:34,145 root INFO:       class_count...
2017-06-30 22:56:34,145 root INFO:       exp_count...
2017-06-30 22:56:34,145 root INFO:       decl_entropy...
2017-06-30 22:56:34,145 root INFO:       avg_cell_entropy...
2017-06-30 22:56:34,152 root INFO:       cond_entropy...
2017-06-30 22:56:34,189 root INFO: Agent   367 is stepping...(gen: 7)
2017-06-30 22:56:34,189 root INFO:     retrieving input...
2017-06-30 22:56:34,189 root INFO:     connections: {313, 346, 341}
2017-06-30 22:56:36,660 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:36,660 root INFO:     compiling data distribution...
2017-06-30 22:56:36,918 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:36,919 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:37,849 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:38,165 root INFO:     compiling lex_dict...
2017-06-30 22:56:38,165 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:38,168 root INFO:         compiling the dictionary...
2017-06-30 22:56:38,324 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:38,325 root INFO:         lexeme count: 1001
2017-06-30 22:56:38,325 root INFO:     generating table from lex_dict...
2017-06-30 22:56:38,348 root INFO:     ...done!
2017-06-30 22:56:38,348 root INFO:     Running evaluation metrics...
2017-06-30 22:56:38,348 root INFO:       lex_size...
2017-06-30 22:56:38,349 root INFO:       class_count...
2017-06-30 22:56:38,349 root INFO:       exp_count...
2017-06-30 22:56:38,349 root INFO:       decl_entropy...
2017-06-30 22:56:38,349 root INFO:       avg_cell_entropy...
2017-06-30 22:56:38,357 root INFO:       cond_entropy...
2017-06-30 22:56:38,394 root INFO: Agent   368 is stepping...(gen: 7)
2017-06-30 22:56:38,394 root INFO:     retrieving input...
2017-06-30 22:56:38,394 root INFO:     connections: {321, 337, 331}
2017-06-30 22:56:40,903 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:40,904 root INFO:     compiling data distribution...
2017-06-30 22:56:41,137 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:41,137 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:42,008 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:42,347 root INFO:     compiling lex_dict...
2017-06-30 22:56:42,347 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:42,350 root INFO:         compiling the dictionary...
2017-06-30 22:56:42,503 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:42,504 root INFO:         lexeme count: 1001
2017-06-30 22:56:42,504 root INFO:     generating table from lex_dict...
2017-06-30 22:56:42,529 root INFO:     ...done!
2017-06-30 22:56:42,529 root INFO:     Running evaluation metrics...
2017-06-30 22:56:42,529 root INFO:       lex_size...
2017-06-30 22:56:42,529 root INFO:       class_count...
2017-06-30 22:56:42,529 root INFO:       exp_count...
2017-06-30 22:56:42,529 root INFO:       decl_entropy...
2017-06-30 22:56:42,530 root INFO:       avg_cell_entropy...
2017-06-30 22:56:42,534 root INFO:       cond_entropy...
2017-06-30 22:56:42,579 root INFO: Agent   369 is stepping...(gen: 7)
2017-06-30 22:56:42,580 root INFO:     retrieving input...
2017-06-30 22:56:42,580 root INFO:     connections: {313, 341, 311}
2017-06-30 22:56:45,084 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:45,084 root INFO:     compiling data distribution...
2017-06-30 22:56:45,342 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:45,342 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:46,266 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:46,627 root INFO:     compiling lex_dict...
2017-06-30 22:56:46,627 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:46,630 root INFO:         compiling the dictionary...
2017-06-30 22:56:46,786 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:46,787 root INFO:         lexeme count: 1001
2017-06-30 22:56:46,787 root INFO:     generating table from lex_dict...
2017-06-30 22:56:46,813 root INFO:     ...done!
2017-06-30 22:56:46,813 root INFO:     Running evaluation metrics...
2017-06-30 22:56:46,813 root INFO:       lex_size...
2017-06-30 22:56:46,813 root INFO:       class_count...
2017-06-30 22:56:46,813 root INFO:       exp_count...
2017-06-30 22:56:46,813 root INFO:       decl_entropy...
2017-06-30 22:56:46,814 root INFO:       avg_cell_entropy...
2017-06-30 22:56:46,818 root INFO:       cond_entropy...
2017-06-30 22:56:46,863 root INFO: Agent   370 is stepping...(gen: 7)
2017-06-30 22:56:46,863 root INFO:     retrieving input...
2017-06-30 22:56:46,863 root INFO:     connections: {324, 333, 334}
2017-06-30 22:56:49,347 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:49,347 root INFO:     compiling data distribution...
2017-06-30 22:56:49,589 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:49,589 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:50,477 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:50,788 root INFO:     compiling lex_dict...
2017-06-30 22:56:50,788 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:50,791 root INFO:         compiling the dictionary...
2017-06-30 22:56:50,945 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:50,946 root INFO:         lexeme count: 1001
2017-06-30 22:56:50,946 root INFO:     generating table from lex_dict...
2017-06-30 22:56:50,971 root INFO:     ...done!
2017-06-30 22:56:50,971 root INFO:     Running evaluation metrics...
2017-06-30 22:56:50,971 root INFO:       lex_size...
2017-06-30 22:56:50,971 root INFO:       class_count...
2017-06-30 22:56:50,971 root INFO:       exp_count...
2017-06-30 22:56:50,971 root INFO:       decl_entropy...
2017-06-30 22:56:50,971 root INFO:       avg_cell_entropy...
2017-06-30 22:56:50,976 root INFO:       cond_entropy...
2017-06-30 22:56:51,020 root INFO: Agent   371 is stepping...(gen: 7)
2017-06-30 22:56:51,020 root INFO:     retrieving input...
2017-06-30 22:56:51,020 root INFO:     connections: {344, 304, 334}
2017-06-30 22:56:53,492 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:53,492 root INFO:     compiling data distribution...
2017-06-30 22:56:53,729 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:53,729 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:54,671 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:54,994 root INFO:     compiling lex_dict...
2017-06-30 22:56:54,994 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:54,998 root INFO:         compiling the dictionary...
2017-06-30 22:56:55,146 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:55,148 root INFO:         lexeme count: 1001
2017-06-30 22:56:55,148 root INFO:     generating table from lex_dict...
2017-06-30 22:56:55,178 root INFO:     ...done!
2017-06-30 22:56:55,178 root INFO:     Running evaluation metrics...
2017-06-30 22:56:55,178 root INFO:       lex_size...
2017-06-30 22:56:55,178 root INFO:       class_count...
2017-06-30 22:56:55,178 root INFO:       exp_count...
2017-06-30 22:56:55,178 root INFO:       decl_entropy...
2017-06-30 22:56:55,178 root INFO:       avg_cell_entropy...
2017-06-30 22:56:55,182 root INFO:       cond_entropy...
2017-06-30 22:56:55,226 root INFO: Agent   372 is stepping...(gen: 7)
2017-06-30 22:56:55,226 root INFO:     retrieving input...
2017-06-30 22:56:55,226 root INFO:     connections: {304, 316, 300}
2017-06-30 22:56:57,694 root INFO:     processing input... (300000 tokens)
2017-06-30 22:56:57,694 root INFO:     compiling data distribution...
2017-06-30 22:56:57,987 root INFO:     learning Bayesian posteriors...
2017-06-30 22:56:57,987 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:56:58,826 root INFO:         compiling posteriors dictionary...
2017-06-30 22:56:59,175 root INFO:     compiling lex_dict...
2017-06-30 22:56:59,175 root INFO:         compiling list of unique lexemes...
2017-06-30 22:56:59,177 root INFO:         compiling the dictionary...
2017-06-30 22:56:59,323 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:56:59,323 root INFO:         lexeme count: 1001
2017-06-30 22:56:59,324 root INFO:     generating table from lex_dict...
2017-06-30 22:56:59,347 root INFO:     ...done!
2017-06-30 22:56:59,347 root INFO:     Running evaluation metrics...
2017-06-30 22:56:59,347 root INFO:       lex_size...
2017-06-30 22:56:59,348 root INFO:       class_count...
2017-06-30 22:56:59,348 root INFO:       exp_count...
2017-06-30 22:56:59,348 root INFO:       decl_entropy...
2017-06-30 22:56:59,348 root INFO:       avg_cell_entropy...
2017-06-30 22:56:59,353 root INFO:       cond_entropy...
2017-06-30 22:56:59,390 root INFO: Agent   373 is stepping...(gen: 7)
2017-06-30 22:56:59,390 root INFO:     retrieving input...
2017-06-30 22:56:59,391 root INFO:     connections: {347, 340, 311}
2017-06-30 22:57:03,094 root INFO:     processing input... (300000 tokens)
2017-06-30 22:57:03,094 root INFO:     compiling data distribution...
2017-06-30 22:57:03,357 root INFO:     learning Bayesian posteriors...
2017-06-30 22:57:03,358 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:57:04,221 root INFO:         compiling posteriors dictionary...
2017-06-30 22:57:04,552 root INFO:     compiling lex_dict...
2017-06-30 22:57:04,552 root INFO:         compiling list of unique lexemes...
2017-06-30 22:57:04,557 root INFO:         compiling the dictionary...
2017-06-30 22:57:04,711 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:57:04,712 root INFO:         lexeme count: 1001
