2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 22:52:45,371 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,371 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,371 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:45,371 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:45,387 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:45,393 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,393 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,393 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:45,393 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:45,394 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:45,417 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,418 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,418 root WARNING:          lexeme bhavr: {'j': 12}
2017-12-12 22:52:45,418 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-304.0176479338828)
2017-12-12 22:52:45,418 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-304.0176479338828)
2017-12-12 22:52:45,424 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,424 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,424 root WARNING:          lexeme bhavr: {'j': 2}
2017-12-12 22:52:45,424 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:45,424 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:45,443 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,443 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,443 root WARNING:          lexeme bhavr: {'j': 12}
2017-12-12 22:52:45,443 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-304.0176479338828)
2017-12-12 22:52:45,443 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-304.0176479338828)
2017-12-12 22:52:45,463 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,463 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,463 root WARNING:          lexeme bhavr: {'j': 7}
2017-12-12 22:52:45,463 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-299.781039589713)
2017-12-12 22:52:45,463 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-299.781039589713)
2017-12-12 22:52:45,480 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,480 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,480 root WARNING:          lexeme bhavr: {'j': 4}
2017-12-12 22:52:45,480 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:45,480 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:45,497 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,498 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,498 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:45,498 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:45,498 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:45,515 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,515 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,515 root WARNING:          lexeme bhavr: {'j': 11}
2017-12-12 22:52:45,515 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-303.17032626504886)
2017-12-12 22:52:45,515 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-303.17032626504886)
2017-12-12 22:52:45,534 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,534 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,534 root WARNING:          lexeme bhavr: {'j': 7}
2017-12-12 22:52:45,534 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-299.781039589713)
2017-12-12 22:52:45,534 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-299.781039589713)
2017-12-12 22:52:45,564 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,564 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,564 root WARNING:          lexeme bhavr: {'j': 23}
2017-12-12 22:52:45,564 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-313.33818629105645)
2017-12-12 22:52:45,565 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-313.33818629105645)
2017-12-12 22:52:45,570 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,570 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,570 root WARNING:          lexeme bhavr: {'j': 4}
2017-12-12 22:52:45,570 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:45,570 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:45,575 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,575 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,575 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:45,587 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:45,587 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:45,593 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,593 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,593 root WARNING:          lexeme bhavr: {'j': 8}
2017-12-12 22:52:45,593 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-300.62836125854693)
2017-12-12 22:52:45,593 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-300.62836125854693)
2017-12-12 22:52:45,599 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,599 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,599 root WARNING:          lexeme bhavr: {'j': 3}
2017-12-12 22:52:45,599 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:45,599 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:45,604 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,605 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,605 root WARNING:          lexeme bhavr: {'j': 3}
2017-12-12 22:52:45,605 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:45,605 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:45,610 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,610 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,610 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:45,610 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:45,610 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:45,615 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,615 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,615 root WARNING:          lexeme bhavr: {'j': 14}
2017-12-12 22:52:45,637 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-305.7122912715507)
2017-12-12 22:52:45,637 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-305.7122912715507)
2017-12-12 22:52:45,646 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,646 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,646 root WARNING:          lexeme bhavr: {'j': 15}
2017-12-12 22:52:45,647 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-306.5596129403847)
2017-12-12 22:52:45,647 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-306.5596129403847)
2017-12-12 22:52:45,654 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,655 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,655 root WARNING:          lexeme bhavr: {'j': 11}
2017-12-12 22:52:45,655 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-303.17032626504886)
2017-12-12 22:52:45,655 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-303.17032626504886)
2017-12-12 22:52:45,660 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,660 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,660 root WARNING:          lexeme bhavr: {'j': 11}
2017-12-12 22:52:45,660 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-303.17032626504886)
2017-12-12 22:52:45,660 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-303.17032626504886)
2017-12-12 22:52:45,665 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,665 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,665 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:45,687 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:45,688 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:45,697 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,697 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,697 root WARNING:          lexeme bhavr: {'j': 7}
2017-12-12 22:52:45,697 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-299.781039589713)
2017-12-12 22:52:45,697 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-299.781039589713)
2017-12-12 22:52:45,703 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,703 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,703 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:45,703 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:45,703 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:45,708 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,708 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,708 root WARNING:          lexeme bhavr: {'j': 6}
2017-12-12 22:52:45,709 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.933717920879)
2017-12-12 22:52:45,709 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.933717920879)
2017-12-12 22:52:45,719 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,719 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,719 root WARNING:          lexeme bhavr: {'j': 30}
2017-12-12 22:52:45,719 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-319.2694379728942)
2017-12-12 22:52:45,720 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-319.2694379728942)
2017-12-12 22:52:45,725 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,725 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,725 root WARNING:          lexeme bhavr: {'j': 8}
2017-12-12 22:52:45,725 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-300.62836125854693)
2017-12-12 22:52:45,737 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-300.62836125854693)
2017-12-12 22:52:45,746 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,746 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,746 root WARNING:          lexeme bhavr: {'j': 7}
2017-12-12 22:52:45,746 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-299.781039589713)
2017-12-12 22:52:45,746 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-299.781039589713)
2017-12-12 22:52:45,755 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,755 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,755 root WARNING:          lexeme bhavr: {'j': 4}
2017-12-12 22:52:45,755 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:45,755 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:45,761 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,761 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,761 root WARNING:          lexeme bhavr: {'j': 2}
2017-12-12 22:52:45,761 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:45,761 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:45,766 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,766 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,767 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:45,767 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:45,787 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:45,796 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,797 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,797 root WARNING:          lexeme bhavr: {'j': 3}
2017-12-12 22:52:45,797 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:45,797 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:45,819 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,819 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,819 root WARNING:          lexeme bhavr: {'j': 4}
2017-12-12 22:52:45,819 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-297.2390745832111)
2017-12-12 22:52:45,819 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-297.2390745832111)
2017-12-12 22:52:45,833 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,833 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,833 root WARNING:          lexeme bhavr: {'j': 18}
2017-12-12 22:52:45,833 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-309.1015779468866)
2017-12-12 22:52:45,833 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-309.1015779468866)
2017-12-12 22:52:45,840 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,840 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,840 root WARNING:          lexeme bhavr: {'j': 3}
2017-12-12 22:52:45,840 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-296.3917529143771)
2017-12-12 22:52:45,841 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-296.3917529143771)
2017-12-12 22:52:45,852 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,852 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,852 root WARNING:          lexeme bhavr: {'j': 1}
2017-12-12 22:52:45,852 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-294.6971095767092)
2017-12-12 22:52:45,852 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-294.6971095767092)
2017-12-12 22:52:45,887 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,887 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,887 root WARNING:          lexeme bhavr: {'j': 2}
2017-12-12 22:52:45,888 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:45,888 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:45,904 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,905 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,905 root WARNING:          lexeme bhavr: {'j': 2}
2017-12-12 22:52:45,905 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-295.54443124554314)
2017-12-12 22:52:45,905 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-295.54443124554314)
2017-12-12 22:52:45,914 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,915 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,915 root WARNING:          lexeme bhavr: {'j': 16}
2017-12-12 22:52:45,915 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-307.4069346092187)
2017-12-12 22:52:45,915 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-307.4069346092187)
2017-12-12 22:52:45,966 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,966 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,966 root WARNING:          lexeme bhavr: {'j': 5}
2017-12-12 22:52:45,966 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-298.08639625204506)
2017-12-12 22:52:45,967 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-298.08639625204506)
2017-12-12 22:52:45,993 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:45,993 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:45,993 root WARNING:          lexeme bhavr: {'j': 8}
2017-12-12 22:52:45,993 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-300.62836125854693)
2017-12-12 22:52:45,993 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-300.62836125854693)
2017-12-12 22:52:46,005 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:52:46,005 root WARNING:          mean nghbor bhavr: {'j': 721, 'i': 24, 'k': 655, 'l': 24}
2017-12-12 22:52:46,005 root WARNING:          lexeme bhavr: {'j': 9}
2017-12-12 22:52:46,041 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 0.1428632649562882} (-301.4756829273809)
2017-12-12 22:52:46,041 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.428561225072853, 'k': 0.428561225072853, 'l': 1.4284898005828238e-05} (-301.4756829273809)
2017-12-12 22:52:46,052 root WARNING:         2 hypotheses have the same (max) posterior!
